<title>《吞噬星空》▷ 第16章 拍賣會，來了</title></p><p>&emsp;&emsp;準確的數字對比，最清晰表明這艘機械族飛船的珍貴</p>
</p><p>&emsp;&emsp;“不能拆就不能拆，反正暫時錢夠用了。，’羅峰笑道，‘“巴巴塔，將這金字塔飛船收進你的儲物空間，我們回家。，’</p>
</p><p>&emsp;&emsp;雖然得到一艘機械族飛船’可是，這機械族飛船輕易用不得！因爲一旦使用就容易暴露……所以，這‘機械族飛船，和‘隕墨星號’一樣，羅峰明明知道它們很昂貴，卻只能放在巴巴塔的儲物空間中。</p>
</p><p>&emsp;&emsp;“金字塔飛船，至少沒損傷，是完好的。，’</p>
</p><p>&emsp;&emsp;“隕墨星號雖然比金字塔貴上很多倍’可是它是損壞的，無法用。，’羅峰在從百慕大海域，飛往亞洲大陸方向時’嘴裡唸叨着。</p>
</p><p>&emsp;&emsp;後面的秋梵、百卡羅彼此相視。</p>
</p><p>&emsp;&emsp;這個主人……</p>
</p><p>&emsp;&emsp;太’太讓人無語了！</p>
</p><p>&emsp;&emsp;金字塔飛船，在不朽強者的座駕中，都算不錯的。</p>
</p><p>&emsp;&emsp;隕墨星號，更是絕大多數不朽強者，只能眼饞卻弄不起的珍貴飛船。Ｆ級飛船無比昂貴，更別提這是FO級！</p>
</p><p>&emsp;&emsp;“有個厲害老師就是好。’’秋梵看一眼百卡羅，傳音道，‘“百卡羅’你怎麼，浩嵐山爲老師，一個穿宙級十階老師，沒前塗啊。他的老師在不朽存在中，都屬於無比厲害的強者！而且’還是死，的”’</p>
</p><p>&emsp;&emsp;“死的老師，剛好將財產全部給主人。若是活的老師，主人還撈不到多少好處呢。，’秋梵傳音說道。</p>
</p><p>&emsp;&emsp;百卡羅瞥了一眼秋梵，傳音道：“滾”’</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;當初虛無區域的蟲洞旁，就探測到，當時前後是有三艘飛船前往地球的。第一艘是諾嵐山家族的PS級飛船，第二艘則是兇級飛船，第三艘則是比級飛船。在羅峰他們解決了諾嵐山人馬、得到金字塔飛船後不久</p>
</p><p>&emsp;&emsp;華夏曆2065年，1月12日,那第二艘D1級宇宙飛船抵達地球。</p>
</p><p>&emsp;&emsp;地球外太空。</p>
</p><p>&emsp;&emsp;穿着戰衣的光頭秋梵，站在外太空中，遙看前方的那艘深紫色飛碟型宇宙飛船。</p>
</p><p>&emsp;&emsp;“這位大人，你好，我們是來自黑龍山帝國波特雷家族的使者……’’飛船中，飛出了十二名恆星級人類，其中十名是恆星級九階，還有兩名分別是恆星級三階和五階’其中那名恆星級五階是魁梧的青年。</p>
</p><p>&emsp;&emsp;波特雷家族，黑龍山帝國**家族之一。</p>
</p><p>&emsp;&emsp;“波特雷家族？哼，現在這地球是我們三斧山麾下的一顆星球，禁止外來者口’’秋梵的聲音，在念力傳輸下，傳入那十二人耳朵中。</p>
</p><p>&emsp;&emsp;“三斧山？”</p>
</p><p>&emsp;&emsp;那名魁梧青年面色微變，三斧山可是四大組織之首，就是兩大聖地也得對三斧山客氣點。</p>
</p><p>&emsp;&emsp;“你們如果闖入地球，就別怪我不客氣了。，’秋梵暴喝一聲，隨即掉頭直接飛回地球。</p>
</p><p>&emsp;&emsp;而地球外太空’那飛船旁的口人都彼此相對。</p>
</p><p>&emsp;&emsp;“大人，怎麼辦？’’</p>
</p><p>&emsp;&emsp;“能怎麼辦？’’魁梧青年咬牙喝道，“人家出來一個凍，就是宇宙級九階，進去送死麼？，’</p>
</p><p>&emsp;&emsp;這艘宇宙飛船隻能灰溜溜的離開囗。</p>
</p><p>&emsp;&emsp;同樣的方法，六天後的那艘次級宇宙飛船，也被秋梵給嚇走。</p>
</p><p>&emsp;&emsp;畢竟這兩艘飛船僅僅是那兩家族派出的一個探測小隊，怎麼敢招惹一位“宇宙級丸階’？</p>
</p><p>&emsp;&emsp;嚇退那兩艘飛船，羅峰的生活變得無比平靜，不過他是在等待很關鍵的一今天是12月16號</p>
</p><p>&emsp;&emsp;華夏曆2065年的，1２月16號，正是三年一度的乾巫拍賣會舉行的日子。</p>
</p><p>&emsp;&emsp;虛擬宇宙’黑龍山島嶼九星灣。</p>
</p><p>&emsp;&emsp;茶室中。</p>
</p><p>&emsp;&emsp;羅峰坐在椅子上，端着一杯玻璃杯，杯子中有着琥珀色的茶水。</p>
</p><p>&emsp;&emsp;“明天就是乾巫拍賣會了，乾巫拍賣會的最低門檻，就是三星級客戶。’，羅峰輕輕聞了聞茶香，“不過我的賬戶資金，因爲之前的幾宗消費，已經不足舊混元單位。低於三星級客戶的界限了。當初乾巫拍賣會發送給我的邀請函，還有效麼？’’</p>
</p><p>&emsp;&emsp;“羅峰，你舟想法錯了。’’</p>
</p><p>&emsp;&emsp;“你的賬戶之前達到“萬億宇宙幣（“混元單位），成爲三星級賬戶。現在你消費了幾筆，錢少了。難道就不是三星級賬戶了？’’</p>
</p><p>&emsp;&emsp;“有些金融大富豪，賬戶裡面的資金經常流動，今天資金可能是200元單位，是三星級客戶。明天一口氣用的只剩下，混元單位。後天，人家又轉賬過來勸混元單位。難道這位富豪一會兒是三星級客戶’一會兒是二星級客戶？’’</p>
</p><p>&emsp;&emsp;羅峰一愣。</p>
</p><p>&emsp;&emsp;“消費是正常的，如你老師，當初爲了弄隕墨星號，曾經賬戶資金幾乎耗光。而有時候賣掉一件寶物，賬戶資金又飆升，一會兒多，一會兒少”’巴巴塔笑道，“‘銀行，是不會輕易給賬戶降級的。，’</p>
</p><p>&emsp;&emsp;“只有你的賬戶，長期低於界限，纔會降級。，’巴巴塔道，“賬戶級別越高，這“期限，越長，如五星級賬戶，就算裡面的錢用光了，在，億年內’評級都不會降！’’</p>
</p><p>&emsp;&emsp;羅峰笑着點頭，有道理。</p>
</p><p>&emsp;&emsp;喝着茶水，羅峰心中期盼着，三年一度的乾巫拍賣會，將會聚集整個乾巫宇宙國無數界主、乃至不朽的參加’最低門檻就是三星級客戶。</p>
</p><p>&emsp;&emsp;各種各樣平常買不到的、限制級的物品，會一一出現在拍賣會上。</p>
</p><p>&emsp;&emsp;“買營養艙、PS級軌道炮、《本尊天地》修煉需要的珍貴寶物，消耗約５個混元單位口給弟弟羅華２個混元單位去投資！現在我這，剩下４萬億宇宙幣多點。’羅峰暗道’“明天，不知道能買什麼寶物。，’</p>
</p><p>&emsp;&emsp;“回頭去問問弟弟，看這兩年時間，投資的怎麼樣。’羅峰暗道。</p>
</p><p>&emsp;&emsp;PS：三章完畢！</p>
