<title>《吞噬星空》▷ 第3章 陰謀者</title></p><p>&emsp;&emsp;羅峰眉頭微皺，輕聲自語道：“在我隔壁？雙面祖神？”</p>
</p><p>&emsp;&emsp;人類族羣內部早就知曉……垣奧之主當初的地圖有假，當時巨斧都已經告訴他們了，只是巨斧並未說過那陰謀者的名字。或許巨斧認爲……他不在人類族羣，而讓人類族羣去報仇是不現實的，只會有害而無益處所以才未曾說出吧。</p>
</p><p>&emsp;&emsp;“這背後的陰謀者，共有三位。”雙面祖神道，“都是第一輪迴時代的，第一位是浩雷星主！第二位是震迦王！第三位是虯巖祖神！”</p>
</p><p>&emsp;&emsp;羅峰心中頓時掀起滔天巨浪，眼中更是有着忍不住的殺機。</p>
</p><p>&emsp;&emsp;第一輪迴時代！</p>
</p><p>&emsp;&emsp;是了。</p>
</p><p>&emsp;&emsp;那第一輪迴時代即將面臨大限，幾乎個個都是瘋子，什麼事做不出來？浩雷星主？震迦王？虯巖祖神？</p>
</p><p>&emsp;&emsp;“他們三個……”羅峰腦海中也浮現這三位的詳細資料。</p>
</p><p>&emsp;&emsp;浩雷星主、震迦王、虯巖祖神，在第一輪迴時代都算不得巔峰族羣，可是他們每一個都很難纏且可怕。</p>
</p><p>&emsp;&emsp;浩雷星主，乃是一種奇特的生命體，‘雷暴星生命體’，當初第一輪迴時代在原始宇宙期時……便曾經有這種猶如行星大小的雷暴星，每顆雷暴星本身都有自身意志，且伴隨漫長歲月，有些雷暴星會發生進化，只要進化即可成爲不朽，隨即不斷強大。</p>
</p><p>&emsp;&emsp;雷暴星一族，絕對是非常強橫的一族，雖數量稀少，卻很強大。而‘浩雷星主’乃是整個雷暴星一族的最強者，也是唯一的最強者。</p>
</p><p>&emsp;&emsp;震迦王，也同樣是奇特的生命體，爲‘火源族生命體’，他們誕生於恆星中……只是，並非億萬顆恆星中都不一定有一顆能孕育出一名‘火源族’，每一名火源族強者，達到成年期便是界主，他們可煉化金屬形成鋼鐵之軀，而他們的本源則是化爲‘火源雙眼’……只要火源雙眼不滅，他們便不會死。震迦王，便是火源族的最偉大領袖，是火源族一族的王！</p>
</p><p>&emsp;&emsp;虯巖祖神，則是第一輪迴時代當初的三位祖神中的一位。不過當初那一原始宇宙破滅後，他們被驅逐後，祖神教凝聚力不再……虯巖祖神乃是特殊生命，可它也有着類似的族人。</p>
</p><p>&emsp;&emsp;有些特殊生命，整個宇宙會誕生數百名、數千名……自然數量越稀少代表特殊生命天賦越加逆天，虯巖一族……數量估摸着有數千名之多，雖不如一些逆天特殊生命，可好歹也是特殊生命，他們的最特殊處就是一個——神體極大！</p>
</p><p>&emsp;&emsp;“是他們三個……”羅峰皺眉。</p>
</p><p>&emsp;&emsp;難纏。</p>
</p><p>&emsp;&emsp;羅峰寧可和神眼族五大真主爲敵，也不願和這三位糾纏。他們單獨一個就不好惹，更別說三個聯合了。這種無比古老又將面臨大限的老怪物，三個聯合起來，連巨斧創始者怕都很難敵過。</p>
</p><p>&emsp;&emsp;“就是他們三個！”雙面祖神盯着羅峰，“感到壓力了？”</p>
</p><p>&emsp;&emsp;“在第一輪迴時代，他們三個都是孤僻強橫的最強者。我原始宇宙的這些最強者……”羅峰搖頭，“跟他們比估計都差些，足足三個，且每個都有至強至寶。我雖然很想殺了他們，可的確感到壓力！”</p>
</p><p>&emsp;&emsp;嘴上這麼說。</p>
</p><p>&emsp;&emsp;可內心深處……羅峰豈是一個輕易會低頭認輸的人？短短不足20萬年成長到如今，加上斷東河一脈傳承，羅峰信心是何等的足？放眼整個宇宙海……還沒一個令他感到畏懼的。這三位令巨斧隕落，羅峰當然會竭盡全力想辦法爲巨斧報仇。</p>
</p><p>&emsp;&emsp;可在雙面祖神面前卻還得演戲。</p>
</p><p>&emsp;&emsp;因爲……羅峰弄不清楚，‘原始宇宙本源意志’到底有什麼目的！按理說這純粹是宇宙最強者之間的恩怨，以原始宇宙本源意志的超然，理應不會插手纔對。可這次卻是透過祖神教祖神之口，來告訴自己人類一方。</p>
</p><p>&emsp;&emsp;沒目的，傻子纔信！</p>
</p><p>&emsp;&emsp;“最強者，每個最強者都不好惹，更別提這三位。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;雙面祖神笑道：“別人很難，可銀河領主你有墓陵之舟……諸多危險之地都敢闖。並且你又有分身，即使隕落一個分身都是小事。或許自身殺不了他們，可完全可以利用三大絕地的險惡環境，再利用墓陵之舟的特殊……令他們陷入絕境、死境，不就成了？”</p>
</p><p>&emsp;&emsp;“這樣的機會，很難尋。”羅峰道。</p>
</p><p>&emsp;&emsp;“只要有足夠的時間，機會，總會有的。”雙面祖神道。</p>
</p><p>&emsp;&emsp;羅峰眉頭皺起，盯着雙面祖神，而雙面祖神那慈善面孔也迎着羅峰笑着……二人對視，羅峰終於緩緩道：“雙面祖神，原始宇宙本源意志……怎麼會透過你，告訴我人類族羣這事？我不是傻子，背後定有目的，告訴我目的，否則我這心難安！”</p>
</p><p>&emsp;&emsp;雙面祖神笑了。</p>
</p><p>&emsp;&emsp;“目的很簡單，偉大的原始宇宙本源意志……想要那三位死！”雙面祖神道，“而放眼宇宙海，你們人類和他們有仇。二來其他各族要殺他們都很難，唯有得到斷東河一脈傳承的你，希望最大。即使現在做不到，等你成了宇宙最強者，也能做到。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;他從來沒懷疑過自身實力，特別是自己參悟‘星辰塔’數百紀元信心更足。現在要殺宇宙最強者或許不太現實……可自己成了最強者，再配合斷東河一脈傳承，做到比當初的原祖更加強大是很容易實現的。</p>
</p><p>&emsp;&emsp;“原始宇宙本源意志，要他們三位死？”羅峰輕聲喃喃，腦海瞬間浮現諸多念頭，甚至對於宇宙本源意志……他隱隱明白些了。</p>
</p><p>&emsp;&emsp;——</p>
