<title>《吞噬星空》▷ 第40章 羅峰和伯蘭</title></p><p>&emsp;&emsp;宇宙通天橋第七層。</p>
</p><p>&emsp;&emsp;“融合第二顆血洛晶成功，悟透第，講玄妙，現在又闖過通天橋第六層。我還真是鴻運當頭。”羅峰剛剛和妻子、父親、母親、兒子等一大羣人，在黑龍山島嶼九星灣吃３一頓團圓飯熱鬧了一番。</p>
</p><p>&emsp;&emsp;而後便笑看來到了幻境海位面。</p>
</p><p>&emsp;&emsp;幻境海位面，羅峰站在海邊。</p>
</p><p>&emsp;&emsp;心如鏡，即使有一絲塵埃落於心鏡上都清晰可見，此種境界，可明心見性。</p>
</p><p>&emsp;&emsp;正因爲明心見性。</p>
</p><p>&emsp;&emsp;該笑則笑，該怒則怒，該殺也沒絲毫猶豫。</p>
</p><p>&emsp;&emsp;心如刀，更是令羅峰做事果斷，不會拖拖拉拉。</p>
</p><p>&emsp;&emsp;“我在巨坑中兩年，常年受到那越來越強的殺戮意志侵擾，我的意志在這種環境磨礪下，越加凝練堅定。控制意識也更加強。試試看……，闖幻境海第十座島嶼是什麼結果。”羅峰微微一笑，直接沖天而起，迅速飛入海域深處。</p>
</p><p>&emsp;&emsp;幻境海，暫時算是羅峰得到積分最多的地方。</p>
</p><p>&emsp;&emsp;之前連闖九座島嶼成功，令羅峰得到了龐大的一筆積分——與51100積分！其中單單第九座的積分是25600分，第十座是51200分。</p>
</p><p>&emsp;&emsp;而闖通天橋積分就少的可憐了，第六層成功，僅僅是3200積分！畢竟，現在已經沒有在混沌城的10倍獎勵了，那種獎勵一旦錯過再也沒有了。這也是爲什麼……，羅峰去上課時別人都想和羅峰兌換積分的緣故。</p>
</p><p>&emsp;&emsp;幻境海、通天橋，其實都難闖。</p>
</p><p>&emsp;&emsp;只是羅峰意識很變態（金角巨獸的意識），意志更是強的可怕（受兩位兄長親自指導，加上自身天賦），所以在幻境海纔有那般成就。</p>
</p><p>&emsp;&emsp;幻境海第十座島嶼。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;孕峰從天而降，落在這第十座島嶼其中一僅僅只有數百米的山頭上。</p>
</p><p>&emsp;&emsp;“來了？”羅峰凝神以待，擡頭看天。</p>
</p><p>&emsp;&emsp;終於那無盡的幻境伴隨着更加讓人心悸的威壓直接降臨，這無盡的威壓……就彷彿一座將天地遮蓋的大山直接砸下，而羅峰的意志操控下令那股意識瞬間凝練，不斷的壓縮凝練如一顆金剛石，意志意識一體，也可稱爲心神。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;威壓大山砸下，砸在那顆凝練無比的心神上，略一堅持，便轟然破碎，瞬間消散。</p>
</p><p>&emsp;&emsp;“第十座島嶼的威壓，實在太強了！我這兩年雖然有不小進步，可這點進步……，在第十座島嶼的威壓面前”依舊直接被碾壓粉碎，還得繼續努力啊！這第十座島嶼的五萬多積分，不是這麼容易得到的。”羅峰絲毫不氣餒。</p>
</p><p>&emsp;&emsp;因爲””，他不同於伯蘭，伯蘭是一直是第一。</p>
</p><p>&emsp;&emsp;可羅峰卻幾乎從未直接第一過”在地球上，武館學員中他算不上第一，成了武者，那時候最耀眼的是，洪，“雷神”。就算進入精英訓練營……，羅峰依舊不是第六。而天才戰不管是預選、宇宙國決戰、總巔峰對戰，羅峰一次都沒第一過。</p>
</p><p>&emsp;&emsp;因爲從未第一。</p>
</p><p>&emsp;&emsp;所以失敗對羅峰而言，反而是反思的機會，讓他反思爲什麼失敗，汲取教訓以獲得進步。</p>
</p><p>&emsp;&emsp;一個一直是第一，宇宙天才戰最耀眼的天才。</p>
</p><p>&emsp;&emsp;一個從未第一，甚至熟悉他的巴巴塔，都認爲他闖進宇宙前舊兇良難。</p>
</p><p>&emsp;&emsp;現在，他們已經並駕齊驅。</p>
</p><p>&emsp;&emsp;血洛大陸，最爲神秘最爲廣闊的區域“古神廢墟，中。</p>
</p><p>&emsp;&emsp;巨坑之府。</p>
</p><p>&emsp;&emsp;“來這巨坑潛修已經超過兩年，一直心思都在修煉上，當初來時，就準備去這巨坑坑底好好探索探索。可這兩年一直沒探索。”羅峰站在通道的邊緣，遙看前方無盡的煞氣，俯瞰下方的無盡深淵。</p>
</p><p>&emsp;&emsp;這是可怕的巨坑。</p>
</p><p>&emsp;&emsp;單單最外面的直徑便是近萬公里”而深度？一直未知。</p>
</p><p>&emsp;&emsp;“好好看看，到底有什麼。”羅峰心意一動，在洞口旁的一塊普通的黑色石頭瞬間消失進入體內世界，這“黑色石頭”其實是魔殺族分身變的。</p>
</p><p>&emsp;&emsp;魔殺族分身，千變萬化，天賦秘法“複製”更是令其氣息可以千變萬化。</p>
</p><p>&emsp;&emsp;“下去”</p>
</p><p>&emsp;&emsp;羅峰一躍而下，直接順着下方那驚人的引力，不斷的朝下方錐去。</p>
</p><p>&emsp;&emsp;無盡深淵，粗便達到萬公里直徑，深呢？</p>
</p><p>&emsp;&emsp;“五千公里了。”</p>
</p><p>&emsp;&emsp;耳旁狂風呼嘯，羅峰不斷在下墜，心中則是震驚不已“都下降五千公里，這深坑還沒見底？煞氣依舊這般濃郁。”</p>
</p><p>&emsp;&emsp;呼！呼！</p>
</p><p>&emsp;&emsp;羅峰驚人下降速度產生的阻力，和引力終於平衡。以穩定速度再下降。</p>
</p><p>&emsp;&emsp;“咦，變了？煞氣濃度變了？”下降中的羅峰震驚不已“這裡是9000公里左右深度！”</p>
</p><p>&emsp;&emsp;“殺！殺殺！！！”無盡殺戮意志衝擊羅峰識海，那股衝擊強度竟然整整強了一倍，不單單是殺戮意志，連那煞氣濃度也強了約一倍左右。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;羅峰依舊在下降。</p>
</p><p>&emsp;&emsp;“這巨坑，到底多深？好，羅峰不斷的下落，在深淵中下墜。</p>
</p><p>&emsp;&emsp;“煞氣的濃度，在逐漸的提高。”越是下降，羅峰越是感到濃度提升“現在的煞氣濃度，已經接近我那巨坑之府處的三倍左右了。”</p>
</p><p>&emsp;&emsp;已經下降近一萬五千公里。</p>
</p><p>&emsp;&emsp;“不對！”羅峰臉色一變。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;整個人在無盡深淵中瞬間從極高速停下，羅峰表情鄭重，眉頭深深皺起：“弱了？煞氣濃度……”，弱了？”</p>
</p><p>&emsp;&emsp;從下降以來，從9000公里開始是瞬間強了一倍，而後開始不斷變強，直至達到，三倍左右，的煞氣，算是一個巔峰。羅峰繼續下得…………”卻發現煞氣在減弱。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“這煞氣濃度最強區域，反而是在巨坑的中央，而非底部？”羅峰疑惑，隨即緩緩朝上方飛行，去尋找煞氣濃度最損峰的區域。</p>
