<title>《吞噬星空》▷ 第20章 大震動</title></p><p>&emsp;&emsp;兩柄金劍瞬間撞擊！</p>
</p><p>&emsp;&emsp;可寬柄金劍只是一閃便避讓開，繼續刺向那火焰戰甲人！兩敗俱傷的打法，你刺我，我不管，我只要刺死你即可。</p>
</p><p>&emsp;&emsp;“不！”火焰戰甲人腳踏暗雲梭暴退的同時，也艹縱衍神金劍刺向遠處的羅峰。</p>
</p><p>&emsp;&emsp;奈何……之前一次次對戰，羅峰早將對手的衍神金劍壓制在那火焰戰甲人周圍很小範圍內，所以寬柄金劍瞬間便抵達火焰戰甲人。而衍神金劍卻需要好久才能飛到羅峰那。</p>
</p><p>&emsp;&emsp;這麼長的時間差……也決定了此戰的勝負！</p>
</p><p>&emsp;&emsp;“噗嗤！”寬柄金劍呼嘯掠過火焰戰甲人的身體，無數強勁的劍氣瞬間就讓火焰戰甲人身體支離破碎，命核碎裂。</p>
</p><p>&emsp;&emsp;第13層！</p>
</p><p>&emsp;&emsp;通過！</p>
</p><p>&emsp;&emsp;通天橋位面的中央島嶼上，86名不朽神靈們擡頭看着那屏幕上直播，當最後羅峰終於擊殺了對手成功闖過第13層時，在場所有不朽神靈包括真衍王，個個都震撼了。</p>
</p><p>&emsp;&emsp;域主級闖過第13層？</p>
</p><p>&emsp;&emsp;已經多久沒出現了？</p>
</p><p>&emsp;&emsp;歷史上當然是出現過這等絕世天才，可那每一個都是大名鼎鼎的人物，且歷史上那些域主們天才99%修煉時間都比羅峰長。畢竟短短數百年就修煉能闖過第13層，讓那些修煉數萬年纔是第11層……卻是域主級原始秘境老人排名第一的絕世天才情何以堪啊。</p>
</p><p>&emsp;&emsp;第11層和第13層，那可完全是兩個概念。</p>
</p><p>&emsp;&emsp;特別第12到第13層，是一個大關卡，突破是非常非常難的。</p>
</p><p>&emsp;&emsp;“這，這才幾百年吧。”</p>
</p><p>&emsp;&emsp;“這羅峰……”</p>
</p><p>&emsp;&emsp;“竟，竟然闖過第13層了！”</p>
</p><p>&emsp;&emsp;“第8層到第13層，連闖六層？”</p>
</p><p>&emsp;&emsp;這一羣不朽神靈們包括那位監守者巴芬，個個都屏息觀看着。甚至於都沒有人開口說話……他們完全是被羅峰連闖六層，一次次創造奇蹟給震撼了。在絕對震撼、怪物級的表現面前他們根本說不出話來。</p>
</p><p>&emsp;&emsp;……羅峰站在通天橋第13層的盡頭，同時通天橋繼續往恆星內部延伸。</p>
</p><p>&emsp;&emsp;“我第13層贏的非常吃力，優勢已經非常弱小，估計第14層沒多大希望。雖然沒把握，可也得試試看。”羅峰迅速飛上第14層通天橋，不斷往裡飛，很快就鑽入了恆星火焰的內部……在火海中繼續深入。</p>
</p><p>&emsp;&emsp;雖然無比熾熱，可對域主級九階身體素質而言根本不算什麼。</p>
</p><p>&emsp;&emsp;畢竟域主級九階飛行速度就能過萬公里每秒，連宇宙級都能在白矮星上戰鬥，域主級九階的身體強度可想而知。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤”</p>
</p><p>&emsp;&emsp;周圍無盡火焰。</p>
</p><p>&emsp;&emsp;第14層通天橋已經到了盡頭，羅峰正站在通天橋盡頭，依舊選擇了掌控者爲對手。這一次對手依舊是‘火焰戰甲人’。</p>
</p><p>&emsp;&emsp;“域主級能闖過第13層，你，前途無量。”火焰戰甲人金色雙眸看着羅峰，“如果你選掌控者，這第13層到第15層，使用的都是衍神兵第九重，可是同樣的一招……威力卻相差很大，如果你之前沒保留實力，那麼你將沒有一絲勝利可能。”</p>
</p><p>&emsp;&emsp;羅峰微笑聽着。</p>
</p><p>&emsp;&emsp;不朽亦可敵，是衍神兵最強一招最完美一招。</p>
</p><p>&emsp;&emsp;如同‘劍之世界’這一招，第7層到第9層都是這招。</p>
</p><p>&emsp;&emsp;‘不朽亦可敵’，第13-15層都是這招，也在預料之中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;雙方同時施展衍神兵。</p>
</p><p>&emsp;&emsp;瞬間交手！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;那柄衍神金劍先是擦過羅峰的寬柄金劍，隨後微微一蕩，快如閃電，鬼魅飄忽，瞬間貫穿羅峰的身體，將羅峰撕裂。</p>
</p><p>&emsp;&emsp;一擦、一蕩、一刺。</p>
</p><p>&emsp;&emsp;讓羅峰沒有一絲掙扎機會，便直接敗亡。</p>
</p><p>&emsp;&emsp;“果然和我觀看的基礎篇《衍神三十六重》描述一樣，‘不朽亦可敵’這招也是分數個威力層次的。”羅峰心中掠過這一想法，隨即便消散被踢出了通天橋位面。</p>
</p><p>&emsp;&emsp;羅峰敗！</p>
</p><p>&emsp;&emsp;這一次闖通天橋正式結束，終止步失敗於第14層。</p>
</p><p>&emsp;&emsp;當通天橋位面中央島嶼上的86名不朽神靈們，以及那位監守者巴芬，看到屏幕上羅峰終於失敗於第14層，一直屏息緊張的不說話的衆多神靈們終於長呼一口氣。</p>
</p><p>&emsp;&emsp;“總算輸了。”</p>
</p><p>&emsp;&emsp;“他，也會輸啊。”</p>
</p><p>&emsp;&emsp;衆多不朽神靈們都笑了起來，甚至於揶揄着議論。</p>
</p><p>&emsp;&emsp;可是緊跟着，這羣不朽神靈們心中涌上來的就是無盡的震撼，他們竟然被羅峰的怪物級表現給壓制住，也不怪這些不朽神靈們……主要是羅峰這次表現的實在是太可怕了，整個通天橋一共纔多少層？</p>
</p><p>&emsp;&emsp;達到18層，那就是封王層次了。</p>
</p><p>&emsp;&emsp;達到15層，就是封侯層次。</p>
</p><p>&emsp;&emsp;達到10層，是最普通不朽神靈層次。</p>
</p><p>&emsp;&emsp;當然法則感悟度並不代表界主就比不朽弱，很多界主一成爲不朽，就直接封侯，乃至封王的。</p>
</p><p>&emsp;&emsp;羅峰一口氣闖過第13層，如果是一名修煉數十萬年的界主闖過第13層根本算不上震撼，可是修煉數百年的域主一口氣闖到第13層……那簡直是超越了邏輯想象的一件事。</p>
</p><p>&emsp;&emsp;“真衍王，恭喜恭喜。”</p>
</p><p>&emsp;&emsp;“哈哈，有了這麼一個好弟子。”</p>
</p><p>&emsp;&emsp;“恭喜。”</p>
</p><p>&emsp;&emsp;一羣不朽神靈們都笑道。</p>
</p><p>&emsp;&emsp;“哈哈哈……”真衍王也開心無比，心中則是暗道，“這小子倒是藏的夠深的，估計他一定是有一些特殊際遇，平常請教我是他真實的法則感悟。而剛纔闖通天橋……應該施展了一些特殊增加實力的秘法。真是變態啊，短短數百年就闖過第13層，當年他剛來混沌城，可是連第一層都失敗的。”</p>
</p><p>&emsp;&emsp;“瓏玉。”真衍王看向瓏玉王，“你可得小心啊，看上我那徒兒的宇宙尊者一定會很多的。”</p>
</p><p>&emsp;&emsp;瓏玉王看了眼真衍王。</p>
</p><p>&emsp;&emsp;刷。</p>
</p><p>&emsp;&emsp;憑空消失，顯然已經趕去稟報九劍尊者了，她也清楚……羅峰這般怪物級表現，完全能震撼那些超級存在了。</p>
</p><p>&emsp;&emsp;緊跟着其他諸多不朽神靈們也一個個迅速離開各自回去稟報了，而真衍王卻是開心大笑着，而後也離開了。整個島嶼上只剩下監守者巴芬，監守者巴芬深吸一口氣：“這羅峰表現實在是太，太……”</p>
</p><p>&emsp;&emsp;監守者巴芬又悄悄開始羣發郵件，這種千萬紀元恐怕纔有的絕世風華人物，他當然不敢不上報。</p>
</p><p>&emsp;&emsp;……“你說什麼？”九劍尊者高坐在大殿之上的王座上，此刻也是猛地站起，俯瞰向下方的瓏玉王。</p>
</p><p>&emsp;&emsp;“羅峰他連闖6層，已經成功闖過第13層。”瓏玉王恭敬道。</p>
</p><p>&emsp;&emsp;……“稟尊者，絕無虛言，這羅峰的確是一口氣闖過第13層。我知道域主級原始秘境那10名老人最強的一個才闖過第11層而已……尊者可以看，這是視頻。”</p>
</p><p>&emsp;&emsp;……“數百年，比其他域主絕世天才修煉數萬年，還強上百倍？他難道是科諦級的絕世人物？”</p>
</p><p>&emsp;&emsp;……這一羣不朽神靈以及監守者巴芬的上報，令這一次闖通天橋，瞬間傳遍虛擬宇宙公司的高層幾乎所有人。</p>
</p><p>&emsp;&emsp;月票還差400多票就到月票第一了，兄弟們威武。</p>
</p><p>&emsp;&emsp;番茄期盼能衝到第一啊……</p>
</p><p>&emsp;&emsp;（）</p>
