<title>《吞噬星空》▷ 第22章 追殺</title></p><p>&emsp;&emsp;寒風順着廣闊冰層通道呼嘯，羅峰頂着寒風忍着冰寒，一步步閃電般前進着。</p>
</p><p>&emsp;&emsp;可假設是曲折S型跑道，100米的跑道曲折個十幾次，根本沒法爆發出最高速度。</p>
</p><p>&emsp;&emsp;一個道理！</p>
</p><p>&emsp;&emsp;界主巫祁、魔殺族羅峰都是瞬間加速、減速、轉彎等等……在這種環境下，在空間法則上感悟極高且是宇宙空間本源寵兒的魔殺族分身，展露出了它最大的優勢——瞬間爆發速度！</p>
</p><p>&emsp;&emsp;咻！咻！咻！</p>
</p><p>&emsp;&emsp;三個閃身，就消失在界主巫祁的上萬公里範圍的世界之力探索範圍內。</p>
</p><p>&emsp;&emsp;……“幸虧通道曲折，否則恐怕只能使用金角巨獸分身了。”魔殺族羅峰邊逃，心中暗道。</p>
</p><p>&emsp;&emsp;通過巴巴塔的探測能判斷，對手應該是界主六階！</p>
</p><p>&emsp;&emsp;當初在血洛世界，魔殺族分身曾經以域主級九階實力擊殺了司雍。司雍是界主五階！可是……血洛世界的戰鬥秘法很一般，那些念力兵器也很普通。因爲血洛世界和虛擬宇宙公司算是敵對狀態。</p>
</p><p>&emsp;&emsp;可九星海不同！</p>
</p><p>&emsp;&emsp;九星海其實等於是被統治，那九顆古老星球很多宗派，都有不朽存在，都有飛船。所以論秘法論兵器等，九星海要比血洛世界要高不少。</p>
</p><p>&emsp;&emsp;“魔殺族分身，殺司雍，都是無比艱險。”</p>
</p><p>&emsp;&emsp;“而現在這傢伙，界主六階，估計又有不朽存在教導，論秘法、法則感悟等方面估計都比司雍強。加上本身能量也比司雍強整整一倍，除非用金角巨獸分身，否則硬拼沒希望。”魔殺族羅峰一次次閃身，一次次遠遠逃逸。</p>
</p><p>&emsp;&emsp;這種極限速度下，幾乎一分鐘，就衝出了這條廣闊幽深通道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;極限逃逸下的羅峰猛地減速，瞪大眼睛看着前方，前方是無比廣闊的冰山石林，一頭頭或是高達數十米，乃至數百米、千米的幻獸，小則只有半米長的幻獸，簡直隨處可見，一眼看去，足有數千頭幻獸，其中有幾頭幻獸氣息之強大，比後面追殺自己的界主還可怕。</p>
</p><p>&emsp;&emsp;數千頭幻獸幾乎大半同時掉頭看來。</p>
</p><p>&emsp;&emsp;“吼~~”</p>
</p><p>&emsp;&emsp;“吼~~”</p>
</p><p>&emsp;&emsp;羅峰瞪大眼睛，不敢前進又不敢後退，心中怒罵：“我真是倒了大黴了，早感覺這八邊形洞口的幽深通道似乎不一般，還真他媽的不一般，給我一口氣來數千頭幻獸！”</p>
</p><p>&emsp;&emsp;Ps：兩章更新完畢。</p>
