<title>《吞噬星空》▷ 第14章 羅峰戰黑剃王</title></p><p>&emsp;&emsp;鎮封星辰出世那次，黑剃王並沒有參加，可這絲毫不影響其威名。</p>
</p><p>&emsp;&emsp;如果黑剃王使用離手錘，那離手錘……一件重寶的攻擊時速度自然快的嚇人讓羅峰逃不掉，可是黑剃王自身速度，羅峰卻還真沒放在眼裡，有至寶‘弒吳羽翼’在，瞬間迸發速度之快，就連黑剃王也是遠遠不及。</p>
</p><p>&emsp;&emsp;“咻。”羅峰雙翼一振，輕易便拉開距離，在破碎的空間碎片中，羅峰宛如鬼魅，輕易不斷閃爍、變向。</p>
</p><p>&emsp;&emsp;“去！”羅峰左手掌心浮起八顆黑球。</p>
</p><p>&emsp;&emsp;頓時八顆黑球在虛空中旋轉着，上面印刻的法則秘紋隱隱有着幽幽金色毫光，在羅峰強大的甚至超過大半宇宙尊者的可怕意志引領念力下，引動宇宙本源法則，瞬間便是一頭數百米長的獸神凝聚而生。</p>
</p><p>&emsp;&emsp;“吼~~”獸神咆哮，它實質上是念力兵器，作爲念力兵器‘至寶’，飛行速度何等驚人？</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;便已到了那黑剃王面前，同時一道濛濛鞭影直接降臨下。</p>
</p><p>&emsp;&emsp;“哼。”黑剃王手持神錘，一步踏出，令周圍大量空間碎片都直接被震成粒子流，神錘更是重重砸出，之前他隨意一擊離手錘便能破開這一招，此刻認真下一錘砸出自然是信心十足。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;獸神那已經劈出的尾巴鞭影卻忽然猛地一彈一收，竟然避讓開和神錘的硬碰硬，隨後再度劈出，劈向那黑剃王。</p>
</p><p>&emsp;&emsp;“好快的速度。”黑剃王大吃一驚，剛剛全力砸出的一錘竟來不及收回去阻擋，只能一聲低吼，左手拳帶着無盡威力直接砸了過去，在他的左手上正有着一層暗紅色金屬，好似一特殊的拳套，一拳出……引動法則之力，令周圍空間碎片完全旋轉扭曲粉碎。</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;重拳和鞭影撞擊，黑剃王的拳頭砸碎一顆中子星都覺得很輕鬆，可此刻卻感覺拳頭猛地一震，一陣劇痛！</p>
</p><p>&emsp;&emsp;“好！”黑剃王卻是猙獰咆哮一聲，愈加瘋狂起來。</p>
</p><p>&emsp;&emsp;“哈哈哈……黑剃王，你的神錘速度似乎慢了點。”遙遠處銀甲銀翼的羅峰，操控着巨大的獸神再度撲殺過去。</p>
</p><p>&emsp;&emsp;在虛空中，獸神一次次閃爍，每次閃爍移動的同時，那尾巴更是猶如鬼魅，時而便抽打，時而抽打到一半便收回，收回後又再度抽打出。快的驚人，讓對手根本無法捉摸這軌跡。畢竟正常的動物……尾巴瞬間抽打速度是最快的。</p>
</p><p>&emsp;&emsp;獸神也是如此！</p>
</p><p>&emsp;&emsp;“彭！”“彭！”“彭！”“彭！”“彭！”“彭！”</p>
</p><p>&emsp;&emsp;黑剃王發飆了。</p>
</p><p>&emsp;&emsp;一次次重錘，竟然次次都砸在那獸神的尾巴上，每次都將那八顆黑球給砸的崩飛開去……只是羅峰是精神念師，八顆星辰即使被砸飛依舊可以立即轉頭再凝聚形成獸神幻影，再度去攻擊。這就是精神念師和武者的根本區別。</p>
</p><p>&emsp;&emsp;武者退無可退，一旦兵器被破開，身體就會遭到攻擊。</p>
</p><p>&emsp;&emsp;可精神念師，即使兵器被破開，因爲躲得遠，依舊能操控兵器捲土重來。</p>
</p><p>&emsp;&emsp;“竟然一次次擋住？”羅峰操控八顆星辰攻擊的同時，也是暗驚，“他使用那神錘的方法也變了，每一次揮出神錘都帶着一絲迴旋力道，只見一錘連一錘，連綿起伏，源源不絕，即使我鞭影故意讓開一錘再去抽打，他依舊能擋下。”</p>
</p><p>&emsp;&emsp;……彭！彭！彭！……宛如惡魔的黑剃王低吼着手持神錘正大步的衝向羅峰，每一步都快的驚人，即使獸神鞭影抽來，他也是隨手一錘便能輕易將那鞭影砸的崩潰，砸的那八顆星辰倒飛回去，就彷彿一輛重型大卡車在馬路上橫衝直撞，將小轎車輕易撞飛似的，可這小轎車即使破碎卻又再度凝聚又再度衝擊來，而後再度被砸飛。</p>
</p><p>&emsp;&emsp;“好強的威力。”羅峰看的面色一變，終於感覺到自身和黑剃王、七劍王這一水準的差距了。</p>
</p><p>&emsp;&emsp;“之前他那一記離手錘……我能硬抗下，只是因爲黑剃王一開始沒動多大力氣，現在一認真，每次交手，他那神錘穩如泰山，我的八顆星辰卻是不斷被砸飛。”</p>
</p><p>&emsp;&emsp;“憑藉八顆星辰，竟然還完全處於下風，只能勉強做到影響它速度。”</p>
</p><p>&emsp;&emsp;小轎車或許會被重型大卡車一次次撞飛，可還是影響重型大卡車速度的。</p>
</p><p>&emsp;&emsp;“我不是他對手。”</p>
</p><p>&emsp;&emsp;“真正火拼，讓覆水王使用‘冰渾絲網’牽制他，或許還有一拼的可能。可黑剃王到現在都沒燃燒神體，顯然也沒打算和我死拼。”羅峰暗自唸叨，“既然已經檢驗了自己實力，該走人了。不過走之前……”</p>
</p><p>&emsp;&emsp;羅峰目光一掃遠處的雪角王，他可忘不了這個對殺他最熱心的雪角王，“先解決了他。”</p>
</p><p>&emsp;&emsp;周圍聚集的強者已經越來越多，都是按照各自小隊，分在一處處，在虛空中遙看黑剃王和刀河王的對戰。</p>
</p><p>&emsp;&emsp;黑剃王霸道蠻橫無匹，就算刀河王竭盡全力的攻擊也是一次次被攻破，根本沒法抵擋。可是……那刀河王卻是一直在遠處，黑剃王根本無法碰到。就算黑剃王衝過來，刀河王也能雙翼一振輕易擺脫。</p>
</p><p>&emsp;&emsp;“刀河王雖然能輕易蹂躪封王極限，可還不是黑剃王的對手。”</p>
</p><p>&emsp;&emsp;“黑剃王實力逆天，完全力壓刀河王，可速度上卻也不及刀河王。”在場強者們都看出來這點。</p>
</p><p>&emsp;&emsp;“哈哈哈……黑剃王果然厲害，佩服佩服！我就先走一步！”</p>
</p><p>&emsp;&emsp;在念力灌輸下聲音迴盪在無盡虛空中。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰雙翼一振直接劃過一道曲折的銀色光線，一閃一折，竟然又再度到了那雪角王那。</p>
</p><p>&emsp;&emsp;“你——”和隊友在一起的雪角王臉色頓時一變。</p>
</p><p>&emsp;&emsp;“就你也想打我的主意，奪我重寶？真是不自量力！”六顆隱隱有着紫色光暈的黑球形成一道獸神幻影，咆哮着直接飛撲向雪角王，在雪角王身側的隊友卻是一個個閃開，見識過之前刀河王威能的他們，可不願去得罪刀河王。</p>
</p><p>&emsp;&emsp;撕拉！</p>
</p><p>&emsp;&emsp;右蹄爪將雪角王撕裂，六顆黑球瞬間穿透！毀掉超30%左右神體。</p>
</p><p>&emsp;&emsp;“刀河王！！！我會回來報仇的！！！”雪角王咆哮着不甘心的直接引爆自己的神體，他知道自己不是刀河王對手，可他畢竟乃是封王極限……將來被逆轉時空復活幾乎是肯定的，而如果被殺的陷入沉睡被帶走，那就一點翻身希望都沒了。</p>
</p><p>&emsp;&emsp;轟隆~~~無盡衝擊朝四面八方轟擊去，僅剩30%多神體的自爆，在周圍諸多封王極限聯手抵擋下，只是讓幾位封王巔峰強者重傷，倒也沒別的強者隕落。</p>
</p><p>&emsp;&emsp;就這麼的，雪角王隕落！</p>
</p><p>&emsp;&emsp;……咻！</p>
</p><p>&emsp;&emsp;在諸多強者眼中，那刀河王說走就走，走前還順便弄死了一位封王極限強者‘雪角王’，而且刀河王離開時的速度之迅猛……所有強者都只能搖頭暗歎，就連黑剃王恐怕也只有施展離手錘才行。</p>
</p><p>&emsp;&emsp;可黑剃王也清楚，他那離手錘……對手肯定能用那獸神幻影抵擋，根本不影響對方逃跑。</p>
</p><p>&emsp;&emsp;片刻……刀河王就已經飛出了空間封鎖範圍，而後一個瞬移，便已經消失不見。</p>
</p><p>&emsp;&emsp;“好強的實力，好快的速度。”黑剃王聲音轟隆，感嘆聲，便化作一道流光消失不見。</p>
