<title>《吞噬星空》▷ 第18章 戰鬥21層</title></p><p>&emsp;&emsp;無盡的黑暗，寂靜一片。</p>
</p><p>&emsp;&emsp;屬於法則混用，可法則彼此是沒絲毫融合的。可獸神兵……卻是融合法則兵器融合法則，既不是空間法則，又不算金之法則。乃是比‘空間、金，都要更高一層的融合法則。</p>
</p><p>&emsp;&emsp;“殿下請出手，我若走出手，殿下便沒機會了。”守關者微笑着彬彬有禮。</p>
</p><p>&emsp;&emsp;“那就接我一招。”羅峰也不說大話。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;手中的盾牌‘獸神兵’立即脫離射出一片片碎片，碎片上的法則秘紋射出萬千絲線彼此迅速串聯，羅峰雙眸盯着對手，而強大的意志意識引導世界之力驅動着那些碎片，隨即便是一頭數百米長的獸神出現。</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;獸神化作一道流光，咆哮着直接衝向守關者，周圍空間都扭曲撕裂。</p>
</p><p>&emsp;&emsp;“封！”守關者遙指那咆哮的獸神。</p>
</p><p>&emsp;&emsp;一股強大的無形束縛力量瞬間降臨，那原本衝向守關者的‘獸神’直接在半空中凝固了，甚至連遠處站着的羅峰也是一瞬間就被凝固完全封印住，那封印束縛力量之強大，連獸神都輕易鎮壓，被封印鎮壓的羅峰臉上還有着震驚、難以置信之色。</p>
</p><p>&emsp;&emsp;“完整的空間法則，威力超乎你的想象。”守關者顯得很優雅，“殿下你能闖到這一關已足以自豪，只是完整空間法則不是殿下你所能一一什麼！”</p>
</p><p>&emsp;&emsp;守關者吃驚看着羅峰。</p>
</p><p>&emsp;&emsp;此時羅峰的雙眸中滿是瘋狂，面孔上青筋暴突顯得扭曲，就好似進入當年接收‘生死傳承’那種最極限狀態，之前包括闖原始通天山羅峰也僅僅是讓念力振幅爆發而已，他那強大的意志並沒被逼到極限過。</p>
</p><p>&emsp;&emsp;此刻，爆發了！</p>
</p><p>&emsp;&emsp;意志意識完全飆升到極限，宛如生死傳承極限狀態。一線鞭影！給我破！！！”羅峰嘶啞吼道……意志爲帥、已是爲降，統領着世界之力，同時遵循着漫長歲月磨礪所掌控的獸神意境去操縱那頭獸神，這一刻，那獸神幻影似乎變得更加像真正的獸神了。</p>
</p><p>&emsp;&emsp;獸神無聲咆哮，尾巴也奮力欲要抽打。</p>
</p><p>&emsp;&emsp;“喀喀喀～～～”空間在震顫。</p>
</p><p>&emsp;&emsp;獸神尾巴雖然緩慢卻堅定的動了，只聽得轟隆的聲音，原本被完全封印的空間直接被強行破開了。</p>
</p><p>&emsp;&emsp;“殺！”之前優雅的守關者，雙眸中迸發出凌厲，再無優雅，背上的那柄巨劍化爲無數金光飛出，直接在半空中凝聚成一巨大的劍刀，一道劍刃……直接劈向羅峰，空間所過之處，直接劃拉出一條巨大的溝壑來。</p>
</p><p>&emsp;&emsp;羅峰連操控獸神去抵擋。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤！”雖速度略慢，可劍刃依舊劃過整個獸神，令獸神崩潰，緊跟着速度又再度飆升，令羅峰逃都來不及逃，一劃而過……直接切碎羅峰體內那顆命核。</p>
</p><p>&emsp;&emsp;羅峰隕落。</p>
</p><p>&emsp;&emsp;失敗！</p>
</p><p>&emsp;&emsp;看着羅峰消失不見，守關者凌厲的眼神收斂起來，輕聲道：“好可怕的意志，竟強成這樣，逼我施展出殺招。就算曆代那些闖第2，層成功的宇宙尊者們，當他們成爲宇宙尊者時，也很少有意識強橫成這樣的，而且他還只是個界主……”</p>
</p><p>&emsp;&emsp;通天橋位面那島嶼中央，堅守者巴芬面前懸浮着一屏幕，屏幕上正是羅峰和第21層守關者交戰場景，原本他笑眯眯想要看羅峰的笑話，看一個絕世天才的笑話也頗有意思，可是很快，他表情就變了。</p>
</p><p>&emsp;&emsp;“封，竟然被破了？”</p>
</p><p>&emsp;&emsp;“逼迫守關者施展‘殺’這一招？”堅守者巴芬張大嘴巴，愣了許久。</p>
</p><p>&emsp;&emsp;所有的空間法則守關者，或許使用兵器手段不一，但是都是一樣有三招，‘封’‘殺’‘瞬’，分別代表‘封鎖’‘絞殺’‘瞬移’的進化招數，威力要大的多，其中‘殺’是三者中攻擊性最強的一招。</p>
</p><p>&emsp;&emsp;而‘封’一般是對付弱者，直接封印抓了，只有遇到難纏對手，纔會逼迫用‘殺’！遇到同等對手，纔會逼迫到‘瞬’‘殺’‘封’一起使用。</p>
</p><p>&emsp;&emsp;混沌城，真衍王的府邸。</p>
</p><p>&emsp;&emsp;庭院中真衍王正默默坐在那，在他對面閉眼而坐的要峰終於睜開了眼。</p>
</p><p>&emsp;&emsp;“哈哈，羅峰，恭喜你闖過原始通天山，闖過通天橋20層。”真衍王抱着那瓶紫火猿酒，“還以爲你闖過原始通天山就立即停止呢，沒想到還去闖那通天橋，試過第21層守關者的厲害吧。”</p>
</p><p>&emsp;&emsp;“嗯，很強，封這一招，就強的離譜。”</p>
</p><p>&emsp;&emsp;羅峰鄭重點頭，僅僅那一招‘封’，如果自己的意志差些，或者沒32倍的念力振幅，都根本破不開那一招。由此判斷第21層比第20層難百倍千倍！</p>
</p><p>&emsp;&emsp;“當然強。”真衍王笑道，“我們空間法則修煉者將其分成‘瞬移’‘絞殺’‘封鎖’三大類，是因爲整休修煉很難所以才分類慢慢修煉，可畢竟，它們三者是完整空間法則分開的，一旦聯合那纔是完整的！威力得到翻天覆地的變化，完整空間法則來施展‘封’……那才叫真正的封印！宇宙尊者對那些不朽神靈可以輕易封印。”</p>
</p><p>&emsp;&emsp;“總之，單單悟透一個類別，而一個完整空間法則，相差百倍千倍。”</p>
</p><p>&emsp;&emsp;“就像神體！”</p>
</p><p>&emsp;&emsp;“我們人類封王不朽，以對法則的感悟能力，所能凝聚穩定的強大神體也就10萬倍界主之力。可一旦成爲宇宙尊者，憑藉完整的空間法則，所能凝聚的神命……就遠遠超過我們的神體。單單神體就天差地別，更何況法則感悟、靈魂振幅、基因生命層次提升、神體振幅、重寶、秘法……自然比我們封王更強，造成總體差距會很大。”</p>
</p><p>&emsp;&emsp;“當然像一些特殊人物，七劍王，你老師我，有時重寶或許能超過普通宇宙尊者，自創更強秘法，加上特殊際遇……所以你老師我纔有資格算是封王無敵，能在宇宙尊者下逃掉性命。可也僅僅是逃掉性命。”</p>
</p><p>&emsp;&emsp;羅峰聽的點頭。</p>
</p><p>&emsp;&emsp;法則感悟刃20層依舊是零碎的法則，完整空間法則……威能就大多了。</p>
</p><p>&emsp;&emsp;“別煩惱這些事，短短萬年就能創出媲美七劍王的威名，接近爲師，你夠厲害了。你出去聽聽，現在混沌城中恐怕處處都有議論你的。”真衍王笑道，“現在別管外面議論你成什麼樣，你先陪老師喝酒，這可是你的慶功酒。”</p>
</p><p>&emsp;&emsp;“誰來都拽不走我，我就陪老師喝酒，可給我多喝點。”羅峰連道。</p>
</p><p>&emsp;&emsp;真衍王一瞪眼，抱着紫火猿酒：“一杯就醉了，還多喝，要慢點喝，一點點品。”</p>
</p><p>&emsp;&emsp;“明白明白。”羅峰咧嘴一笑。</p>
</p><p>&emsp;&emsp;此時……</p>
</p><p>&emsp;&emsp;什麼強者野望，法則感悟，創造秘法，一切都拋之腦後，放開身心喝酒醉倒……纔是羅峰現在要乾的。</p>
</p><p>&emsp;&emsp;大家的月票真的很猛，番茄也激動的熱血沸騰啊！</p>
</p><p>&emsp;&emsp;本月最後一天，月票不投就過期作廢了～～投票來吧～～ 君子聚義堂小說閱讀網</p>
</p><p>&emsp;&emsp;強烈推薦：</p>
