<title>《吞噬星空》▷ 第30章 開啓寶藏</title></p><p>&emsp;&emsp;界中界，深夜。</p>
</p><p>&emsp;&emsp;在視野中隱隱還有着那一道白色光芒的視覺殘留，所有人都有些發懵，大家都明白髮生了什麼事！就在剛纔，一道鐳射光擊殺了百虎樓的領頭人。</p>
</p><p>&emsp;&emsp;……人羣中。</p>
</p><p>&emsp;&emsp;羅峰五人都震驚了，雷神低聲道：“太快了，那鐳射武器好像沒有儲備時間，瞬間就發射了。”</p>
</p><p>&emsp;&emsp;“是很快，瞬間擊殺。”羅峰暗驚。</p>
</p><p>&emsp;&emsp;當初自己就曾經用b6級鐳射炮，攻擊過金角巨獸！而那鐳射炮是需要一定時間去蓄能才能發射的，然而剛纔……那一道激光，是沒有任何徵兆的。</p>
</p><p>&emsp;&emsp;……天空中。</p>
</p><p>&emsp;&emsp;九皇子殿下身後站着九名保鏢，這九名保鏢手中都拿着大約有三米長，口徑約有三十公分的，類似於地球上的放大版‘單兵火箭炮反射器’的感覺。</p>
</p><p>&emsp;&emsp;“我給各位介紹下。”</p>
</p><p>&emsp;&emsp;“c2級鐳射槍，九把！這是最新款的，剛弄到手。”九皇子殿下目光掃向下方，發現其他陣營的領頭人臉色都發白，不由笑了，“威力嘛，一槍差不多可以擊殺宇宙級二階強者。這次我來雷霆世界參加見習考覈，爲了安全，順便帶了幾把。沒想到竟然遇到‘界中界’這種事。”</p>
</p><p>&emsp;&emsp;“相信，不會有人阻攔我吧？”</p>
</p><p>&emsp;&emsp;九皇子‘布羅林’目光掃向下方几大陣營。</p>
</p><p>&emsp;&emsp;所有人都傻眼。</p>
</p><p>&emsp;&emsp;九把c2級鐳射槍，一般能量武器，達到c級別就屬於限制級了。很難購買到，就算能購買到，那價格也是天價！一把c2級鐳射槍，論價格，甚至於不比一名宇宙級一階二階的奴僕價格低多少。</p>
</p><p>&emsp;&emsp;天價武器！</p>
</p><p>&emsp;&emsp;“很好。大家都很配合。”九皇子微笑着俯衝而下，六百多人跟着俯衝而下。</p>
</p><p>&emsp;&emsp;隨即，九皇子帶着六百多人，又帶着黑龍山陣營的大批人馬，浩浩蕩蕩的直接朝城堡走去。其他四大陣營略微遲疑，可也是略微慢一步，跟隨在旁邊，也朝城堡走去。</p>
</p><p>&emsp;&emsp;人羣在朝前進，羅峰五人混在北龍城陣營中。</p>
</p><p>&emsp;&emsp;“靠，就這麼被搶了？”雷神瞪眼。</p>
</p><p>&emsp;&emsp;“讓人無奈啊。”羅峰看着遙遠處，最前方的人影。</p>
</p><p>&emsp;&emsp;“他有九把c2級鐳射槍，可以說巔峰武力‘無敵’</p>
</p><p>&emsp;&emsp;。且麾下還有三四千人！巔峰武力和人馬都多，再加上‘皇子’的身份，他一個黑龍山帝國的皇子，殺那些組織的精英，根本沒有絲毫遲疑。”洪搖頭，“這樣一來，氣勢已成，沒人能擋他。”</p>
</p><p>&emsp;&emsp;羅峰五人只能眼睜睜看着。</p>
</p><p>&emsp;&emsp;……北龍城、黑雲會、百虎樓、聖地冰海神國，這四大陣營的大批人馬，都只能眼睜睜看着這一幕發生。</p>
</p><p>&emsp;&emsp;那九把c2級鐳射槍，在沒有宇宙級的冒險者隊伍中，那就是絕對無敵的震懾武器！要殺誰……誰也逃不掉。如果單單有九把鐳射槍，是震懾不住四方陣營上萬冒險者的。主要他麾下本身就有三四千人！</p>
</p><p>&emsp;&emsp;“停！”九皇子布羅林高高舉起左手。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;黑龍山聖地的人馬停下，其他四方陣營也只能停下。</p>
</p><p>&emsp;&emsp;遠處人羣中。</p>
</p><p>&emsp;&emsp;“真帥。”雷神低聲感嘆。</p>
</p><p>&emsp;&emsp;“這就是勢，大勢已成。”洪感慨。</p>
</p><p>&emsp;&emsp;“沒人能阻擋他了。”羅峰默默看着。</p>
</p><p>&emsp;&emsp;那九皇子‘布羅林’喝令後，各大陣營人馬都停下。而九皇子‘布羅林’則是帶着九大保鏢，朝城堡走去。在上萬人的注視下，緩緩小心翼翼的走向城堡。</p>
</p><p>&emsp;&emsp;“桑比，給我打開城堡。”九皇子‘布羅林’指向城堡。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;他身後的一位保鏢恭敬道，捲髮的保鏢一身黑色合金戰衣，忽然頭盔自動生成，將他整個人都包裹。隨後這位保鏢小心翼翼的走向古老的城堡，這座屹立了千萬年，一直沒人來打開的古老城堡。</p>
</p><p>&emsp;&emsp;城堡大門高12米，寬八米。</p>
</p><p>&emsp;&emsp;保鏢走到門前，雙手放在城堡門上，猛然發力…………上萬名冒險者都在盯着這城堡……九皇子‘布羅林’也盯着城堡，臉上有着一絲興奮的潮紅……人羣中，羅峰五人也遠遠的看着那位保鏢推門…………隨着保鏢發力，城門微微發顫，隱隱還有些碎末灰塵從四處飄落。</p>
</p><p>&emsp;&emsp;“嗤嗤~~”</p>
</p><p>&emsp;&emsp;一道道電蛇從城堡各處猛地冒出，大量的雷電環繞整個城堡，幾乎瞬間，保鏢根本來不及後退，雷電就已經貫穿他的身體。就彷彿頭髮被燒焦一樣，“嗤”的一聲，那名保鏢就直接化爲灰燼，只剩下發紅發燙的合金戰衣。</p>
</p><p>&emsp;&emsp;這一幕，令上萬名冒險者都大吃一驚。</p>
</p><p>&emsp;&emsp;“這——”九皇子布羅林也是額頭滲出冷汗，身體一閃，就退到後方的保鏢羣中，如果是他去推門的話，恐怕他也死了。</p>
</p><p>&emsp;&emsp;電蛇繼續環繞城堡流轉。</p>
</p><p>&emsp;&emsp;雷電越來越多，漸漸的，整個城堡變成了一座雷電城堡，沐浴在雷電之中。
            шωш• ttκΛ n• c o</p>
</p><p>&emsp;&emsp;遠處人羣中的羅峰五人，也震驚看着眼前一幕。</p>
</p><p>&emsp;&emsp;ps：三章更新完畢。</p>
