<title>《吞噬星空》▷ 第71章 精神、意志</title></p><p>&emsp;&emsp;大廳的一角。</p>
</p><p>&emsp;&emsp;“這裡拍賣，效果最好。所以有很多特殊物品。”楊輝解釋道，“我們也可以放東西去拍賣，不過拍賣有條件……拍賣物品最低價值，爲10億華夏幣，高不封頂。”</p>
</p><p>&emsp;&emsp;“有生命之水嗎？”羅峰直接問道。</p>
</p><p>&emsp;&emsp;“今年前七個月。有五個月都有生命之水的。”楊輝介紹道，“我記得不錯的話，本月的拍賣會，也有生命之水。”</p>
</p><p>&emsp;&emsp;羅峰一喜，隨即疑惑。</p>
</p><p>&emsp;&emsp;生命之水這麼多？美利堅政府不是想體現生命之水稀少嗎？</p>
</p><p>&emsp;&emsp;“美利堅政府，怎麼拍賣這麼多生命之水？”羅峰疑惑問道。</p>
</p><p>&emsp;&emsp;“生命之水，也就是在外界顯得珍貴。”楊輝不屑一笑，“今年下半年，有一場公開的拍賣，是面對所有武者的。只有一份生命之水！可是……這裡是戰神宮！”</p>
</p><p>&emsp;&emsp;“在這戰神宮中每個月都有拍賣大量物品的，價值數十億、上百億的物品，多的是！那美利堅政府，如果一年只賣一份生命之水，才賺幾個錢？”</p>
</p><p>&emsp;&emsp;“在這戰神宮拍賣，外界又不知道。多賣點，它不是賺錢更多？”楊輝笑道。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“前幾次拍賣，大概多少一份？”羅峰詢問。</p>
</p><p>&emsp;&emsp;“起拍底價爲100億華夏幣，最後中標價，大概在兩百億華夏幣左右一份。”楊輝一笑，“那外界公開的拍賣，或許能拍到300億。可是戰神宮內沒人是傻子……再貴就沒人要了。”</p>
</p><p>&emsp;&emsp;羅峰心中暗喜，不同的社會圈子接觸的東西的確不一樣。</p>
</p><p>&emsp;&emsp;戰神宮集結地球上所有戰神，的確是一個非常大的消費市場。如‘生命之水’，美利堅政府想靠它賺大錢，只要在戰神宮內賣掉。</p>
</p><p>&emsp;&emsp;“這個月什麼時候拍賣？”羅峰問道。</p>
</p><p>&emsp;&emsp;“還有幾天而已，8月15號拍賣。”楊輝說道，“這拍賣，每個月一次，都是每月15號。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;月15號，弟弟終於能站起來了，只剩下幾天而已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這戰神宮大廳內，時而就有人沿着樓梯來。</p>
</p><p>&emsp;&emsp;“哪個是羅峰？”一名花白頭髮老者走到一羣朋友位置處，坐下。低聲問道。</p>
</p><p>&emsp;&emsp;“在南邊，跟楊輝幾個坐在一起的。”一名精壯的光頭漢子低聲道，“看到了吧？極限武館那幾名戰神都在跟那羅峰交談。”自從羅峰之前曝光後，各方人馬就立即悄然通知自己人了。</p>
</p><p>&emsp;&emsp;“那年輕人？”</p>
</p><p>&emsp;&emsp;花白頭髮老者仔細看了看，點頭道，“氣度是不一般，你看那眼神……”眼睛爲心靈之窗，一個普通人如果‘精神’好，眼睛會很亮。而如果精神萎靡，眼神也會混濁暗淡。而作爲精神念師……</p>
</p><p>&emsp;&emsp;潛藏時，眼神深邃如讓人看不透的深潭。而暴怒時，單單一個眼神就足以令弱小武者震顫。</p>
</p><p>&emsp;&emsp;所以精神念師一般都會有一種特殊的氣質，那是精神上格外強大導致的。</p>
</p><p>&emsp;&emsp;“找個時間跟他好好接觸接觸。”花白頭髮老者低聲道，“將來，我們有難處也能請他幫幫忙。對了……剛纔我來時，查探到極限武館那邊，請政府這邊幫忙，查找一下羅峰他父母的一些親人們。這件事情，就是一個接觸他的好機會，我們也出出力。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;其他幾位戰士也都點頭。</p>
</p><p>&emsp;&emsp;“我們11處，有羅峰幫忙，以後許多事情就簡單多了。”花白頭髮老者露出一絲笑容。</p>
</p><p>&emsp;&emsp;羅峰受到極限武館最高決策層評價爲‘無敵戰神’，這消息傳播極快，遠在歐洲的李耀、維妮娜夫婦，也是第一時間就得到朋友的通知。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一座幽靜別墅的大廳內，李耀、維妮娜夫婦正靜靜站在那等待。</p>
</p><p>&emsp;&emsp;“那位前輩會見我們嗎？”維妮娜低聲道。</p>
</p><p>&emsp;&emsp;“一定會的。”李耀目光冰冷，站在那。</p>
</p><p>&emsp;&emsp;維妮娜見狀暗歎，自從霧島一役後，李耀剛回來的時候瘋狂喝酒、歇斯底里。後來酒醒後，李耀更是變得整個人陷入仇恨中，總是在想着要報仇，連看人的眼神都讓別人感到恐懼。可是……想殺羅峰，他們沒那等能力！</p>
</p><p>&emsp;&emsp;“兩位。”</p>
</p><p>&emsp;&emsp;樓上一位穿着西服的老者，淡漠道，“主人在上面，等你們。”</p>
</p><p>&emsp;&emsp;李耀、維妮娜都是精神一震，隨即連沿着樓梯到了二樓。那名西服老者冷漠道：“跟我來。”直接將二人帶到一個靜室內，打開靜室門後，那西服老者就默默走開了，李耀、維妮娜二人卻都是深吸一口氣才步入進去。</p>
</p><p>&emsp;&emsp;靜室內一片空曠。</p>
</p><p>&emsp;&emsp;只有淡淡的檀香瀰漫在靜室中，一名頭髮花白的老者正盤膝靜坐在靜室中，披散的長髮已經到了腰部，整個人就彷彿一截枯木，沒有絲毫生機。</p>
</p><p>&emsp;&emsp;“前輩。”李耀躬身道。</p>
</p><p>&emsp;&emsp;“顏議員。”維妮娜也躬身。</p>
</p><p>&emsp;&emsp;“坐下。”低沉聲音傳來，花白頭髮老者睜開眼看向李耀、維妮娜二人，這老者的眼神渾濁，就彷彿即將死去的老人一般，根本就沒有一點強者的氣勢。可是李耀、維妮娜二人卻一點不敢怠慢。</p>
</p><p>&emsp;&emsp;李耀卻直接跪在地上，猛地磕了一個響頭，眼淚嘩地就流下來了。</p>
</p><p>&emsp;&emsp;“小禿鷲，怎麼回事，什麼事能讓你哭？”老者很平靜。</p>
</p><p>&emsp;&emsp;“前輩。”李耀咬牙，低沉道，“我唯一的兒子被一個叫羅峰的年輕人給殺了，我想報仇，爲我兒子報仇！只是只恨我李耀無能，這羅峰已經是‘無敵戰神’實力，我根本就不是他的對手。可是……我的兒子……”</p>
</p><p>&emsp;&emsp;李耀雙拳緊握，手指都掐進掌心中，整個人身體在微微發顫。</p>
</p><p>&emsp;&emsp;“我李耀父母早亡，沒任何親人。”</p>
</p><p>&emsp;&emsp;“我不會在乎世間任何其他，可是我的兒子……”禿鷲李耀聲音都顫抖起來，他很兇殘，博得禿鷲外號。那也是孩童時期，在大涅槃時期的特殊經歷令他變得兇殘、自私。可是在內心深處他極度渴望親人！</p>
</p><p>&emsp;&emsp;唯一的兒子……</p>
</p><p>&emsp;&emsp;他唯一的執念！培養了二十多年，那股感情已經深入心靈。</p>
</p><p>&emsp;&emsp;愈是兇殘、自私、冷漠的人，如果重視某段感情，比感情豐富的人還會瘋狂！因爲，這是他們唯一的執念！</p>
</p><p>&emsp;&emsp;“我懇請……前輩，能夠出手擊殺這羅峰。我願意今生今世，給前輩爲奴爲僕來報答。”李耀磕頭，頭埋在地上。</p>
</p><p>&emsp;&emsp;老者默默看着李耀。</p>
</p><p>&emsp;&emsp;李耀就這麼頭埋在地上，等待老者的答覆。旁邊的維妮娜也連磕頭。</p>
</p><p>&emsp;&emsp;“你我也有一段交情，說吧……這羅峰什麼來歷。”老者低沉道。</p>
</p><p>&emsp;&emsp;李耀依舊頭埋在地上，回答道：“羅峰，高等戰神巔峰精神念師，19週歲，江南基地市揚州城人。現在是極限武館一方高層，被任命爲江南基地市極限武館的‘監察使’。”</p>
</p><p>&emsp;&emsp;老者眉頭微皺。</p>
</p><p>&emsp;&emsp;“我沒法幫你！”老者低沉道。</p>
</p><p>&emsp;&emsp;李耀猛地擡頭，難以置信看着老者……在他心中這就是最後一根稻草了，他跟這位超級強者，是一同經歷‘大涅槃時期’，有特殊交情的。李耀這個人自私、殘暴，卻很孤傲，從來沒向這位前輩這麼求過。</p>
</p><p>&emsp;&emsp;“因爲洪？”李耀忍不住道。</p>
</p><p>&emsp;&emsp;“是。”老者沒有絲毫遲疑。</p>
</p><p>&emsp;&emsp;雖然他實力很強，當初都爭奪過議長席位，只是失敗了。</p>
</p><p>&emsp;&emsp;可是——</p>
</p><p>&emsp;&emsp;在地球上沒有一個人是洪的對手，洪，就是高高在上的神靈，俯瞰所有強者！或許唯有第二議長‘雷神’，跟洪的差距小一點。其他的第三議長、第四議長、第五議長，在洪面前連出手的勇氣都沒有。</p>
</p><p>&emsp;&emsp;更別說他‘顏海’了，他雖然跟李耀有特殊交情，卻也不至於去得罪洪。</p>
</p><p>&emsp;&emsp;19週歲的無敵戰神，傻子都能猜出‘洪’對其的重視。</p>
</p><p>&emsp;&emsp;李耀雙拳握的嗤嗤直響，指關節慘白，鮮血都從掌心流淌出，他盯着老者，痛苦無比。老者見狀……似乎看到當年大涅槃時期那個瘋狂的少年，心中一嘆。</p>
</p><p>&emsp;&emsp;“你想殺羅峰，不惜一死？”老者低沉道。</p>
</p><p>&emsp;&emsp;“是。”李耀聲音堅決。</p>
</p><p>&emsp;&emsp;“那就突破戰神，成爲超越戰神的存在吧。”老者淡漠道，“那樣，你就有機會殺死他。當然……你得面臨‘洪’的怒火，洪或許重視人才，放你一條活路。可也可能……會一怒之下，將你擊殺。”</p>
</p><p>&emsp;&emsp;李耀目光堅定：“請前輩指點。”</p>
</p><p>&emsp;&emsp;“這是我的修煉雜記，有我修煉的方法，同時……也有我突破的經驗。”老者從懷中取出一本手寫書籍，“希望能幫助到你。”說着就扔過去。</p>
</p><p>&emsp;&emsp;李耀伸手接過。</p>
</p><p>&emsp;&emsp;“記住……”</p>
</p><p>&emsp;&emsp;“突破，成爲超越戰神的存在。關鍵就是‘精神’和‘意志’。”老者閉上眼睛，“你們走吧！”</p>
</p><p>&emsp;&emsp;李耀、維妮娜都磕頭感激，隨即離去。</p>
</p><p>&emsp;&emsp;強烈推薦：</p>
