<title>《吞噬星空》▷ 第11章 緊急召集</title></p><p>&emsp;&emsp;讓神秘怪獸發出富告似的吼聲後，頓時在它後方的兩頭鱉聯化獸</p>
</p><p>&emsp;&emsp;視頻一開始，是夕陽西下，一座戰爭基地平靜的橫跨在一座河流上。</p>
</p><p>&emsp;&emsp;“是大涅巢時期紐約所在區域。”賈誼低聲道。</p>
</p><p>&emsp;&emsp;“到底是怎麼回事？”羅峰眉頭微皺，盯着看。</p>
</p><p>&emsp;&emsp;屏幕上。</p>
</p><p>&emsp;&emsp;戰爭基地一片寧靜，忽然”一道幻影從遠處水域猛地破水而出，速度之快，根本無法看清。只能勉強看到一道黑色幻影。而後就懸浮在戰爭基地的前方！這是一頭在場所有人從未見過的神秘怪獸！</p>
</p><p>&emsp;&emsp;強壯的蹄爪、佈滿鱗片的一對巨大翅膀，有力的尾巴，刺向天際的獨角！還有那冰冷無情的暗金色眼睛！</p>
</p><p>&emsp;&emsp;這是一頭身體長度超過一百八十米的巨獸！</p>
</p><p>&emsp;&emsp;“這是什麼怪獸？”</p>
</p><p>&emsp;&emsp;“沒見過！”</p>
</p><p>&emsp;&emsp;“看長度，應該是王級怪獸吧。”</p>
</p><p>&emsp;&emsp;“王級怪獸出現在戰爭基地前。是找死嗎？鈾射炮會直接將它轟殺的。”</p>
</p><p>&emsp;&emsp;下方議員強者和一些國家領導人們發出低聲議論，可是每一個人都盯着視頻，想要看接下來的發展。同時一??在場所有人在看到這頭神秘怪獸的時候，心中都自然而然有一種莫名的恐懼感，只是強弱不一，洪、羅峰等人心中恐懼感很微弱！這令洪、雷神、羅峰等幾位絕頂強者心中都疑惑。</p>
</p><p>&emsp;&emsp;到了他們這層次，地球上應該沒什麼令他們恐懼的。</p>
</p><p>&emsp;&emsp;屏幕上！</p>
</p><p>&emsp;&emsp;三道耀眼光柱瞬間射中這頭神秘怪獸。會議廳中所有人都屏息看着。</p>
</p><p>&emsp;&emsp;光柱消散！</p>
</p><p>&emsp;&emsp;“什朵！”</p>
</p><p>&emsp;&emsp;“鱗甲都沒損壞？”</p>
</p><p>&emsp;&emsp;“不可能！就算是獸皇，雖然能抵擋最高功率激光炮，可也是會受傷的！”</p>
</p><p>&emsp;&emsp;會議廳頓時炸開鍋來！</p>
</p><p>&emsp;&emsp;就算是再冷靜的強者，包括洪、雷神、羅峰在內，都臉色大變！鈾射炮最強威力下，就算獸皇，就算洪、羅峰也不敢說絲毫無損！</p>
</p><p>&emsp;&emsp;“各位，我保證那三次飲射。已經是最高功率的。”黑皮膚總統低沉道，“請大家繼續往下看！”</p>
</p><p>&emsp;&emsp;安靜！</p>
</p><p>&emsp;&emsp;所有人繼續盯着看。</p>
</p><p>&emsp;&emsp;屏幕上，那神秘怪獸張開了嘴巴，同時周圍空間都隱隱扭曲，肉眼都能看到，比神秘怪獸體積大的多的戰爭基地竟然懸浮起來！並且朝那怪獸嘴裡飛去，越飛越最後戰爭基地變成不足五米長寬，被怪獸一口吞下。</p>
</p><p>&emsp;&emsp;“上帝！”</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;“老天。”</p>
</p><p>&emsp;&emsp;再冷靜的領導人，再冷靜的絕世強者，這一刻都呆滯了！</p>
</p><p>&emsp;&emsp;這一幕已經完全超乎了地球人類的思維邏輯能理解的範圍，這一幕根本是無法用科學去解釋的！超過五百米長的戰爭基地竟然會飛起來，而且還會不斷變小？這，這怎麼可能？戰爭基地被吃掉了？</p>
</p><p>&emsp;&emsp;“整個戰爭基地內部五萬士兵。全部被吃掉，沒有一個倖存。”黑皮膚總統低沉聲音響起。</p>
</p><p>&emsp;&emsp;“然而！！！”</p>
</p><p>&emsp;&emsp;黑皮膚總統深吸一口氣，“這，僅僅是開始！”</p>
</p><p>&emsp;&emsp;黑皮膚總統指向屏幕上那正昂首嘶吼的神秘怪獸，“以這可怕神秘怪獸爲首！兩頭獸皇等無數海域怪獸。聽它號令，已經開始進攻內陸！”說着，視頻上出現了水域怪獸們瘋狂沿着河流前進的場景。</p>
</p><p>&emsp;&emsp;屏幕上，場景切換，出現在北美洲大陸的另外一個地方。</p>
</p><p>&emsp;&emsp;神秘怪獸竟然又吞掉另外一個戰爭基地！</p>
</p><p>&emsp;&emsp;“無法抵抗！”</p>
</p><p>&emsp;&emsp;“再堅實的戰卓基地，再勇敢的士兵，再厲害的武者，它，直接一口吞掉！”</p>
</p><p>&emsp;&emsp;“噩夢。”</p>
</p><p>&emsp;&emsp;“災難！”</p>
</p><p>&emsp;&emsp;“末日！！！”</p>
</p><p>&emsp;&emsp;黑皮膚總統看向會議廳內每一個人。然而所有人都沉默了，一時間沒有一個人開口。</p>
