<title>《吞噬星空》▷ 第2章 離別</title></p><p>&emsp;&emsp;弟弟羅華激動萬分，迅速聯繫其他人，很快一大家人都到了。</p>
</p><p>&emsp;&emsp;大涅槃時期過後，基地市初建，徐家本來沒多大背景，卻靠那徐老爺子一步步撐到那等地步，的確是了不起的人物。</p>
</p><p>&emsp;&emsp;“當時你就經常在背後偷看我。”徐欣笑道。</p>
</p><p>&emsp;&emsp;“哈哈。”羅峰也笑了。</p>
</p><p>&emsp;&emsp;“都被撞到好多次，一看到你，你就害羞，比我還不如。”徐欣不由說道。</p>
</p><p>&emsp;&emsp;……夫妻二人，在這一夜說了很多，甚至於還飛行離開揚州城，去地球的其他很多地方都看過。</p>
</p><p>&emsp;&emsp;去埃及看看金字塔，去看看古老的長城，看看當年留下足跡的一些荒野區破敗城市……最後站在黃河前。</p>
</p><p>&emsp;&emsp;黃河中水域怪獸很多，羅峰卻默默站在岸邊，抓了點黃河岸邊的土壤，用碗舀了點黃河水，都收進空間戒指。旁邊的徐欣默默看着。</p>
</p><p>&emsp;&emsp;“走吧，回去吧。”羅峰握住徐欣的手。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;領域形成光罩，化作一道金色流星，飛向揚州城。</p>
</p><p>&emsp;&emsp;……2071年9月18號。</p>
</p><p>&emsp;&emsp;地球人類的巔峰強者‘羅峰’乘坐宇宙飛船，也離開了地球，這一離去，就是很久很久，再歸來已經是滄海桑田。</p>
</p><p>&emsp;&emsp;白蘭星。</p>
</p><p>&emsp;&emsp;“主人！”奴僕衛隊恭敬。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰轉頭看向旁邊的兩位靈魂奴僕，都是宇宙級九階的狄梵和百卡羅，認真道，“狄梵，百卡羅，這次我去虛擬宇宙公司全球總部，是進那初始宇宙。是根本沒法帶其他人進去。所以只能讓你們暫時留在地球了。”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;狄梵、百卡羅都點頭。</p>
</p><p>&emsp;&emsp;“秘法我已經傳授給你們，如果有什麼地方不懂，可以進入虛擬宇宙網絡，和我聯繫。”羅峰認真道，“我想，以你們的天賦……以我給你們的秘法，下次看到你們應該能進域主級了。”</p>
</p><p>&emsp;&emsp;兩大奴僕天賦都很高，只是過去一個是奴隸，一個老師僅僅是‘諾嵐山’那種水準，都沒得到真正好的老師，沒得到好的秘法而已。</p>
</p><p>&emsp;&emsp;宇宙中很多強者就是缺老師缺秘法，有厲害老師教導，強者誕生概率完全能提高十倍。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;羅峰轉頭看向遠處，一艘古老的通體黝黑的戰劍似古樸飛船從高空緩緩下降。</p>
</p><p>&emsp;&emsp;“我得走了。”羅峰轉頭鄭重看向狄梵、百卡羅，“我不在的時候，幫我保護好家人。至於地球的安全……有虛擬宇宙公司威懾，沒誰敢來惹地球的。”</p>
</p><p>&emsp;&emsp;“是，主人。”</p>
</p><p>&emsp;&emsp;狄梵、百卡羅恭敬道。</p>
</p><p>&emsp;&emsp;隨即羅峰直接飛向遠處的那艘古樸飛船。</p>
