<title>《吞噬星空》▷ 第48章 千眼</title></p><p>&emsp;&emsp;烏啓樓第六層。</p>
</p><p>&emsp;&emsp;千眼異獸忽然仰頭一聲震天怒吼，緊跟着周圍的大地忽然就漂浮起了一片片陸地，每一片陸地都有上億公里直徑，一眼看去，卻是足足有上千座陸地。緊跟着這些陸地迅速壓縮凝聚，變成了一柄柄黑色的戰刀。</p>
</p><p>&emsp;&emsp;每一柄戰刀長約30萬公里。</p>
</p><p>&emsp;&emsp;一千柄戰刀懸浮在虛空中，千眼異獸則是看向羅峰：“軍士，希望你活的夠久吧！”</p>
</p><p>&emsp;&emsp;譁！譁！譁！譁！譁！譁！”……</p>
</p><p>&emsp;&emsp;一千柄黑色戰刀，宛如軍陣，呼嘯着朝羅峰飛來。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰皺眉。</p>
</p><p>&emsp;&emsp;麻煩。</p>
</p><p>&emsp;&emsp;最難對付的就是這種操控大量念力兵器的對手，若是僅僅操控一件就罷了，操控千件！須知一名強者操控念力兵器時，要讓念力兵器爆發出最強戰力，一般就需要全力以赴去操控。所以一般只會操控一件。</p>
</p><p>&emsp;&emsp;若是操控十件百件，只會令每一件威能都變弱，還不如單單操控一件念力兵器！</p>
</p><p>&emsp;&emsp;只有一些特殊情況如羅峰，有幾個分身，自然能同時分成幾個意識，每個意識都能爆發最強戰力。</p>
</p><p>&emsp;&emsp;又比如這千眼異獸，天生可分爲一千意識，每個意識都能爆發最強戰力。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！……</p>
</p><p>&emsp;&emsp;刀影如電，上千刀影，瞬間籠罩羅峰上空，緊跟着直撲而下，令羅峰逃無可逃。</p>
</p><p>&emsp;&emsp;當羅峰抵擋第一道刀影的時候，其他999柄戰刀已經環繞在周圍四面八方，令羅峰陷入刀陣當中。</p>
</p><p>&emsp;&emsp;“鎧！”</p>
</p><p>&emsp;&emsp;羅峰施展開身法，手持血影刀，一瞬間整個人都好似一柄巨大刀影，鎧的一聲和那一柄戰刀碰觸，緊跟着借力瞬間飛退開去。可那黑色戰刀被震退後，卻又連追過來，其他周圍的黑色戰刀同樣撲向羅峰。</p>
</p><p>&emsp;&emsp;“真是麻煩。”羅峰咬牙，“念力兵器和強者的區別就是……念力兵器的移動速度，要比強者更快！”</p>
</p><p>&emsp;&emsp;“不過，對我而言，這根本是沒用的。”</p>
</p><p>&emsp;&emsp;羅峰開始盡情展開他的身法。</p>
</p><p>&emsp;&emsp;對他而言，這種大數量圍攻根本沒意義，若是集體攻擊匯聚，羅峰或許會害怕逃跑。可是僅僅是圍攻每次能同時攻擊自己的也僅僅只是那麼十柄八柄戰刀，羅峰自然不懼。</p>
</p><p>&emsp;&emsp;“第五層、第六層、第七層，這三層中對這軍士銀河最容易的恐怕就是這第六層了。”黑霧統領看着光幕，感慨道，“軍士銀河的身法，是他身上讓我等最震撼的一點。而這第六層主要考校的就是身法！”</p>
</p><p>&emsp;&emsp;“之前都有好些都闖過第六層，軍士銀河的身法比他們都強，自然更容易通過。”銀甲女子統領輕聲笑道．“只是我在想，這軍士銀河能夠逼的千眼施展到哪一般境地。”</p>
</p><p>&emsp;&emsp;旁邊魁梧統領也點頭：“軍士銀河這般輕鬆，千眼定會覺得沒面子，定會不斷增強攻擊，直至壓制的軍士銀河毫無反抗能力，它纔會罷手。”</p>
</p><p>&emsp;&emsp;“我賭！千眼得施展它的千眼心光，才能擊敗軍士銀河。”那坐在最右邊的邪惡異獸統領道。</p>
</p><p>&emsp;&emsp;羅峰的確很輕鬆。</p>
</p><p>&emsp;&emsp;當初爲了磨礪身法，在傳承空間中的‘虛擬空間’內羅峰是用盡了辦法，和虛擬空間中的歷代超級強者切磋，其中操控大量念力兵器的自然有！連三代祖師那種對手，羅峰都去試驗切磋過……又有什麼沒見識的？</p>
</p><p>&emsp;&emsp;他的身法，應對近身戰，應對念力兵器應對束縛類乓器皆有戰法！</p>
</p><p>&emsp;&emsp;“鎧！”“鎧！”“鑽！”“鎖！”“鎧！”“鎧！”……</p>
</p><p>&emsp;&emsp;只見被一千柄戰刀圍攻的，卻完全變成了一道模糊的刀影，刀影接連和其他戰刀碰撞，一陣陣清脆響聲，幾乎次次都是血影刀和周圍戰刀碰撞。偶爾羅峰的神體卻碰撞……不管怎樣，必須盡力讓自己處於最優局面。</p>
</p><p>&emsp;&emsp;“這麼耗下去，就算一紀元你都奈何不了我。”羅峰看了眼遠處的千眼異獸。</p>
</p><p>&emsp;&emsp;千眼異獸竭力操控着。</p>
</p><p>&emsp;&emsp;它見這局面怎能不知對方很輕鬆，它也很驚歎，自從在這後，羅峰是它遇到的身法最強的一個軍士了，且現在似乎都沒將這軍士的極限給逼出來。</p>
</p><p>&emsp;&emsp;“小小軍士！”千眼異獸一蘆怒吼。</p>
</p><p>&emsp;&emsp;頓時那上千柄戰刀圍攻羅峰的方式變了之前一柄柄戰刀一個個圍攻，只能算是簡單配合。</p>
</p><p>&emsp;&emsp;而此刻！</p>
</p><p>&emsp;&emsp;一旦行動，便是十柄戰刀一起行動一時間上千柄戰刀分成了百組，每一組內的十柄戰刀有彼此配合巧妙令彼此聯合威能頓時暴漲十倍不山……瞬間便令之前輕鬆無比的羅峰，變得狼狽起來。</p>
</p><p>&emsp;&emsp;“到底是什麼異獸。”</p>
</p><p>&emsp;&emsp;“一心千用？且莓一刀刀法還這麼強大。”羅峰也愈加瘋狂，竭力抵抗着，不單單只是躲避閃躲，同時也在進攻。</p>
</p><p>&emsp;&emsp;羅峰這身法真的全力爆發，便是如此！</p>
</p><p>&emsp;&emsp;時而閃躲，時而攻擊。</p>
</p><p>&emsp;&emsp;攻擊和閃躲借力等完美配合，這纔是最強身法。</p>
</p><p>&emsp;&emsp;一時間，宛如天崩地裂。</p>
</p><p>&emsp;&emsp;轟隆隆～。</p>
</p><p>&emsp;&emsp;《九天之路》的刀法經常被施展開來，一刀施展開，便令周圍的戰刀直接被撕扯轟炸的拋飛開去，一時間那千刀之陣也愈加混亂起來。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”羅峰過處，撕扯轟炸燬滅一片，在加上閃躲借力等，完全佔堊據上風。</p>
</p><p>&emsp;&emsp;“我錯了。”</p>
</p><p>&emsp;&emsp;邪惡異獸統領看着光幕，驚歎道，“即便千眼施展‘千眼心光’也擊敗不了軍士銀河。他之前廝殺，僅僅只是閃躲。沒想到他能將刀法融入到身法中，令身法達到這一層次境界。”</p>
</p><p>&emsp;&emsp;攻擊纔是最好的防守。</p>
</p><p>&emsp;&emsp;一次強大的攻擊，能夠令閃躲竭力輕鬆十倍百倍。</p>
</p><p>&emsp;&emsp;但是一次錯誤的攻擊，反而會令噩夢臨頭。</p>
</p><p>&emsp;&emsp;所以攻擊要融合到身法中是非常困難的，需要大量的精英，需要極高的天賦，才能熔鍊創出這一套身法來。連羅峰自己在那超800萬紀元中創出這一等身法都無比驕傲自豪，從斷東河歷代傳承者的成就來看</p>
</p><p>&emsp;&emsp;羅峰都感覺，自己的領悟力的確極高。</p>
</p><p>&emsp;&emsp;“施展千眼心光了。”</p>
</p><p>&emsp;&emsp;“千眼被逼急了。”四大統領們彼此說着。</p>
</p><p>&emsp;&emsp;“果真，即便施展千眼心光，千眼也僅僅只是略佔上風而已。根本沒法擊敗那軍士銀河。”魁梧統領道，“軍士銀河的身法……，在法則之主的層次，已經絕對無敵完美了。”</p>
</p><p>&emsp;&emsp;烏啓樓第六層山地丘陵世界中。</p>
</p><p>&emsp;&emsp;“軍士，你的確厲害，我都無法擊敗你。你的確是我遇到最強的一個軍士……或許，你能登頂烏啓樓吧。”那墨綠色的千眼異獸猛地一鑽，直接轟隆隆鑽入大地中，消失在羅峰視野內。</p>
</p><p>&emsp;&emsp;羅峰周圍的那上千柄戰刀卻是瞬間化爲無數流光，直接飛向周圍遠處，轟然落下，化爲一座座山丘。</p>
</p><p>&emsp;&emsp;羅峰卻是鬆了一口氣。</p>
</p><p>&emsp;&emsp;“真瘋狂。”</p>
</p><p>&emsp;&emsp;“千柄戰刀，唯一心。”羅峰喃喃念道，“他爆發的能量始終和我相當，卻最後能爆發到這一層次。”</p>
</p><p>&emsp;&emsp;羅峰也明白。</p>
</p><p>&emsp;&emsp;不是自己弱，而是對方很強。</p>
</p><p>&emsp;&emsp;對方只是維持着這一能量而已，對方的真正身份或許就是一名虛空真神！</p>
</p><p>&emsp;&emsp;就在這時</p>
</p><p>&emsp;&emsp;天空上降下一道光柱，籠罩羅峰，瞬間羅峰便消失在了這烏啓樓第六層世界。</p>
