<title>《吞噬星空》▷ 第7章 踢到鐵板？</title></p><p>&emsp;&emsp;星空中，三支包圍羅峰他們小隊的雷電機械傀儡軍團瞬間就發動了攻擊。</p>
</p><p>&emsp;&emsp;這名機械傀儡被砸的拋飛開”它體表的e9級合金直接被炸的爆裂開來，露出了裡面紫色純金屬，當外表一層e9級合金爆炸後……它，終於露出了真面目。完全由紫色純金屬鑄就而成的機械傀儡，這頭紫色金屬機械傀儡被“不朽神靈，一拳砸飛後，竟然絲毫無損似的，又再度飛來，和其他2999頭核心傀儡”聯手進行圍攻。</p>
</p><p>&emsp;&emsp;遠處的羅峰一看面色頓時微變：“竟然是f8級純金屬紫丙鐵母鑄就的機械傀儡，看來，那圍攻隊長的三千核心傀儡，都應該是f8級機械傀，儡了。這下麻煩了，這種高端機械傀儡，單單靠重擊震動是毀不掉的。”</p>
</p><p>&emsp;&emsp;“紫丙鐵母！”</p>
</p><p>&emsp;&emsp;“是紫丙鐵母。”</p>
</p><p>&emsp;&emsp;“那不是e9級機械傀儡，那是昂貴的f級機械傀儡。”</p>
</p><p>&emsp;&emsp;七名老兵臉色都變了。</p>
</p><p>&emsp;&emsp;他們再也沒有輕鬆心情，百萬頭e9級機械傀儡恐怕造價也就比得上一百頭f8級機械傀儡……單單這三千f8級機械傀儡”就足以輕易纏住一名不朽神靈“泰沃，。</p>
</p><p>&emsp;&emsp;“無數普通機械傀儡，吸納雷電獄的能量，傳遞給f8級機械傀儡，令三千f8級機械傀儡完全壓制隊長。”羅峰看了暗道。</p>
</p><p>&emsp;&emsp;“小心，還有其他f8級機械傀儡。”隊長泰沃傳音急切道。</p>
</p><p>&emsp;&emsp;的確如此。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”“轟！”……</p>
</p><p>&emsp;&emsp;無數的雷電傳遞到800頭核心機械傀儡身上”這800頭核心機械傀儡瞬間圍攻羅峰他們九名界主。</p>
</p><p>&emsp;&emsp;幻術師衛、幻術師魅女，分別受到50頭核心機械傀儡的圍攻。</p>
</p><p>&emsp;&emsp;錘、旋風、神靈、岩石“……等包括羅峰在內的七人，則都受到100頭核心機械傀儡圍攻。而且施展出的還是聯手法則攻擊！威力大的離譜。</p>
</p><p>&emsp;&emsp;“這下麻煩了”毒藥，毒藥，救我。”魅女臉色大變，連喊道。</p>
</p><p>&emsp;&emsp;“大家拼吧。”</p>
</p><p>&emsp;&emsp;藥劑師毒藥傳音喝道，“都拿出點底牌吧，別捨不得了。寶貝沒了，可以用軍功兌換。</p>
</p><p>&emsp;&emsp;可是命沒了…………就真沒了。”只見藥劑師毒藥體表迅速延伸出一條條墨綠色長藤”朝四面八方瀰漫開去，每一條長藤都數百公里，直接捲住大量的普通機械傀儡，瘋狂掃蕩開。</p>
</p><p>&emsp;&emsp;“吼！”錘也仰頭怒吼，眉心的那菱形晶石猛地亮了起來，整個人身體直接變大了一號。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;白色戰鎧，神靈，全身發出耀眼的白光，手中捧着的書本再度分裂，無數碎片和背後的長矛融合，化爲一柄更加古樸的長矛。</p>
</p><p>&emsp;&emsp;“得huā費點力氣了。”恐怕界主小隊中最平靜的就羅峰了，羅峰目光落在衍神兵上，“第九重，不朽亦可敵，足以橫掃這些蠢笨的機械傀儡。”</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;羅峰背後的暗金色長棍瞬間完全解體，那一，金柱，也完全解體，無數金色小劍迅速組合，完全組合成一起，化爲了衍神兵最完美形態一衍神金劍，一柄三米三長的看似普通的金劍。</p>
</p><p>&emsp;&emsp;“衍神金劍？”</p>
</p><p>&emsp;&emsp;“不朽亦可敵？”</p>
</p><p>&emsp;&emsp;“第九數”</p>
</p><p>&emsp;&emsp;這幕惹得其他界主戰將們都吃了一驚。</p>
