<title>《吞噬星空》▷ 第27章 羅峰歸來</title></p><p>&emsp;&emsp;虛擬宇宙，雨相山原始區羅峰的莊園中。</p>
</p><p>&emsp;&emsp;“爸！”羅平眼睛瞪得滾圓，手中酒瓶松下，跌落在草地上，打了個滾，酒水汩汩往外冒。</p>
</p><p>&emsp;&emsp;“爸，爸。”羅平激動的直接衝過去，抱住羅峰。</p>
</p><p>&emsp;&emsp;“哈哈……”羅峰笑了，“怎麼回事，羅平，你竟然論落到借酒消愁。”</p>
</p><p>&emsp;&emsp;“主要是壓力太大。”羅平直起身子，抹掉眼淚，他感覺到心中的無盡煩惱瞬間就沒了，過去他從未嘗過這些年遇到的煩惱，可羅峰一回來，一切就猶如風雲消散，那些煩惱就再也不是煩惱了。</p>
</p><p>&emsp;&emsp;“你媽呢？”羅峰問道，“帶我去見她。”</p>
</p><p>&emsp;&emsp;“媽現在正和金嵐宇宙國的羅斯家族談判。”羅平說道。</p>
</p><p>&emsp;&emsp;“談判？”羅峰眉頭一皺。</p>
</p><p>&emsp;&emsp;“嗯。”羅平苦澀無奈道，“爸，自從你給家裡來了郵件，我們都嚇壞了。”</p>
</p><p>&emsp;&emsp;“我也沒說自己死，只是說遇到劫難。”羅峰忍不住道。</p>
</p><p>&emsp;&emsp;“我們也知道爸你沒死，看到狄梵他們活着就知道爸你還活着，可是，你信件中說的那麼危險，似乎遇到大劫難，短則萬年，長則百萬年千萬年才能回來。總之家族內開始擔心，消息只是爺爺奶奶，叔叔，媽、弟弟知道，其他沒幾個知道。我們爲了家族……也開始迅速整治家族。加強家法管制，儘量降低家族內一些紈絝子弟爲我家族惹來大敵。”</p>
</p><p>&emsp;&emsp;羅家傳承萬年，人口多的嚇人。</p>
</p><p>&emsp;&emsp;許多羅家普通子弟，已然沒有特權，就像普通人一樣生活，畢竟羅家現如今人口之多……上萬顆生命星球都不夠他們居住！可見人口擴張之迅猛！其實宇宙中的人類的某些超級家族，一個家族人口足以佔領一個星系，乃至數百星系，都是很正常的。</p>
</p><p>&emsp;&emsp;“我羅家擴張太快，之前有爸你撐着，還好。”</p>
</p><p>&emsp;&emsp;“就怕爸你……”</p>
</p><p>&emsp;&emsp;“所以我們家法儘量控制，同時開始爲家族留下諸多退路，家族貿易發達，生意早就走出了乾巫宇宙國，沒想到數十年前和金嵐宇宙國羅斯家族，起因是家族後輩精英子弟的矛盾，後來矛盾鬧的越來越大，一發不可收拾！那羅斯家族……乃是金嵐宇宙國超級家族，他們家族的家主，乃是封王不朽劍闥王，據說劍闥王的老師，乃是宇宙尊者！”</p>
</p><p>&emsp;&emsp;“事情鬧大了後，據說劍闥王發郵件給爸你，想要私下了結。”</p>
</p><p>&emsp;&emsp;“不過爸你虛擬宇宙網絡一直處於關閉。”</p>
</p><p>&emsp;&emsp;“聽媽說，在雨相山漸漸已經有謠言，說爸你隕落了。”羅平道，“你莊園內的那些僕人們已經超過6000年從未見你，對於活了才過萬年的界主，一下子消失6000年，是很不可思議的事。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;果然……有謠言傳自己隕落了。</p>
</p><p>&emsp;&emsp;“那劍闥王可能見此，就沒有阻攔麾下家族，可能他也想要藉此機會，稍微逼我家族，看爸你是否現身吧。”羅平道。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;羅峰冰冷點頭，“我是生是死，單單這消息就價值無盡。特別是宇宙中異族……早就想查清這一點，那劍闥王，一個宇宙尊者的弟子，都敢這麼放肆。走，帶我去你媽那。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九星灣，羅家總部。</p>
</p><p>&emsp;&emsp;徐欣親自接待來自羅斯家族的使者隊伍。</p>
</p><p>&emsp;&emsp;“羅夫人，我們羅斯家族是敬重偉大的羅峰大人，所以才一直隱忍，可隱忍不代表我們羅斯家族是隨便可以欺負的，這是我們最低底線……只要你們羅家拿出這些賠禮，一切了結。”羅斯家族的談判者，是一名全身滿是金色鎧甲，有着類似大象鼻子的巨漢。</p>
</p><p>&emsp;&emsp;徐欣坐在那。</p>
</p><p>&emsp;&emsp;她能答應嗎？被欺負到頭上，如果真的低頭了，那恐怕流言蜚語更多，其他家族也會漸漸懷疑‘羅家’是不是後臺‘羅峰’倒掉了，有了一個開始，那麼將來麻煩就大了。</p>
</p><p>&emsp;&emsp;“羅夫人，談判已經進行到第七天，這是最後一天，若再沒個結果，我們羅斯家族將會……”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;談判會議廳的廳門猛地被推開，令會議廳談判雙方都吃了一驚，這種重要談判，這個時候怎麼會有人擅闖？</p>
</p><p>&emsp;&emsp;一道銀甲身影，直接走了進來。</p>
</p><p>&emsp;&emsp;無形的威壓……單純意志意識帶來的威壓，直接瀰漫開……</p>
</p><p>&emsp;&emsp;頓時令羅斯家族一方都大驚失色。</p>
</p><p>&emsp;&emsp;“羅斯家族？劍闥王？”</p>
</p><p>&emsp;&emsp;“給我告訴劍闥王！”銀甲青年冷漠看着那談判首領，“竟欺到我羅家頭上，他的膽子還真大，真不知道……是誰給了他膽子。難道是收了那些異族的賄賂？告訴他，不給我一個完美答覆，我不介意……讓他隕落，讓羅斯家族消失！”</p>
</p><p>&emsp;&emsp;談判一方完全嚇傻掉了。</p>
</p><p>&emsp;&emsp;“我羅斯家族家主……”那象鼻巨漢結巴想要開口。</p>
</p><p>&emsp;&emsp;“一個封王初等，哼。”羅峰冷漠道，“記住，要給我一個‘完美’答覆，必須得夠完美，不夠完美的答覆，你們知道後果的。”</p>
</p><p>&emsp;&emsp;羅斯家族一方全部嚇住不敢吭聲。</p>
</p><p>&emsp;&emsp;“滾。”羅峰冷喝。</p>
</p><p>&emsp;&emsp;羅斯家族一方全部恭敬行禮，然後齊刷刷全部狼狽走出會議廳，而後才一個個悄然消失，他們都不敢在羅峰面前直接離線消失，顯然氣魄膽子完全被嚇住、壓住了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;會議廳內。</p>
</p><p>&emsp;&emsp;羅家其他人個個滿臉激動，而徐欣也站着，激動的身體都微微發顫，看着羅峰。</p>
</p><p>&emsp;&emsp;“辛苦你了。”羅峰轉身，看着妻子，輕輕握住妻子的手。</p>
</p><p>&emsp;&emsp;其他羅家人們個個乖乖離開。</p>
</p><p>&emsp;&emsp;會議廳內只剩下羅峰、徐欣。</p>
</p><p>&emsp;&emsp;“回來了，就好。”徐欣看着羅峰，淚花閃爍。</p>
</p><p>&emsp;&emsp;“一切都好了，我向你保證，沒誰能欺負我羅峰的家人，誰也不行。”羅峰輕輕撫摸妻子的臉龐，腦海中回憶起那三萬多封郵件，不由一陣酸楚，自己……的確虧欠妻子很多。</p>
</p><p>&emsp;&emsp;“只要你回來，就夠了。”徐欣輕聲道，“給我抱一會兒。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;徐欣抱住羅峰，頭輕輕靠在羅峰胸膛上，沒說話……只是感受着羅峰的體溫，感受着羅峰的心跳、羅峰的氣息……</p>
</p><p>&emsp;&emsp;許久許久……</p>
</p><p>&emsp;&emsp;ps：今天更新完畢，本篇也正式結束，即將開始新的一篇！</p>
