<title>《吞噬星空》▷ 第44章 巡狩</title></p><p>&emsp;&emsp;剛出小型宇宙，羅峰便驚愕了。</p>
</p><p>&emsp;&emsp;他早就猜到，十萬倍生命層次能引起億萬族羣朝拜來賀，定不會簡單。只是之前一心在小型宇宙誕生、宇宙架構、混沌衍變上，根本沒其他心思來研究自己的身體。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻虛空中聚集着越來越多的強者，其中真神便超過十位，宇宙之主更是數百位之多，幾乎都是原始宇宙一方。也有神眼族等族派遣來幫忙的一些宇宙之主。</p>
</p><p>&emsp;&emsp;“老師。”一名紅色長髮少年立即飛來，正是羅峰麾下實力最強的弟子火穹真神。</p>
</p><p>&emsp;&emsp;“火穹。”羅峰點頭。</p>
</p><p>&emsp;&emsp;遠處另外兩道身影也飛來，分別是龍行真神以及虛金真神。</p>
</p><p>&emsp;&emsp;“龍行，虛金。”羅峰也笑道，“怎麼回事，怎麼我小型宇宙外聚集着這麼多各族強者？我還以爲你們要集體對付界獸呢。”</p>
</p><p>&emsp;&emsp;龍行真神一臉輕鬆：“哈哈。我們在這，其實正是因爲界獸。”</p>
</p><p>&emsp;&emsp;“界獸？”羅峰臉色微變，“界獸又出現了？”</p>
</p><p>&emsp;&emsp;虛金真神也道：“就在前不久，界獸又再度出現……第一輪迴時代和第二輪迴時代都無比焦急，我們擔心他們透過攻擊你小型宇宙的手段，打擾你。所以我們在環繞周圍，阻礙一切打擾你的異族。”</p>
</p><p>&emsp;&emsp;羅峰聽的點頭，自己在小型宇宙內全心進行宇宙架構、感悟混沌衍變。自然誰都找不到自己，若是誰攻擊自己的小型宇宙，在一定程度上的確會影響自己。</p>
</p><p>&emsp;&emsp;“界獸出現幾頭？”羅峰連追問，這纔是大事。</p>
</p><p>&emsp;&emsp;“情況還好，僅僅一頭。”虛金真神道。</p>
</p><p>&emsp;&emsp;龍行也道：“銀河，我們先回去吧。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰點頭，隨即目光掃過遠處聚集的一大批各族強者。當即道。“感謝諸位，幫我守護。界獸一事我已知曉……定當竭盡全力。”</p>
</p><p>&emsp;&emsp;“應該的。”</p>
</p><p>&emsp;&emsp;“界獸我們對付不了，不過幫忙守護卻是小事，我們豈能容忍其他輪迴時代的打擾銀河領主參悟混沌衍變。”</p>
</p><p>&emsp;&emsp;“打擾銀河領主，便是和我們爲敵。”</p>
</p><p>&emsp;&emsp;各族強者們都連說道。</p>
</p><p>&emsp;&emsp;羅峰道謝後便和龍行、虛金、火穹他們一道立即返回原始宇宙。</p>
</p><p>&emsp;&emsp;一返回原始宇宙後，羅峰便輕易連接上‘虛擬宇宙’。</p>
</p><p>&emsp;&emsp;爲慶賀羅峰成爲真神，人類族羣早就準備了慶賀大典……只因外界有界獸騷擾，所以才一切從簡。</p>
</p><p>&emsp;&emsp;在真神殿。</p>
</p><p>&emsp;&emsp;大量的各族美麗僕從們端着餐盤行走各處，衆多真神一一坐在王座上。而在下方也聚集着大批大批的宇宙之主……單單宇宙之主數量便超過兩千位之多，也可看出現如今原始宇宙實力之強大。</p>
</p><p>&emsp;&emsp;即便是蟲族、妖族等都有強者來賀喜。</p>
</p><p>&emsp;&emsp;族羣間，沒永恆的仇恨。</p>
</p><p>&emsp;&emsp;過去彼此實力相當才斗的那般慘烈，現在人類如此強大，妖族等各族再無爭雄心思。</p>
</p><p>&emsp;&emsp;“界獸的事情，不急？”羅峰卻是悄然和旁邊坐着的混沌城主道。</p>
</p><p>&emsp;&emsp;“不急。”混沌城主道，“這一次界獸連續出現九次。隨即便銷聲匿跡……已經有半月都一直沒出現了，據我估計，這一頭界獸應該連續吞吃不少本源後，開始進行轉化吸收了。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;是。</p>
</p><p>&emsp;&emsp;上次那頭界獸就是如此，吞吃一次便去耗費許久進行轉化吸收。</p>
</p><p>&emsp;&emsp;“按照推測。它轉化吸收怕是要好久，至少一年。”混沌城主道。“自然不急……不過，畢竟界獸威脅在，所以你這真神慶典，一切就從簡了。”</p>
</p><p>&emsp;&emsp;成真神，乃族羣大事。</p>
</p><p>&emsp;&emsp;若無界獸威脅，一場慶典得持續一年。</p>
</p><p>&emsp;&emsp;可現在卻僅僅一天而已。</p>
</p><p>&emsp;&emsp;“還有，這頭界獸吞吃本源的速度，還不如上次。”混沌城主解釋道，“只有上次那頭界獸吞吃速度的一半。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;吞吃本源速度，也能看出界獸實力，這次出現的界獸比上次的要弱！</p>
</p><p>&emsp;&emsp;“不過也可能是界獸故意示弱。”混沌城主連道，“甚至可能爲你佈下一陷阱，你不可大意。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;慶典過後，羅峰便直接離開了原始宇宙進入了茫茫宇宙海中，開始了巡狩。</p>
</p><p>&emsp;&emsp;“界獸有好久沒出現，應該是在轉化吸收之前吞吃的本源。”在混沌虛空中一艘艦船正懸浮着一動不動，在艦船內便是羅峰，“估計得持續很久。”</p>
</p><p>&emsp;&emsp;“在這之前，我先仔細挖掘下，看我的身體到底還有那些能力。”</p>
</p><p>&emsp;&emsp;羅峰開始仔細研究起來。</p>
</p><p>&emsp;&emsp;成真神後，總算稍微空閒一下。纔有時間來挖掘潛力。</p>
</p><p>&emsp;&emsp;當然——</p>
</p><p>&emsp;&emsp;羅峰意識兩分，只是部分意識在挖掘身體潛力，更多的意識是在‘黑紋石柱’那邊的神力分身上，在千萬倍時間加速下仔細吸納消化着之前的‘混沌衍變參悟’，儘量的提升自己的實力……爲即將到來的一戰做準備。</p>
</p><p>&emsp;&emsp;對即將到來的一戰，羅峰絲毫不擔心。</p>
</p><p>&emsp;&emsp;因爲上次和摩羅撒交戰，特別是摩羅撒泄露出的訊息，已經‘本源意志’泄露出的部分訊息，都令羅峰有一個準確推斷。</p>
</p><p>&emsp;&emsp;首先，本源意志曾說，必須在這一輪迴時代結束前殺死所有界獸，顯然差不到這一輪迴時代快結束時，纔是界獸王者誕生時……現在，應該還早！</p>
</p><p>&emsp;&emsp;其次摩羅撒當初被羅峰殺的那般慘時，曾說，跨入三階後，只有‘貝迪’令它重傷流血。</p>
</p><p>&emsp;&emsp;說明……</p>
</p><p>&emsp;&emsp;三階在界獸巢穴中應該也算巔峰戰力。</p>
</p><p>&emsp;&emsp;“我現在殺三階，翻手可滅。”羅峰暗道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間一個月一個月的過去，那頭界獸一直未曾再出現，這也讓宇宙海各族爲之焦慮。</p>
</p><p>&emsp;&emsp;在寂靜的混沌虛空中。</p>
</p><p>&emsp;&emsp;一黑暗身影正蜷縮在虛空中，它的氣息在逐漸的變強，終於，它伸直了身體，並且睜開了眼睛。</p>
</p><p>&emsp;&emsp;“終於，轉化吸收了。”摩羅撒的兩顆獨眼中閃爍着兇光，“我達到了二階巔峰。”</p>
</p><p>&emsp;&emsp;“這麼長時間，那銀河領主應該出現了吧。”摩羅撒眼眸中滿是瘋狂，它知道，即便恢復到三階巔峰乃至達到貝迪的層次，恐怕也不是此刻羅峰的對手，跨入真神階段，實力將會是一個超級大跨越。</p>
</p><p>&emsp;&emsp;除非是海量的界獸們一起行動，以數量彌補質量，一次聯合攻擊，無盡界獸聯手下即便是虛空真神都得隕落。</p>
</p><p>&emsp;&emsp;只是界獸們本就彼此廝殺，彼此仇恨，要讓界獸們集體聯手？怎麼可能……他們生來的命運就是一個，彼此吞吃只剩下最後一個王者。這纔是他們的命運！</p>
</p><p>&emsp;&emsp;“我來了。”摩羅撒當即一個瞬移直接消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在橫行魔神的小型宇宙外，羅峰的艦船懸浮在那。</p>
</p><p>&emsp;&emsp;誰都不知道羅峰在哪守着，因爲早知道宇宙海各族中肯定有未曾發現的奸細在，自然羅峰不會泄露自己的行蹤，連人類各位真神都不知道。‘橫行魔神’外，羅峰可是守住不止一次，於是，他有來這了。</p>
</p><p>&emsp;&emsp;“我的身體，竟有如此威能。”仔細挖掘潛力後，羅峰爲之驚歎。</p>
</p><p>&emsp;&emsp;達到十萬倍生命層次的身體蘊含的威能，簡直不可思議！</p>
</p><p>&emsp;&emsp;若說三萬倍、六萬倍、九萬倍……主要是神力儲量的話。那‘十萬倍’卻已然超脫，達到另外一層次。</p>
</p><p>&emsp;&emsp;論神力儲量，當擁有‘無限神體’‘大小隨心’能力後已經達到巔峰了。</p>
</p><p>&emsp;&emsp;而羅峰現在達到傳說中的‘十萬倍’後，更是擁有了諸般威能，可統稱爲——‘無形無相’。</p>
</p><p>&emsp;&emsp;——</p>
