<title>《吞噬星空》▷ 第39章 淘汰</title></p><p>&emsp;&emsp;華夏時間2006年7月17號，正是擂臺戰開始的日子。</p>
</p><p>&emsp;&emsp;整個鬥武場忽然響起轟然的歡呼聲，只見鬥武場某個區域一大羣人都在瘋狂歡呼着，高喊着隆索的名字，歡呼聲如雷。</p>
</p><p>&emsp;&emsp;“第二位……</p>
</p><p>&emsp;&emsp;“第三位……</p>
</p><p>&emsp;&emsp;一個個即將參戰天才被介紹，終於那名美麗的棕發少女微笑着說道：“第86位，納比尼，來自黑龍山帝國。之前他在第Z1世界區排名第86邊屏幕JL出現納比尼的影像和一些簡單介紹資料。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;羅峰感到周圍忽然爆炸一樣，宛如山崩海嘯的歡呼聲在周圍一大片</p>
</p><p>&emsp;&emsp;區域響起。</p>
</p><p>&emsp;&emsp;“納比尼!</p>
</p><p>&emsp;&emsp;“綸比尼!</p>
</p><p>&emsp;&emsp;歡呼聲如雷聲滾滾，沉浸在這種環境下，令不少人都不由自主跟着高喊。只見旁邊的平平和小海就是在揮舞着拳頭，紅着臉高聲喊着：“納比尼，納比尼!”</p>
</p><p>&emsp;&emsp;“真瘋狂。”羅峰、洪、雷神三人都笑了。</p>
</p><p>&emsp;&emsp;這觀衆席的安排，來自一個星域的觀衆都安排在一個區域。羅峰他們周圍都是黑龍山星域的觀衆!而且參加擂臺戰的某個天才所在星域，在購買門票的時候會得到照顧，按理說，十億門票，十萬三千多星域，每個星域不足十萬張票。</p>
</p><p>&emsp;&emsp;可是一一</p>
</p><p>&emsp;&emsp;參戰者所在星域，可以有一百萬張門票。因爲納比尼參戰，所以黑龍山星域就分到一百萬張門票，在這觀衆席上的就有黑龍山帝國的一百萬公民。之前其他星域一聲聲歡呼，現在輪到黑龍山星域，這百萬人都激動興奮喊起來。</p>
</p><p>&emsp;&emsp;一百萬人歡呼，宛如海嘯一般。</p>
</p><p>&emsp;&emsp;“這納比尼還挺帥。”雷神低聲笑道。</p>
</p><p>&emsp;&emsp;納比尼，有着一條辮子，整個人給人感覺好似一頭</p>
</p><p>&emsp;&emsp;豹了。</p>
</p><p>&emsp;&emsp;“我查過他履歷，是很不錯。”洪擡起手腕，手腕屏幕上出現了</p>
</p><p>&emsp;&emsp;一份履歷。</p>
</p><p>&emsp;&emsp;“哦？”羅峰看着那履歷。</p>
</p><p>&emsp;&emsp;納比尼，本是一顆星球上的土著居民，過着茹毛飲血的生活，從小和怪獸搏鬥。其實這顆星球，是帕里斯家族的一顆星球領地，專門用來豢養一些特殊的野獸和訓練一些戰士用的。暗中一直監察着這顆星球的帕里斯家族……發現競然有一個孩童，有着驚人戰鬥力，知道這孩童是個寶!</p>
</p><p>&emsp;&emsp;立即派遣人馬將納比尼這個小土著帶走。</p>
</p><p>&emsp;&emsp;納比尼，從此進，，、文明社會，很快成爲帝國公民。並且成爲帕里斯家族的一位少爺的跟班。</p>
</p><p>&emsp;&emsp;帕里斯家族，在浩瀚宇宙中很不起眼，是一個擁有十幾顆生命星球領地的商業家族。</p>
</p><p>&emsp;&emsp;英而……</p>
</p><p>&emsp;&emsp;帕里斯家族得罪了敵人，遭到一個強大家族的攻擊，而對方家族卻是有‘宇宙級強者’的大家族。在一個星系中，宇宙級強者簡直就是土皇帝!帕里斯家族開始崩潰……然而這一場大戰吸引了某個在宇宙中流浪的界主注意。</p>
</p><p>&emsp;&emsp;那位界主，注意到了戰鬥中的‘納比尼’，發現其驚人天賦，立即出手終止了這一場殺戮。</p>
</p><p>&emsp;&emsp;界主出手，那敵方家族嚇得根本不敢反抗，因此怕與斯家族得以保</p>
</p><p>&emsp;&emsp;全。</p>
</p><p>&emsp;&emsp;那界主收▲納比尼’爲弟子，並且將納比尼帶到了聖地黑龍山，自此，納比尼就生活在聖地黑龍山，實力進步更加迅速。是現如今聖地黑龍山中最優秀的天才。</p>
</p><p>&emsp;&emsp;“土著？”羅峰感嘆，“其實我們也是土著。”</p>
</p><p>&emsp;&emsp;點頭。</p>
</p><p>&emsp;&emsp;“我發現，我對這納比尼有好感了。”雷神嘿嘿一笑。</p>
</p><p>&emsp;&emsp;羅峰等人談話中，而整個鬥武場中央的那美麗少女也在拉動着鬥武場的氣氛，興奮的喊着：“各位觀衆!各位觀衆!擂臺戰即將開始，請大家倒計時，期待這一場巔峰天才們的對決吧，10!9!8!……3!2!1!</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;整個鬥武場一陣轟鳴，在鬥武場中央出現了一個個身影，正是之前介紹的來自各個星域的100名天才。</p>
</p><p>&emsp;&emsp;“納比尼!”</p>
</p><p>&emsp;&emsp;“斯特拉克!</p>
</p><p>&emsp;&emsp;“隆索!”</p>
</p><p>&emsp;&emsp;各種歡呼聲瞬間點燃整個鬥武場，鬥武場被呼嘯聲的衝擊波要轟掉似的。羅峰也是一眼就發現那一百人中的納比尼，納比尼扎着辮子，目光兇悍，好似一頭獵豹，背後揹負着兩柄狹長戰刀，小心謹慎注意着其他人。</p>
</p><p>&emsp;&emsp;“戰鬥，開始!”一道低沉聲音，在所有人包括十億觀衆的腦海中</p>
</p><p>&emsp;&emsp;響起。</p>
</p><p>&emsp;&emsp;寂靜!</p>
</p><p>&emsp;&emsp;鬥武場瞬間寂靜下來，而鬥武場中央那一百名天才高手也瞬間動</p>
</p><p>&emsp;&emsp;了。</p>
</p><p>&emsp;&emsp;“噗!</p>
</p><p>&emsp;&emsp;“咻!</p>
</p><p>&emsp;&emsp;一道道流光亮起，一名名天才高手迅速閃躲，那瀰漫開的領域更是令整個鬥武場中心變成五顏六色，各種顏色氣浪翻滾旋轉，一名名天才高手或者是逃命，或是是交手，一切都快專。閃電。</p>
</p><p>&emsp;&emsp;混戰非常危險，因爲必須要防備別人偷襲。</p>
</p><p>&emsp;&emsp;“納比尼真夠狡猾的。”觀衆席上，雷神眼睛放光。</p>
</p><p>&emsp;&emsp;“沒用，傘個都聰明絕頂。”羅峰眉頭緊鎖，鬥武場中心的天才高手們的戰鬥空間在不斷縮小，逼得那些腳踏念力兵器飛行的人無法逃遠，一名名天才高手不斷倒斃。死亡的人數不斷的攀升。</p>
</p><p>&emsp;&emsp;8個，14個，29個，35個……</p>
</p><p>&emsp;&emsp;這令觀衆席上的十億觀衆，有不少星域的觀衆焦急，有的長嘆，不過緊張迅速的戰鬥還是令大家都壓制住不發出大的聲響。</p>
</p><p>&emsp;&emsp;小.小.小.說.網.首</p>
</p><p>&emsp;&emsp;納比尼手持雙刀，整個人化作一陣風瘋狂得抵擋着對方的念力兵器。正當納比尼和這位精神念師廝殺的時候，遠處另外一名天才高手朝這飛來，同時也操控一柄錐狀念力兵器，化作一道電光直接射去!</p>
</p><p>&emsp;&emsp;“哼!”</p>
</p><p>&emsp;&emsp;遠處一道電光射來，納比尼連一個閃躲，左手戰刀去抵擋。</p>
</p><p>&emsp;&emsp;“齡!”</p>
</p><p>&emsp;&emsp;電光轟得納比尼左手戰刀拋飛，納比尼臉上露出震驚之色：“力量，太，太強了。”那電光緊跟着直接貫穿其頭顱。</p>
</p><p>&emsp;&emsp;納比尼戰死!</p>
</p><p>&emsp;&emsp;死亡人數迅速累積73……78……82……89……9O!</p>
</p><p>&emsp;&emsp;“第3Z組擂臺戰結束，死去的qO位淘汰，剩下的1○位有資格角逐qcO</p>
</p><p>&emsp;&emsp;個名額。”低沉聲音，迴盪在十億觀衆、10位活着的天才腦海中。</p>
</p><p>&emsp;&emsp;整個觀衆席上這才響起各種聲音，嘆息聲、怒吼聲、激動歡呼</p>
</p><p>&emsp;&emsp;聲。</p>
</p><p>&emsp;&emsp;“納比尼被淘汰了。”雷神搖頭。</p>
</p><p>&emsp;&emsp;“他的實力，在這100人中屬於墊底的。死了一半人他才死，主要是他夠狡猾。”洪搖頭道，“被淘汰也正常，恐怕，我不會比他好多少。”</p>
