<title>《吞噬星空》▷ 第31章 金角族羣</title></p><p>&emsp;&emsp;乾巫宇宙國的宇宙軍隊，是由100集團軍組成，宇宙戰士過億！</p>
</p><p>&emsp;&emsp;“下一步，就是要接觸金角族羣塔文部了。”羅峰坐在虛擬宇宙雨相山原始區，自己的莊園書房內，看着眼前的筆記本電腦屏幕上顯示的大量訊息，這都是金角族羣塔文部的訊息。</p>
</p><p>&emsp;&emsp;“金角族羣，和金角巨獸的名字很像啊。”羅峰笑道。</p>
</p><p>&emsp;&emsp;巴巴塔撇嘴道：“金角巨獸，是血肉類生命‘星空巨獸’的其中一支。而這個金角族羣……根本就不屬於血肉類生命。”</p>
</p><p>&emsp;&emsp;宇宙中生命大類分，可分血肉類生命、金屬類生命、智能生命、能量類生命、植物類生命、岩石類生命……</p>
</p><p>&emsp;&emsp;耶使屬於同一種生命，可長相、身體結構等等依舊會有很大的區別。</p>
</p><p>&emsp;&emsp;如岩石類生命，有些族羣長相就類似岩石，有的如一座大山，有的如巨石，而有些表面上絲毫看不出岩石的痕跡，乍一看有的甚至於和人類一樣，有的和某些血肉類怪獸一樣，只是身體內部構成有區別罷了。</p>
</p><p>&emsp;&emsp;“好奇妙的種族。”羅峰看着詳細介紹，驚歎道，“金角族羣，屬於岩石類生命的一種，長相酷似人類中的波拉族，至少從表面上看根本看不出區別。”</p>
</p><p>&emsp;&emsp;“而實際上，它們吃的是泥土、橡膠，就算拉屎，拉出的也是一些晶體。”巴巴塔不屑道，“就算切開他們的身體，也彷彿切開一些合金似的，不會有絲毫血跡，更加不會有五臟六腑等器官，因爲岩石類生命天生都不需要呼吸。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“金角族羣，屬於宇宙億萬族羣中的普通族羣。”巴巴塔不屑說道，“實力太弱，人。又不少，所需要的疆域地盤較大。導致在宇宙中實在混不下去了，所以就投靠人類，成爲巔峰族羣人類的一個附庸族羣了唄。”</p>
</p><p>&emsp;&emsp;宇宙族羣，可分巔峰族羣、強大族羣、普通族羣、弱小族羣四種。</p>
</p><p>&emsp;&emsp;之前的焱神族，屬強大族羣。</p>
</p><p>&emsp;&emsp;金角族羣，屬普通族羣。</p>
</p><p>&emsp;&emsp;“不弱啊，至少金角族羣有很多部落，隨便一個部落派出的行動小隊，就是一名村王級不朽神靈、七名封侯級不朽神靈。”羅峰感慨道，“一個部落就那麼強大，整個金角族羣還是非常可怕的。”</p>
</p><p>&emsp;&emsp;“我說的弱，是相對人類而言！”巴巴塔撇嘴道，“你要明白，再怎麼樣，那也是一個族羣！”</p>
</p><p>&emsp;&emsp;“宇宙中再弱小的族羣，都不能小瞧，否則那些族羣根本不可能在宇宙中生存，早就被一些強大族羣給吞掉了。”巴巴塔說道，“就說這金角族羣，據我估計……至少封王級不朽神靈上百個，宇宙國主強者也能有三兩個吧。橫掃乾巫宇宙國，沒問題！“</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;情報資料土透露的來看，金角族羣的確能輕易橫掃乾巫宇宙國。</p>
</p><p>&emsp;&emsp;不過——</p>
</p><p>&emsp;&emsp;人類的巔峰實力，實際上都是聚集在五大勢力上的。</p>
</p><p>&emsp;&emsp;單單虛擬宇宙公司透露出的勢力……比如獨立在原始宇宙外的初始宇宙！比如輕易鎮丵壓血洛世界！比如輕易製造一方時空！人類實力的確是深不可測的。</p>
</p><p>&emsp;&emsp;“當然，他們僅僅只是人類的附庸。”巴巴塔說道，“髒活累活危險活，它們上！好事喜事寶貝事，我們人類上。”</p>
</p><p>&emsp;&emsp;羅峰笑了，同時心中慨嘆。</p>
</p><p>&emsp;&emsp;宇宙中族羣生存的確不容易啊，金角族羣那般實力，也就能當人類附庸，給人類賣命，以獲得整個族羣發展所需要的資源。</p>
</p><p>&emsp;&emsp;“他們算好的了，一些更弱小的族羣，連成爲附庸的資格都沒有。”巴巴塔不屑道，“直接被抓來，當成奴隸般去奴役。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;也生出了一個想法——</p>
</p><p>&emsp;&emsp;自己，也該成爲人類立足浩瀚宇宙的其中一個支柱！讓人類疆域內的1008宇宙國的無數人類們可以過這相對和平的生活。</p>
</p><p>&emsp;&emsp;當隕墨星號還在暗宇宙中，朝那紅晨星趕路時，一支神秘強大的小隊已經抵達紅晨星。</p>
</p><p>&emsp;&emsp;紅晨星，一顆很普通的生命星球，在虛擬宇宙公司的一個駐點內。</p>
</p><p>&emsp;&emsp;豪奢通體金色的大殿內。</p>
</p><p>&emsp;&emsp;九名強者正分散坐下，他們皮膚都呈現青色，眉心部位都有着豎着的金色痕跡，而他們面前的餐盤內都擺放着精緻一個個或是條形化合物，或是圓形材料。</p>
</p><p>&emsp;&emsp;“咔嚓咔嚓咔嚓。”其中一名穿着黃金色戰甲的青年，拿着一圓形金屬，大口大口吃着，讚歎着，“味道真不錯，這合金搭配的味道真是絕美啊。”</p>
</p><p>&emsp;&emsp;“大家看一看資料。”一蒼老聲音響起。</p>
</p><p>&emsp;&emsp;坐在最上面全身籠罩在金色鎧甲，只是露出一雙蒼老眼睛的老者低沉道：“這是人類這次安排給我們的接頭人，也是我們需要聽命的人類的一些資料。卡什那，你等會兒再吃！先看看這資料。”</p>
</p><p>&emsp;&emsp;“是，老師。”戰甲青年連點頭。</p>
</p><p>&emsp;&emsp;其他七名不朽神靈也都看向那投影光幕上的資料。</p>
</p><p>&emsp;&emsp;“羅峰？”戰甲青年唸叨着，“來自土著星球‘地球’的一今年輕人，恆星級時參加虛擬宇宙公司天才戰，頓時一鳴驚人，在1008宇宙國的無數絕世天才巔峰對決中獲得前十，進入太初秘境。嗨，老師，這個傢伙挺厲害的啊。一</p>
</p><p>&emsp;&emsp;“繼續看！”</p>
</p><p>&emsp;&emsp;老者低喝道。</p>
</p><p>&emsp;&emsp;“哦。”戰甲青年乖乖繼續看。</p>
</p><p>&emsp;&emsp;“哇！”</p>
</p><p>&emsp;&emsp;戰甲青年一瞪眼，“竟煞內部第一次資格戰就衝進原始秘境，屬於人類數萬紀元都難得一出的絕世天才？嗯，擔任監察特使，嘖嘖，這都擔任監察特使50年了，就沒一點新消息了。”</p>
</p><p>&emsp;&emsp;“大家都已經看到了。”</p>
</p><p>&emsp;&emsp;老者環顧四周，隨即目光落在戰甲青年身上，“卡什那，這次是應首領要求帶你過來，不過，你僅僅只是界主實力，所以乖乖聽乖乖看，不要給我們惹麻煩，知道嗎？”</p>
</p><p>&emsp;&emsp;“明白了，老師。”戰甲青年點點頭，可眼睛卻滴溜溜轉動。</p>
</p><p>&emsp;&emsp;老者不再看這個弟子，而是朗聲道：“從資料判斷，這不是普通的原始秘境天才，他的進步速度非常驚人。就算將人類虛擬宇宙公司原始秘境的界主天才都算在裡面，這羅峰的潛力，都要排在前幾！”</p>
</p><p>&emsp;&emsp;“嗯。”金角族羣塔文部的七名不朽神靈都點頭。</p>
</p><p>&emsp;&emsp;“按照族內法規，這種人類的絕世天才，將來有機會身居人類高層的，必須交好。”籠罩在金色戰鎧中的老者，聲音漸漸變得狠厲，彷彿刀劍撞擊，“這次任務是結交這叫羅峰的人類的絕佳機會，我們金角族羣要生存，即使很難結交人類的高層，也要結交他們未來的高層。一切，爲了族羣！”</p>
</p><p>&emsp;&emsp;“一切，爲了族羣！”七名不朽神靈，包括那名戰甲青年，也肅容應道。</p>
</p><p>&emsp;&emsp;“享受餐宴吧。”金色戰鎧老者說道。</p>
</p><p>&emsp;&emsp;塔文部的精英隊伍成員們，開始吃着虛擬宇宙公司專門爲他們定製的合金、特別的化合物，笑聲朗朗。</p>
