<title>《吞噬星空》▷ 第25章 星辰</title></p><p>&emsp;&emsp;“弟子明白。”羅峰恭敬道。?</p>
</p><p>&emsp;&emsp;“除非你擁有和他們平起平坐的實力，沒有那等實力，就別來動星辰塔。”巍峨老者鄭重道，“你若是能真正驅動星辰塔，也差不多有和他們平等對話的實力了。加上背後的人類族羣，你那時便是人類族羣最高層之一，誰也不會奪你的寶物，自然能有資格擁有星辰塔。”?</p>
</p><p>&emsp;&emsp;羅峰點頭。?</p>
</p><p>&emsp;&emsp;燙手山芋啊。?</p>
</p><p>&emsp;&emsp;“你現在有三件至寶。”巍峨老者說，“第一件，我剛見你，你氣息就完全掩蓋，反而看似不朽神靈，能掩蓋氣息的必定是至寶，估計是你混沌城主老師給你的，他給你的，一定是對宇宙之主用途很小，卻足以讓宇宙尊者們瘋狂的至寶。”?</p>
</p><p>&emsp;&emsp;羅峰眨巴眼睛。?</p>
</p><p>&emsp;&emsp;猜的真準。?</p>
</p><p>&emsp;&emsp;“第二件，是塔珠。也就是和你靈魂融合的那顆晶珠。塔珠……是星辰塔內的‘封印空間’的控制核心，而封印，是整個星辰塔最主要的一個功能。而所謂的攻擊‘砸’‘刺’都是附帶的，而所謂的防禦‘躲在星辰塔內’也是附帶的，封印超級強者……纔是最主要的一個能力。”?</p>
</p><p>&emsp;&emsp;“塔珠本身，也勉強算是一件至寶。”?</p>
</p><p>&emsp;&emsp;“塔珠融入靈魂，你應該知道，怎麼利用塔珠保護自己的靈魂。”?</p>
</p><p>&emsp;&emsp;羅峰聽的點頭，塔珠融合的過程，痛苦無比，可融合後，卻無比神奇。?</p>
</p><p>&emsp;&emsp;“第三件，是星辰圖，諸多鎮封星辰和星圖結合，威能飆升，已經算一件低等至寶。你現在實力無法同時使用太多鎮封星辰，就算有將魂，我估計你能使用10顆鎮封星辰就不錯了。”?</p>
</p><p>&emsp;&emsp;“三件至寶。”?</p>
</p><p>&emsp;&emsp;“都是從未在宇宙中現世的。”巍峨老者道，“從未出現過，其他強者便認不出，只要你不將至寶威力催發到極致，其他強者根本猜不出你擁有至寶。”?</p>
</p><p>&emsp;&emsp;羅峰點頭。?</p>
</p><p>&emsp;&emsp;弒吳羽翼，未曾現世。?</p>
</p><p>&emsp;&emsp;星辰圖，等會兒自己纔去融合鎮封星辰，也算新晉出爐的至寶。?</p>
</p><p>&emsp;&emsp;塔珠，乃是星辰塔的核心之一，從未有誰融合成功過，更加沒人知道。?</p>
</p><p>&emsp;&emsp;三件至寶……卻都是屬於那種超越了重寶的界限，很勉強才跨入‘至寶’行列的，屬於宇宙之主不怎麼在乎，宇宙尊者們卻瘋狂追逐的。?</p>
</p><p>&emsp;&emsp;“別得意，三件低等至寶，加起來都不如星辰塔的一星半點，也遠比如劫甲。”巍峨老者道。?</p>
</p><p>&emsp;&emsp;“弟子定當努力，儘早能使用劫甲和星辰塔。”羅峰應道。?</p>
</p><p>&emsp;&emsp;“嗯。”巍峨老者這才點頭。?</p>
</p><p>&emsp;&emsp;……?</p>
</p><p>&emsp;&emsp;羅峰、普緹，在遊船上邊聽着老師教誨，同時也開始返回那大殿。?</p>
</p><p>&emsp;&emsp;回去速度更快，片刻後已回到大殿內。?</p>
</p><p>&emsp;&emsp;“老師，那《九劫秘典》我僅僅得到兩個殘片，不知道另外的部分是在哪？”羅峰忍不住問道。?</p>
</p><p>&emsp;&emsp;“《九劫秘典》能令你基因層次不斷提升，乃至媲美一些強大而特殊的宇宙生命。”巍峨老者俯瞰羅峰，“而如果你基因層次飆升太離譜，肯定引起很多強者注意。實力越高，你纔有資格擁有特殊寶物。”?</p>
</p><p>&emsp;&emsp;“那《九劫秘典》的天魂晶板殘片，共有五塊。”?</p>
</p><p>&emsp;&emsp;“你已經得到兩塊，另外三塊都被我安放在宇宙中危險之地，你界主期可以再去得到一塊，不朽級再去得到一塊，成爲宇宙尊者後……得到最後一塊。”巍峨老者俯瞰羅峰，“三大危險之地，越來越危險。”?</p>
</p><p>&emsp;&emsp;“等你爲宇宙尊者，得到最後一塊，得到完整《九劫秘典》時……我估摸着離驅動完整星辰塔，就很接近了。”?</p>
</p><p>&emsp;&emsp;“這是三塊金屬板的宇宙座標，都有簡單的危險之地描述。”?</p>
</p><p>&emsp;&emsp;巍峨老者遙遙指向羅峰，一點亮光飛向羅峰，直接飛入羅峰腦海，一陣訊息涌入，羅峰一切便明瞭了。?</p>
</p><p>&emsp;&emsp;“徒兒，別死在這三處危險之地。”巍峨老者道。?</p>
</p><p>&emsp;&emsp;“是。”?</p>
</p><p>&emsp;&emsp;羅峰很清楚。?</p>
</p><p>&emsp;&emsp;“事情已了，我爲你準備已經足夠，三件至寶綁身，將甲、將魂護體……以後，一切就靠你自己。我以後不會幫你絲毫。”巍峨老者道，“我期待着……你能夠完全驅動完整星辰塔的那天。”?</p>
</p><p>&emsp;&emsp;隨即空間微微一振。?</p>
</p><p>&emsp;&emsp;巍峨老者便已經消失。?</p>
</p><p>&emsp;&emsp;……?</p>
</p><p>&emsp;&emsp;大殿內只剩下羅峰和普緹。?</p>
</p><p>&emsp;&emsp;“大師兄，說來慚愧，還不知道老師叫什麼。”羅峰連道，之前也不敢多問。?</p>
</p><p>&emsp;&emsp;“哈哈……”?</p>
</p><p>&emsp;&emsp;普緹盤踞在大殿上笑道，“老師本名沒有誰知曉，可因爲老師經常盤坐在山峰上，縱橫無盡宇宙，所以浩瀚宇宙中的超級存在們，給了老師一個代號，叫‘坐山客’。”?</p>
</p><p>&emsp;&emsp;“你二師兄，本名曹本祁，被宇宙中超級強者們稱之爲‘焱帝’。”?</p>
</p><p>&emsp;&emsp;“宇宙最強者之一‘坐山客’，焱神族首領‘焱帝’？”羅峰默默記下。?</p>
</p><p>&emsp;&emsp;“地球一脈終有首領，事情已了，我也輕鬆不少，三師弟……我就先走了。”普緹微微一笑，周圍空間一振，也是憑空消失。?</p>
</p><p>&emsp;&emsp;大殿內。?</p>
</p><p>&emsp;&emsp;只剩下羅峰一人，低聲笑道：“我這老師，好歹也是宇宙最強者之一‘坐山客’，管教弟子還真是鬆，從現在到驅動完整星辰塔，竟啥都不管了。”?</p>
</p><p>&emsp;&emsp;ps：三章完畢！</p>
