<title>《吞噬星空》▷ 第48章 老師的遺產</title></p><p>&emsp;&emsp;吞噬星空</p>
</p><p>&emsp;&emsp;“這隕墨星號，乃是我主人耗費無數精力、不菲的代價弄到的飛船!並且以‘隕墨星’爲名。”</p>
</p><p>&emsp;&emsp;“說價格？把你們整個地球賣掉，也不夠這艘飛船的一星半點。”巴巴塔昂頭道，“對了……之前你不是撿到一塊血紅色殘片嗎？”</p>
</p><p>&emsp;&emsp;“呢，對。”羅峰點頭。</p>
</p><p>&emsp;&emsp;那兵器殘片，威力真是大的離譜。</p>
</p><p>&emsp;&emsp;“那是當年飛船跌入地球，深陷地底時脫落的一塊邊緣殘片!”巴巴塔一笑，“你別以爲是衝擊導致的，就算撞入一顆中子星，這飛船都不可能裂!其實是那位超級強者的攻擊，導致船身受創，並且邊緣裂開一塊碎片。”</p>
</p><p>&emsp;&emsp;“只是一開始，碎片被飛船的護罩給保護在內。等飛船隕落進入地球的地底，護罩關閉，那碎片才脫落。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“碎片？碎片這麼鋒利？”羅峰連道。</p>
</p><p>&emsp;&emsp;“我給你看看這艘飛船的外形。”巴巴塔指向前面虛空。</p>
</p><p>&emsp;&emsp;呼!</p>
</p><p>&emsp;&emsp;頓時憑空出現一副三維虛擬模型，就跟真的縮小化飛船一樣!</p>
</p><p>&emsp;&emsp;這是一艘血紅色‘三角形’飛船，只是三個?角’，都是帶有弧度的!並且飛船邊緣都是極爲的薄、很是鋒利!</p>
</p><p>&emsp;&emsp;一看就很猙獰!</p>
</p><p>&emsp;&emsp;“隕墨星號在宇宙中速度一旦起來，以邊緣的鋒利，就算路過一些隕石羣地帶，可以輕鬆的切割而過!速度幾乎沒一點影響。”巴巴塔得意道，“你用來切割你那個戰靴，更是大材小用。那可是不朽強者都難以毀壞的材質!”</p>
</p><p>&emsp;&emsp;“哦？”羅峰恍然。</p>
</p><p>&emsp;&emsp;原來那只是飛船的一個殘片，而非自己以爲的刀鋒殘片。</p>
</p><p>&emsp;&emsp;“不過隕墨星號受創嚴重，現在連起飛都做不到，否則我也沒必要在地球苦等五萬年了。”巴巴塔搖頭道，“起飛都做不到，更別說修補機身了!這殘片你就收着吧，到時候我教你怎麼使用，比你的遁天梭強多了。”</p>
</p><p>&emsp;&emsp;羅峰連問道：“殘片，也有獨特使用方法？”</p>
</p><p>&emsp;&emsp;“那是當然!”巴巴塔一笑，“你們地球修煉方法、戰鬥方法太粗糙、原始了。</p>
</p><p>&emsp;&emsp;“嗯，現你老師給你留下的遺產。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰連仔細聽。</p>
</p><p>&emsp;&emsp;“之前的一堆木伢晶，你已經收起來了。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“木伢晶，到底有什麼墒卡”羅峰連問道。</p>
</p><p>&emsp;&emsp;“木伢晶是用來修煉的寶物，也是豢養馴獸、植物生命的寶物。用途非常大。”巴巴塔說道，“只需要一顆木伢晶，就能讓一名學徒八階九階左右的，花費一個月功夫，直接跨入行星級一階!當然宇宙中用來最多的是豢養馴獸，以及養一些植物生命等。比如那個洪得到的‘摩雲藤’，使用木伢晶，會成長很快。”</p>
</p><p>&emsp;&emsp;“而從今往後，你就別從宇宙中吸收能量了，那效率太低太低，大半時間都浪費在吸收能量上，一輩子你都別想成宇宙級。”</p>
</p><p>&emsp;&emsp;“以後，你用木伢晶修煉，這東西，我這邊多</p>
</p><p>&emsp;&emsp;的是。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;PA：兩章完畢</p>
