<title>《吞噬星空》▷ 第42章 神眼之威</title></p><p>&emsp;&emsp;高空中那一顆巨大的神眼俯瞰下方四十名軍士。</p>
</p><p>&emsp;&emsp;羅峰追，須鍾逃。</p>
</p><p>&emsp;&emsp;須鍾化爲白色大鳥，雖說實力只有之前十分之一，可飛行速度卻依舊比羅峰快。</p>
</p><p>&emsp;&emsp;“燃燒！”羅峰心意一動，施展《斷滅》第一卷，金爪神羅峰速度立即飆升起來……須知羅峰有‘弒吳羽翼’在飛行加速方面本就擅長，雖說在晉之世界沒帶，可那超800萬紀元中，他也細心研究過。</p>
</p><p>&emsp;&emsp;也研究弒吳羽翼本身，也研究諸多秘法。</p>
</p><p>&emsp;&emsp;而《流金》身法中就蘊含加速。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;羅峰速度不斷暴漲。</p>
</p><p>&emsp;&emsp;“銀河，銀河。”須鍾朝後面看了眼慌了，“你說，如何才能放過我。”</p>
</p><p>&emsp;&emsp;“你死了，自然放過你。”羅峰冷漠傳音道。</p>
</p><p>&emsp;&emsp;二者一前一後，速度快的可怕。</p>
</p><p>&emsp;&emsp;即便是這神眼籠罩的光域範圍也不過十億公里，以他們此刻速度都不需要一秒，即可縱橫整個光域範圍。所以那須鍾是一直按照一道弧線飛行，轉着彎的竭力飛行……</p>
</p><p>&emsp;&emsp;“嗯？”羅峰追了半分鐘，都沒追上。</p>
</p><p>&emsp;&emsp;或許是死亡面前，那須鍾完全在拼命。又或許是那‘頦鳥’在飛行方面真的擅長。</p>
</p><p>&emsp;&emsp;“若是我施展斷滅第二重，瞬間即可抓住你。”羅峰暗自搖頭，在九煙澤，自己敢施展《斷滅》第二重，因爲那不是軍隊控制範圍。可是在這‘烏啓樓’，顯然自己的一切動靜都在監察當中，自己自然不敢施展《斷滅》第二重。</p>
</p><p>&emsp;&emsp;“看你能熬到什麼時候。”羅峰便這麼繼續追下去，迫得那須鐘沒有一刻敢放鬆。</p>
</p><p>&emsp;&emsp;須鍾無比悲苦、憤恨、後悔。</p>
</p><p>&emsp;&emsp;時間不斷流逝。</p>
</p><p>&emsp;&emsp;高空中的那一神眼，散發的金光蘊含的意志衝擊不斷在增強。從一開始個個都能輕易承受，到現在已經有部分軍士很吃力了。</p>
</p><p>&emsp;&emsp;“這意志衝擊，已經到法則之主極限了。”</p>
</p><p>&emsp;&emsp;有軍士無比痛苦。</p>
</p><p>&emsp;&emsp;他們雖是精英，可是在意志方面，他們中只能說是大部分突破瓶頸，達到真神層次的意志。還是有少部分差些的。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;一邊承受着意志衝擊，一邊還有着軍士在廝殺殺戮。特別是自認‘意志’方面不夠強的軍士，更是竭力在殺。</p>
</p><p>&emsp;&emsp;“殺一個，就少一個對手。只要最後剩下十五個就結束了。”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;昏天暗地。</p>
</p><p>&emsp;&emsp;三十餘位軍士個個化作流光，在高速飛行，時而交錯而過，在這種拼命廝殺中還要抵抗‘意志衝擊’，一不小心分心了，可能就中招了。一些逃避慢、實力弱的軍士開始逐漸隕落，軍士的數量開始減少。</p>
</p><p>&emsp;&emsp;隨着高空中的神眼意志的衝擊變強，軍士們恐懼了，之前他們是彼此廝殺，神眼的意志衝擊只是小威脅。</p>
</p><p>&emsp;&emsp;可此刻——</p>
</p><p>&emsp;&emsp;意志衝擊，開始逐漸超越部分軍士的承受極限。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;隨着意志衝擊超越法則之主的極限，轟！轟！轟！轟！轟！轟！高速飛行閃躲廝殺當中的足足有9名軍士全身顫抖，瞬間陷入昏迷意識崩潰狀態，顯然承受不了意志衝擊了，而高空中的神眼，則是瞬間迸射出九道刺眼的紫光！</p>
</p><p>&emsp;&emsp;刷！刷！刷！……</p>
</p><p>&emsp;&emsp;九道紫光，瞬間襲擊了那九名昏迷墜落的軍士，令那九名軍士直接湮滅，只留下些戰甲、機械寶物等等。</p>
</p><p>&emsp;&emsp;“嗯！”正在追殺須鍾超高速飛行的羅峰，剛好呼嘯而過，一揮手，便將其中一名軍士遺留的寶物盡皆收起。</p>
</p><p>&emsp;&emsp;“寶物倒是挺多。”</p>
</p><p>&emsp;&emsp;羅峰掃向周圍，“這烏啓樓第三層，倒是弄到大量寶物的機會。錯過這次機會，將來不知道什麼時候才能再次遇到。”每一個軍士都是一個小寶庫，幾乎每個軍士都至少有兩件機械流寶物，畢竟他們都是從第一層第二層熬過來的。</p>
</p><p>&emsp;&emsp;“啊！”在遠處一直拼命竭力逃跑的須鍾，“我要逃，我要逃，我不能死。啊，這意志衝擊太強了，我快承受不了了。”</p>
</p><p>&emsp;&emsp;神眼照射草原，照射每一個軍士，那金色光線中蘊含的意志衝擊雖然緩慢，卻一直在增強……扛不住便是死！只有十五個能活！</p>
