<title>《吞噬星空》▷ 第2章 疆域的秘密</title></p><p>&emsp;&emsp;“看似有點能耐，不知道什麼來歷。”羅峰看了眼，不再多想。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;泰沃親自倒酒，“邊喝邊聊，瘋子、岩石，不單單你們倆，其實很多界主新兵剛來時都很疑惑，怎麼會有這麼多界主！如果你接觸的界主士兵多了，和他們閒聊，你就會知道原因了。”</p>
</p><p>&emsp;&emsp;羅峰二人看着他。</p>
</p><p>&emsp;&emsp;“其實1008宇宙國中的人類，只是人類族羣的一部分。”泰沃隊長笑道，“據我所知，在一些宇宙秘境中是有很多陸地的，那些超大型陸地上都生活着無數的人類，據說有的大型陸地直徑就是上千億公里等等，一座大型陸地上的人口，有的就媲美一座宇宙國。”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;陸地？</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;金角族羣生活在‘拉斯奧世界’，就是一座超大型陸地。血洛世界也是一座超大型陸地，這兩座超大型陸地上的強者數量，的確是遠超過一座宇宙國的。</p>
</p><p>&emsp;&emsp;“人類疆域中，那種宇宙秘境中的陸地，有很多。那些地方瀰漫着充裕的宇宙本源能量，生活的人類幾乎成年就是行星級，培育出很多強者。”泰沃笑道，“這是一方面，還有人類大量不朽神靈，不朽神靈的神國中，也會生存有大量的人類。”</p>
</p><p>&emsp;&emsp;“神國人類、宇宙秘境陸地人類、宇宙國人類，這才組成整個人類族羣。”泰沃笑道，“像我們很多的生死兄弟，有的從小就生活在一座神國中，有的就是生活在一座大型陸地上，不過他們物質生活是遠遠不如宇宙國人類的，就像虛擬宇宙網絡，達到宇宙級纔能有機會上虛擬宇宙網絡的。”</p>
</p><p>&emsp;&emsp;羅峰聽的震撼不已。</p>
</p><p>&emsp;&emsp;立即意識連接虛擬宇宙網絡，去查探訊息，以自己的權限，頓時查的清清楚楚。</p>
</p><p>&emsp;&emsp;人類，按照生活環境分，的確可分成神國人類、宇宙秘境人類、宇宙國人類。</p>
</p><p>&emsp;&emsp;宇宙國人類的‘人口數量’並不多，要知道那些宇宙秘境大陸，一座陸地就媲美一個宇宙國，而一宇宙秘境中建造上萬個大陸，也很輕鬆。而且不朽神靈們的‘神國’同樣無比廣闊，裡面可以生活大量的人類。</p>
</p><p>&emsp;&emsp;“既然宇宙秘境的陸地上可以生存大量的人類。可是爲什麼還要進行戰爭，去爭奪疆域？”羅峰當初在拉斯奧世界的時候，就疑惑過這個問題，待得成爲混沌城主親傳弟子後，羅峰纔有這權限查到答案。</p>
</p><p>&emsp;&emsp;戰爭，爭的是疆域！</p>
</p><p>&emsp;&emsp;爲什麼爭？</p>
</p><p>&emsp;&emsp;按照羅峰查探的資料所述。</p>
</p><p>&emsp;&emsp;就彷彿植物生長需要足夠的陽光，一旦植物太密集，所有植物都生長不好。同樣的道理！生命的形成是非常特殊的，不管是血肉類生命、機械生命、植物類生命等等……只要是生命，孕育時就會吸納整個宇宙的‘精華’。</p>
</p><p>&emsp;&emsp;生命孕育、成長，是吸納宇宙中特殊能量而成。</p>
</p><p>&emsp;&emsp;比如1000光年範圍內，就一顆生命星球，這顆星球上就100億人，那麼1000光年範圍內的宇宙能量幾乎都是栽培這一顆生命星球了。</p>
</p><p>&emsp;&emsp;而‘宇宙秘境’。</p>
</p><p>&emsp;&emsp;媲美一座宇宙國的人口，卻擠在一座大型陸地上，人口密集度不知道高了多少倍，所得到的‘宇宙精華’自然就少的多。</p>
</p><p>&emsp;&emsp;而‘神國人類’。</p>
</p><p>&emsp;&emsp;神國是在空間夾縫中的，都不在原宇宙空間，所能吸納的宇宙精華，比‘宇宙秘境中的人類’還要少的可憐！</p>
</p><p>&emsp;&emsp;資料所述——“神國人類，數量最多，卻只能修煉到界主級。無數年來，誕生的不朽神靈僅僅9082位，都是有特殊際遇的，若無特殊際遇，神國人類註定無法成爲‘不朽’。”</p>
</p><p>&emsp;&emsp;“宇宙秘境陸地人類，數量排第二，他們和‘宇宙國人類’一樣能修煉成爲不朽神靈，可是想要出一位‘宇宙尊者’……概率低的讓人髮指！”</p>
</p><p>&emsp;&emsp;“宇宙國人類，數量最少，佔得疆域卻最多！歷史上誕生了大量的不朽神靈，而宇宙尊者中，足有98.2%，全部是來自宇宙國人類。”</p>
</p><p>&emsp;&emsp;疆域，就彷彿沃土！</p>
</p><p>&emsp;&emsp;疆域越大，這個族羣的潛力就越大，誕生超級強者概率就越高。</p>
</p><p>&emsp;&emsp;……大廳內。</p>
</p><p>&emsp;&emsp;“界主士兵中，最多的是神國人類吧？”羅峰問道。</p>
</p><p>&emsp;&emsp;“對。”泰沃點頭。</p>
</p><p>&emsp;&emsp;羅峰暗歎，恐怕那些神國人類們並不知道之前查到的那個秘密吧，畢竟成爲不朽神靈概率本來就超低，即使誕生不朽神靈極爲稀少。那些界主們估計也意識不到這個問題。</p>
</p><p>&emsp;&emsp;“神國人類士兵，數量最多，所以很多界主超級強者，都是來自神國人類。”泰沃笑道，“經歷一次次生死磨難，諸多生死威脅，他們實力獲得突破，再積累鉅額軍功去兌換寶物，強化自身。雖然只是界主，可有些完全能匹敵普通不朽神靈。”</p>
</p><p>&emsp;&emsp;……新的一篇剛剛開始，稍微緩緩，從後天開始持續爆發，爆發到月底，現在月票又被反超落到第二了，競爭實在太激烈，只能懇請大家的支持！</p>
</p><p>&emsp;&emsp;（）</p>
