<title>《吞噬星空》▷ 第7章 跨入宇宙級</title></p><p>&emsp;&emsp;太陽系，火星。</p>
</p><p>&emsp;&emsp;其他八顆微型但星接連爆炸，在超過它們極限的情況下，它們都同時爆炸開來，化爲無數的星辰碎片，甚至於形成大量灰塵星雲，許久後，一切恢復平靜。</p>
</p><p>&emsp;&emsp;原核中。</p>
</p><p>&emsp;&emsp;大爆炸後產生的大量星雲、星團、塵埃，很多無比微小的星球，形成了一個巨大的漩渦星系，這個巨大的漩渦星系最核心部位，微小星辰最是繁多，以千萬計。同時整個漩渦星系有着八條旋臂。</p>
</p><p>&emsp;&emsp;密度最大的漩渦星系核心，卻是有一極爲小的黑暗區域。</p>
</p><p>&emsp;&emsp;那裡，是整個漩渦星系的第一個“黑洞”，這微小黑洞，正在緩緩吞噬周圍的星辰、塵埃等，同時卻在無法觸及的地方，產生絲絲精純的力量。</p>
</p><p>&emsp;&emsp;“，嗤嗤，</p>
</p><p>&emsp;&emsp;宛如薄霧的念力，宛如憑空產生，出現在巨大漩渦的周圍，令整個星系籠罩上一層光暈。</p>
</p><p>&emsp;&emsp;組成這光暈的奇異薄霧力量，就是宇宙級精神念師的依仗——念力！</p>
</p><p>&emsp;&emsp;無比精純的念力！</p>
</p><p>&emsp;&emsp;金角巨獸，正式跨入宇宙級！</p>
