<title>《吞噬星空》▷ 第6章 深入靈魂的仇恨</title></p><p>&emsp;&emsp;“都退下！”紫月始祖面如有着一層寒霜，怒聲朝下方喝道。</p>
</p><p>&emsp;&emsp;北疆聯盟倖存的宇宙之主神力化身們，彼此都是一陣沉默。</p>
</p><p>&emsp;&emsp;悲涼啊。</p>
</p><p>&emsp;&emsp;衆多小族羣離開聯軍陣營，因爲他們經不起再一次損失了。</p>
</p><p>&emsp;&emsp;獨行最強者也離開，因爲沒希望。</p>
</p><p>&emsp;&emsp;剩下的？蟲族、妖族、機械族等等，哪個敢再去和人類鬥？</p>
</p><p>&emsp;&emsp;哪個敢？</p>
</p><p>&emsp;&emsp;“即便恨意滔天，又能如何？”</p>
</p><p>&emsp;&emsp;“不知道多少族羣仇恨人類，可是，註定了……整個原始宇宙，人類族羣將真正的稱霸，沒有一個能擋住它的步伐，沒有一個！”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;這是第二更，還有第三更。</p>
