<title>《吞噬星空》▷ 第11章 混沌城主</title></p><p>&emsp;&emsp;“威特斯爾剛剛進混沌城，這才幾天，竟然就跟雷波動手？”</p>
</p><p>&emsp;&emsp;“啊！”牛頭人憤怒咆哮。</p>
</p><p>&emsp;&emsp;奈何……城主一個意念，相隔數十萬裡的混沌氣流一掌，就令兩名強大不朽勉強能夠活着，卻根本沒有戰鬥力了。這種攻擊力的控制……實在可怕！</p>
</p><p>&emsp;&emsp;“第三執法隊，將威特斯爾、雷波押解出初始宇宙，將威特斯爾關押在第九星域牢獄，將雷波押解在第二星域牢獄。”一道低沉的聲音，隱隱帶着一絲金屬質感，在整個初始宇宙各處都響了起來。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;一陣響亮應和聲，在混沌城上空響起。</p>
</p><p>&emsp;&emsp;只見五道血色流光直接飛了過去，面對着混沌城執法隊，已經遭到重創幾乎沒有反抗能力的兩名強大不朽，都沒有一絲怨言，而是乖乖跟隨執法隊離開，乘坐一艘通體血紅色的宇宙飛船離開。</p>
</p><p>&emsp;&emsp;……那艘通體血紅的宇宙飛船內部。</p>
</p><p>&emsp;&emsp;“威特斯爾，你算是走運，這次廝殺沒死人，如果在混沌城殺死了人。你就必死無疑了，就不會簡簡單單被關押在第九星域牢獄這個結果了。”全身穿着血紅色戰甲，揹負着奇異的圓弧形刀刃的執法隊不朽搖頭道。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;牛頭人巨漢低吼道，面色猙獰盯着遠處的精瘦男子，“我只恨沒能殺死雷波，雷波！你躲在混沌城又怎麼樣，我照樣進來殺你！”</p>
</p><p>&emsp;&emsp;“蠢貨，你進來還不是沒能殺死我？這次我進第二牢獄，你進的是第九星域牢獄，哈哈，我看你怎麼死！”雷波猖狂大笑。</p>
</p><p>&emsp;&emsp;“死？不殺了你，我怎麼會死！”牛頭人巨漢彷彿要生吞了對手似的。</p>
</p><p>&emsp;&emsp;“都傷成這樣，沒百年都無法復原，竟然還這樣發瘋。”</p>
</p><p>&emsp;&emsp;“都安靜點。”</p>
</p><p>&emsp;&emsp;執法隊的五名不朽們連喝道，牛頭人巨漢和精瘦男子這才停下。</p>
</p><p>&emsp;&emsp;一切都進行的極快，城樓上的一羣年輕人還有些發懵，而整個混沌城上的千千萬萬名強者卻很平靜，只是極少數和‘威特斯爾’‘雷波’熟悉的聊了聊，大多都是繼續潛修了，畢竟在混沌城的時間，實在太昂貴。</p>
</p><p>&emsp;&emsp;不朽想進來，一個名額那都是無比驚人的。</p>
</p><p>&emsp;&emsp;“都成粉末了，竟然都活了。”</p>
</p><p>&emsp;&emsp;“我敢保證，那兩人剛纔都是魂飛魄散死的不能再死了。”</p>
</p><p>&emsp;&emsp;“你知道什麼，這兩位不朽存在，都已經修煉到‘不死之身’層次，他們的每個細胞深處都完全融入精神印記，即使魂飛魄散，化爲飛灰，可只要一絲細胞碎片存在，就能迅速吸納能量和身體碎片，迅速恢復爲完整。”</p>
</p><p>&emsp;&emsp;“不死之身？”</p>
</p><p>&emsp;&emsp;“我聽說不朽當中，能達到這層次的也很少。”</p>
</p><p>&emsp;&emsp;“那兩位不朽都不算什麼，最後出手的城主，纔可怕，城主根本沒現身，只是一個意念……整個宇宙空間都被停止了運轉，連那空間裂縫的法則絲線秘紋都不動了。”</p>
</p><p>&emsp;&emsp;一羣天才們激動議論紛紛。</p>
</p><p>&emsp;&emsp;羅峰他們一羣人卻爲之前發生的事情，有些震撼和興奮，特別是最後城主出手……簡直讓所有人血液都沸騰了，因爲所有人都看得出來，城主都沒露面，就令混沌城周圍的整個宇宙空間被控制了。</p>
</p><p>&emsp;&emsp;什麼概念？</p>
</p><p>&emsp;&emsp;宇宙一切法則，在混沌城周圍停止運轉，在一瞬間強行中斷宇宙運轉，這是什麼層次？簡直不可思議！</p>
</p><p>&emsp;&emsp;“能當混沌城城主，地位比那一個個宇宙國主估計都高，在整個宇宙當中，都算最最巔峰存在，一個意念就令周圍宇宙空間停止運轉。”羅峰完全被震撼了，混沌城城主……讓人感覺，就彷彿宇宙主宰！</p>
</p><p>&emsp;&emsp;是的，主宰！</p>
</p><p>&emsp;&emsp;“靠，我跟隨你老師六千多萬年，也沒見過這麼牛逼的存在。”腦海中傳來巴巴塔的尖叫聲，“太變態了，我見過一位宇宙國主出手，那叫一個可怕，瞬間空間轉換，瞬間一片星域破碎死傷無數，可是跟這混沌城城主一比還是差點！這混沌城城主，絕對是最最巔峰的存在。我甚至感覺，這，這初始宇宙就是他的！”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;的確有一種宇宙就是混沌城城主，混沌城城主就是宇宙的感覺。</p>
</p><p>&emsp;&emsp;“初始宇宙，就這麼一座混沌城。”</p>
</p><p>&emsp;&emsp;“它比很多宇宙國都古老，混沌城的城主，纔是浩瀚宇宙中真正的巔峰存在。”羅峰完全屏息，他有信心進軍不朽，甚至於有毅力向成爲一名宇宙國主而努力，不管如何，至少看得見摸得着！</p>
</p><p>&emsp;&emsp;一名宇宙國主，開闢一宇宙國，億萬年而不隕落。</p>
</p><p>&emsp;&emsp;已經高不可攀。</p>
</p><p>&emsp;&emsp;估計整個宇宙人類，都是億萬年才誕生一位‘宇宙國主’，難度可想而知。</p>
</p><p>&emsp;&emsp;至於更高的混沌城城主……卻讓羅峰有種小時候看向天空的感覺。</p>
</p><p>&emsp;&emsp;他是凡人，混沌城城主就是‘老天爺’，這種渺小感都讓人懷疑……那是人能達到的境界嗎？</p>
</p><p>&emsp;&emsp;“宇宙國主，縱橫宇宙億萬年，個個是不可思議的存在，在你老師生活的年代中就沒聽說，有新的宇宙國主誕生！比宇宙國主更強？天啊。”巴巴塔完全陷入一種瘋狂中。</p>
</p><p>&emsp;&emsp;……古老的混沌城，羅峰一羣年輕人在城樓上，都看向天空中那一道道肆意裂開的空間裂縫，那縫隙間一根根晶瑩絲線上秘紋漂浮彼此糾纏，觀看間隱隱感覺到各種本源法則的奇異波動混雜於其中。</p>
</p><p>&emsp;&emsp;羅峰他們一百多人都沉浸其中。</p>
</p><p>&emsp;&emsp;他們個個都跨入本源法則門檻，所以自然很容易沉浸進去，如果是一些連門檻都沒跨進的武者、精神念師，只能傻眼看着。</p>
</p><p>&emsp;&emsp;受刺激了。</p>
</p><p>&emsp;&emsp;他們一百多號人，個個都是天之驕子，任何一個宇宙國的絕世天才。可是再絕世天才……每五千年都有一批！億萬年得有多少天才？可是原始宇宙自從有了人類這個族羣開始，不可計數的浩瀚時間長河中，才誕生幾個‘混沌城主’那種存在？</p>
</p><p>&emsp;&emsp;受刺激了！</p>
</p><p>&emsp;&emsp;這些天之驕子們，個個心底都憋着一股氣，就算成不了混沌城主，好歹也成‘宇宙國主’唄。可理智告訴他們……就算是最天才的伯蘭，成爲宇宙國主的概率恐怕也就千萬分之一，更別說他們了。</p>
</p><p>&emsp;&emsp;“……韋特、羅峰……你們12人跟我來，去《九宇混沌碑》修煉密室。”黑袍使者來到城堡上，報出了12人的名字。</p>
</p><p>&emsp;&emsp;站在那閉眼沉浸在修煉中的羅峰，還是被智能生命巴巴塔提醒，才從修煉中醒過來。隨即連跟其他11名都選擇《九宇混沌碑》的年輕天才們，一道跟隨黑袍使者，前往修煉密室。</p>
</p><p>&emsp;&emsp;（）</p>
