<title>《吞噬星空》▷ 第32章 隕落</title></p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;當一個銀白色巨人阻擋金角巨獸的時候，還有一個銀色人雙手分別抱住洪和雷神，迅速的朝遠處逃逸。一共兩個流銀護衛??！是早先??羅峰讓巴巴塔安排過來的，有機會，就救下洪和雷神！“嗚??！”</p>
</p><p>&emsp;&emsp;憤怒的金角巨獸，怎麼能看着它最仇恨的兩個人類身體被帶走？雙翼一振，就閃電般繞過阻礙它的流銀護衛。追殺向另外一個……論速度，金角巨獸的確很快。流銀護衛一秒在??IOD○米多點。吞噬獸很快追上??！“呼！”被追的流銀護衛猛地膨脹開，變成巨大的銀色巨人，一下子包齋住吞噬獸。而另外一今後面的流銀護衛迅速的撈起洪和雷神，繼續跑！好一會兒，吞噬獸才擺脫開。</p>
</p><p>&emsp;&emsp;“嗚??！”吞噬獸憤怒的看着下方已經縮小成正常人類的流銀護衛，這個古怪玩意，論速度不如它，攻擊??還不如那黑衣人和白衣人，可是唯一的優點是一十全身猶如液體，且可迅速膨脹，彷彿牛皮糖可以纏住人。</p>
</p><p>&emsp;&emsp;再強的攻擊，流銀護衛都能卸??掉。</p>
</p><p>&emsp;&emsp;吞噬獸明白……</p>
</p><p>&emsp;&emsp;兩個流銀護衛搭配起來，它還真的不可能搶走那兩個人類??身體。</p>
</p><p>&emsp;&emsp;“嗚??！”</p>
</p><p>&emsp;&emsp;現在處於重傷虛弱狀態的吞噬獸，只是憤怒的發出一聲低吼，就直按飛入海洋當中。明月小區極限會館練武廳外的走廊上，羅峰拿着手機。羅峰臉色鐵青。</p>
</p><p>&emsp;&emsp;“對，是我派出的。沒用的，流銀護衛只能纏住人，起保鏢作用。根本殺不死吞噬獸。”羅峰掛掉和賈誼的電話，心中痛苦萬分，其他人因爲兩個流銀護衛的出現而震驚，甚至於產??生一絲希望。可羅峰很清楚。流銀護衛，作爲宇宙高科技產品，定位非常清晰，就是起保護棒用。</p>
</p><p>&emsp;&emsp;“怎麼辦，怎麼辦，到底該怎麼辦？巴巴塔，你告訴我，該怎麼辦？”羅峰已經陷入快瘋狂的邊緣，痛苦的閉上眼睛，眼角有着一絲晶瑩。PA：第二章到，還有第三章。</p>
