<title>《吞噬星空》▷ 第28章 毀滅之威</title></p><p>&emsp;&emsp;“沒其他辦法了！”</p>
</p><p>&emsp;&emsp;羅峰拼命朝岩石冰層通道的巖壁方向去靠攏，同時魔殺族分身則是拼命的變大，就彷彿一個巨大的橡膠似的，橡膠中央則是空的，地球人本尊就在這巨大橡膠核心內。這超大的橡膠一面緊緊靠攏着後而的巖壁。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;被那超強光束轟擊的機械族飛船直接撞擊在巨大橡膠上，那無比可怕的動能作用在這超大橡膠上，瞬間！魔殺族分身拼命變化成的材質無比柔韌的巨大橡膠，瞬間就因爲超強的衝擊力直接物質結構本身開始崩壞粉碎！</p>
</p><p>&emsp;&emsp;“轟隆～～”部分衝擊力沿着橡膠，傳遞到巨大橡膠緊貼着的巖壁，整個巖壁猛地轟隆震動起來。</p>
</p><p>&emsp;&emsp;冰層不斷爆裂，朝四面八方延伸開去，無數的碎冰從巖壁上脫落。</p>
</p><p>&emsp;&emsp;那堅韌無比的黑色岩石此刻也難得的被震得裂開，一些碎石直接滾落下，整個通道都震顫着。而那超強光束和機械族飛船接觸面迸發出的不可思議的高溫，那是比太陽還要熾熱很多很多的，周圍的冰層也在瘋狂融化，霧氣騰繞。</p>
</p><p>&emsp;&emsp;且不管其他。</p>
</p><p>&emsp;&emsp;羅峰的魔殺族分身變成的巨大橡膠，整個瞬間崩壞，而在巨大橡膠核心空洞……那些崩壞震動的橡膠令空間都扭曲，可怕衝擊力直接作用在地球人本尊身上！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;地球人本尊體表穿着的銀色戰甲，是Ｆ級金屬！就算被那激光束正面擊中都不會被射穿。</p>
</p><p>&emsp;&emsp;“嗡～～”</p>
</p><p>&emsp;&emsp;地球人本尊受到那可怕衝擊力，身體猛的一顫，在皮膚表面的摩雲藤戰衣直接裂開一道道縫隙，隨即羅峰的皮膚也裂開，鮮血流出，骨頭斷裂，眼睛、耳朵、鼻子也是滲出鮮血，會身筋骨瞬間完全震斷！</p>
</p><p>&emsp;&emsp;寂靜！</p>
</p><p>&emsp;&emsp;“我丵操啊。”羅峰心中嚎叫。</p>
</p><p>&emsp;&emsp;這是激動的嚎叫！</p>
</p><p>&emsp;&emsp;爲什麼關鍵時刻沒有讓地球人本尊回體丵內世界，就是因爲……地球人本尊體表有‘摩雲藤’，地球人本尊穿着Ｆ級金屬鑄就的戰甲。這些都是一層層防禦啊！那可怕動能透過魔殺族分身後，大約三成浪費在機械族飛船上，三成作用在巖壁上，三成多作用在魔殺族形成的巨大橡膠上。</p>
</p><p>&emsp;&emsp;估摸着也就百分之一，甚至於千分之一，作用在地球人本尊身上！</p>
</p><p>&emsp;&emsp;經過戰甲削弱！</p>
</p><p>&emsp;&emsp;經過域主級九階、生命力強悍、柔韌十足的摩雲藤削弱！刺下的衝擊力，僅僅是將地球人本尊肉體弄的筋骨完全碎裂、五臟六腑完全碎裂，可至少沒有像魔殺族分身一樣直接物質結構崩壞掉。</p>
</p><p>&emsp;&emsp;如果不是有戰甲、摩雲藤層層削弱，地球人本尊弱小的肉體，恐怕會被撞擊的細胞都直接崩壞！現在情況還好。</p>
</p><p>&emsp;&emsp;因爲……</p>
</p><p>&emsp;&emsp;魔殺族分身的核心‘生命晶核’以及羅峰真正的核心‘原核’都是在地球人本尊體丵內。</p>
</p><p>&emsp;&emsp;生命晶核非常堅硬。</p>
</p><p>&emsp;&emsp;而原核，更是堅硬逆天。最後的衝擊力連地球人肉體都沒崩壞，這原核當然完好。</p>
</p><p>&emsp;&emsp;“地球人身體回體丵內世界！”</p>
</p><p>&emsp;&emsp;“魔殺族分身，凝聚！”</p>
</p><p>&emsp;&emsp;瞬間這已經完會廢掉的地球人本尊伴隨着重傷的摩雲藤，直接消失。而生命晶核則是再度釋放出強橫黑色氣流，迅速凝聚成羅峰的身體——魔殺族羅峰！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;魔殺族羅峰身影一閃，便衝向那域主九階的敵人‘帕拓’。</p>
</p><p>&emsp;&emsp;“他死定了！”帕拓手持着E9級鐳射槍，探刻到那高大的機械族飛船直接被轟飛撞擊在那人影上，雖然好似看到一巨大的橡膠，可是帕拓依舊認家……對方應該死了！</p>
</p><p>&emsp;&emsp;這可是E9級鐳射槍！</p>
</p><p>&emsp;&emsp;這等終極兵器，還殺不死一個宇宙級九階小傢伙？</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;羅峰出現在帕拓身前。</p>
</p><p>&emsp;&emsp;“你！”帕拓面色大變。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;刀光亮起，蘊含着空間法則的一刀，快到帕拓根本來不及反應，直接將這帕拓一分爲二，那刀光也直接點在那顆命核上，命核瞬間破碎。</p>
</p><p>&emsp;&emsp;帕拓死！</p>
</p><p>&emsp;&emsp;“啪！”原本帕拓手持着的E9級鐳射槍，也掉落在地上，砸在那因爲超高溫融化的歸歸的水中。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;羅峰站在原地，看着眼前被劈成兩半的屍體，看着周圍因爲超高溫融化而直接沸騰起來的水，還有大量霧氣，不由一陣後怕。</p>
</p><p>&emsp;&emsp;“實在是太，太可怕了。”</p>
</p><p>&emsp;&emsp;“如果機械族飛船防禦不夠，恐怕直接射穿了，然後繼續射殺我。”</p>
</p><p>&emsp;&emsp;“沒有機械族飛船做中介，激光直接轟擊在我身上的話，我的銀色戰甲雖然是Ｆ級金屬鑄就。激光轟不破，可蘊含的動能依舊能將我瞬間震地粉碎。”羅峰很清楚，戰甲防禦高並沒有多大的用途。</p>
</p><p>&emsp;&emsp;這也是爲什麼宇宙中原力戰衣更貴，這種戰甲之類反而便宜！</p>
</p><p>&emsp;&emsp;就好像一個人穿着極爲堅硬的盔甲走在高速公路上，被一輛飛速的大卡車猛地撞飛！或許那堅硬盔甲能夠無損，可人絕對會被衝擊震死！</p>
</p><p>&emsp;&emsp;人在電梯，電梯突然墜落，砸到地面，電梯無損，人恐怕也死掉了。</p>
</p><p>&emsp;&emsp;都一個道理。</p>
</p><p>&emsp;&emsp;堅硬的戰甲能夠抵擋一些特殊危險，而面對這種可怕的衝擊力，用處就小很多了。</p>
</p><p>&emsp;&emsp;“幸好！”</p>
</p><p>&emsp;&emsp;“章好最後成功了。”羅峰一屁股坐在地上，地面岩石上熱水沸騰，周圍的溫度最起碼達到數百度。這還是因爲整個魔音山內蘊含着無數的冰層，這才令溫度沒那麼可怕。</p>
</p><p>&emsp;&emsp;霧氣騰繞中。</p>
</p><p>&emsp;&emsp;羅峰目光落在了那一把銀白色、造型簡單利落的E9級鐳射槍上。</p>
</p><p>&emsp;&emsp;“E9級鐳射槍？”羅峰屏息。</p>
</p><p>&emsp;&emsp;這可是真正的絕殺兵器！</p>
</p><p>&emsp;&emsp;特別是0.1秒的蓄能時間，令這把E9級鐳射槍具有了無比可怕的威懾力！</p>
</p><p>&emsp;&emsp;更新完畢，啊，月慄被接連超越，仔細一看，原來是月票雙倍活動了。請大家支持番茄點月票！</p>
