<title>《吞噬星空》▷ 第32章 枕戈以待</title></p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;“依我看，你們這位族人卡什那，跟在我的身邊爲好。”羅峰笑道，“我不想到時候出什麼批漏。”</p>
</p><p>&emsp;&emsp;“我要跟着老師。”戰甲青年連道。</p>
</p><p>&emsp;&emsp;“沒問題，羅峰殿下。”金色戰鎧老者卻應道，同時冷冷看了眼戰甲青年，令那青年只能乖乖低頭聽從。</p>
</p><p>&emsp;&emsp;當即，羅峰他們一羣人分乘兩艘宇宙飛船，離開了紅晨星，前往夢幽帝國的帝都星。</p>
</p><p>&emsp;&emsp;隕墨星號飛船和金角族羣塔文部的那艘飛船，同時前進着。</p>
</p><p>&emsp;&emsp;而羅峰本人的一絲意識則走進入虛擬宇宙網絡，來到雨相山原始區自己的莊園中。</p>
</p><p>&emsp;&emsp;“我需要準確的情報，目標人物耀亥和傑弗里斯的準確位置。”羅峰坐在書桌前，面色鐵青的看着眼前的筆記本屏幕，屏幕上正有着一名美麗的動人心魄的碧發女子。</p>
</p><p>&emsp;&emsp;“羅峰殿下，傑弗里斯現在就在帝都星，可是耀亥……直沒出現，我們懷疑他在他的神國中。”碧發女子恭敬道。</p>
</p><p>&emsp;&emsp;“放屁！”</p>
</p><p>&emsp;&emsp;羅峰直接冷喝道，“他在神國中，怎麼進行擊殺？找不到他的神國，而且他隨時可以透過神國前往無比遙遠的區域。我現在不是問你原因，我只需要結果！我要你給我一個準確的星球地址，同時要保證耀亥就在那星球上。”</p>
</p><p>&emsp;&emsp;碧發女子冷汗抹淋。</p>
</p><p>&emsp;&emsp;“我知道你們情報系統，規模龐大，需要肩負很多責任，恐怕同時要做很多事。不過我這件任務重要性也不低，再無結果。”羅峰喝道，“我只能向總部反映你們的無能，並且我親自來辦理了。</p>
</p><p>&emsp;&emsp;三天，最後三天，三天後一定給我一個準確的答案。”</p>
</p><p>&emsp;&emsp;“是！殿下！”碧發女子恭敬，甚至於都不敢擡頭。</p>
</p><p>&emsp;&emsp;隨即通訊關閉。</p>
</p><p>&emsp;&emsp;羅峰坐在書桌前，氣的鼻孔直噴氣。</p>
</p><p>&emsp;&emsp;“別生氣，這很正常，虛擬宇宙公司是何等大的一個勢力，它麾下的情報系繞是何等龐大臃腫，同時處理1008宇宙國的事，恐怕和其他族羣的探測情報、暗殺、間諜活動啥的，全部都花費精力。你這事恐怕在重要性上排的很低，所以他們那邊不會花費太大精力。”巴巴塔嘀咕道。</p>
</p><p>&emsp;&emsp;“我知道。”羅峰淡漠。</p>
</p><p>&emsp;&emsp;任務期限是一年。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司情報部門當然知道任務期限，所以剛開始不會太急，那12億人的地址等詳細信息可以輕易得到，可是一名或許藏身在神國內的不朽神靈，情報系統沒法查，自然懶得花費更大精力了。</p>
</p><p>&emsp;&emsp;他們只要在任務期限內給出準確地址，那麼就不算失職。</p>
</p><p>&emsp;&emsp;至於羅峰能否完成，他們可懶得理會。</p>
</p><p>&emsp;&emsp;“以虛擬宇宙公司情報系統能力，查找不到那耀亥，那麼就直接引出來不就行了？”羅峰冷笑，“隨便一個強大不朽神靈聚會，廣發邀請函，也同時邀請給耀亥！耀亥不就現身了？方法多的是！只是他們不想動用太大精力。”</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;羅峰本人的隕墨星號宇宙飛船、金角族羣塔文部的宇宙飛船，甚至於連第九軍團的足足30艘無比龐大的星際戰艦，都停在距離夢幽帝國帝都星大概1200光年的一顆礦物星殊上，只要時機一到，他們即可迅速通過宇宙穿梭，一個小時都要不了，即可直接抵達帝都星！</p>
</p><p>&emsp;&emsp;第九軍團的30艘星際戰艦，也就是30個軍。</p>
</p><p>&emsp;&emsp;一名封侯級不朽神靈，30名不朽軍主，互OP名界主，3萬名域主，30萬名宇宙級戰士。</p>
</p><p>&emsp;&emsp;之所以安排這麼多人，就是因爲1.2億的目標，有足足近3000萬都是在帝都星，且其中有很多重要人物。</p>
</p><p>&emsp;&emsp;“情報部到現在都沒給我耀亥的準確位置。”羅峰站在隕墨星號控制室內，看着外界礦物星球上的一片荒涼，眼眸隱隱有着怒色。</p>
</p><p>&emsp;&emsp;“羅峰，虛擬宇宙網絡通話申請，是情報部門。”巴巴塔聲音在羅峰腦海響起。</p>
