<title>《吞噬星空》▷ 第18章 五萬年</title></p><p>&emsp;&emsp;9號古文明遺蹟旁的人類地下基地。</p>
</p><p>&emsp;&emsp;“沒事。</p>
</p><p>&emsp;&emsp;羅洪國彷彿有着無窮力量一樣，腰疼彷彿是別人的腰在疼似地，竟然迅速抓起手機。</p>
</p><p>&emsp;&emsp;wωω☢TTKдN☢C 〇</p>
</p><p>&emsp;&emsp;看着來電顯示，羅洪國不敢相信：“真是小峰的，誰打來的電話，小牛嗎？”要知道極限武館已經確認羅午死亡的消息，西羅峰父母並不知道羅峰是在q號古文明遺蹟，所以一直以爲極限武館是有百分百證據確認死亡的。</p>
</p><p>&emsp;&emsp;深吸一口氣，羅洪國按了接聽鍵。</p>
</p><p>&emsp;&emsp;“滴。”</p>
</p><p>&emsp;&emsp;“喂。”羅洪國的聲音沙啞、低沉，有着一絲忐忑，又有着一絲期待。就彷彿捧着一塊豆腐擔心隨時碎掉一樣。</p>
</p><p>&emsp;&emsp;“爸，是我。”那充滿朝氣、有力的聲音，那在羅洪國夢裡不知道響起多少遍的聲音，那熟悉的不能再熟悉的聲音……讓羅洪國瞬間眼睛瞪得滾圓，羅洪國手都顫抖起來：“是小峰，小峰，是你嗎？”</p>
</p><p>&emsp;&emsp;“是我，爸。”羅峰說道。</p>
</p><p>&emsp;&emsp;“你還不視頻，讓我看看你。”羅洪國連道，他怕是誰故意在戲弄他，畢竟現如今的科技模仿出一個人的聲音並不難。</p>
</p><p>&emsp;&emsp;“爸，我在洗澡，臉上 又是大鬍子。”羅峰有些不好意思。</p>
</p><p>&emsp;&emsp;潦！視頻開啓 ！羅洪國盯着手機屏幕仔細看，那隱隱的浴室熱氣中，有一個人影，溼淋淋的長髮，一臉大鬍子，不過那臉型，特別是那雙眼睛，讓羅洪國一眼就亮了起來。只見視頻中，一柄刀片飛 了起來，在羅峰臉上迅速刮過，那些大鬍子迅速刮掉，出現了一個帥氣青年 ！正是羅峰！正是他羅洪國養了二十年的兒子 ！“小峰，小峰，你沒死，太好了，太好了。”羅洪國眼睛一下子溼潤了，運段時間來，他們夫妻二人的確是因爲大兒子的事情傷心至極。</p>
</p><p>&emsp;&emsp;“爸，對不起，我是被困在一個地方出不來，現在剛剛出來”我現在在南美洲這邊，再過幾個小時，就能剎1家了。”羅峰說道。</p>
</p><p>&emsp;&emsp;“好，好，別急，你的事情更重要。”羅洪國連道。</p>
</p><p>&emsp;&emsp;忽然一一咔，房間房門開啓，只見穿着棉毛衫的羅華正捧着一杯剛 剛衝好的牛奶走了進來。</p>
</p><p>&emsp;&emsp;“放心吧，爸，事情都解決了，我很快就回來。家裡都還好吧？</p>
</p><p>&emsp;&emsp;電話中的聲音傳來，讓端着牛奶的羅華一下子愣住了。</p>
</p><p>&emsp;&emsp;“額 ！ ”</p>
</p><p>&emsp;&emsp;羅華難以置信瞪大眼睛，幾乎一下子眼淚就下來了 ！旁邊兩名護士嚇得一大跳，她們可是很清楚這位‘羅華，先生多麼厲害。那可是華夏國第一大銀行工商銀行第八大股東，資產超過千億，出入他家的都是絕對的政商界牛人，以及國家特殊部門人員。</p>
</p><p>&emsp;&emsp;連她們都是國家部門專門安排來的照顧羅華父親的，這麼個牛人竟然一下子流淚了？</p>
</p><p>&emsp;&emsp;“還好，家裡都還好，你回來一切都好。”羅洪國連道。</p>
</p><p>&emsp;&emsp;“嗯，我很快回來。”</p>
</p><p>&emsp;&emsp;電話掛了。</p>
</p><p>&emsp;&emsp;房間內的羅華纔是到父親身旁，難以置信道：“爸，是哥他來電話的？哥他沒死？”</p>
</p><p>&emsp;&emsp;“再過幾個小時，他就到家了。”羅洪國連道。</p>
</p><p>&emsp;&emsp;“哈哈，哈，哈……”羅華彷彿是在哭，又彷彿是在笑“我就知道，哥不會有事的，不會有事的 ！”從小到大，羅峰就彷彿一棵參天大樹保護着他，甚至於當武者賺錢就是爲了讓他站起來，在心中羅華非常感激哥哥。</p>
</p><p>&emsp;&emsp;在他的生命中，哥哥非竄重要！羅峰死訊傳來，父母傷心，他羅華也傷心，但是他必須撐起這個家，不到20歲，要跟李耀鬥手段，應付各種老狐狸，羅華的確很累很累。</p>
</p><p>&emsp;&emsp;在京都基地市中，一家咖啡廳中。</p>
</p><p>&emsp;&emsp;徐欣正坐在咖啡廳的沙發座上，她的面前放着一臺超薄筆記本電腦，筆記本電腦桌面是一張羅峰和她的合影，照片上的羅峰笑的很誇張彷彿一個大孩子，徐欣敲擊了下屏幕，點開一個文件夾。</p>
</p><p>&emsp;&emsp;端着一杯熱咖啡，徐欣默默看着文件夾內的一張張照片。</p>
</p><p>&emsp;&emsp;“你好，能借手機用下嗎？”旁邊一名帥氣青年走過來笑道。</p>
</p><p>&emsp;&emsp;徐欣瞥了他一眼，目 光冰冷，隨即又各向筆記本電腦，沒吭聲。</p>
</p><p>&emsp;&emsp;帥氣青年眉頭徽皺，可是當他眼角 餘光發現筆記本電腦上正在瀏覽的一張照片，那是徐欣踉羅峰在荒野區一處極高建築上拍的，帥氣青年掉頭就走不由心中暗罵：“靠，都有男朋友了。白菜都讓豬給拱了，咦，不對啊，那照片背景後面好像是荒廢的城市，還有怪獸？”</p>
</p><p>&emsp;&emsp;一對情侶在荒野區的城市柏 情侶照？</p>
</p><p>&emsp;&emsp;“看錯了，看錯了。</p>
</p><p>&emsp;&emsp;”帥氣青年不敢相信。</p>
</p><p>&emsp;&emsp;而這時候……一道悲傷的音樂聲音響起，這令帥氣青年疑惑轉頭：</p>
</p><p>&emsp;&emsp;這麼哀傷的音樂當彩鈴？”</p>
</p><p>&emsp;&emsp;沙發上的徐欣身體一顥，這音 樂是她專門爲羅峰的號碼設定的一個彩鈴，她拿出手機連按了接聽鍵。</p>
</p><p>&emsp;&emsp;“徐欣，是我。”</p>
</p><p>&emsp;&emsp;心早已冰冷的徐欣，瞬間，冰封着心的那層堅冰融化了。</p>
</p><p>&emsp;&emsp;地下基地出 口。</p>
</p><p>&emsp;&emsp;一身黑色休閒衫的羅峰，揹着一個超大揹包，正面帶笑容看着夭空中飛來的兩道流光。打完兩個電話羅峰心中也輕鬆不少。</p>
</p><p>&emsp;&emsp;兩道流光，飛在前面的是羅峰的王級智能戰機 ！在從古文明遺蹟出來的時候，羅峰就下令給智能戰機……智能戰機立即飛了過來。</p>
</p><p>&emsp;&emsp;“嗯？那是一一”羅峰看 着旁邊的一架血紅色三角形戰機。</p>
</p><p>&emsp;&emsp;兩架戰機同時降落下。</p>
</p><p>&emsp;&emsp;艙門開啓，階梯伸出。一身黑衣的洪當先走出，身後跟隨着一名親衛‘妖嬈 和一名巡察使‘柳河 。</p>
</p><p>&emsp;&emsp;“館主。”羅峰微微躬身。</p>
</p><p>&emsp;&emsp;“好，果然沒讓我失望。”黑衣男子洪直接走到羅峰身前，那眼神就彷彿特羅峰看透了一般“而且我也感覺到，羅 峰你跟過去不一樣了，這一年零三個月，收穫不小吧。走，我們上戰機再說。”</p>
</p><p>&emsp;&emsp;“是。”羅峰很清楚館主的實力，行星級六階，可因爲擁有了領域，連行星級九階怕都不是他對手，行星級內堪稱無敵！行星級一階的議員們，跟館主的實力差距。就彷彿‘初級戰士和‘無敵戰神，的差距！而自己跟館主的差距的確很大很大。</p>
</p><p>&emsp;&emsp;洪荒級智能戰機在前，王級智能戰機跟在後。</p>
</p><p>&emsp;&emsp;而洪荒級智能戰機內部，黑衣男子洪、羅峰、妖嬈、柳河四人都坐在形成圓圈的座椅上。</p>
</p><p>&emsp;&emsp;“羅峰，你擁有翻譯軟件，怎麼在q號古文明遺蹟內呆了一年零三個月 ？”黑衣男子洪看着羅峰“是不是，你發現這q號古文明遺蹟的一些奧秘了？”作爲地球上第一人，也得到過一些遺蹟科技傳承，能引起他好奇的事情已經很少了。這q號 古文明逶跡就是一個。</p>
</p><p>&emsp;&emsp;“對。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“什麼奧秘，能告訴我嗎？”黑衣男子洪看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰心中很清楚，那光頭水晶人主動刪除掉通訊手錶諸多信息，就是不想讓地球上人類知道它的奧秘！只有，隕墨星成-員，纔有 ！$格知道。</p>
</p><p>&emsp;&emsp;“我是因爲腦域闊度比較高，所以觸動了一個特殊的死亡任務。”羅峰半真半假說道。</p>
</p><p>&emsp;&emsp;“死亡任務？”</p>
</p><p>&emsp;&emsp;在座幾人都有些吃驚，黑衣男子洪詢問道：“獎勵跟其他戰神們一樣嗎？應該有區別吧。”</p>
</p><p>&emsp;&emsp;過去凡是進入q號古文明遺蹟，成功的，一律是得到一套黑神套裝。</p>
</p><p>&emsp;&emsp;“有點區別。”</p>
</p><p>&emsp;&emsp;“我不但得到 一套黑神套裝，還得到 了一套精神念師的修煉方法。”羅峰說道。</p>
</p><p>&emsp;&emsp;“哦？”黑衣男子洪略有些失望。</p>
</p><p>&emsp;&emsp;他是一名武者！ 精力就得完全放在武道上，現如今，按照‘洪  本身瞭解的宇宙中的一些事，他雖然是‘行星級六階”可是在武道上境界已經極高極高，許多恆星級強者都沒能擁有自己的領域。</p>
</p><p>&emsp;&emsp;擁有領域，行星級內無敵 ！武道境界這麼高，他自然不可能再去浪費時間修煉精神念力。</p>
</p><p>&emsp;&emsp;q號古文明遺蹟內，黑褐色的迷宮中。</p>
</p><p>&emsp;&emsp;全身隱隱有着毫光的光頭水晶人，一步步走務。</p>
</p><p>&emsp;&emsp;“羅峰果然沒說出遺蹟內的事。”</p>
</p><p>&emsp;&emsp;光頭水晶人隱隱有着屬於人類的一絲‘惆悵感情”低嘆一聲“主人，已經五萬年了，已經五萬年聯繫不到你了。”即使過去五萬年，它作爲智腦依舊只能服從最基本程序，對一些戰神進行篩選。</p>
