<title>《吞噬星空》▷ 第26章 羅峰的刀</title></p><p>&emsp;&emsp;虛擬宇宙，通天橋位面。</p>
</p><p>&emsp;&emsp;嗖！羅峰瞬間衝向黑衣人，原本正手握着的血影戰刀瞬間變成反手握着，只見一道無比動人的弧線刀光亮起！</p>
</p><p>&emsp;&emsp;“啊！”黑衣人眼睛瞪得滾圓“不！”</p>
</p><p>&emsp;&emsp;嗡～～～</p>
</p><p>&emsp;&emsp;他左右雙手的戰刀，瞬間彷彿化爲了無數的刀影，將他自己給包圍。</p>
</p><p>&emsp;&emsp;“鋒！”美麗的弧線刀光撞擊在刀影上。</p>
</p><p>&emsp;&emsp;“擋住了。”黑衣人心中一鬆，隨即疑惑，“怎麼這麼輕？”</p>
</p><p>&emsp;&emsp;羅峰那鬼魅身影伴隨着那道突然亮起的弧線刀光，到了黑衣人的面前，二人距離甚至於不超過兩米，鬼魅身影只是略一變動，弧線刀光再度亮起，直接從戰刀縫隙中劃過，快的甚至讓對手沒有反應過來就刺穿黑衣人的喉嚨。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;刺穿喉嚨的刀尖一個上撩，直接將黑衣人頭顱上撩劈開，鮮血飛濺。</p>
</p><p>&emsp;&emsp;“太快——”黑衣人眼睛瞪得滾圓”還沒來得及說出來，就身死，而後化爲黑色液體融入那白色霧氣中。</p>
</p><p>&emsp;&emsp;幽影七絕刀一一曇花！</p>
</p><p>&emsp;&emsp;“對，就是快。”羅峰一翻手，便將手中血影戰刀放在面前，輕輕吹了口氣，將戰刀上的血珠吹的滾落，眼眸中有着一絲笑意“曇花一現，沿着空間震盪波紋那最本質的弧線，這一刀，才真正的快，真正的狠”</p>
</p><p>&emsp;&emsp;悟透空間法則本質第一種玄妙，羅峰這一刀……纔有資格配得上“曇花”這名字。至於其他六絕刀，只是徒具其形。</p>
</p><p>&emsp;&emsp;“第三層！”羅峰看着面前白霧消散，延伸向上方的第三層通天橋。</p>
</p><p>&emsp;&emsp;“這第三層，不能太張揚，刀法畢竟是魔殺族分仒身擅長。第三層用衍神兵。”羅峰心中暗道，地球人本尊最強的依舊是念力兵器，隨即迅速沖天而起，而後沿着通天橋第三層，朝那第三層的盡頭衝去。</p>
</p><p>&emsp;&emsp;混沌城，瞳難王的府邸。</p>
</p><p>&emsp;&emsp;真衍王、瞳難王、瓏玉王三人圍坐在一起。</p>
</p><p>&emsp;&emsp;“這麼早就要走？”真衍王驚詫道。</p>
</p><p>&emsp;&emsp;“我來混沌城，也近20天，該觀察都觀察了。伯蘭、戎鈞最優秀，其他幾個各有各特色。”瓏玉王輕笑道“也該回去，面見尊者了。”</p>
</p><p>&emsp;&emsp;瞳難王微微皺眉。</p>
</p><p>&emsp;&emsp;“嗯？”真衍王忽然眉頭一皺，驚咦一聲。</p>
</p><p>&emsp;&emsp;“怎麼了？”瞳難王、瓏玉王都驚訝看過來。</p>
</p><p>&emsp;&emsp;“是羅峰那小子，羅峰通過第二層了。”真衍王難掩一絲喜意，笑道“就在剛剛！”</p>
</p><p>&emsp;&emsp;“第二層？”瓏玉王點點頭“這羅峰畢竟是其中的佼佼者，早就該通過第二層了，現在雖然比其他人落後，可也落後一點。烏卡、千水都是第九年才通過的第二層。”</p>
</p><p>&emsp;&emsp;“不，他是近身戰通過的第二層！”真衍王連道。</p>
</p><p>&emsp;&emsp;“近身戰？”</p>
</p><p>&emsp;&emsp;瞳難王、瓏玉王都大吃一驚。</p>
</p><p>&emsp;&emsp;術業有專攻，是掌控者就是掌控者，是武者就是武者！強者都專心於一方面，而羅峰這個天才就是一名掌控者。</p>
</p><p>&emsp;&emsp;“單靠近身戰就通過第二層？近身戰能力，不比烏卡、隴雲等人弱啊。”瓏玉王眼睛亮起，“走，趕緊去通天橋位面。”</p>
</p><p>&emsp;&emsp;“走。”瞳難王也連道，歹瓏玉王暫時不走了。</p>
</p><p>&emsp;&emsp;“哈哈，我當初就看他，不一般吧。”真衍王哈哈笑道，心中則是嘀咕“這小子……近身戰都比得上隴雲、烏卡等人，真妖孽。”</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;三位超級存在，意識都是瞬間進入虛擬宇宙網絡的，通天橋位面”。</p>
