<title>《吞噬星空》▷ 第62章 蟲族母巢</title></p><p>&emsp;&emsp;，“原來那是蟲族母巢？一羅峰心中一陣驚恐。</p>
</p><p>&emsp;&emsp;‘羅峰’我都跟你說了，別急，等該你知道’會讓你知道的。“巴巴塔道，“那玩意，不是你現在能招惹的。”</p>
</p><p>&emsp;&emsp;‘那是蟲族母巢”’</p>
</p><p>&emsp;&emsp;羅峰低喝道，“一旦覺醒就能源源不絕產生大量蟲族戰士的母巢，到時候，無數的蟲族戰士可以迅速的佔領整個銀河系！甚至於朝整個黑龍山星域幅散！這是一場災難’災難！一旦宅覺醒，地球就完了！”</p>
</p><p>&emsp;&emsp;‘這麼大的風險，你竟然一直瞞着我。’’羅峰的確一肚子火。</p>
</p><p>&emsp;&emsp;天吶。</p>
</p><p>&emsp;&emsp;蟲族母巢就在地球上，這就跟睡覺的時候，才知道牀鋪下放着一顆原子彈，隨時會爆炸似的。</p>
</p><p>&emsp;&emsp;‘呃……你知道了？…，巴巴塔驚愕。</p>
</p><p>&emsp;&emsp;‘哼！…，羅峰強忍怒氣，‘說，現在怎麼辦？，’</p>
</p><p>&emsp;&emsp;蟲族，作爲和人類族羣同時位列宇宙巔峰族羣之一的可怕存在，任何一個母巢的存在……那都是災難級的！所以在虛擬宇宙網絡上，關於蟲族母巢的訊息一直屬於限制級，絕對不輕易對外開放的。然而關於蟲族的可怕……羅峰卻早知道！</p>
</p><p>&emsp;&emsp;‘金角巨獸”的傳承記憶’當初記憶融合就耗費，６天。</p>
</p><p>&emsp;&emsp;記憶太龐大。</p>
</p><p>&emsp;&emsp;羅峰只是整理了一下，並沒全部觀看。而關於‘蟲族母巢，“羅峰當初也只觀看了最基本的一些。可傳承記憶中並沒有蟲族母巢圖片，基本介紹是：“蟲族，最核心的是一個個母巢。而母巢則是由‘母皇”建立的巢穴。，’</p>
</p><p>&emsp;&emsp;‘母皇本身柔弱”空有強大的精神念力，可身體柔弱，所畢建立強大的母巢，母巢比它的盔甲。’’</p>
</p><p>&emsp;&emsp;‘母皇可以孕育出無數蟲族戰士，它建立的巢穴，根據其本身意願，模樣不一。’’</p>
</p><p>&emsp;&emsp;羅峰當年只是整理傳承記憶時，稍微觀看一下最基本的介紹，而此刻他震驚的發現——地球上有蟲族母巢！</p>
</p><p>&emsp;&emsp;所以嚇得連仔細委看。</p>
</p><p>&emsp;&emsp;關於‘蟲族母巢…的基本介紹”僅僅是幾句話。可‘詳細介紹…卻是有數千萬文宇和大量圖片……詳細描述蟲族母巢的可怕之處”它孕育出蟲族戰士的種類等等，還附有大量的圖片。這令羅峰很快確定。</p>
</p><p>&emsp;&emsp;地球上的，的確是蟲族母巢。</p>
</p><p>&emsp;&emsp;‘別生氣，彆着急，你擔心什麼，難道我還會害你們地球？，’巴巴塔道。</p>
</p><p>&emsp;&emsp;‘我知道你不會，但是我要知道，這蟲族母巢是怎麼一回事。，’羅峰意識交流道，“你不說清楚，我無法安心”’</p>
</p><p>&emsp;&emsp;誰能安心？</p>
</p><p>&emsp;&emsp;一個隨時能毀掉整個地球乃至整個銀河系的玩意，誰能安心？</p>
</p><p>&emsp;&emsp;‘吧。’’巴巴塔無奈道，‘，我告訴你，這蟲族母巢是當年‘域外戰場，上你老師弄到手的。</p>
</p><p>&emsp;&emsp;‘老師？，’</p>
</p><p>&emsp;&emsp;羅峰連追問，“我問你，這母巢內部’有沒有母皇？…，</p>
</p><p>&emsp;&emsp;母巢只是一個巢穴，而蟲族母皇纔是真正的生命，因爲母皇本身很柔弱……，隨便來個高手都能輕易毀掉它的身體，加上建立一個巢穴代價很難，所以蟲族的一頭頭母皇幾乎不可能拋棄自己的巢穴，去建新的母巢。</p>
</p><p>&emsp;&emsp;‘有！’’</p>
</p><p>&emsp;&emsp;‘而且還沒死。’’巴巴塔道。</p>
</p><p>&emsp;&emsp;‘啊！’’羅峰臉色都變了。</p>
</p><p>&emsp;&emsp;‘不過你放心，它現在不會對地珠有性何威脅ｎ，巴巴塔解釋道，“放心吧，你現在可以將它想成……，‘沉睡…狀態，而且是永久沉睡。至於詳細情況，等你將《魂印》修煉到趕上你老師，你就懂了。’’</p>
</p><p>&emsp;&emsp;‘不會出事吧？’’羅峰總感覺，那是顆定時炸彈。</p>
</p><p>&emsp;&emsp;‘不會！除非來一位在靈魂上比你老師成就還高的不朽。…，巴巴塔笑道’“那種偉大存在，要毀掉地球，翻手即可。不會說辛辛苦苦弄活那蟲族母巢的。’’</p>
</p><p>&emsp;&emsp;羅峰這才安心，隨即奇：“老師弄這母巢，又沒弄死它，到底想幹什麼？，’</p>
</p><p>&emsp;&emsp;‘蟲族母巢潛力很大，如果能像奴役人一樣，奴役這蟲族母巢，然後再培養”那麼你老師，將會擁有一股非常可怕的勢力。單單那無盡的蟲族大軍”就足以在你老師那次死劫的時候，救下你老師的命。，’巴巴塔感慨。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;蟲族母巢，可孕育千萬種蟲族戰士。</p>
</p><p>&emsp;&emsp;一旦真的控制一個母巢，那可就強大了。面對無窮無盡的蟲悔……就是不朽也得頭疼！若沒這麼強大，蟲族也不會是巔峰族羣之一。</p>
</p><p>&emsp;&emsp;‘老師野心真大。，’羅峰忍不住道。</p>
</p><p>&emsp;&emsp;巴巴塔無奈道：“可是，蟲族母巢的生命體很奇怪，說它是純粹生命，可它的靈魂是分散在每一頭蟲族戰士身上的，它能控制所有蟲族戰士思想。你老師的‘奴役魂印”’也無法控制它，再沒想出辦法前，所以只能暫時讓它永久沉睡。’’</p>
</p><p>&emsp;&emsp;‘所以，就扔在地球了？，’羅峰道。</p>
</p><p>&emsp;&emsp;‘總不能扔在隕墨星吧。’，巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰無語。</p>
</p><p>&emsp;&emsp;天才戰的淘汰正在持續進行中。</p>
</p><p>&emsp;&emsp;上百萬個試煉空間內，廝殺在持續。</p>
</p><p>&emsp;&emsp;‘強大的蟲族母巢，硬是降低到這麼低的實力。’’羅峰的金色幻劍，直接將那母巢劈開，只見母巢中飛出一名大概有六米高，全身白暫晶瑩似水晶鑄就的‘母皇…”母皇有着漂亮的蝴蝶透明羽翼，臉上則是被隱隱霧氣籠罩，具有不凡的魅惑力，一陣陣奇異的美妙音樂聲音響起，傳入人耳朵。</p>
</p><p>&emsp;&emsp;‘不愧是極擅長精神念力的蟲族母皇，魅惑都這麼厲害。’’</p>
</p><p>&emsp;&emsp;同一刻！嗤！</p>
</p><p>&emsp;&emsp;一股凌厲的念力直接刺入羅峰識海。</p>
</p><p>&emsp;&emsp;‘轟”’</p>
</p><p>&emsp;&emsp;虛空之塔屹立不動’那股衝擊的念力直接潰散。</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;那頭美麗的蟲族母皇，想盡各種方法想要攻擊羅峰，奈何身體柔弱的它僅僅只能靠精神手段，可是……在意識無比強大、意志堅定且修煉《虛空之塔》的羅峰面前，還真是蚍蜉撼樹’根本影響不了羅峰。</p>
</p><p>&emsp;&emsp;其實一般能殺死所有的蟲族戰士，母皇一般是沒多大反抗能力的。</p>
</p><p>&emsp;&emsp;母皇強，就是強在孕育無窮無盡、種類繁多的蟲族戰士上。</p>
</p><p>&emsp;&emsp;‘倒計時，十天？，’</p>
</p><p>&emsp;&emsp;羅峰低頭看看手腕上的屏幕倒計時，還有數分鐘就舊天滿了，便腳踏暗雲梭……，化作一道弧線直接飛向躲在遠處早就不敢招蒂羅峰的‘蟲族母皇’，那似乎柔弱可憐的蟲族母皇，一雙帶着死死碧藍的眸子看着羅峰。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;金色幻劍刺穿它頭顱。</p>
</p><p>&emsp;&emsp;‘還在魅惑。”羅峰思忖着’‘第一層的蟲族母巢”實力不強。也就勉強對付一般的韓星級九階口’’</p>
</p><p>&emsp;&emsp;擊殺完第一座試煉塔的七層所有對手後，就被傳送進了第二座試煉塔，讓羅峰震驚的是……這第二座試煉塔的對手，竟然和第一座試煉塔一模一樣！唯一的區別是……，……實力發生了飆升！</p>
</p><p>&emsp;&emsp;‘同樣的兇獸‘血毛猛瑪’第二座就比第一座強那麼多！那麼第三座、第四座又該多麼恐怖？後面還有第五座，第六座，第七座！難怪虛擬宇宙公司有信心，讓所有人全部死掉。’’羅峰有些震驚。</p>
</p><p>&emsp;&emsp;這試煉，很難！</p>
</p><p>&emsp;&emsp;七座試煉塔的目標、數量一模一樣，唯有實力發生變化。</p>
</p><p>&emsp;&emsp;第一層，都是兇獸‘血毛猛瑪，“共一萬頭。</p>
</p><p>&emsp;&emsp;第二層，則是妖獸‘九頭蟒蛇，“共一萬口頭。妖獸和兇獸的區別是……，智慧極高。如地球上的那些怪獸，實際上就是屬於妖獸了。</p>
</p><p>&emsp;&emsp;第三層，都是金屬生命‘陀羅族戰士’，一千名。</p>
</p><p>&emsp;&emsp;第四層，是宇宙奇異生物‘飛狙…一千名。</p>
</p><p>&emsp;&emsp;第五層，是機械族傀儡“四具！</p>
</p><p>&emsp;&emsp;第六層，是星空巨獸‘蒼’十頭！</p>
</p><p>&emsp;&emsp;第七層，是蟲族母巢，1個！</p>
</p><p>&emsp;&emsp;七座試煉塔，都是這樣的安排。可是很顯然……七座試煉塔的目標實力，是在不斷飆升的。</p>
