<title>《吞噬星空》▷ 第44章 迴歸原宇宙</title></p><p>&emsp;&emsp;羅峰知道星空巨獸聯明始祖有意將自己吸納，可沒想到開口便這麼狠。</p>
</p><p>&emsp;&emsp;始祖微笑着，那柄古刀直接飛向羅峰，羅峰伸手接過神力直接滲透進入，同時一股訊息傳遞進入意識。</p>
</p><p>&emsp;&emsp;此刀，本名，斬明，。</p>
</p><p>&emsp;&emsp;“斬明………”羅峰抓着斬明刀，隨手劃過空間，撕拉ｎｍ空間中隱隱有着切痕，令羅峰愈加滿意，彷彿地球時代自己第一次使用血影戰刀的感覺一般，讓人爲之激動。</p>
</p><p>&emsp;&emsp;“這是我星空巨獸聯盟的一些資剛。”始祖隨手一扔，一本金色書籍飛來，“我星空巨獸聯盟除了總部，星空神山，外，還有多個聚集地。每個聚集地都有通往星空神山的傳送通道！你可以在一些聚集地留下信物，便可隨時傳送到聚集地，趕往星空神山。”</p>
</p><p>&emsp;&emsp;“還有有時間回一趟星空神山，至少你得得到你金角一脈，金角之主“旋滅之主，的信物，有危險可以請他們倆幫忙，按照規矩，你是算金角巨獸一脈的。”始祖道。</p>
</p><p>&emsp;&emsp;“明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;星空巨獸聯盟分很多脈自己這一脈的首領就是金角之主、旋滅之主了。</p>
</p><p>&emsp;&emsp;“沒事我就帶羅峰離開了？”坐山客開口道。</p>
</p><p>&emsp;&emsp;“沒事了。”始祖微笑點頭，“我送你們回去，更快點。”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;瞬間時空扭轉……</p>
</p><p>&emsp;&emsp;茫茫星空中突兀出現兩道身影，一是羅峰，一是坐山客。</p>
</p><p>&emsp;&emsp;“我們已經回原宇宙了，我暫時將宇宙運轉規則給隔離開。”坐山客看向羅峰，“等會兒……宇宙運轉規則感應到你生命基因層次變化，便會令你的金角巨獸發生蛻變！神體暴漲短時間達到完美神體地步。”</p>
</p><p>&emsp;&emsp;“和上次很像只是這次沒有天賦秘法賜予。”</p>
</p><p>&emsp;&emsp;“沒天賦秘法賜予？”羅峰一怔，有些失望。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;坐山客點頭，“最強天賦秘法賜予，是每個達到完美生命基因層次的強者的一次際遇，他們意識會被吸引到宇宙本源核心，得到傳承。這是意識得到傳承……，你的意識已經得到傳承了一次，無法再去得到第二次傳承。每今生命，只有一次機會。”</p>
</p><p>&emsp;&emsp;羅峰恍然。</p>
</p><p>&emsp;&emsp;“其實對你也沒意義。”坐山客搖頭道“有一最強天賦秘法已經足夠使用，更何況你已悟出宇宙之主究極秘法！若是還需要秘法，將來再創造就走了。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;“待得你能驅使星辰塔！星辰塔的威能極強，哪還需要最強天賦秘法。”坐山客笑着，“你能將星辰塔上蘊含的複雜秘法一個個能驅動了驅動越多，威能越強。比什麼天賦秘法都要好。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;即使自己在秘法上造詣極高，可星辰塔上的秘紋雕刻……以羅峰現在的眼光來看每舊深不可測！</p>
</p><p>&emsp;&emsp;至強至寶……的確不一般！</p>
</p><p>&emsp;&emsp;將來若是能使用星辰塔，就像坐山客說的，需要做的就是努力驅動星辰櫸上的秘法，令星辰塔威能儘量大的發揮了。</p>
</p><p>&emsp;&emsp;“這是一令牌。”坐山客扔給羅峰一彷彿青石雕刻的石牌。</p>
</p><p>&emsp;&emsp;羅峰接過。</p>
</p><p>&emsp;&emsp;“令牌經過我特別煉製，都能算是件普通至寶了。你要聯繫我，意識進入其中傳遞訊息。我即可收到。”坐山客道。</p>
</p><p>&emsp;&emsp;峰應道。</p>
</p><p>&emsp;&emsp;“嗯，你回神國吧等會兒神體從一千公里暴漲到九萬多公里需要很多能量，而這些能量都是你自己需要準備的。”坐山客道。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;他也有經驗宇宙運轉規則只是令神體進化…………至於進化所需要能量的確是自己的，上次幽海分身進化吸納的就是世界之力。</p>
</p><p>&emsp;&emsp;“去吧。”坐山客吩咐。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅峰已然能夠清晰感應到自己的神國也能感應地球人本尊的位置，頓時地球人本尊派出一名不朽奴僕開啓神國傳送直接趕來。</p>
</p><p>&emsp;&emsp;“嗡ｎｍ”</p>
</p><p>&emsp;&emsp;在碧綠色神國傳送的光芒中，羅峰迅速離開……</p>
</p><p>&emsp;&emsp;羅峰在空間亂流中連續三個瞬移，迅速回到了自己的神同中，他已經感覺到宇宙運轉規則的威壓了。</p>
</p><p>&emsp;&emsp;“轟隆”</p>
</p><p>&emsp;&emsp;“吼”</p>
</p><p>&emsp;&emsp;穿着獸神甲的，金角巨獸，站在無盡幽海上空仰頭髮出咆哮，噼裡啪啦ｎ…筋骨、尖角、肌肉等等盡皆開始猛地變大，同時也洶涌的吸收着無盡幽海中的大量神力，令金角巨獸長度不斷變大……，！！</p>
