<title>《吞噬星空》▷ 第8章 隕落</title></p><p>&emsp;&emsp;轉眼，便只經是羅峰來到宇宙海的第16年。</p>
</p><p>&emsp;&emsp;“上次我發現燧石之主，悄然跟蹤，待得距離較近，再立即釋放領域類至寶並且封鎖空間。”安永之主在虛空中搖頭嘆道，“燧石之主這種蠢大個，我剛好剋制，眼看就能殺死這燧石之主，誰想中途被那原始宇宙人類羅峰給壞了事。”</p>
</p><p>&emsp;&emsp;“如果成功殺了燧石之主，諸多至寶到手，加上我自身的一些寶枷……估摸就能換一件巔峰領域至寶了。”安永之主搖頭嘆息，很是不甘心。</p>
</p><p>&emsp;&emsp;旁邊也站着一位神眼放強者。</p>
</p><p>&emsp;&emsp;腦後光圈中也有着一獨眼虛影一一這是神眼族的強者特徵。</p>
</p><p>&emsp;&emsp;“安永，你這次在內域可有收期……”這神眼族強者道。</p>
</p><p>&emsp;&emsp;“內域太危險，我也就在內域一些較爲安全的地方逛逛，那些地方早就被搜遍了。雖然前後戰牛了十餘次，即使其中一次將對手逼到絕境，可對方卻是瘋狂直接闖進內域危險區域。我可不敢接着追。”安永之主無奈，“什麼收穫都沒有。”</p>
</p><p>&emsp;&emsp;“還是在水域慢慢闖，危險小，偶爾也能得到寶物，說不定遇到一些弱小的宇宙之主可以擊殺。”那神眼族強者道。</p>
</p><p>&emsp;&emsp;“伽御，你有收穫？”安永之主問道。</p>
</p><p>&emsp;&emsp;“小收穫。”伽御之主一笑。</p>
</p><p>&emsp;&emsp;伽御之主和安永之主也僅僅一次交談，隨即便分開了。在傾峰界中比較孤寂，所以一般同族碰到都會聊聊。</p>
</p><p>&emsp;&emsp;轉眼又過去了兩年。</p>
</p><p>&emsp;&emsp;“嘩嘩譁～～～”</p>
</p><p>&emsp;&emsp;伽御之主面容俊美，全身散發朦朧白光，腦後有光圈，光圈內有獨眼虛影。</p>
</p><p>&emsp;&emsp;他正在水域最底部慢慢飛行着。</p>
</p><p>&emsp;&emsp;水域底部那些一座座山峰（天然山石上的凸起），一座座峽谷，他盡皆去探索……沒有一絲不耐歷作爲一名有着無盡壽命的超級強者，就算這麼探索上萬紀元都依舊會很平靜。“洞穴。”</p>
</p><p>&emsp;&emsp;看似普通的一山峰洞穴，伽御之主直接朝裡面飛去。</p>
</p><p>&emsp;&emsp;洞穴的直徑約有數萬公里，深度則是千萬公里，伽御之主小心翼翼朝裡面飛行……有時候水域中看似普通的洞穴、峽谷很可能便藏有寶物。</p>
</p><p>&emsp;&emsp;“嗯？”伽御之主感覺到一絲極微弱的能量波動。</p>
</p><p>&emsp;&emsp;“能量波動！”</p>
</p><p>&emsp;&emsp;“難道……”伽御之主眼睛頓時亮了，整個氣勢都變了，目光掃過前方每一處區域，並且還用神力掃蕩。</p>
</p><p>&emsp;&emsp;他極慢的前進。</p>
</p><p>&emsp;&emsp;逐漸前進……洞穴幽深曲折，伽御之主壓抑住心中激動，反而速度更加慢。</p>
</p><p>&emsp;&emsp;過了近六個小時一</p>
</p><p>&emsp;&emsp;“那是！”</p>
</p><p>&emsp;&emsp;伽御之主剛一轉彎便看到遠處盡頭一幕光亮，這讓他愈加激動。</p>
</p><p>&emsp;&emsp;“哈哈，水域中很可能藏有些寶物，甚至是特殊收穫。”伽御之主速度雖然慢，可很快來到了那一幕光亮而前。</p>
</p><p>&emsp;&emsp;“寶物。”</p>
</p><p>&emsp;&emsp;“大寶藏伽御之主擡頭看着只見前方正有一光幕擋住了前進的路徑那光幕本身散發着極爲微弱的能量波動詭異的是歃御之主之前曾用神力掃蕩卻根本沒發現這光幕。</p>
</p><p>&emsp;&emsp;光幕傾峰界中只有一此極強的至寶纔會有特殊情景出現。比如周圍有危險之地比如這種無法偵查查探的光幕等等。”蜘御之主激動無比作爲第一宇宙時代的強者他當然有着十足經驗。按照歷來經驗光幕本身不具有威脅。</p>
</p><p>&emsp;&emsp;小心點。”伽御之主一翻手。譁一座藍色練體憑空出現藍色球體迅速變大達到上萬公里高歃御之主則是保持上千公里高的神體一步便已跨八其中。</p>
</p><p>&emsp;&emsp;這乃是頂級鎮封宮殿類至寶我躲在其中就是宇宙最強者全力襲擊都殺不死我。”伽御之主無比的激動雖然混了無盡歲月因爲某個寶物而出現特殊情景他也見過可那是和神眼族其他強者一起發現。他獨佔這等寶藏這還是無盡歲月來的第一次。</p>
</p><p>&emsp;&emsp;這等動靜最起碼也是炭峰領域類至寶層次吧說不定便是一件奇物或者了不得的一此特殊物品。伽御之主操控着頂級鎮封宮殿類至寶。譁緩緩飛行。</p>
</p><p>&emsp;&emsp;當碰觸那光幕時就彷彿衝破一層水似的沒有絲毫阻礙。</p>
</p><p>&emsp;&emsp;嗯？又是一層光幕9”伽御之主震驚發現光幕後又是一層光幕。譁再度穿透過一層。</p>
</p><p>&emsp;&emsp;第一層”伽御之主愈加興奮期待繼續穿透。</p>
</p><p>&emsp;&emsp;第四層第五層第六層足足九層</p>
</p><p>&emsp;&emsp;定走了不起的寶藏之地哈哈看來我伽御運氣也是不錯。”伽御之主穿透了第九層光幕</p>
</p><p>&emsp;&emsp;轟～～。”</p>
</p><p>&emsp;&emsp;不”一切恢復寂靜。幽深曲折的洞穴一如既往的寧靜那光幕依日在那沒有“毫變化。彷彿伽御之主從來沒進去過似的。</p>
</p><p>&emsp;&emsp;第一宇宙時代神眼族的七大小型宇宙其中一個。小新水印</p>
</p><p>&emsp;&emsp;不”伽御之主化身之前還是激動期待緊跟着只來得及露出驚恐之色。薊化身湮滅。這化身湮滅的一瞬間整個小型宇宙的主人也就是神眼族的第一真主立即發現了。</p>
</p><p>&emsp;&emsp;伽御隕落了”以息響徹整個小型宇宙。小型宇宙的至高大陸上。十餘名宇宙之主分居在各處頓時一個個宇宙之主化身出現。</p>
</p><p>&emsp;&emsp;第一真主伽御之主隕落了？”</p>
</p><p>&emsp;&emsp;伽御之主怎麼會隕落。一</p>
</p><p>&emsp;&emsp;誰殺的。”</p>
</p><p>&emsp;&emsp;他是怎麼死的？”頓時一個個焦急追問。畢竟伽御之主按照他們的劃分方式也是第四階宇宙之主（頂尖層次）即使遇到宇宙最強者短時間內都有保命希望的。對於整個神眼族而言隕落一名宇宙之主也是漫長歲月纔會偶然發生一例。</p>
</p><p>&emsp;&emsp;伽御瞬間隕落他的化身都來不及留下詳細訊息。”天空中傳來聲音。</p>
</p><p>&emsp;&emsp;隕落之快，都來不及留下訊息。如果是真的遇到非常可怕的危險應該事先聯繫其他強者幫忙。”天空中聲音緩緩道所以伽御之主應該是事先沒發現危險當他發現可怕危險時便直接隕落了。”</p>
</p><p>&emsp;&emsp;連隕落原因都不知道江……”</p>
</p><p>&emsp;&emsp;就算宇宙最強者也做不到吧。”</p>
</p><p>&emsp;&emsp;怎麼會這麼可怕。”</p>
</p><p>&emsp;&emsp;看來只有傾峰界本身的一此可怕危險纔會做到單單強者實力是不可能達到這等程度的。”這此宇宙之主化身都道。</p>
</p><p>&emsp;&emsp;神眼族分七大小型宇宙彼此自然是有聯繫的。伽御之主的隕落很快傳遍整個神眼族的高層。</p>
</p><p>&emsp;&emsp;伽御他是在水域中探索。”</p>
</p><p>&emsp;&emsp;危險應該來自水域中某處。”</p>
</p><p>&emsp;&emsp;水域中竟然出現能夠讓伽御瞬間隕落的危險看來這地方很不一般。”</p>
</p><p>&emsp;&emsp;按照最後能查到的訊息伽御隕落前不久應該是在第嗮B參照系巴帶現我命令在傾峰界水域的我族一名宇宙之主安水之主補陣之主，歲攆之主盡皆前往這一參照系水域進行探索務必小心若是發現蹊蹺危險地不可直接闖八。</p>
</p><p>&emsp;&emsp;是”</p>
</p><p>&emsp;&emsp;是”</p>
</p><p>&emsp;&emsp;是”安水之主、補陣之主，歲攆之主立即應命迅速在傾峰界虛空中瞬移而後深八水域前往第193293系水域進行詳細探索。PS第一章到（。</p>
