<title>《吞噬星空》▷ 第33章 湖泊上的決戰</title></p><p>&emsp;&emsp;寂靜的洞窟中，隱隱霧氣瀰漫。</p>
</p><p>&emsp;&emsp;羅峰冥思苦想琢磨着刀法，琢磨着金角巨獸的戰鬥方法。其實金角巨獸戰鬥秘法和刀法是相通的，都屬於近身戰範疇一者是靠金角巨獸身體實現攻擊，一者是靠戰刀來實現攻擊，而戰刀完全可以當成身體的延伸。</p>
</p><p>&emsp;&emsp;自然兩種是互通的。</p>
</p><p>&emsp;&emsp;不過這些都得羅峰來創造，前100年羅峰已經算是刀法小成，可一次戰鬥，卻讓羅峰感覺……刀法依舊不夠圓滿，還無法發揮獸神意境的最強威力。</p>
</p><p>&emsp;&emsp;“一旦圓滿。”</p>
</p><p>&emsp;&emsp;“刀法威力，將超過《獸神兵》，因爲我當然創造最適合我自己的，那獸神兵最適合的是希羅多。”</p>
</p><p>&emsp;&emsp;前百年，羅峰偶爾出去狩獵戰鬥，可99%時間都是在感悟獸神之道，研究刀法、戰鬥秘法。而現在……羅峰又沉浸在那種狀態了。</p>
</p><p>&emsp;&emsp;轉眼已過去了12天。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;一艘高約600米的金字塔飛船正在破空急速飛行，在金字塔飛船內。</p>
</p><p>&emsp;&emsp;“食星界主，食星界主。”坐在合金座椅上的正是卡巫族不朽‘焚亞’，他雙眸燃燒着火焰，在他旁邊更是放着兩柄呈多邊形的大錘，顯然他和那已經隕落的隆索……用的同樣是大錘這類重武器。</p>
</p><p>&emsp;&emsp;“竟然一直不動。”</p>
</p><p>&emsp;&emsp;“信物所在位置一直沒變化。”焚亞低沉道，“難道他知道了隆索和我的關係，擔心遭到我的報復，搜查發現了那信物，直接扔在了某個地方？”</p>
</p><p>&emsp;&emsp;假設羅峰真要逃，茫茫霧沙島，焚亞哪裡去找？</p>
</p><p>&emsp;&emsp;更何況一旦羅峰逃到焱祭大陸等其他地方，焚亞更是沒法找。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;“不，一定要在那，一定要在那。”焚亞心中擔心且期盼着，他真想將那可惡的人類給殺死，給親愛的兄弟報仇，可就怕那可惡狡猾的人類扔下信物逃走了，那可就不知道什麼時候才能報仇了。</p>
</p><p>&emsp;&emsp;距離不斷縮小。</p>
</p><p>&emsp;&emsp;“一定要在。”焚亞目光遙看遠處，即使外景虛擬100%，他也只能看到遠處的一些霧氣罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“羅峰，發現了危險目標。”</p>
</p><p>&emsp;&emsp;“目標正單獨乘坐着機械族飛船，朝我們所在方向飛來，而且探測他的外貌……就是卡巫族而霧沙島上的不朽神靈們一般都是幾個一起行動，他卻單獨行動，再加上之前羅峰你殺死那名卡巫族之前說的話——有90%概率能認定，這危險目標就是十二名封侯之一的‘巨石’。”</p>
</p><p>&emsp;&emsp;巴巴塔向羅峰彙報。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;盤膝坐在霧氣環繞的洞窟中的羅峰，緩緩睜開眼，“終於來了麼？”</p>
</p><p>&emsp;&emsp;“距離這估計還需要1個小時。”巴巴塔道。</p>
</p><p>&emsp;&emsp;“等了這麼久，終於來了，來到霧沙島百年，還從未和封侯交戰過。”羅峰點頭，“我在刀法上和金角巨獸戰鬥秘法上都有些迷惑，或許可以藉此機會，弄明白些什麼。”</p>
</p><p>&emsp;&emsp;嗖</p>
</p><p>&emsp;&emsp;羅峰瞬間就竄出了洞窟，貼着山脈岩壁迅速朝上面飛行，很快就來到了這座山脈的其中一處較爲平整的地方，這裡正有着一個大型的湖泊，在這山脈頂部這一湖泊……卻足足數萬公里直徑，在地球上簡直無法想象，可在霧沙島卻很正常。</p>
</p><p>&emsp;&emsp;“水。”羅峰坐在湖泊邊，已經感覺到濃濃的寒氣瀰漫而來，隨即伸手去撈起一些水花。</p>
</p><p>&emsp;&emsp;刺骨的寒冷瞬間沿着手臂傳遞全身，感覺一陣冰寒，當然這寒冷……羅峰還是能輕易承受的。</p>
</p><p>&emsp;&emsp;“真冷。”</p>
</p><p>&emsp;&emsp;“不過很爽。”羅峰微笑着坐在那，隨意的戲水着。</p>
</p><p>&emsp;&emsp;也不知過了多久——</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;一座金字塔飛船迅速從遠處破空而來，而後迅速減速直接停在了湖泊的上空，因爲超高速引起的衝擊波令周圍一片飛沙走石，可是這湖泊內沉重無比又寒冷無比的水，卻只是蕩起一些漣漪罷了。</p>
</p><p>&emsp;&emsp;譁穿着火紅色戰鎧的高有12米的雄壯卡巫族不朽從艙門中一步跨出，而後旁邊的金字塔飛船便憑空消失，他便這麼凌空站在湖泊上空，無形的威壓瀰漫開，身體周圍都開始燃燒起了火焰，火焰開始瀰漫開去，瞬間覆蓋周圍上萬公里。</p>
</p><p>&emsp;&emsp;“嗡”羅峰坐在那戲水，世界投影直接釋放開。</p>
</p><p>&emsp;&emsp;硬是抵抗那火焰法則領域，本人絲毫不影響。</p>
</p><p>&emsp;&emsp;“咕咕咕~~~”原本一直冰冷的湖水漸漸開始翻滾起來，而後這比地球上所有海洋水加起來都多上百倍的巨大的湖泊所有湖水都開始翻滾起來，沸騰了。</p>
</p><p>&emsp;&emsp;“真沒意思。”</p>
</p><p>&emsp;&emsp;羅峰忽的起身。</p>
</p><p>&emsp;&emsp;轟</p>
</p><p>&emsp;&emsp;世界投影猛地擴張開去，直接朝那火焰法則領域壓迫過去，超強的世界投影以壓倒性的力量逼迫那火焰法則領域，眼看就要令那法則領域崩潰了。</p>
</p><p>&emsp;&emsp;“哼”站在湖泊上空火焰中的封侯不朽‘焚亞’一聲怒哼，頓時原本看似普通的火焰法則領域開始內部運轉起來，就彷彿從一羣散兵遊勇變成一支有紀律的部隊，令整個火焰法則領域更加穩定。</p>
</p><p>&emsp;&emsp;轟轟轟</p>
</p><p>&emsp;&emsp;世界投影對火焰法則領域，一次次碰撞，雖然羅峰略佔上風，卻硬是無法完全壓倒對手。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰驚訝看了眼那火焰法則領域，這是他第一次碰到單獨法則領域就能抵抗他世界投影的情況。</p>
</p><p>&emsp;&emsp;“按照老師所說，可以將對空間法則、時間法則的領悟融入到‘法則領域’中，不過那至少得是悟透‘九宇混沌碑’第四幅圖的程度。”羅峰眉頭微皺，“法則領域，乃是宇宙本源法則賦予的……自然的法則力量，可這些力量直接壓迫，就好似散兵遊勇。可一旦透過空間法則來進行操控梳理，會令法則領域更強。封侯不朽……果然比那些不朽軍主強了不少。”</p>
</p><p>&emsp;&emsp;“你就是食星界主”</p>
</p><p>&emsp;&emsp;渾厚的人類通用語從那站在湖泊上空的焚亞口中發出。</p>
</p><p>&emsp;&emsp;羅峰擡頭看他：“你是巨石？”</p>
</p><p>&emsp;&emsp;“哈哈哈……果真是你。”焚亞聲音轟隆，“我猜的不錯，你應該早知道我要來。”</p>
</p><p>&emsp;&emsp;“對。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“有膽量。”焚亞低沉道，“殺了我的部落生死兄弟，猜到我要來，竟然還敢留着我的信物一直在這等我……我是得感激你，還是得嗤笑你呢？嗚……你讓我少花費很多精力就找到你，我會讓你死的很痛快的。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰一翻手，手中出現了血影戰刀、六棱盾牌。</p>
</p><p>&emsp;&emsp;一手盾牌、一手血影戰刀。</p>
</p><p>&emsp;&emsp;轟轟轟</p>
</p><p>&emsp;&emsp;二人的世界投影、法則領域還在彼此碰撞，羅峰的世界投影占些優勢，卻對戰鬥影響不大。</p>
</p><p>&emsp;&emsp;“我在這等了你12天，你的速度真慢，希望你別讓我失望。”羅峰體表的黑色戰鎧迅速延伸，形成戰盔，這一戰……將是羅峰真正第一次和一名封侯級不朽神靈進行生死廝殺，羅峰心中忍不住火熱期待。</p>
</p><p>&emsp;&emsp;“不會讓你失望的。”焚亞俯瞰着前方的小不點，雙手各持着那青色大錘，周圍環繞着耀眼的火焰。</p>
</p><p>&emsp;&emsp;霧沙島十三霸主。</p>
</p><p>&emsp;&emsp;食星界主對戰巨石，兩兩碰撞。</p>
</p><p>&emsp;&emsp;“三振穿梭宇宙”羅峰忽然眼眸厲芒一閃，整個人瞬間在半空中留下三道曲折軌跡，彷彿閃電一閃，速度飆升到極可怕的地步，同時伴隨着身影的就是一道璀璨的刀光亮起。</p>
</p><p>&emsp;&emsp;“去死吧”焚亞也轟然暴起。</p>
</p><p>&emsp;&emsp;戰鬥瞬間開始</p>
</p><p>&emsp;&emsp;四更完畢，等會兒番茄發一個月票總結的帖子。</p>
