<title>《吞噬星空》▷ 第10章 地球末日</title></p><p>&emsp;&emsp;羅峰迅速衝進浴室。蓬頭直接打開，熱水迅速沖洗全身。</p>
</p><p>&emsp;&emsp;“先嚐嘗看嘛。”徐欣連拉住羅峰，有些氣的瞪着羅峰。</p>
</p><p>&emsp;&emsp;羅峰咧嘴一笑：“好，我就先嚐嘗這個土豆片炒肉丁。”</p>
</p><p>&emsp;&emsp;“呃，是土豆肉絲。”徐欣提醒羅峰。</p>
</p><p>&emsp;&emsp;“這叫肉絲？”羅峰驚訝看着盤裡那一小塊一小塊的肉丁，徐欣有些尷尬道：“沒經驗，沒辦法切的太細，所以乾脆就直接多剁了幾下。”</p>
</p><p>&emsp;&emsp;“哦，好吃就行。”</p>
</p><p>&emsp;&emsp;羅峰強忍笑意，直接夾起一筷子，土豆片、肉丁直接一口放進嘴裡，開始嚼碎，羅峰開始條件反射的做出微笑狀……羅峰早準備好，就算做的再難吃，可畢竟是女朋友第一次做，得鼓勵鼓勵嘛。</p>
</p><p>&emsp;&emsp;可是——</p>
</p><p>&emsp;&emsp;羅峰表情定住了。</p>
</p><p>&emsp;&emsp;“怎麼了？”徐欣一驚，驚訝看着羅峰。</p>
</p><p>&emsp;&emsp;“嗯？竟然不錯！”羅峰驚訝的看着眼前這土豆片‘肉絲’，又夾起一筷子，吃了起來。“嗯，是不錯！這味道做的跟飯店比起來，也相差不多。誰說女孩子第一次做菜會很爛的，純粹是騙人啊。”</p>
</p><p>&emsp;&emsp;徐欣看着羅峰自言自語，不由連道：“在說什麼呢！”</p>
</p><p>&emsp;&emsp;“呃，沒什麼，誇你。”羅峰連道。</p>
</p><p>&emsp;&emsp;“那是當然，我在廚房內都吃過了，的確好吃的。”徐欣自己夾起來，也吃了一口，“我還是很有廚藝天賦的。”</p>
</p><p>&emsp;&emsp;羅峰的確沒撒謊，徐欣做的菜還真的不錯。</p>
</p><p>&emsp;&emsp;羅峰也暗鬆一口氣……還好，不需要讓胃受難了。</p>
</p><p>&emsp;&emsp;羅峰、徐欣就這麼的開始吃了起來，邊吃邊聊，徐欣侃侃而談，談着她公司內的許多事。</p>
</p><p>&emsp;&emsp;“羅峰，你給我的這個情侶平安符，戴在身上，讓人都清醒的多呢。”徐欣從脖子裡拿出一個平安符墜子，所謂的平安符，實際上是一種奇特的銀色小牌子。牌子上還有着奇特的密紋。</p>
</p><p>&emsp;&emsp;“這當然是好東西，有錢買不到的。”羅峰也從脖子裡拿出一個。</p>
</p><p>&emsp;&emsp;這平安符墜子，其實是巴巴塔給羅峰的，說是送給羅峰小夫妻二人的禮物，一人一個，有一定的護身效果。</p>
</p><p>&emsp;&emsp;“古文明遺蹟出品，當然是好東西。”徐欣笑道。</p>
</p><p>&emsp;&emsp;“嗯，這平安符一般都是夫妻佩戴的。”羅峰看着徐欣，臉上有着一絲古怪笑意，“徐欣，你說……我們什麼時候結婚呢？我爸媽都催着呢。”</p>
</p><p>&emsp;&emsp;“結婚啊，家族裡面也催我的。”</p>
</p><p>&emsp;&emsp;徐欣那吹彈可破的臉蛋上浮起一絲羞紅，“不過，這個，不着急吧。”</p>
</p><p>&emsp;&emsp;“哦，不着急啊！”</p>
</p><p>&emsp;&emsp;羅峰恍然點頭，“也好，再過幾年吧。”</p>
</p><p>&emsp;&emsp;“你——”徐欣瞪大眼睛，看着羅峰。</p>
</p><p>&emsp;&emsp;“生氣了？哈哈，怕成剩女？”羅峰立即笑了起來。</p>
</p><p>&emsp;&emsp;徐欣更加怒！</p>
</p><p>&emsp;&emsp;“呃，別生氣，要不，就這個月咱們領證？”羅峰又道。</p>
</p><p>&emsp;&emsp;“太快了吧。”徐欣有些緊張。</p>
</p><p>&emsp;&emsp;“一會兒說太快，一會兒又怕太久。女人啊。”羅峰長長感嘆一聲，徐欣不滿低聲道：“我就是有些心慌嘛。”</p>
</p><p>&emsp;&emsp;見平常雷厲風行的徐欣這副小女兒態，羅峰心中一陣溫馨。</p>
</p><p>&emsp;&emsp;的確，這一年的時光很溫馨很平靜。</p>
</p><p>&emsp;&emsp;家裡面父母過的開心，弟弟更是開了一家投資公司，而自己在修煉一途上一步一個腳印。不斷提高，同時跟徐欣的感情也越來越深，已然是談婚論嫁。</p>
</p><p>&emsp;&emsp;自從霧島一役，一年來，整個地球上也前所未有的平靜！</p>
</p><p>&emsp;&emsp;五大強國、HR聯盟、兩大武館在霧島一役中少者得到三四顆木伢晶，多者七八顆！這令各方勢力在一年內都誕生了一些新的議員強者，2059年這一年，是地球上增加議員強者最多的一年，足足超過30位！</p>
</p><p>&emsp;&emsp;雖然霧島一役有議員隕落。</p>
</p><p>&emsp;&emsp;可是現在地球上的議員強者數量，達到驚人的81個！人類的變強，使得在抵禦海域怪獸時更加輕鬆。各大強國安排行星級強者出馬時，不再捉襟見肘。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;公元2060年1月13日傍晚，北美洲美利堅國，原紐約州。</p>
</p><p>&emsp;&emsp;紐約，在大涅槃時期之前，是整個地球的經濟中心，被譽爲世界之都！當初HR聯盟的前身，各大超級財團、家族幾乎都在紐約有分部。然而大涅槃時期，因爲這裡剛好臨近大西洋，最先遭難！</p>
</p><p>&emsp;&emsp;因此，這裡也成了怪獸的樂園！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;和華夏國的上海連接東海一樣，紐約連接大西洋。</p>
</p><p>&emsp;&emsp;因此，美利堅在距離紐約不遠建立了大軍區。並且在紐約中建造了一座戰爭基地，阻攔海域怪獸進入內陸。</p>
</p><p>&emsp;&emsp;長超過500米的戰爭基地，就彷彿一個猙獰的怪獸盤踞在河流上。</p>
</p><p>&emsp;&emsp;戰爭基地內部。</p>
</p><p>&emsp;&emsp;夕陽餘暉透過上方照射進來，在下方一處暗堡中，五名美利堅士兵正盤膝坐在地上賭博。因爲戰爭基地中大多數時候沒戰鬥，一旦發生戰鬥經常死人，所以平常士兵們賭博玩，軍隊高層並不會管。</p>
</p><p>&emsp;&emsp;Www ◆тт kān ◆￠O</p>
</p><p>&emsp;&emsp;“omg，臭牌！”</p>
</p><p>&emsp;&emsp;其中一個黑人青年嘴裡咒罵着，扔掉手中牌。</p>
</p><p>&emsp;&emsp;“黑桃10，黑桃10。黑桃10！”旁邊的白人光頭青年不停的喊着，盯着那張發到他手中的牌，隨即微微翻起來一看，“真是狗屎，又輸了！”</p>
</p><p>&emsp;&emsp;“哈哈，又贏了。”</p>
</p><p>&emsp;&emsp;金色捲髮青年哈哈一笑，透過暗堡的小洞口，朝外面來了個飛吻，“美麗的自由女神，繼續給我好運吧！”洞口對準的方向，正是過去自由女神像的位置，不過自由女神像早已經倒塌化爲廢墟。</p>
</p><p>&emsp;&emsp;“狗屎！自由女神像早倒塌了，我就不信你還嬴，再來。”旁邊光頭青年喊道。</p>
</p><p>&emsp;&emsp;“哦，快看，那是什麼！”</p>
</p><p>&emsp;&emsp;其中一名士兵指向暗堡的洞口，其他士兵們立即看去。</p>
</p><p>&emsp;&emsp;“天！”</p>
</p><p>&emsp;&emsp;“上帝啊！”</p>
</p><p>&emsp;&emsp;“王級怪獸！”</p>
</p><p>&emsp;&emsp;頓時刺耳的警報聲猛地響起，響遍整個戰爭基地，之前還鬆散的戰爭基地瞬間彷彿被扭上發條，無數的士兵立即開始在崗位前，準備開始戰鬥！</p>
</p><p>&emsp;&emsp;夕陽餘暉照射下，龐大的戰爭基地前方……出現了一頭龐然大物！</p>
</p><p>&emsp;&emsp;這是一頭體長超過180米，體型類似於‘獅子’的怪獸，它身上覆蓋着一片片有房子大小的黑色的鱗片，每個黑色鱗片邊緣都有如刀鋒讓人發寒，它還有着一對展開足有兩百米寬的佈滿黑色鱗片的彷彿鋼鐵鑄就的翅膀！</p>
</p><p>&emsp;&emsp;昂然欲要刺破天際的獨角！</p>
</p><p>&emsp;&emsp;黑色獨角上纏繞着金色紋痕，這複雜金色紋痕從獨角瀰漫到脖頸，瀰漫到脖子，瀰漫到整個背部，直至尾巴！就彷彿它身上披着一層金色、黑色交雜的披甲似地。最讓人心寒的是它那雙暗金色眸子！</p>
</p><p>&emsp;&emsp;一雙巨大暗金色眸子，彷彿天神的眼睛，俯瞰着世間萬物！</p>
</p><p>&emsp;&emsp;一股兇殘潛伏在眸子中。</p>
</p><p>&emsp;&emsp;冰冷！</p>
</p><p>&emsp;&emsp;暴虐！</p>
</p><p>&emsp;&emsp;這就是它！一個從未在地球上出現的可怕存在！</p>
</p><p>&emsp;&emsp;“王級怪獸在空中，找死啊。”</p>
</p><p>&emsp;&emsp;“鐳射炮射死它！”</p>
</p><p>&emsp;&emsp;“死定了。”</p>
</p><p>&emsp;&emsp;戰爭基地中不少士兵心中雖然不免驚恐，可依舊很自信，鐳射炮（激光炮）這是人類最強的兵器！</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;三道白色光柱，以可怕的光速，直接擊中這頭披着黑金色披甲的未知怪獸鱗片上！</p>
</p><p>&emsp;&emsp;光柱消散！</p>
</p><p>&emsp;&emsp;鱗甲……絲毫無損！！！</p>
</p><p>&emsp;&emsp;“嗚——”低沉的聲音。彷彿天神低鳴迴盪在無邊天地。</p>
</p><p>&emsp;&emsp;整個破敗紐約中所有的怪獸都驚恐的低伏，那是來自於靈魂上的壓迫。而整個戰爭基地中的所有士兵們只感覺驚恐到極限。指揮大廳中的美利堅的一名名將軍們，驚恐看着那佔滿大半屏幕的龐然大物。</p>
</p><p>&emsp;&emsp;“它是什麼怪物？”</p>
</p><p>&emsp;&emsp;“最大功率的鐳射炮，都傷不了一點點？”</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;怪物張開了嘴巴！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天地一暗，一瞬間那怪獸的嘴巴周圍空間扭曲，整個戰爭基地竟然飛了起來，朝嘴巴飛去，越飛，戰爭基地還在急速縮小！原本比怪獸整個身體還大的多戰爭基地竟然縮小到不足五米長寬，戰爭基地中猶如螞蟻般的士兵們一個個驚恐的，驚恐叫聲響起。</p>
</p><p>&emsp;&emsp;一口吞下！怪物閉上了嘴巴！</p>
</p><p>&emsp;&emsp;戰爭基地消失！</p>
</p><p>&emsp;&emsp;“哦，上帝啊！”</p>
</p><p>&emsp;&emsp;在遠處破敗摩天大樓上的一些鐳射炮據點的士兵們，臉色慘白，彷彿見鬼了一般看着這一幕。</p>
</p><p>&emsp;&emsp;轟隆隆~~</p>
</p><p>&emsp;&emsp;同樣龐大的兩頭海域怪獸破水而出，如果羅峰、洪他們看到，會認出……這兩頭怪獸正是海域中的兩頭‘皇級’怪獸。水域沸騰起來，無數的海域怪獸開始破水而出，它們彷彿看着神靈一般看着那神秘的未知怪獸。</p>
</p><p>&emsp;&emsp;“嗚！”怪獸仰頭一吼，獨角刺向蒼穹！</p>
</p><p>&emsp;&emsp;彷彿在宣告……它的到來！</p>
