<title>《吞噬星空》▷ 第43章 藏寶室</title></p><p>&emsp;&emsp;蒼金王、冰刃、紫鐘王一方迅速兵分二路，沿着兩條廊道去探尋。</p>
</p><p>&emsp;&emsp;一道有水缸粗的雷電以蒼金王雙眸爲源，直接迸發出，這道雷電剛剛迸發出後就直接分散開，宛如無數電蛇纏繞，形成一張巨大的電網直接籠罩向後面的夜辰王，通道僅僅這麼寬，電網完全堵塞整個通道。</p>
</p><p>&emsp;&emsp;“彭。”夜辰王那雙金瞳中寒光一閃，整個人隱隱化爲一道白光，硬是撞破電網，可也影響速度。</p>
</p><p>&emsp;&emsp;“想超過我？哈哈，夜辰王，你這小輩就是做夢，我會一直在你前面，只要發現寶藏，肯定是我先得到。”蒼金王傳音嗤笑道，時而就是轉頭雙眸射出雷電來阻攔夜辰王，後面的夜辰王咬牙切齒卻是奈何不得。</p>
</p><p>&emsp;&emsp;……夜辰王和蒼金王如此膠着，而另一邊。</p>
</p><p>&emsp;&emsp;羅峰卻不同，自然曲折變向，所以六大強者都無法飆到極限速度，就是羅峰也無法做到。可羅峰擅長變向……還是佔有很大優勢的，他在這樣詭異通道中幾乎能達到紫鐘王、冰刃他們近乎十倍的速度。</p>
</p><p>&emsp;&emsp;十倍，何等概念？</p>
</p><p>&emsp;&emsp;瞬間便追上了。</p>
</p><p>&emsp;&emsp;“還想逃。”羅峰視野中出現前方兩道一大一小的崎嚐族身影，正是冰刃和紫鐘王。</p>
</p><p>&emsp;&emsp;“追上來了。”紫鐘王轉彎時眼角餘光發現羅峰，嚇得一跳，“這個揚，好快的速度。”</p>
</p><p>&emsp;&emsp;“沒事，這個揚實力是他們三者中最弱的一個，估計只是擅長這種狹小曲折區域的飛行罷了。”冰刃自信道，“紫鐘王，就看你能耐了。”</p>
</p><p>&emsp;&emsp;“我一擊就能轟退他們。”紫鐘王自信道。</p>
</p><p>&emsp;&emsp;羅峰速度太快。</p>
</p><p>&emsp;&emsp;直接從旁邊要超越！</p>
</p><p>&emsp;&emsp;“吼~~~”紫鐘王張開嘴巴，一道隱隱耳朵能聽到的吼聲響起，同時那無形的詭異波浪直接轟擊在羅峰身上。</p>
</p><p>&emsp;&emsp;銀甲抵擋這一吼的衝擊，倖存些許衝擊作用在銀甲內一層的摩雲戰衣上，直接被抵擋住了。</p>
</p><p>&emsp;&emsp;羅峰雖輕易擋住，可速度還是受影響了。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;羅峰銀色雙翼猛地一震，直接施展開三振穿梭宇宙。</p>
</p><p>&emsp;&emsp;“譁！”一個加速，就如同一道銀光，直接從紫鐘王、冰刃身側竄出，快到紫鐘王都來不及攻擊。</p>
</p><p>&emsp;&emsp;“快，攔住他。”冰刃急道，“紫鐘王，你可是最擅長阻攔的！”</p>
</p><p>&emsp;&emsp;“混蛋。”</p>
</p><p>&emsp;&emsp;紫鐘王咬牙切齒再度一吼，頓時直接吼出了一道肉眼可見的波紋形成的大鐘，這一大鐘閃電般飛去，攻擊速度自然遠超羅峰飛行速度，這波紋形成的大鐘直接將羅峰給罩住，而後猛地一震“嗡~~~”便爆裂開，攻擊幾乎盡皆讓羅峰消受。</p>
</p><p>&emsp;&emsp;“靠。”羅峰也是身體一顫速度銳減。</p>
</p><p>&emsp;&emsp;“你這人類，休想得到寶藏！寶藏是我的！”紫鐘王咆哮傳音。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;羅峰雙翼一震，弒吳羽翼的確厲害。</p>
</p><p>&emsp;&emsp;雖之前受到影響可僅僅雙翼一震就再度竄出去，令後面的紫鐘王、冰刃根本追之不及。</p>
</p><p>&emsp;&emsp;“我知道那夜辰王爲什麼請他了，這個人類的飛行太詭異，瞬間迸發速度太驚人，在這種狹小曲折區域都能快成這樣。”冰刃道。</p>
</p><p>&emsp;&emsp;“紫鐘王，你這點本事！哈哈……得到寶藏，你就做夢吧。”羅峰傳音道。</p>
</p><p>&emsp;&emsp;同時他本人卻是一轉折進入另一彎道。</p>
</p><p>&emsp;&emsp;後面紫鐘王肉眼已經看不到羅峰想要攻擊都沒法攻擊。</p>
</p><p>&emsp;&emsp;“混蛋。”</p>
</p><p>&emsp;&emsp;“追。”</p>
</p><p>&emsp;&emsp;紫鐘王、冰刃二大強者咬牙切齒在後面追。</p>
</p><p>&emsp;&emsp;……祭塔核心控制室，那焱祭大陸原住民四大強者正看着那兩方追逐。</p>
</p><p>&emsp;&emsp;“這些異族斗的真厲害。”</p>
</p><p>&emsp;&emsp;“斗的越厲害越好，自相殘害死了纔好。”虯赤卡看着虛擬投影，冰冷道，“這羣異族……當年就是四大巔峰族羣開闢戰場，才毀掉我們的族羣佔領我們的家鄉，將來，將來，將來我們一定要讓他們嚐嚐滅族的滋味！！！”</p>
</p><p>&emsp;&emsp;“讓他們也知道滅族的滋味！”</p>
</p><p>&emsp;&emsp;四大封王都是咬牙切齒，無盡的恨意充斥胸膛。</p>
</p><p>&emsp;&emsp;只是他們自己也清楚，這只不過是他們的願望……無法實現的願望而已，就算當年族羣還在，比現在強大無數倍……依舊被巔峰族羣輕易捏死。</p>
</p><p>&emsp;&emsp;狩獵者殺死大量的獵物，獵物當然想要報復。</p>
</p><p>&emsp;&emsp;可如果懼怕獵物報復，那就不是狩獵者了。</p>
</p><p>&emsp;&emsp;這就是弱肉強食！</p>
</p><p>&emsp;&emsp;宇宙資源是多，可億萬族羣也多的嚇人，哪個族羣佔更多資源……就得看誰實力更強！**裸的弱肉強食。</p>
</p><p>&emsp;&emsp;“兩條廊道，那四名異族選擇的通道……是最接近第一藏寶室的，那個銀翼人類速度最快，快到第一藏寶室了。”虯赤卡輕聲道。</p>
</p><p>&emsp;&emsp;……羅峰沿着廊道飛行的途中，也迅速觀察了廊道旁邊的一個個大型艙室，肉眼一眼即可看清，艙室個個都是空蕩蕩，無比干淨，空無一物。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一眼看到前方一個通道艙室百米寬的艙門是半開啓的。</p>
</p><p>&emsp;&emsp;且艙門口正躺着一具不朽神靈的屍體。</p>
</p><p>&emsp;&emsp;“是焱祭大陸原住民的不朽屍體，估計也是遭到靈魂橫掃，瞬間隕落。”羅峰根據這艙室所在位置，不像之前很多艙室的隨意，這艙室處在正中，廊道也是環繞它一圈……這令羅峰略微減速仔細朝裡面一看。</p>
</p><p>&emsp;&emsp;一眼看去。</p>
</p><p>&emsp;&emsp;裡面擺放着半透明的平臺，平臺前盤膝坐着一具身體，以羅峰的氣息感應判斷，那應該是一名已經隕落的不朽神靈屍體，同時那平臺上似乎很鄭重的擺放着三個普通書本大小的灰色箱子，這令羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰雙翼一震，劃過一道弧線，呼嘯着衝進這艙室中。</p>
</p><p>&emsp;&emsp;艙室內，長寬數百米，羅峰掃了一眼那盤膝而坐的屍體，絲毫沒理會，他目光主要落在中央那約十米長寬的半透明平臺，那半透明平臺上還有着密密麻麻的文字，而這文字顯然是在人類的語言庫中的。</p>
</p><p>&emsp;&emsp;“是焱祭大陸原住民的文字。”羅峰早就將語言庫中全部學了個光。</p>
</p><p>&emsp;&emsp;像羅峰這等意識計算速度，一門語言，數秒鐘就能學會且能靈活運用。</p>
</p><p>&emsp;&emsp;“這是……”羅峰一看文字，立即弄明白了。</p>
</p><p>&emsp;&emsp;文字上描述。</p>
</p><p>&emsp;&emsp;我族正面臨大劫難，這藏寶室中的三個藏寶箱各蘊含一枚世界戒指，世界戒指中蘊含大量寶物，望族羣后人能讓族羣再度崛起。藏寶箱蘊含感應探測系統，必須本族族人才能開啓，異族無法開啓。</p>
</p><p>&emsp;&emsp;“倒是煉製精妙，以G9級金屬蘊含法則秘紋煉製的藏寶箱？”羅峰目光一掃，看到藏寶箱上密密麻麻的秘紋，“估計強行破開，得是宇宙尊者的實力才能做到，單單這精心製造的箱子，就價值過千萬混元單位了，至於開啓……”</p>
</p><p>&emsp;&emsp;“管他呢，回頭慢慢搞定。”</p>
</p><p>&emsp;&emsp;羅峰露出一絲笑容，順手就將三個藏寶箱直接收走。</p>
</p><p>&emsp;&emsp;“留下寶藏！”艙室外飛行的‘冰刃’猛地加速，看着艙室內頓時咬牙切齒，傳音怒吼。</p>
</p><p>&emsp;&emsp;“寶藏是我的！”紫鐘王更是眼神中滿是瘋狂。</p>
</p><p>&emsp;&emsp;他們倆雖然沒看到藏寶箱，卻看到羅峰站在艙室內……以探尋寶藏的時間緊急，是不可能在一個地方停下的，如果在一地方停下，就肯定這地方有寶物吸引住了他。</p>
</p><p>&emsp;&emsp;“蒼金王！揚得到了寶藏！”冰刃猛地一聲怒吼。</p>
</p><p>&emsp;&emsp;不朽神力爲傳輸物質，這一聲怒吼沿着通道立即傳播開去，神力穿梭速度何等驚人，而且蒼金王他選擇的那條廊道……和羅峰他們這邊選擇的廊道，本來就是有互通的螺旋通道的。</p>
</p><p>&emsp;&emsp;“寶藏？”正在糾纏中的蒼金王眼中厲芒一閃。</p>
</p><p>&emsp;&emsp;“揚得到了寶藏？”夜辰王卻是一喜。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;兩大強者立即沿着聲音傳播來的方向通道，迅速飛過去。</p>
</p><p>&emsp;&emsp;Ps：兩章完畢！</p>
