<title>《吞噬星空》▷ 第26章 羅峰的瞬移</title></p><p>&emsp;&emsp;羅峰行走在大殿內，當走到邊緣時，憑空就生出一道門來。</p>
</p><p>&emsp;&emsp;星辰圖的功用便是如此，能夠統一操控大量鎮封星辰，並且將所需要施展的秘法攻擊，能夠輕易印刻在星辰上，也能輕易抹掉再度印刻另外一種秘法。秘法的層次高低，也決定需要驅動的星辰數量。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;羅峰一聲低喝。</p>
</p><p>&emsp;&emsp;只見星辰圖上緩緩浮出六顆彈珠大小、通體漆黑、隱隱有法則秘紋痕跡的星辰，經過星辰圖的影響改變後，根本無法辨出這六顆小小星辰……會是那威力無窮的鎮封星辰。</p>
</p><p>&emsp;&emsp;“出！”</p>
</p><p>&emsp;&emsp;羅峰遙看遠處虛空。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;六顆黑色星辰頓時破空飛出，勾動宇宙本源法則，無數金色絲線彼此竄連，幾乎瞬間，六顆星辰就化作了一隻蹄爪，僅僅那蹄爪的利爪部分……憑空出現，六顆星辰，便是利爪的爪尖，帶着無窮威力轟然撕裂虛空。</p>
</p><p>&emsp;&emsp;羅峰看的滿心歡喜，隨即六顆星辰飛回，又落入了星辰圖當中。</p>
</p><p>&emsp;&emsp;“哈哈，星辰圖，絕對是精神念師的至寶。”羅峰興奮無比，精神念師需要的兵器，一般都是耗費珍貴材料然後將悟出的戰鬥秘法手段印刻其上，這樣戰鬥時，只需要驅動這些秘紋溝通法則即可，可以節省很大精力，也能發揮更強戰鬥力。</p>
</p><p>&emsp;&emsp;像‘衍神兵’，便是將那九招，早就印刻好，然後讓那些刀片組合，以此來施展那一招招威力。</p>
</p><p>&emsp;&emsp;可星辰圖不同。</p>
</p><p>&emsp;&emsp;星辰圖可隨時印刻隨時抹掉，而且以‘鎮封星辰’爲根基，再強大的秘法……即使是宇宙之主，恐怕多耗費點鎮封星辰都能完全承載宇宙之主戰鬥秘法的印刻。</p>
</p><p>&emsp;&emsp;“而且這可是鎮封星辰！”</p>
</p><p>&emsp;&emsp;“每顆都是重寶，威力極強，就算不使用什麼深奧秘法，單單將一顆顆鎮封星辰直接轟去，一顆顆砸過去。就算那恆星、白矮星、中子星啥的，都是一砸就完全崩潰完蛋，畢竟這可是令宇宙尊者也重視的‘重寶’。”羅峰一笑。</p>
</p><p>&emsp;&emsp;不像弒吳羽翼，因爲太高端，反而驅動發揮戰力不夠驚人。</p>
</p><p>&emsp;&emsp;這星辰圖，雖然也很高端，可每顆星辰……其實也就是重寶，一旦羅峰使用將魂後，驅動起來便能發揮很強的戰鬥力。</p>
</p><p>&emsp;&emsp;“星辰圖……這星辰圖，能將我所想到的任何戰鬥秘法灌入其中。”</p>
</p><p>&emsp;&emsp;“可以布我之道！”</p>
</p><p>&emsp;&emsp;“從今天起，這星辰圖……便叫星辰佈道圖吧。”羅峰實在很喜歡這星辰圖，自己可以大施拳腳，當即命名爲星辰佈道圖。</p>
</p><p>&emsp;&emsp;“將魂入體。”</p>
</p><p>&emsp;&emsp;羅峰手中一翻，便是一滴水珠懸浮，直接飛向羅峰眉心，輕輕碰觸便融入其中，那水珠當和羅峰的本源珠碰觸時，彷彿水滲透進乾涸的河牀，迅速就被吸收了，而吸收了這‘將魂’的本源珠，就彷彿從嬰兒變成了巨人，擁有了無窮戰力。</p>
</p><p>&emsp;&emsp;“好強。”</p>
</p><p>&emsp;&emsp;“以我現如今的意志意識，的確是能完全驅動將魂。兵魂……具有千倍界主靈魂之力，將魂，卻是有萬倍界主之力。”羅峰感嘆，“坐山客老師當年煉製劫甲和原魂，倒是堪稱一體兩面，要求、威力都很接近，只是一個輔助身體，一個輔助靈魂。”</p>
</p><p>&emsp;&emsp;羅峰現如今念力極其強橫，擁有將魂附加的萬倍界主之力，完全媲美真正的封王初等，且意志意識的完美操控……更是能發揮出不亞於封王巔峰的威能。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;一座模模糊糊的塔影，隱隱籠罩本源珠所化的那頭‘小獸神’，這模糊塔影……便是塔珠所化，緊跟着便收斂，塔影消失。</p>
</p><p>&emsp;&emsp;“靈魂根基已有，以我的意志意識，更是威能無限。單單論防禦更有‘塔珠’……誰能奈何我？”羅峰自信十足。</p>
</p><p>&emsp;&emsp;……站在大殿中，羅峰的銀色雙翼張開。</p>
</p><p>&emsp;&emsp;背有弒吳羽翼，靈魂中有塔珠坐鎮，身體有將甲輔助，靈魂有將魂輔助……攻擊手段更有星辰圖！如今羅峰之彪悍……足以讓那些封王極限強者們絕望，面對這樣的打不死小強，誰能得罪得起？</p>
</p><p>&emsp;&emsp;論根基之深，寶物之多，就是七劍王、命隕王等也得瞠目結舌，只是七劍王、命隕王等本身實力就極強，配合諸多寶物，和羅峰倒是能大戰一番。</p>
</p><p>&emsp;&emsp;“6000多年生死傳承。”</p>
</p><p>&emsp;&emsp;“超過5000年在研究獸神之道，輔助以空間法則。”羅峰感慨，在一千多年時獸神意境便跨入第19層，現在5000年下來，在獸神意境上羅峰已經媲美‘通天橋第20層’的能耐了，進步速度之快，簡直駭人。</p>
</p><p>&emsp;&emsp;通天橋20層！</p>
</p><p>&emsp;&emsp;何等可怕，當然主要是羅峰一直臨摹獸神雕像，強行記憶，加上意志意識的越加強大，纔會硬是達到這等程度。</p>
</p><p>&emsp;&emsp;單單‘獸神意境’進步迅猛。</p>
</p><p>&emsp;&emsp;反而《衍神七變》和空間法則，進步卻是緩慢。</p>
</p><p>&emsp;&emsp;《衍神七變》剛剛練成第二篇，第二篇大成，威力也就相當於通天橋第18層罷了。</p>
</p><p>&emsp;&emsp;空間法則，也悟透六幅圖，也相當於通天橋第18層。</p>
</p><p>&emsp;&emsp;由此能看出法則本身悟透，顯然比‘獸神意境’上進步要難的多……可獸神意境的強大，卻是能夠令羅峰戰鬥力無比驚人。</p>
</p><p>&emsp;&emsp;“而且還多了一讓我驚喜的意外收穫。”</p>
</p><p>&emsp;&emsp;“我空間法則，僅僅悟透六幅圖，空間法則最重要的第七幅圖，我啥都沒懂。竟然魔殺族分身……憑藉體內生命晶核和宇宙空間法則那奇妙的共振，竟然令我魔殺族分身，能夠施展出瞬移手段了。”</p>
</p><p>&emsp;&emsp;“瞬移啊。”</p>
</p><p>&emsp;&emsp;“這可是我自己能夠施展瞬移了。”羅峰滿心喜悅，“雖然有重箭王這一奴僕，可是關鍵時刻戰鬥時，敵人自然是分別對付我和我的奴僕，重箭王也無法隨時在我身邊。”</p>
</p><p>&emsp;&emsp;“要逃，自然是自己會瞬移，逃的最快。”</p>
</p><p>&emsp;&emsp;羅峰已經想象到，自己地球人本尊戰鬥時，讓魔殺族分身瞬間變成一金屬片，出現在自己體內肌肉中。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;魔殺族施展瞬移，自然直接逃掉。那魔殺族分身和地球人本尊，核心都是‘原核’，魔殺族分身從‘體內世界’突然出來……這是誰也無法阻攔的。不像從世界戒指中出來需要世界之力引導。</p>
</p><p>&emsp;&emsp;從體內世界瞬間出來，純粹是一個念頭。</p>
</p><p>&emsp;&emsp;……6000多年下來，自己的進步的確是根本性的一個跳躍。</p>
</p><p>&emsp;&emsp;獸神意境達20層、《衍神七變》第二篇、魔殺族能瞬移、比傳承前強大百倍千倍的意志意識……還有老師坐山客留下的足以羨慕死宇宙中無數宇宙尊者的兩件低等至寶，加起來，自己便是三件至寶，以及對自己好處不亞於至寶的將魂、將甲……一切盡皆在手。</p>
</p><p>&emsp;&emsp;“諸多手段在手，就算面對七劍王、命隕王、塔龍王等存在，我也不懼。”羅峰自信十足，得到宇宙最強者之一‘坐山客’的傳承，宇宙中的最強者有好一些，如坐山客這樣的獨行的異族大能者也有幾位。</p>
</p><p>&emsp;&emsp;這種不需要爲族羣考慮的宇宙最強者，他們的傳承，纔是真正讓六大巔峰族羣，讓諸多勢力眼饞的。</p>
</p><p>&emsp;&emsp;像混沌城主等存在，早就在暗想……請不到那些老傢伙，如果能讓自己族人得到老傢伙傳承，那可真的對族羣好處無窮了。</p>
</p><p>&emsp;&emsp;“一切就緒。”</p>
</p><p>&emsp;&emsp;“該去見見親人了。”羅峰之前豪氣萬丈眼神凌厲，可念想到家人，眼神都柔軟下來了。</p>
</p><p>&emsp;&emsp;那生死傳承中，他就是爲了想要見家人，而一直堅持着……只是事後剛剛甦醒便迎來異族大能者‘坐山客’，在宇宙最強者之一‘坐山客’面前，羅峰可不敢一邊老師談話，一邊意識進入虛擬宇宙去找親人。這實在是大不敬！第一次見面，羅峰可不願這麼得罪老師。</p>
</p><p>&emsp;&emsp;自己若是老師，第一次見弟子，弟子卻三心二意，還分心進入虛擬宇宙，肯定也不會高興。</p>
</p><p>&emsp;&emsp;於是強忍下……待得老師走後，迅速搞定星辰圖，融入將魂，一切就緒……便是見親人的時候了。</p>
