<title>《吞噬星空》▷ 第64章 震動</title></p><p>&emsp;&emsp;“地球，不行。”</p>
</p><p>&emsp;&emsp;地球雖然重要，可是讓其他勢力培養出一些天才來，和讓地球一脈培養出天才來，不一樣都是人類族羣一份子？人類族羣總體實力依舊強大。而且還能獲得羅峰的感激、忠誠。更何況人類疆域這麼廣闊……地球一脈就算能夠媲美焱神族，也僅僅是人類族羣整體實力的極小一部分而已。</p>
</p><p>&emsp;&emsp;“一牽扯到自身利益，個個就不輕易鬆口了。”混沌城主暗歎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“事情到此爲止。”</p>
</p><p>&emsp;&emsp;主位上的巨斧創始者喝道，其他宇宙之主盡皆安靜下，都看過來。</p>
</p><p>&emsp;&emsp;“混沌。”巨斧創始者看向混沌城主。</p>
</p><p>&emsp;&emsp;混沌城主也微微低頭表示尊敬，仔細聆聽。</p>
</p><p>&emsp;&emsp;“你去告訴羅峰，歧鏡石換地球所有權無法通過。至於他的歧鏡石……如果其他方案他不願意，族羣也不會強迫。”巨斧創始者微笑道，“至於地球所有權……你告訴他，只要他能夠達到足夠的實力！自然一切皆有可能。”</p>
</p><p>&emsp;&emsp;“明白。”混沌城主微笑了。</p>
</p><p>&emsp;&emsp;其他宇宙之主們卻是有些錯愕。</p>
</p><p>&emsp;&emsp;“巨斧。”</p>
</p><p>&emsp;&emsp;“巨斧，這……”</p>
</p><p>&emsp;&emsp;巨斧創始者目光一掃，冷漠道：“當羅峰能夠和我等坐在一起，就是地球所有權歸還給羅峰之時。”</p>
</p><p>&emsp;&emsp;十餘位宇宙之主只能低下頭顱，表示遵從。</p>
</p><p>&emsp;&emsp;人類族羣……如果巨斧創始者如果真的下令，那沒誰能違逆。</p>
</p><p>&emsp;&emsp;羅峰很快得到了消息。</p>
</p><p>&emsp;&emsp;當從老師口中聽到這消息，令羅峰又憤怒又有一絲期待，憤怒是怒的……當年僅僅500億混元單位買去的地球一半所有權，現在價值高上萬倍百萬倍的歧鏡石卻都無法換回！期待是期待巨斧創始者的承諾！</p>
</p><p>&emsp;&emsp;“原來地球這麼重要，難怪不輕易歸還。”</p>
</p><p>&emsp;&emsp;“和他們坐在一起嗎？”羅峰默默道。</p>
</p><p>&emsp;&emsp;“快了。”</p>
</p><p>&emsp;&emsp;“地球……終究是我地球人的。”羅峰默默道，近十萬年來他一直在努力修煉不斷強大自己，就是爲了有一天，自己能夠爲地球人一脈完全扛起那一片天空！因爲他是地球人一脈的最強者，地球人崇拜的‘神’，地球人一脈的精神領袖！</p>
</p><p>&emsp;&emsp;其實當年羅峰剛剛跨入宇宙時起，特別羅峰身爲地球領主，爲地球擋下一次次危險，就令地球人無比崇拜羅峰。</p>
</p><p>&emsp;&emsp;個人崇拜！</p>
</p><p>&emsp;&emsp;對英雄的極端崇拜！</p>
</p><p>&emsp;&emsp;而且隨着時間流逝……一天天，一年年，特別在宇宙中闖蕩的一些地球人更加感受到羅峰帶給他們的利益，自然更加崇拜羅峰。崇拜了十萬年……一代代傳承下來，羅峰完全成爲地球人一脈的象徵、領袖！</p>
</p><p>&emsp;&emsp;“我的實力，很快，便足以完全守護地球一脈。”羅峰默默道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遙遠的北疆聯盟，偉大的星河之主的宮殿中。</p>
</p><p>&emsp;&emsp;“星河之主。”</p>
</p><p>&emsp;&emsp;繁光領主的兩個頭顱中都滿臉恭敬。</p>
</p><p>&emsp;&emsp;“盟主復活了你。”大殿之上那黑暗虛空中傳來聲音，“你卻說……當年殺你的是羅峰？”</p>
</p><p>&emsp;&emsp;“是。”繁光領主恭敬道，“他一刀便殺了我，僅僅一刀！”</p>
</p><p>&emsp;&emsp;羅峰離開獸神界迴歸原宇宙，當他再度降臨原始星時……可是被各大異族強者看成人形移動寶庫。而當時真正第一個碰到羅峰的就是繁光領主！只是繁光領主一刀就被羅峰斬殺了。</p>
</p><p>&emsp;&emsp;“你確定就是羅峰？而且僅僅一刀？”黑暗虛空再度道。</p>
</p><p>&emsp;&emsp;“星河之主，我無比確定，這是他當年擊殺我的畫面！”繁光領主恭敬道，同時記憶中的影像透過神力直接回放起來，羅峰那鋒利冰冷的一刀……化作耀眼金光，一刀劈在繁光領主的普通至寶鎧甲上便令其直接隕落。</p>
</p><p>&emsp;&emsp;寂靜。</p>
</p><p>&emsp;&emsp;星河之主也安靜了，之前他復活一大批宇宙尊者時，就有宇宙尊者說是羅峰親手所殺……那已然代表羅峰有宇宙霸主實力。</p>
</p><p>&emsp;&emsp;可是繁光領主本身就是宇宙霸主！一刀就將繁光領主給殺了……那絕對是頂尖宇宙霸主了。</p>
</p><p>&emsp;&emsp;“跨入不朽僅僅兩萬年……”黑暗虛空的聲音滿是震驚，“傳令下去。”</p>
</p><p>&emsp;&emsp;聲音在整個宮殿羣的一名名宇宙尊者耳邊響起，所有宇宙尊者們盡皆恭敬聽候。</p>
</p><p>&emsp;&emsp;“人類羅峰擁有頂尖宇宙霸主實力，足以媲美人類天蝕宮主。將這消息給我傳開，在宇宙中全部傳開……要讓宇宙各方勢力盡皆知曉，特別是和人類仇怨最大的蟲族、妖族、機械族！他們一定會竭盡全力儘早剷除羅峰，這麼快就達到天蝕宮主水準，再給他數十萬年，難道人類族羣又要多一個混沌城主不成？”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;宮殿羣中的一名名宇宙尊者盡皆領命。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快消息便從北疆聯盟各個渠道開始傳遞出去，北疆聯盟乃是宇宙中族羣數量最多、宇宙尊者數量最多的一個超級勢力，當他們主動散發消息……幾乎在短短一天之內，宇宙九大超級勢力、諸多頂級勢力……</p>
</p><p>&emsp;&emsp;浩瀚宇宙，幾乎各方盡皆知曉。</p>
</p><p>&emsp;&emsp;消息自然也傳回了人類族羣，人類族羣的宇宙尊者們也個個知曉了這消息。像真衍尊者、狃宙尊者、九劍尊者、乾巫國主、天蝕宮主、不死尊者、歸一尊者……也在同一天都得到了這個令宇宙震動的消息。</p>
</p><p>&emsp;&emsp;一個逆天不可思議的存在——羅峰，真正令宇宙各族高層震動了。</p>
