<title>《吞噬星空》▷ 第62章 第三紀元</title></p><p>&emsp;&emsp;紫月聖地宇宙內。</p>
</p><p>&emsp;&emsp;“此番，那人類怕也壓制不住麾下的異族。”蟲族女皇俯瞰下方，微笑道，“鴻盟內的其他族羣強者，對晉之世界也會無比渴望，也會大量進入。既然如此。我們聯軍陣營進入部分，也不會有任何麻煩。”</p>
</p><p>&emsp;&emsp;“且此次機會，是我聯軍陣營真正的大機遇。”蟲族女皇緩緩道，“那晉之世界內有大量的至強至寶，乃至更加神奇的機械流至寶。一旦得到，定會令我們的實力大增。晉之世界中的爭奪，將會最終決定我們原始宇宙內兩大陣營的最終勝負！”</p>
</p><p>&emsp;&emsp;“所以……在晉之世界，我們必須要得到足夠的傳承，足夠的寶物。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“是。”下方那屬於蟲族聯盟的二十餘名宇宙之主們個個充滿期待，充滿鬥志。</p>
</p><p>&emsp;&emsp;那充滿無盡誘惑力的晉之世界啊，那纔是屬於他們的世界。</p>
</p><p>&emsp;&emsp;……遙遠的妖族疆域。</p>
</p><p>&emsp;&emsp;“我等聯軍陣營，數次在和人類陣營交手中處於下風。如此下去，我聯軍陣營註定失敗。所以這晉之世界，是唯一的機會，是我們翻盤的機會！相對於晉之世界……我們現在擁有的寶物，擁有的修煉指引等等只是個笑話！在晉之世界，有珍貴百倍千倍的寶物。”震妖祖聲音轟隆，響徹虛空。</p>
</p><p>&emsp;&emsp;周圍虛空中有着一道道巍峨的身影，有妖族的，也有妖族聯盟異族的。</p>
</p><p>&emsp;&emsp;“吼”</p>
</p><p>&emsp;&emsp;“晉之世界。”</p>
</p><p>&emsp;&emsp;“機械流至寶！”</p>
</p><p>&emsp;&emsp;一個個嚎叫着。</p>
</p><p>&emsp;&emsp;“出發吧。”震妖祖道，“去那晉之世界，將寶物、傳承都帶回來！”</p>
</p><p>&emsp;&emsp;……整個聯軍陣營的高層顯然已經形成共識，認定要翻盤，關鍵就在晉之世界……且晉之世界本身誘惑力就極大，頓時聯軍陣營內各股勢力，蟲族、妖族、機械族、獄族、晶族、北疆聯盟，乃至殘餘的自由聯盟等等都直接出發進入宇宙海，欲要前往那晉之世界。</p>
</p><p>&emsp;&emsp;“機遇就在晉之世界。”</p>
</p><p>&emsp;&emsp;“我星空巨獸中要誕生更多宇宙最強者，便要靠這晉之世界。”老獸神俯瞰下方，聲音轟隆，“不管那聯軍陣營和人類陣營怎麼鬥，我們兩不相幫，我們需要做的就是藉助晉之世界，強大起來。”</p>
</p><p>&emsp;&emsp;“吼。”</p>
</p><p>&emsp;&emsp;“嗷”</p>
</p><p>&emsp;&emsp;“強大！”</p>
</p><p>&emsp;&emsp;一頭頭星空巨獸充滿着期待。</p>
</p><p>&emsp;&emsp;雖說當初人類陣營和聯軍陣營第一次大對決時，他們曾站在聯軍陣營一邊，可因爲星空巨獸聯盟和人類沒有‘疆域衝突’，所以星空巨獸聯盟老獸神也數次和人類談判，甚至透過和羅峰的關係談判，希望能夠得到諒解。</p>
</p><p>&emsp;&emsp;在做出賠付後，羅峰也是看在過去的交情，以及自己也有金角巨獸分身的份上，最終人類和星空巨獸聯盟談妥。</p>
</p><p>&emsp;&emsp;星空巨獸聯盟不再插手，且做出賠付，過去一切便算罷了。</p>
</p><p>&emsp;&emsp;其實對人類而言，之所以要和聯軍陣營鬥，其實就是爲了疆域！畢竟到了現在這份上，人類陣營已佔優勢，對方沒侵佔可能，按理說沒必要再廝殺下去了，可爲啥廝殺，就是要奪取更廣闊的疆域啊。</p>
</p><p>&emsp;&emsp;特別是一些核心疆域更要奪取。那星空巨獸聯盟根本就不需要疆域，自然鬥也沒意思，所以才這般好談判，像妖族、機械族什麼的，要談判？行，將所有疆域讓出來，在原始宇宙偏僻地帶劃出一塊區域給你們妖族機械族生存。</p>
</p><p>&emsp;&emsp;畢竟，妖族、機械族、蟲族、人類，他們四族所佔領的乃是原始宇宙最好的核心區域。</p>
</p><p>&emsp;&emsp;在原始宇宙各族的強者們都蠢蠢欲動，都出發去宇宙海時。</p>
</p><p>&emsp;&emsp;遙遠的祖神秘境，祖神宮內。</p>
</p><p>&emsp;&emsp;三位祖神都坐在王座上。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;一道道若隱若現的光芒充斥整個祖神宮，並且在祖神宮的上空更是有着巨大的漩渦在旋轉，隱約的三道光柱籠罩着三位祖神。</p>
</p><p>&emsp;&emsp;在祖神宮外的那些守衛們更是一個個跪伏下，他們明白，這是偉大的原始宇宙意志在降下訊息。</p>
</p><p>&emsp;&emsp;“就是這一次……”</p>
</p><p>&emsp;&emsp;“去吧。”</p>
</p><p>&emsp;&emsp;“生和死……”</p>
</p><p>&emsp;&emsp;“唯有戰爭！”</p>
</p><p>&emsp;&emsp;“註定……”</p>
</p><p>&emsp;&emsp;“輪迴……”</p>
</p><p>&emsp;&emsp;一道道訊息傳遞，傳遞給下方三位祖神。</p>
</p><p>&emsp;&emsp;許久後一切消散，祖神宮上空的虛空也恢復平靜，原本閉着眼的三位祖神也都睜開眼。他們三位祖神一個個彼此相視，眼神中都有着驚駭和難以置信。</p>
</p><p>&emsp;&emsp;“竟然，竟然會是這樣。”少年祖神忍不住驚顫道。</p>
</p><p>&emsp;&emsp;“上次那晉之世界的出現，我便疑惑，以偉大的原始宇宙意志之強大，怎麼會讓那龐然大物出現，又怎麼會指引他們？若無偉大的原始宇宙本源意志的指引，各大勢力想要找到進入晉之世界的辦法，不知道得死多少強者，得浪費多少時間。原來……是這樣，竟然會是這樣。”</p>
</p><p>&emsp;&emsp;“竟然會在我們這一輪迴時代出現。”雙面祖神也震顫道，“這是一場災難，我早知道宇宙海是神秘的，是很難探究的，有一切我們未知的，沒想到這次出現的災難將是這般可怕。”</p>
</p><p>&emsp;&emsp;“連當初的巨斧創始者，都是瞬間湮滅。希望……希望這一次，他們在晉之世界中變得更加強大，得到更多寶物，能應對這一場浩劫吧。”</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;“去將這訊息，通知宇宙海所有勢力吧。”</p>
</p><p>&emsp;&emsp;（）</p>
