<title>《吞噬星空》▷ 第4章 老師的遺產</title></p><p>&emsp;&emsp;不朽神靈們想要賺取鉅額財富，一般都是需要冒生命危險的。</p>
</p><p>&emsp;&emsp;“那羣人竟然直接飛下來了。</p>
</p><p>&emsp;&emsp;相水城的一條足有數百米寬的街道上，長相各異、地位高貴的穹玉星居民們擡頭震驚看着那黑壓壓的一羣人從天而降，只見那一羣人就彷彿烏雲壓頂降臨下來，特別是那隱隱散發開的一股股世界氣息。</p>
</p><p>&emsp;&emsp;或是熾熱如火，或是冷冽如冰，或是沉穩如山……</p>
</p><p>&emsp;&emsp;十名界主強者自然散發的氣息令街道上的人們震驚，雖然在穹玉星上，界主並不罕見，可依舊是很高貴的存在！畢竟那些高高再上的不朽神靈是萬年借得露出一面的，所以界主應該是穹玉星居民所能看到的最強者。</p>
</p><p>&emsp;&emsp;十名界主！且個個得到本源法則承認？就算將一個星域搜刮下都不一定能湊足10個得到本源法則承認的界“走吧！”羅峰一聲令下，一羣人迅速化作幻影離去。”那些都是什麼人？”“十名界主？什麼來頭？”</p>
</p><p>&emsp;&emsp;街道上的行人們面面相覷，完全被震懾住了，任何一個界主都能建立一個強大的家族，而現在十名界主竟然只是隨從？</p>
</p><p>&emsp;&emsp;“那銀甲黑髮青年，難道是我們宇宙國三百王侯家族的重要核心成“還得是最得寵的成員，否則怎麼會十名界主隨從。”奸才我沒看錯吧，那一千多人好像最\}！都是宇宙級！”街道上的人們都嘖嘖稱歎。</p>
</p><p>&emsp;&emsp;認爲羅峰應該是宇宙國某個最巔峰豪族的極重要成員，否則排場不可能這麼大。就算是在一級行政星‘穹玉星";，也是很難得才能看到這種排場的。</p>
</p><p>&emsp;&emsp;羅峰等熙熙攘攘一羣人進入相水城的一座豪奢汞園，名爲燕山莊園。</p>
</p><p>&emsp;&emsp;“相水城的物價還真高，就這麼一座莊園，我在虛擬宇宙網絡上購買。就花費了1剔乙宇宙幣。”羅峰笑着道“購買一些小型星系恐怕也就千億宇宙幣，能夠在穹玉星這種星球購買超大莊「園的，沒點資本本還真不行啊。”</p>
</p><p>&emsp;&emsp;“哈哈，是挺貴。”</p>
</p><p>&emsp;&emsp;“不過對殿下而言根本不算什麼。”</p>
</p><p>&emsp;&emsp;“殿下如果公開來，乾巫宇宙國早就安排好一切了，根本不需要殿下你買這莊園。”</p>
</p><p>&emsp;&emsp;“殿下喜歡低調點，明白不？”</p>
</p><p>&emsp;&emsp;那十名界主也都笑着附和一片。</p>
</p><p>&emsp;&emsp;羅峰微笑點頭下令：“好了，這座莊園就是我們在穹玉星的居所，迪倫跟我出去一趟，其他人都暫時居住在這。</p>
</p><p>&emsp;&emsp;“是，殿下！”</p>
</p><p>&emsp;&emsp;上千名護衛恭敬應命。</p>
</p><p>&emsp;&emsp;羅峰點了點頭。</p>
</p><p>&emsp;&emsp;“走吧，迪倫。”羅峰朝外走去“跟我去一趟宇宙星河銀行。</p>
</p><p>&emsp;&emsp;“是。”迪倫微微點頭。</p>
</p><p>&emsp;&emsp;穹玉星上ICB座城池，每一座城都建設有一座宇宙星河銀行，畢竟在穹玉星上生活的……絕對是乾巫宇宙國無比富有的階層，即使是穹玉星上最普通的一座住宅，都能夠在一些星系上隨便購買一顆生命星球。</p>
</p><p>&emsp;&emsp;那些宇宙初等文明國度的皇室，如果來運，根本就算是底層了。</p>
</p><p>&emsp;&emsp;宇宙星河銀行在一顆穹玉星上就建造了ICB座，也就不奇怪了。</p>
</p><p>&emsp;&emsp;“宇宙星河銀行。”羅峰看着遙遠處那高高聳立的銀行大樓，那造型很是藝術感的銀行大樓周圍數公里範圍內全部都是草坪，只見草坪上隨處可見來自各個星域的人們在談論着。</p>
</p><p>&emsp;&emsp;“不知道老師留給我的銀行賬戶，到底有多少錢。”羅峰心中暗道“畢竟老師在‘隕墨星號";‘摩雲藤";上都投資了鉅額財富，可以老師那等實力，封侯級不朽的實力，財富應該不會少。</p>
</p><p>&emsp;&emsp;心中想着。</p>
</p><p>&emsp;&emsp;可羅峰步伐不停，帶着迪倫很快來到銀行大樓正門。</p>
</p><p>&emsp;&emsp;“尊敬的客人，宇宙星河銀行，歡迎您！”在正門旁邊一座機器人恭敬說道，那聲音蘊含着簡單的靈魂暗示，令聽到這聲音的人心情無比的舒暢。</p>
</p><p>&emsp;&emsp;銀行大廳屯，一羣人正在那坐着，一個個輪流去接待室進行一些業務。</p>
</p><p>&emsp;&emsp;羅峰、迪倫二人卻是默默站在那。”嗤！”</p>
</p><p>&emsp;&emsp;銀行咎能系統掃描過羅峰、迪倫二人，根據生命氣息，迅速確定二人身份……宇宙星河銀行作爲五大勢力之一，在它的資料庫中當然是有原始秘境成員羅峰以及不朽神靈迪倫的一些氣息資料。</p>
</p><p>&emsp;&emsp;羅峰、迪倫，二人身份都極高！</p>
</p><p>&emsp;&emsp;這座銀行分行的行長都沒有權限來接待他們。</p>
</p><p>&emsp;&emsp;“請兩位隨我來。”一名容貌清秀的綠衣少女從旁邊的接待室中走出，走到羅峰二人面前恭敬說道。</p>
</p><p>&emsp;&emsp;，嗯。”</p>
</p><p>&emsp;&emsp;羅峰、迪倫二人跟隨着那綠衣少女，乘坐雲梯，很快來到銀行的九樓大廳。</p>
</p><p>&emsp;&emsp;“兩位客人。”綠衣少女微笑道“鑑於兩位客人身份權限高，我們分行沒有人可以負責接待，所以……兩位客人只能和我星河銀行智能系統的子系統進行交流。”</p>
</p><p>&emsp;&emsp;羅峰、迪倫都點頭。</p>
</p><p>&emsp;&emsp;這是爲了保密考慮的，越是身份高的人，一些業務是絕對需要保密的。</p>
</p><p>&emsp;&emsp;“迪倫，你就在這，我進去。”羅峰說道。</p>
</p><p>&emsp;&emsp;“是。”迪倫點頭。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;大廳的玻璃門自動拉開，羅峰步入進去，那玻璃門又自動關閉。雖然僅僅是玻璃門……可是不管是念力、原力等各種探測信號都無法滲透這層特殊的‘玻璃，玻璃門內。</p>
</p><p>&emsp;&emsp;“尊敬的客人，您好。”容貌無比美麗有着紅色毛茸茸尾巴的女子澈澈欠身。</p>
</p><p>&emsp;&emsp;“你好，我需要取錢。”羅峰點頭，一眼即可判定這名女子實際上是機器人，只是在表面多了一層生物皮膚。</p>
</p><p>&emsp;&emsp;“請輸入你的賬號。”機器人女子微笑道。</p>
</p><p>&emsp;&emsp;“我需要確認一下客人你的念力。”機器人女子伸出了右手“請念力掃過我的右手。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;一絲念力迅速掃過那機器人女子右手，老師的遺產必須是隕墨星傳人才能接收，這確認念力是非常重要的一關。</p>
</p><p>&emsp;&emsp;“數據附和，請輸入三重四維波段密碼。”機器人女子繼續說道。</p>
</p><p>&emsp;&emsp;羅峰迅速輸入那無比複雜的密碼，同時盯着機器人女子面前的一層光幕。</p>
</p><p>&emsp;&emsp;“潦！”“密碼通過。”機器人女子微笑道。</p>
</p><p>&emsp;&emsp;羅峰下令：“餘額查詢。”</p>
</p><p>&emsp;&emsp;此刻羅峰心中都忍不住有些緊張，老師留給自己的遺產……到底是多少？</p>
</p><p>&emsp;&emsp;光幕一閃，浮現一行數字——“餘額：312，2180混元。</p>
