<title>《吞噬星空》▷ 第19章 獵物</title></p><p>&emsp;&emsp;“人類界主隊伍已經出發！”不朽鱗甲生物‘夫威撇’激動連喊道。</p>
</p><p>&emsp;&emsp;它們讓傀儡之身攜帶着世界戒指乘坐宇宙飛船，一旦遇到危險，它們隨時可以從世界戒指中衝出，至於這‘傀儡之身’乃是妖族中非常流行的一種可以透過意識操控的傀儡身體，是合金鑄就，內涵意識接收器。</p>
</p><p>&emsp;&emsp;分出一絲意識在傀儡之身上，即可操控傀儡之身。</p>
</p><p>&emsp;&emsp;他們真身藏匿的世界戒指早被煉化，可隨時出來，而且又都是很弱小的世界戒指，內含一方世界都比較小……即使遇到特殊困境，以他們真身力量完全可以直接轟爆掉整個一方世界，然後再出來。</p>
</p><p>&emsp;&emsp;總之</p>
</p><p>&emsp;&emsp;真身藏匿在‘世界戒指’，讓傀儡之身攜帶。還是很安全的，這是很流行的妖族在宇宙星空中闖蕩時乘坐宇宙飛船的辦法，早就避免了諸多危險性。</p>
</p><p>&emsp;&emsp;當然這種方式只有妖族強者，才玩得起，因爲世界戒指是很貴的。</p>
</p><p>&emsp;&emsp;“真羨慕妖族擁有強橫身軀啊，我們身軀這麼小，不朽神體都弱小。”夫威微心中感嘆。</p>
</p><p>&emsp;&emsp;“如果有茲潛萬蛇那般強橫神體……”雷克亞也羨慕。</p>
</p><p>&emsp;&emsp;身體越是龐大，一旦成爲不朽神靈，就越佔便宜！</p>
</p><p>&emsp;&emsp;因爲在從界主跨入‘不朽神靈’的那一刻，勾動宇宙本源之地、法則之海，那時候會有無窮無盡的能量提供瞬間就將界主身體直接轉換成‘不朽神體’，這種免費得到那般駭人能量轉換不朽神體的機會，僅僅一次。</p>
</p><p>&emsp;&emsp;有的生命，身高僅僅一兩米，轉換不朽神體，才吸納多少點能量？</p>
</p><p>&emsp;&emsp;有的身體長達一兩公里，轉換不朽神體需要吸納的能量自然驚人的多。</p>
</p><p>&emsp;&emsp;如星空巨獸，長達上千公里的身體，吸納能量更是逆天！或許論單純攻擊力就強舊倍，可是不朽身體內的‘不朽神力’儲備卻多了不知道多少倍。</p>
</p><p>&emsp;&emsp;妖族蒙維納殿下率領的不朽隊伍，乘坐着生物飛船，迅速朝人類界主小隊飛行方向迎過去。</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;轉眼已經兩天過去。</p>
</p><p>&emsp;&emsp;生物飛船的控制室中，三名妖族傀儡之身都坐在合金椅上。</p>
</p><p>&emsp;&emsp;“豪維納殿下，預估還有三分鐘兩艘飛船便將碰面。”夫威撒恭敬說着妖族通用語，“人類界主隊伍的探測儀器比較低端，都趕不上我使用的探測儀器。更別說和殿下比了，他們絕對不會提前我們。”</p>
</p><p>&emsp;&emsp;人身蛇首的豪維納殿下點頭，發出笑聲：“很好，等這些人類發現我們，就已經逃不掉了。”</p>
</p><p>&emsp;&emsp;“瀧圖。”豪維納看了下身側兩名屬下，“等會兒你們倆和虯嗜族的兩位，迅速分開，將那人類給包圍。不管怎樣，不得讓他們任何一個人類逃走。”</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;人身龍首、人身鼠首的一男一女都應道，他們只是因爲蒙維納實力比他們強所以纔跟隨，卻也無需太過恭敬，他們畢竟也是妖族內部一員，甚至論種族……那沌圖絲毫不亞於豪維納。</p>
</p><p>&emsp;&emsp;“即將接觸，刃秒，糾妙，毖秒，夕秒，島挑一”夫威撇忽然發出聲音。</p>
</p><p>&emsp;&emsp;✿ тт kдn✿ ￠Ο</p>
</p><p>&emsp;&emsp;“夫威膿、雷克亞，毀掉他們飛船的任務交給你們。”豪維納下令。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;夫威撒、雷克亞恭敬應道。</p>
</p><p>&emsp;&emsp;“人類……”蒙維納傀儡之身眼眸中泛着興奮光芒。</p>
</p><p>&emsp;&emsp;在距離生物飛船僅僅過千萬公里外，便是一艘OP級宇宙飛船。</p>
</p><p>&emsp;&emsp;飛船的休息廳艙室內。</p>
</p><p>&emsp;&emsp;一羣人都笑鬧着，羅峰卻是坐在角落沙發上：“三具妖族傀儡之身？虯嗜族的兩名不朽神靈？”早在那一艘生物飛船出現在心乙公里範圍內就被羅峰的探測儀器給發現了，論昂貴程度，羅峰使用的探測儀器……比那位豪維納殿下用的不知道高多少倍，先進太多了。</p>
</p><p>&emsp;&emsp;“看樣子，就是直接盯着這個方向過來，目標就是我們隊伍。”</p>
</p><p>&emsp;&emsp;“當初逃跑的那名不朽神靈竟然又敢來，看來是有把握了，邀請了厲害幫手。”羅峰眼眸半眯着，“三具妖族傀儡之身，妖族啊妖族，使用的傀儡之身……般都是人類身體、妖類頭顱，哼哼，做夢都想壓在我人類頭上啊。”</p>
</p><p>&emsp;&emsp;“看那兩名虯嗜族不朽神靈恭敬的樣子，那三名妖族應該都是不朽。</p>
</p><p>&emsp;&emsp;“五個不朽神靈！”</p>
</p><p>&emsp;&emsp;“難怪有十足把握。”羅峰暗道，“單單靠隊長泰汰、毒藥他們，肯定是應付不了。</p>
</p><p>&emsp;&emsp;“需要我出手了，在域外戰場我還從來沒有殺過不朽神靈呢，上次毒藥擊殺的虯嗜族不朽神靈，屬於普通初等不朽神靈，因爲我幫忙，我分得1000萬軍功獎勵，毒藥分得9000萬軍功，一共是1億軍功。”羅峰暗道，“更強點的不朽神靈，估計軍功更多。”</p>
</p><p>&emsp;&emsp;單獨擊殺異族界主，最少只有10萬軍功，最多1000萬軍功，羅峰早就知道。</p>
</p><p>&emsp;&emsp;而單獨擊殺不朽，最少是1億，最多1000萬億（擊殺封王巔峰）。</p>
</p><p>&emsp;&emsp;所謂的1000萬億這在兵營基地中早就傳開了，只要能擊殺一名強大的封王巔峰不朽神靈就得到那麼驚人的軍功。可是封王巔峰啊！那最起碼得是‘幻靈王’‘嗜血王’‘血魔王’的層次，強大神靈又走出了名的難殺。</p>
</p><p>&emsp;&emsp;殺封侯不朽，一般就得封王不朽實力。</p>
</p><p>&emsp;&emsp;殺封王巔峰不朽？</p>
</p><p>&emsp;&emsp;難，難，難。</p>
</p><p>&emsp;&emsp;擊敗容易，封印難，擊殺最難。</p>
</p><p>&emsp;&emsp;羅峰的10萬億軍功額度……估計要很久很久才能完成。不過僅僅軍隊要求的‘10億軍功’卻容易的很。</p>
</p><p>&emsp;&emsp;“五名不朽神靈，不知道是否能湊夠心乙軍功。”羅峰暗道，“希望別都是1億軍功的貨色。”</p>
</p><p>&emsp;&emsp;“警報，遭到一、”</p>
</p><p>&emsp;&emsp;飛船中忽然響起刺耳的叫聲。</p>
</p><p>&emsp;&emsp;“什麼。”</p>
</p><p>&emsp;&emsp;原本還很輕鬆的隊員們全部忽的站起，個個體表都浮現戰鎧，手中出現兵器。</p>
</p><p>&emsp;&emsp;“轟隆！”強大的轟擊緊跟着就轟擊在宇宙飛船上，在艙室內的羅峰等一羣人感到猛地一個震盪，而後休息廳艙室就直接翻滾着亂飛出去，至於那C9級宇宙飛船艙體在轟擊下猶如豆腐般脆弱，早完全粉碎了。</p>
</p><p>&emsp;&emsp;譁！譁！譁！譁！</p>
</p><p>&emsp;&emsp;艙室的四個艙門同時開啓，界主精英小隊成員兩兩迅速衝出去，那不朽神靈‘泰沃’順手收起了休息廳艙室。</p>
</p><p>&emsp;&emsp;星空中。</p>
</p><p>&emsp;&emsp;泰汰等十名人類站在星空中，環顧遠處的兩名不朽鱗甲生物。</p>
</p><p>&emsp;&emsp;“你竟然還敢來。”毒藥咧嘴死死盯着遠處的夫威撤。</p>
</p><p>&emsp;&emsp;“當然敢來。”說着刺耳的人類宇宙通用語，虯嗜族‘夫威撒’咧嘴一笑，“可惡的人類，竟然讓我毀掉10%的靈魂，這次，你們死定了。”</p>
</p><p>&emsp;&emsp;轟！轟！</p>
</p><p>&emsp;&emsp;遠處另外兩個方位忽然爆發出無比強大的氣息，這令原本還有信心把握的泰沃、毒藥等人類臉色大變，個個轉頭看去，只見……遠處星空中兩個方位，出現了兩頭龐然大物，其中一個是有着獨角龍頭佈滿鱗甲的不朽爬行生物，而另外一個則是全身滿是鋒利的彷彿長矛般尖刺，脖頸位置更有着一圈隨風飄蕩的薄膜，它的頭顱卻是一看似可愛的老鼠頭顱，一雙眼睛滴溜溜的似乎很可愛，可眼神中的殺意卻讓人膽寒。</p>
</p><p>&emsp;&emsp;“妖族！”</p>
</p><p>&emsp;&emsp;“妖族不朽。”</p>
</p><p>&emsp;&emsp;“四個不朽神靈。”泰汰、毒藥、狂舞、衛、錘、旋風、魅女、神靈、岩石個個臉色變得蒼白難堪，羅峰目光卻是瞥了眼遙遠處星空中那具人身蛇首的妖族傀儡。</p>
</p><p>&emsp;&emsp;剛三章完畢！</p>
