<title>《吞噬星空》▷ 第43章 刀光劍影</title></p><p>&emsp;&emsp;“對，迴歸聯軍駐地！’、洪表情嚴肅起來一</p>
</p><p>&emsp;&emsp;‘裡有一支巡邏千人隊這甲離聯軍駐地還有亮36公里’所以這支巡邏隊伍’應該是某個大隊伍的分隊。繞過他們。’’羅峰看了一眼手臂上的護臂屏幕’連念力傳音給蒂邊的另外三人</p>
</p><p>&emsp;&emsp;洪、雷神、敖骨也不敢鬆懈。</p>
</p><p>&emsp;&emsp;他們現在是在刀鋒上跳舞’一旦被任價一專隊伍發刊……，那麻煩就大了。</p>
</p><p>&emsp;&emsp;‘，已經繞過他們。我們繼續朝聯軍駐地靠垢一’’</p>
</p><p>&emsp;&emsp;‘，距離聯軍駐地還有11公里’</p>
</p><p>&emsp;&emsp;‘，前面繞路，前面駐紮着一個大隊伍，’</p>
</p><p>&emsp;&emsp;“距離聯軍駐地還有8公里”</p>
</p><p>&emsp;&emsp;羅峰四人無比小心”在黑夜的棒飾下悄獲吐善平歷乍行一路時而繞行，時而快速飛行，耗費了近三個小時，終幹看到丫聯軍駐地大營。</p>
</p><p>&emsp;&emsp;‘，太好了。”</p>
</p><p>&emsp;&emsp;‘，終於抵達聯軍駐地了。’’</p>
</p><p>&emsp;&emsp;羅峰四人臉上都露出喜色’這三個小時他們縣時刻神經緊繃着，因爲那些隊伍都會派遣巡邏隊在周圍巡邏，也不懷那此隊伍謹慎畢音這一個半月來的戰爭太過瘋狂慘烈，偷襲進攻，更縣多的是</p>
</p><p>&emsp;&emsp;正因爲巡邏隊伍多！使得羅峰他們一路上不敢鬆懈</p>
</p><p>&emsp;&emsp;‘，呼，到了。’’羅峰鬆了一口氣</p>
</p><p>&emsp;&emsp;‘，止步！”</p>
</p><p>&emsp;&emsp;聯軍外的警戒其中一個分隊隊長朗聲喝道，他身後更是浩浩蕩蕩一大批人’被上千人簇擁着，那名隊長目晉，掃過羅峰四人a</p>
</p><p>&emsp;&emsp;“我們是三斧山冥昱大人麾下”羅峰喘箔</p>
</p><p>&emsp;&emsp;“哦。，’</p>
</p><p>&emsp;&emsp;那隊長低頭看向自己的智能光腦屏幕，那三斧山冥男大人麾下的確有這四人資料。</p>
</p><p>&emsp;&emsp;‘，進來吧。’，隊長冷聲道。</p>
</p><p>&emsp;&emsp;羅峰四人就直接飛入聯軍駐地中，而那隊長目落羅峰四人離去，卻是咬牙切齒哼聲道：“‘三斧山的雜碎！哼，如黑不喜存聯軍駐地遇到你們’，一定將你們殺死，爲我的那羣兄弟們報仇，混蛋’混蛋“’</p>
</p><p>&emsp;&emsp;羅峰四人行走在聯軍駐地中，整個駐地一片肅殺氣氛，很多隊伍彼此之間看向對方，都彷彿要吃人似的</p>
</p><p>&emsp;&emsp;“怎麼回事？”雷神低聲道，‘，我們上次來，聯軍駐地各個隊伍之間的冒險者們，還稱兄道弟。可現在煞與重的很’，</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;聯軍駐地中一路走來，似乎很少看到笑臉，大多數冒險者都喜冷冰冰的’很多人更是雙眸有着仇恨色彩</p>
</p><p>&emsp;&emsp;“上次我們來駐地，那外圍警戒隊的隊長還婪臉相迎可州才那名隊長，卻很冰冷。’，羅峰低聲道，“估計是這一個半月的殺戮，令各方死的人太多太多。那些冒險者軍隊中很多都甚好友兄弟，死了朋友兄弟，所以才這樣吧。’，</p>
</p><p>&emsp;&emsp;當羅峰四人進入聯軍駐地’朝三斧山一脈人馬趕去的時候，他們卻不知的……已經有人發現了他們</p>
</p><p>&emsp;&emsp;‘，就是他們四個。’’</p>
</p><p>&emsp;&emsp;‘，比上次少了一個人。，’</p>
</p><p>&emsp;&emsp;‘，他們竟然又來了，趕緊去通知大人一這可具殿下親自佔名的，個人。’，</p>
</p><p>&emsp;&emsp;“是，’</p>
</p><p>&emsp;&emsp;聯軍駐地人羣中的幾道人影”遙遙看着羅峰四人，而後立即有人轉身迅速跑開，去找九皇子殿下麾下的保鏢稟報了a</p>
</p><p>&emsp;&emsp;聯軍駐地，聖地黑龍山一脈人馬核心，大帳巾～</p>
</p><p>&emsp;&emsp;九皇子殿下“布羅林’坐在椅子上，閉着眼’眉頭皺着，似平有煩惱的事。</p>
</p><p>&emsp;&emsp;‘，殿下。’，外面跑進來一人’單膝蹺下一</p>
</p><p>&emsp;&emsp;‘，卡圖洛。’，布羅林睜開眼，俯哦着下方單膝跪下的保鏢</p>
</p><p>&emsp;&emsp;‘，殿下，我們手下的警戒人馬發現了四人，就混之前殿下你親自命令要殺死，並且後來卻乘坐宇宙飛船逃老的那五人中的四人a’’保鏢連稟報道。當初他們耳是監視羅峰五人自系半夜而後匡陳共追殺m</p>
</p><p>&emsp;&emsp;所以對羅峰幾人的模樣、實力，是非常的熟煮羅峰四人一來，他們就立即認出了。</p>
</p><p>&emsp;&emsp;“哦？宇宙飛船？，’布羅林眉毛一掀，霜出一人咕摯“‘我想起來了”’</p>
</p><p>&emsp;&emsp;一個半月的殺戮，布羅林遙控大軍。令他耗曹很多心力，和軍隊戰爭相比’羅峰幾人就根本是小事了。</p>
</p><p>&emsp;&emsp;“繼續監視他們。’，布羅林冷漠下令</p>
</p><p>&emsp;&emsp;“是，’</p>
</p><p>&emsp;&emsp;保鏢恭敬應命。</p>
</p><p>&emsp;&emsp;三斧山陣營隊伍中，屬於三斧山組織的那此界主、域主們麾下的隊伍’一旦抵達聯軍駐地都是在這匯合。羅峰他們四人也就講入這陣營當中。</p>
</p><p>&emsp;&emsp;“主人，上次我們遭到那九皇子殿下麾下人馬追殺，他們一定勞認識我們。我們這次回到聯軍駐地’他們的探午應該會發鋇，我們吧？’’敖骨念力傳音道。</p>
</p><p>&emsp;&emsp;“對。，’羅峰點頭。</p>
</p><p>&emsp;&emsp;被認出？</p>
</p><p>&emsp;&emsp;這早就在羅峰的意料當中’可是就算“被認出’，他羅峰也必須得回到聯軍駐地。</p>
</p><p>&emsp;&emsp;‘，我就算不兌換寶物，我也要安全離開界巾界，安全離開雷靂世界啊。”羅峰暗道，‘，可是’我猜測的不錯的話存界中界的出口一定會有軍隊駐紮！一旦小股部隊瀝過界中界出口出共肯定遭到劫殺。’，</p>
</p><p>&emsp;&emsp;“只有跟着大部隊，才能出去’’羅峰很明白這一佔。</p>
</p><p>&emsp;&emsp;至於布羅林？</p>
</p><p>&emsp;&emsp;怕什麼！</p>
</p><p>&emsp;&emsp;這次混進三斧山陣營後，在回到滄瀾星之前自p根本沿披討單獨行動。自己會一直跟着三斧山陣營大部隊一天部隊駐紮，自己跟着駐紮。大部隊拔營出發離開界中界，自只也順勢一箔離開界中界</p>
</p><p>&emsp;&emsp;“我就不信，我在三斧山陣營內，那布羅林也敢動年”羅峰心中暗道，‘，或許在布羅林眼裡，根本沒將我當成重要目標吧”</p>
</p><p>&emsp;&emsp;‘，羅峰。’，</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;一道聲音響起，將陷入沉思中的羅峰驚醒過來，羅峰擡頭一看，只見一名精瘦男子，帶着一名壯碩魁梧的銀聲短髮男午老過來，精瘦男子連笑道：“羅峰，這是負責我們三斧山第二大隊“天隊長’賁笛大人。，’</p>
</p><p>&emsp;&emsp;羅峰吃了一驚’因爲眼前的銀色短髮魁梧男畢，明口與息上比其他人強大很多。</p>
</p><p>&emsp;&emsp;“賁笛大人。”羅峰連行示……旁邊洪、雷神、敖骨也凍行禮</p>
</p><p>&emsp;&emsp;在來之前，靠巴巴塔查探就知道…………在整個聯軍駐地一共有媽萬人多點，其中足有6位宇宙級！顯然長達一個半月開比殘酷的戰帝一存消耗掉一百多萬但星級九階精銳士兵情況下，羔算酒出六位牢宙級來</p>
</p><p>&emsp;&emsp;其中三斧山陣營就有兩個宇宙級！</p>
</p><p>&emsp;&emsp;“羅峰？冥星大人跟我提過你’，銀髮朝梧男午微笑看着羅峰幾人。</p>
