<title>《吞噬星空》▷ 第36章 超脫輪迴(下)</title></p><p>&emsp;&emsp;一艘星辰塔和一艘舟船正迅速深入傾峰界。</p>
</p><p>&emsp;&emsp;“這輪迴通道。”羅峰站在星辰塔內看着外面，只見一片流光的輪迴通道中，無數的一道道模糊影子時而浮現時而消失，有些是人類模樣，有些是異獸模樣，有些是植物模樣，總之千奇百怪，無數的影子正迅速飛過。</p>
</p><p>&emsp;&emsp;“到底怎麼回事？”羅峰將摩羅撒安排到另一艙室，隨即一翻手，手中出現了那一金晶。</p>
</p><p>&emsp;&emsp;這是坐山客的金晶。</p>
</p><p>&emsp;&emsp;譁。</p>
</p><p>&emsp;&emsp;只見金晶上方凝聚出一道身影來，正是坐山客，坐山客微笑着看着外面：“哦，已經進入輪迴了？”</p>
</p><p>&emsp;&emsp;“老師。”羅峰看着坐山客，他可有着太多的疑惑，“老師，你到底要讓我做什麼，現在可以說了吧。還有老師你怎麼有九劫秘典的？還有星辰塔，這應該是神王兵器吧。”</p>
</p><p>&emsp;&emsp;“哈哈哈，慢慢來，慢慢來。我們不趕時間。”坐山客哈哈笑着。</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣：“老師，你說。”</p>
</p><p>&emsp;&emsp;“我知道的很多，比你想象的要多。”坐山客道，“星辰塔，的確是神王兵器，並且也的確是我煉製的。”</p>
</p><p>&emsp;&emsp;“什麼！”羅峰愕然。</p>
</p><p>&emsp;&emsp;坐山客煉製的神王兵器？</p>
</p><p>&emsp;&emsp;難道坐山客是神王？</p>
</p><p>&emsp;&emsp;可是坐山客有小型宇宙，這是事實！</p>
</p><p>&emsp;&emsp;“我能煉製出星辰塔，自然是神王，而且是擅長煉製至寶的神王。”坐山客看着羅峰，眼中有着一絲笑意和得意，“我就是晉之神王。”</p>
</p><p>&emsp;&emsp;“晉之神王？”羅峰蒙了。</p>
</p><p>&emsp;&emsp;坐山客怎麼會是晉之神王？</p>
</p><p>&emsp;&emsp;自己曾經在晉之世界內鑑定過星辰塔，可是那晉之世界中的‘晉之神王虛幻意識’卻根本辨認不出啊。</p>
</p><p>&emsp;&emsp;“可我在晉之世界中，鑑定過星辰塔了。”羅峰忍不住道。</p>
</p><p>&emsp;&emsp;“別急，且聽我慢慢說。”坐山客眼眸中有着複雜之色。</p>
</p><p>&emsp;&emsp;羅峰乖乖點頭仔細聆聽。</p>
</p><p>&emsp;&emsp;他有種感覺，坐山客怕着真就是那位晉之神王。</p>
</p><p>&emsp;&emsp;“先簡單說下實力劃分，接下來的故事你也更容易理解。”坐山客道，“從真神開始，真神、虛空真神、永恆真神、混沌主宰（稱聖存在）、神王。”</p>
</p><p>&emsp;&emsp;“真神到永恆真神，想必你都知曉了。”</p>
</p><p>&emsp;&emsp;羅峰乖乖點頭。</p>
</p><p>&emsp;&emsp;“永恆真神，一念即可形成小型宇宙，他們已經悟出了宇宙的一些本源奧妙。”坐山客道，“比如悟出水火之源，悟出時空之源，悟出光暗之源……只要悟出任何一種，即可成爲永恆真神。”</p>
</p><p>&emsp;&emsp;羅峰悟出的是生滅之源。</p>
</p><p>&emsp;&emsp;生滅之源，只是羅峰毀滅之道的開端而已。</p>
</p><p>&emsp;&emsp;“再進一步，便要掌控混沌！”</p>
</p><p>&emsp;&emsp;“各種法則，一切都出自混沌，這纔是終極法則。掌控混沌，便是混沌主宰。足以稱聖！這一步也無比艱難，不知多少永恆真神無法突破。我當初晉國最輝煌時，麾下永恆真神非常多，可稱聖的卻十餘個而已。”</p>
</p><p>&emsp;&emsp;“一旦掌控了混沌，可將自己的真神之心，衍變成混沌空間，這一切都要自己來催發衍變，所以必須是掌控混沌法則後才能做。”坐山客道。</p>
</p><p>&emsp;&emsp;羅峰心中一動。</p>
</p><p>&emsp;&emsp;自己也有真神之心，真神之心就是一藏匿着靈魂的空間，溝通小型宇宙本源而已。</p>
</p><p>&emsp;&emsp;“擁有了混沌空間後，大量的神力即可儲藏其中。”坐山客道，“可積累越來越多的神力。”</p>
</p><p>&emsp;&emsp;“若是再進一步成爲神王，境界之高，便可操控體內的混沌空間衍變爲一顆小型宇宙。”坐山客笑道，“晉之世界，就是我體內開闢出的一顆小型宇宙。這顆小型宇宙看似小，實則可極大，也可孕育出大量強者，只是宇宙的完善強大，一切都要靠自己去推動。”</p>
</p><p>&emsp;&emsp;羅峰驚歎。</p>
</p><p>&emsp;&emsp;像自己的小型宇宙，擴張、衍變等等，一切都是自然變化。羅峰自己根本是不懂的。</p>
</p><p>&emsp;&emsp;要在體內開闢出一小型宇宙，則必須先化混沌空間，再主動衍變出一顆宇宙來……這就需要對宇宙奧妙的掌握達到不可思議的地步。</p>
</p><p>&emsp;&emsp;“不同的神王，擅長的也不同。”坐山客道，“他們在體內開闢出的小型宇宙也會有所區別。像我擅長煉寶，開闢出的宇宙算是比較精緻了。有些神王開闢出的宇宙是很粗糙的。”</p>
</p><p>&emsp;&emsp;稱聖！</p>
</p><p>&emsp;&emsp;神王！</p>
</p><p>&emsp;&emsp;一個掌控混沌，一個更是能自行開闢宇宙。</p>
</p><p>&emsp;&emsp;旁邊坐山客則是繼續說着。</p>
</p><p>&emsp;&emsp;“真神、虛空真神、永恆真神、稱聖、神王。”坐山客道，“其實在神王之上，傳說還有更高一境界。”</p>
</p><p>&emsp;&emsp;“傳說到了那一境界，甚至至高規則也無法限制，傳說中，到了那一境界甚至能制定至高規則。”坐山客眼神中有着期望，“只是我參悟無盡歲月，卻怎麼都無法跨出那一步。”</p>
</p><p>&emsp;&emsp;“神王之上，真有更高一境界？”羅峰懷疑。</p>
</p><p>&emsp;&emsp;“應該有。”</p>
</p><p>&emsp;&emsp;坐山客道，“比如真正絕對無敵的存在——元！元，應該跨出了那一步。當然關於到了那一境界有多厲害，就純粹是想象了。”</p>
</p><p>&emsp;&emsp;“元？”羅峰一怔。</p>
</p><p>&emsp;&emsp;自己修煉的《列元術》，創造者不就是元麼？</p>
</p><p>&emsp;&emsp;“你應該得到了《列元術》了吧。”坐山客笑看着羅峰，“那就是元的絕學！”</p>
</p><p>&emsp;&emsp;“你怎麼知道？”羅峰驚愕。</p>
</p><p>&emsp;&emsp;即便坐山客真是晉之神王。</p>
</p><p>&emsp;&emsp;可坐山客從未進入過晉之世界啊，自己得到《列元術》，只有那晉之神王虛幻意識知曉而已。</p>
</p><p>&emsp;&emsp;坐山客哈哈笑道：“這還用問？紫月聖地和聯軍陣營的數百宇宙之主，瞬間被滅殺！憑你的實力肯定做不到……你也沒權命令那四位將軍。只有一種可能，那就是你闖過了烏啓樓，得到了《列元術》，我的虛幻意識才會授予你至高權力，在晉之世界你才擁有凌駕在四位將軍之上的權威，才能做到一舉令數百宇宙之主殺死。”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;“除此以外。”坐山客道，“我本身也帶着一列元術圖卷，當你成宇宙之主後，準備你磨礪的意志更強些，我再讓你學《列元術》的，沒想到你剛成宇宙之主不久，我當初的屍體竟然來了，你進了晉之世界學會了《列元術》，我攜帶的那一《列元術》圖卷也直接碎裂了。”</p>
</p><p>&emsp;&emsp;“元留下這一絕學，自然留下好些圖卷。不過只要有誰學會，其他所有圖卷都會感應，自動粉碎。”坐山客道。</p>
</p><p>&emsp;&emsp;羅峰怔怔。</p>
</p><p>&emsp;&emsp;“我攜帶的《列元術》圖卷粉碎，你的無盡幽海曾放出一股股意志衝擊，再加上數百宇宙之主瞬間被滅殺……結合起來，還用問嗎？自然是你練成了《列元術》。”坐山客感慨，“元，是無比超然的一存在，他的絕學《列元術》，更是威名赫赫，神王們也個個眼饞。可惜想學最好是法則之主，最高是真神。再高就根本無法學這《列元術》了。各大勢力讓天才去嘗試，可一個個都盡皆失敗！”</p>
</p><p>&emsp;&emsp;“老師！”羅峰連問道，“到底怎麼回事？”</p>
</p><p>&emsp;&emsp;“我的故事，便一一告訴你吧，聽完你就明白了。”坐山客開始道。</p>
</p><p>&emsp;&emsp;羅峰仔細聆聽。</p>
</p><p>&emsp;&emsp;這就是坐山客隱藏最深的故事了。</p>
</p><p>&emsp;&emsp;“在宇宙海的盡頭，那裡有一片大陸，名爲起源大陸，也就是你們各族所謂的遠古文明。”坐山客道。</p>
</p><p>&emsp;&emsp;羅峰心中一動。</p>
</p><p>&emsp;&emsp;遠古文明！</p>
</p><p>&emsp;&emsp;遠古文明竟然就是那起源大陸，竟在宇宙海的盡頭？</p>
</p><p>&emsp;&emsp;“起源大陸上，我從一個部落中成長，被吸納進了一煉寶宗派，在宗派中我和我的師姐相愛，我娶了她。我更是擅長煉寶的絕世天才，一步步崛起，以宗派爲靠山，最後更是以宗派爲根本建立了‘晉國’，我便是晉國國主！”</p>
</p><p>&emsp;&emsp;“有相愛的妻子，有強大忠誠的臣子，站在最巔峰，何等美好？”</p>
</p><p>&emsp;&emsp;“可惜，沒有永恆的興盛。”坐山客搖頭，“過了無盡歲月後，食國突襲我晉國，殺我妻，殺我臣子兄弟，毀我晉國！我的一切一切都毀在食國手裡。”坐山客眼眸中閃爍着瘋狂和仇恨，在弟子面前他也無法控制住。</p>
</p><p>&emsp;&emsp;羅峰嘆息。</p>
</p><p>&emsp;&emsp;相知相愛無盡歲月的至親等一切被毀掉，這痛苦……羅峰都無法想象，他正因爲要守護這些，才和界獸漠河拼殺。如果有誰毀掉他守護的，恐怕他羅峰也會不惜一切報復吧。</p>
</p><p>&emsp;&emsp;“要殺一位神王很難，他們三位國主追殺我，可我還是逃進了宇宙海中。”</p>
</p><p>&emsp;&emsp;“我逃進宇宙海，並沒有再返回。而是深入宇宙海！”</p>
</p><p>&emsp;&emsp;“因爲……我想奴役界獸。”坐山客道。</p>
</p><p>&emsp;&emsp;“奴役界獸？”羅峰震驚。</p>
</p><p>&emsp;&emsp;自己可就奴役了界獸王者啊。</p>
</p><p>&emsp;&emsp;坐山客點頭：“對，界獸，界獸浩劫在起源大陸上是一傳說，是一絕對可怕的浩劫。不過在起源大陸的衆多強大國度中，有一國度名爲‘天木國’，這是一個比食國還要強大還要古老的國度，天木國國主名爲‘紫木神王’。”</p>
</p><p>&emsp;&emsp;“紫木神王就曾經被滅國。”坐山客道，“後來他逃亡進宇宙海，深入宇宙海，更是奴役了一頭界獸回到了起源大陸！”</p>
</p><p>&emsp;&emsp;“成熟巔峰的界獸，怕是需要不少國度聯合才能抵抗。一頭不受控制的界獸是噩夢，可是紫木神王奴役了界獸，界獸不再發瘋，而是乖乖聽話，只有紫木神王的仇敵被他毀掉。至於其他國度？紫木神王沒去攻擊算不錯了，誰願招惹？擁有一頭界獸王者……天木國便迅速崛起發展，無盡歲月，天木國本身就無比強大了。天木國的鎮國之獸‘界獸’自然就沒再出手過，成了一傳說。”</p>
</p><p>&emsp;&emsp;羅峰疑惑：“我在晉之世界中查過，怎麼沒有界獸的詳細記載？”</p>
</p><p>&emsp;&emsp;“哈哈，我體內的晉之世界，最強只能孕育出永恆真神。”坐山客搖頭，“軍備世界資料庫怎麼會有那等隱秘資料。”</p>
</p><p>&emsp;&emsp;“這一傳說，早就傳開了，紫木神王也承認。”</p>
</p><p>&emsp;&emsp;“想要奴役強大的界獸根本不可能。”坐山客道，“只有去奴役還沒成長起來的界獸，所以必須去宇宙海深處。我冒險深入……其實國度覆滅、仇恨極大的不少強者，很多都深入宇宙海，欲要去奴役界獸。”</p>
</p><p>&emsp;&emsp;“比如你上一任斷東河，便是乘坐宇宙舟，恐怕是一個強大軍團，一道殺進去，怕就是想要奴役沒成長的界獸。可惜啊，連我都不行，他們自然註定個個身死。連轉生都做不到。”坐山客搖頭，“我進入宇宙海，越是深入，就發現宇宙海中的無盡危險。”</p>
</p><p>&emsp;&emsp;羅峰皺眉：“危險？”</p>
</p><p>&emsp;&emsp;同時他也知道了宇宙舟破爛不堪，變爲三大絕地的原因了。</p>
</p><p>&emsp;&emsp;難怪宇宙舟內的有一些留言，說是走上一條錯路之路，後悔無比。</p>
</p><p>&emsp;&emsp;顯然那是絕望下遺留的。</p>
</p><p>&emsp;&emsp;“至高運轉法則，是不允許我等闖入的。不過總有一線生機，所以並沒完全禁止。只是讓原始宇宙本源意志來阻礙我。”坐山客道，“沒至高規則的允許，本源意志不可怕。可有了至高規則允許，本源意志動用原始宇宙本源力量……操控宇宙海，那是真的很可怕。越是深入接近原始宇宙，它的威能就越加可怕。”</p>
</p><p>&emsp;&emsp;坐山客搖頭：“你無法想象。”</p>
</p><p>&emsp;&emsp;“所以我明白，硬闖，我必死。”</p>
</p><p>&emsp;&emsp;“我開始佈置後手，先是在我體內晉之世界中留下一虛幻意識！留下一《列元術》圖卷，希望晉之世界繁衍出的後代中有誰能學會。”坐山客道，“接着我又煉製了一件寶物，便是星辰塔！在煉製過程中的確出現意外，有一道金光融入，反而令星辰塔成型更快，這的確是一神王兵器。”</p>
</p><p>&emsp;&emsp;“星辰塔分九層，每層有三重秘法，共有二十七重秘法！”</p>
</p><p>&emsp;&emsp;“因爲我要前往宇宙海深處，前往原始宇宙在的地方，所以要選弟子，也必定是原始宇宙內的。”坐山客道，“我在星辰塔上留下的秘法，自然得爲弟子安全考慮。”</p>
</p><p>&emsp;&emsp;“星辰塔第一層第二層，共六重秘法。在你未到真神期即可催發。”</p>
</p><p>&emsp;&emsp;“第三層第四層，真神實力即可催發。”</p>
</p><p>&emsp;&emsp;“第五層第六層，虛空真神可催發。”</p>
</p><p>&emsp;&emsp;“第七層，永恆真神催發。”</p>
</p><p>&emsp;&emsp;“第八層，稱聖可催發。”</p>
</p><p>&emsp;&emsp;“第九層，神王可催發。”</p>
</p><p>&emsp;&emsp;坐山客笑道，“當然這是正常情況下，像你之前是真神，可境界卻極高，自然能催發更艱深的。”</p>
</p><p>&emsp;&emsp;“我當初煉製好星辰塔後，便將寶物都放在我的晉王殿內。”坐山客道，“晉王殿纔是我自己最重要的寶物，也是神王兵器。我乘坐晉王殿繼續深入，漸漸發現我沒法再前進，也逃不掉了。逼到絕境下，我只能剝離我的一絲生命印記存在晉王殿內，施展轉生之術。”</p>
</p><p>&emsp;&emsp;“晉王殿飛過無盡宇宙海，因爲我本身已死，只剩下施展轉生之術下特殊狀態下存在的‘一絲生命印記’而已。晉王殿內又有傀儡繼續推動它飛行。”</p>
</p><p>&emsp;&emsp;“本源意志沒至高規則允許，也沒法限制一死物飛行。所以我終於抵達了原始宇宙，我的一絲生命印記直接轉生在了原始宇宙中！成爲了特殊生命，於是便有了坐山客。”</p>
</p><p>&emsp;&emsp;“哦。”羅峰恍然。</p>
</p><p>&emsp;&emsp;“轉生之術，是至高規則允許的秘術。”坐山客道，“可我卻依舊保持着之前的記憶，我的境界無比高，我的意志也強大無比。所以至高規則也限制我，本源意志更是時刻盯着我，從未有一刻放鬆過。一旦我膽敢觸及至高規則，它肯定趁機鎮壓我。對至高規則我也就知道些皮毛，所以我甚至不敢和誰全力廝殺。”</p>
</p><p>&emsp;&emsp;羅峰恍然。</p>
</p><p>&emsp;&emsp;難怪坐山客一直不和誰硬碰硬，都是弄些取巧的手段。</p>
</p><p>&emsp;&emsp;“原始宇宙，代表着生命本源，具有無限可能。”坐山客道，“什麼樣的生命都有可能誕生，前提是有適合的環境。我找不到適合的弟子，那我就自己造就出一個弟子吧。”</p>
</p><p>&emsp;&emsp;“我先是想培養一個擅長掌握身體的族羣。在我的計劃中，這一族羣誕生的最天才人物，神體三層次上應該有希望達到第三層次，擁有無限神體。於是就有了焱神族，有了你師兄焱帝。”坐山客搖頭，“我錯了。”</p>
</p><p>&emsp;&emsp;“焱帝身體天賦是高，可是他悟性真的很一般且極爲偏執，即便是焱神族中的絕世天才，他悟性都沒法和你地球一脈上那‘洪’相比，更別提你了。”</p>
</p><p>&emsp;&emsp;“我放棄了這一方法，放棄了焱帝。”</p>
</p><p>&emsp;&emsp;“雖說擁有無限神體的強者纔是真正的天才，可我也不能強求。我還是爲《列元術》考慮，培養一靈魂特殊更容易突破的族羣吧。”坐山客道，“我試驗很多，最終有了我最滿意的地球一脈，地球一脈歷史上有天才被我選中，可以都是在繼承星辰塔上失敗。”</p>
</p><p>&emsp;&emsp;“星辰塔認主極難，可在我看來，若是連認主星辰塔都做不到。還談什麼修煉《列元術》。終於，你出現了，你繼承了星辰塔！”坐山客道。</p>
</p><p>&emsp;&emsp;“至於你們地球一脈身體上的弱點，我只能靠《九劫秘典》來彌補，可外在的彌補，你最多達到10081倍基因而已。再往上只能靠你自己。”坐山客感慨，“我當初最擔心的就是這個，你神體路線上會很難，幸好你有一分身‘幽海分身’，有天賦秘法創造輔助，你最終終於艱難突破成功。”</p>
</p><p>&emsp;&emsp;羅峰恍然。</p>
</p><p>&emsp;&emsp;明白了。</p>
</p><p>&emsp;&emsp;“老師，那界獸來襲，老師你怎麼不去奴役？”羅峰問道，“是實力不夠？”</p>
</p><p>&emsp;&emsp;“我在原始宇宙，處處受限制。”坐山客道，“本源意志是將我當成最大敵人，所以我成真神，都是普通的法則路線成真神。不敢給本源意志絲毫把柄，我基礎太差，神力太弱，即便界獸躺在我面前我都無法奴役。如果我還是神王，自然能做到。更何況我怕我和界獸一交手，本源意志便會鎮壓我，趁機毀掉我。”</p>
</p><p>&emsp;&emsp;羅峰驚愕：“本源意志也很敵對界獸的。”</p>
</p><p>&emsp;&emsp;“不，相對界獸，它更畏懼我。”坐山客道，“界獸能逼得它毀掉原始宇宙，有可能傷害到它的意識。可是我……只要讓我成長下去，我卻鐵定能奪舍原始宇宙。”</p>
</p><p>&emsp;&emsp;“奪舍？”羅峰想到原祖。</p>
</p><p>&emsp;&emsp;“可我不會奪舍的，我這次轉生基礎太差，甚至都是法則路線成真神。”坐山客道，“很快我就會突破爲虛空真神，而後乘坐晉王殿，闖輪迴，回到起源大陸。並且再度轉生……在起源大陸內轉生，我不會受到任何至高規則限制，到時候我會以最完美的神體第三層次突破爲真神，盡皆達到完美，那我纔有更強的可能。至於奪舍原始宇宙？我本就是神王，我境界之高，奪舍對我益處也不大。”</p>
</p><p>&emsp;&emsp;“這也是我願意捨棄自己小型宇宙，也要保護你小型宇宙的緣故。”坐山客道，“我即便小型宇宙被毀掉，可我乘坐晉王殿，照樣能傳過輪迴通道。晉王殿和你的星辰塔，都有庇護靈魂的強大作用。”</p>
</p><p>&emsp;&emsp;羅峰問道：“輪迴的盡頭，是起源大陸？”</p>
</p><p>&emsp;&emsp;“哈哈哈……”</p>
</p><p>&emsp;&emsp;坐山客笑道，“這麼和你說吧，起源大陸，乃是一切維度空間的起源，所以這片大陸被稱之爲起源大陸！”</p>
</p><p>&emsp;&emsp;“一切維度？”羅峰沒追問，只是聆聽着。</p>
</p><p>&emsp;&emsp;“起源大陸周圍的宇宙海，看似是無盡虛空，實則有着不同的維度空間，一不小心便進入了另外一維度的宇宙海中了。可分爲三千維度宇宙海。”坐山客道，“每一個宇宙海都有一個原始宇宙，都有一條輪迴通道。”</p>
</p><p>&emsp;&emsp;“輪迴通道，有兩個用途。”</p>
</p><p>&emsp;&emsp;“原始宇宙孕育出的生命，如果成爲虛空真神，則可通過輪迴通道，抵達起源大陸。這是其一！”</p>
</p><p>&emsp;&emsp;“如果沒成虛空真神，一旦他們死去，他們的靈魂會直接沿着輪迴通道前往起源大陸，不過在輪迴通道中，弱小的靈魂會湮滅，只有強大的靈魂，纔會抵達起源大陸。不過這些靈魂都會失去前世記憶……在起源大陸轉生！”</p>
</p><p>&emsp;&emsp;坐山客道：“總的來說，源自不同維度的三千原始宇宙，就是孕育出強大的靈魂送往起源大陸。使得起源大陸內出生的生命，個個很是強大。因爲弱小的靈魂在輪迴通道中就湮滅了。”</p>
</p><p>&emsp;&emsp;羅峰爲之震撼。</p>
</p><p>&emsp;&emsp;一切維度空間的起源？核心？</p>
</p><p>&emsp;&emsp;“三千維度宇宙海是基礎，是起源大陸繁榮的根本，起源大陸乃是一切維度的共同起源。”坐山客感慨，“也是最繁榮的地方，一些強大的獨行者留下各自的隱秘傳承。也有一些強大的宗派、部落，乃至有強大的國度！魚龍混雜，勢力多的很，同時也無比的混亂。並且時不時有來自三千維度宇宙海的天才崛起。”</p>
</p><p>&emsp;&emsp;“天才崛起？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“對。”坐山客點頭，“你不是疑惑，紫月爲何要打壓人類，爲何要殺你麼？”</p>
</p><p>&emsp;&emsp;“爲何？”羅峰追問。</p>
</p><p>&emsp;&emsp;“因爲人類族羣當時得到了遠古文明傳承，有迅速興盛之勢。如果不打壓，人類可能誕生很多真神，甚至有虛空真神誕生。”坐山客道，“而你更是前途無限。任由你成長，那麼將來可能你會先他一步奪舍原始宇宙。”</p>
</p><p>&emsp;&emsp;“奪舍原始宇宙？”羅峰連問。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;坐山客點頭，“起源大陸勢力混雜，隱秘傳承多的是。來自三千宇宙海的沒見識的小傢伙們爲何能崛起？就是因爲一旦他們意志強大起來，就有奪舍原始宇宙的可能。一旦奪舍成功，便可感悟原始宇宙內的種種奧妙，稱聖是輕而易舉，甚至有希望問鼎‘神王’。”</p>
</p><p>&emsp;&emsp;“我懷疑，紫月應該是被某一勢力吸納，所以知道奪舍原始宇宙的秘密訊息。”坐山客道，“東帝也在起源大陸，紫月根本找不到。他只能針對你，你潛力太可怕，他當然得盡全力摧毀你。”</p>
</p><p>&emsp;&emsp;“一旦紫月的意志化聖，便會嘗試奪舍，根據原始宇宙本源意志強弱，奪舍難度不一，一般意志化聖即可奪舍成功，最難的，也只要意志踏入神王級，便鐵定能奪舍成功了。”</p>
</p><p>&emsp;&emsp;坐山客道，“我本就是神王，奪舍了又怎麼樣？其實我根本不屑一顧，只是本源意志它不相信，它畏懼我，處處小心我，針對我。”</p>
</p><p>&emsp;&emsp;羅峰恍然，隨即期待。</p>
</p><p>&emsp;&emsp;和界獸漠河一戰時，他就意志化聖了。</p>
</p><p>&emsp;&emsp;六萬多億紀元，時間的沉澱令他也稍有進步，特別是意志融入原始宇宙，彷彿化爲原始宇宙感受了一次大毀滅，更是令羅峰產生莫大影響，他現在的意志，算是化聖頂級了吧。</p>
</p><p>&emsp;&emsp;“你又修煉了《列元術》，意志奪舍更擅長。”坐山客笑道，“等你進入起源大陸後，便可嘗試一次，讓你小型宇宙內的神力化身進行意志奪舍。”</p>
</p><p>&emsp;&emsp;“原祖怎麼會被鎮壓？”羅峰追問。</p>
</p><p>&emsp;&emsp;“這本就是挑釁的事。”坐山客笑道，“所以必須得離開宇宙海，到了起源大陸後才能做啊。你本尊在起源大陸，本源意志想要鎮壓你本尊，也根本沒法鎮壓啊。你完全可以一次次嘗試奪舍，直至成功。原祖那蠢小子，意志是永恆真神級，又有‘虛擬宇宙’和原始宇宙契合，是有成功可能。可是他本尊就在宇宙海內，本源意志自然能輕易鎮壓他！”</p>
</p><p>&emsp;&emsp;坐山客感慨：“你我師徒一場，我培養你，你也明白我的目的是讓你殺那食國三國主。”</p>
</p><p>&emsp;&emsp;“在你即將進起源大陸之前，我得給你幾句忠告。”</p>
</p><p>&emsp;&emsp;“起源大陸，作爲一切維度宇宙的起源，孕育着無數的珍寶，可也有着三千維度宇宙無數輪迴時代涌入的天才，在無限久遠的最早期，他們和起源大陸的土著廝殺！土著們太蠢，哪能和三千維度宇宙的強者相比？漸漸的，歷代強者越來越多，加上繁衍，到如今更是佔了九成以上地盤。”</p>
</p><p>&emsp;&emsp;“我也屬於這一陣營。至於土著？只能躲在一些苦難之地。”</p>
</p><p>&emsp;&emsp;“可它們還是在反抗，像你們在宇宙海中發現的奇物，比如垣奧之主曾用的奇木！就是起源大陸土著的兵器。”坐山客道，“它們根本不懂煉製兵器，只會拿些奇木、奇特金屬當兵器。”</p>
</p><p>&emsp;&emsp;“你是不是發現，很多至寶兵器上有血跡？”坐山客笑道，“那也是起源大陸上征戰的廢棄兵器，漂浮進宇宙海，漂浮過來的。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;明白了。</p>
</p><p>&emsp;&emsp;其實原始宇宙背後許多未知的秘密，都有着起源大陸的影子。</p>
</p><p>&emsp;&emsp;“至高規則爲了保護你們。所以起源大陸的諸多訊息，是說都無法說出的。”坐山客感慨，“甚至只能說遠古文明，說遠古文明已覆滅。”</p>
</p><p>&emsp;&emsp;“好了。”</p>
</p><p>&emsp;&emsp;“說的夠多了，最後記住！”坐山客道，“連神王都有逃亡的，你老師我就是其中之一。你千萬小心，保全性命，纔有希望對付食國三君主啊。記住……活着最重要，起源大陸可是有着無限精彩等你去發掘啊。我這虛幻意識必須破滅，否則將來被敵人發現，恐知曉我秘密，徒兒……將來一切，你只能靠你自己了。”</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;眼前的坐山客直接破碎消散。</p>
</p><p>&emsp;&emsp;羅峰沉默許久。</p>
</p><p>&emsp;&emsp;原來是這樣，原來有三千維度空間，每一維度都有一宇宙海，一原始宇宙。它們共同的源頭就是‘起源大陸’。</p>
