<title>《吞噬星空》▷ 第64章 遁天梭</title></p><p>&emsp;&emsp;密碼箱上羅峰手指劃過，咔，箱子自動開啓。</p>
</p><p>&emsp;&emsp;肉眼可見到……絲絲紅色正流淌進那一顆顆黑色水滴中，無數黑色水滴纏繞着羅峰的左手，當一絲絲紅色融入黑色水滴後，黑色水滴似乎發生了某種變化，整個過程持續了大概15分鐘左右，一切停止。</p>
</p><p>&emsp;&emsp;“嗯？好奇妙。”</p>
</p><p>&emsp;&emsp;羅峰感覺到自己左手，似乎都感覺到周圍的風吹過！是的！這黑色手套就彷彿身體的皮膚，是身體一部分。</p>
</p><p>&emsp;&emsp;“變變變”</p>
</p><p>&emsp;&emsp;羅峰默默盯着黑色手套，頓時黑色流光遲速瀰漫開來，不斷瞬間就延伸覆蓋羅峰整個左手臂，同時黑色流光還有部分立體，直接躍遷瀰漫到右手臂，同時瀰漫全身雙腳、大腿、覆部、臉部每一處。</p>
</p><p>&emsp;&emsp;“太神奇了。”羅峰走到旁邊的鏡子旁，看着鏡子裡面的捨己。</p>
</p><p>&emsp;&emsp;衣服內部全身覆蓋着一層黑色皮膚，連臉部都變成了黑色，只是露出了眼睛、鼻子、嘴巴而已。”飛刀。”羅峰抓起旁邊一把SS級飛刀，對着自己的手臂就是一劃！可是就彷彿切割在堅韌無比的牛草上，連一點傷痕都沒留下“變！”羅峰心意一動。</p>
</p><p>&emsp;&emsp;頓時體表出現了黑色披風，然而身上又變出一套黑色西服。”變。”</p>
</p><p>&emsp;&emsp;頭上出現了黑色的帽子，一會兒又變成頭盔，甚至於出現黑色領帶。</p>
</p><p>&emsp;&emsp;黑夜時分。</p>
</p><p>&emsp;&emsp;距離洪寧基地市，大概三百多公里的荒野區地帶，夜風吹拂，一道黑色流光破空而去。</p>
</p><p>&emsp;&emsp;“痛快”</p>
</p><p>&emsp;&emsp;羅峰正在半空當中，他的腳下是一柄梭形的物體，通體爲銀灰色，這物體成條狀，兩頭尖，中間略微粗一些。長度爲91公分，兩頭尖銳無比，中間最寬，中間寬度爲27釐米。整體比較薄，而且通體還有着非常密集的紋痕。</p>
</p><p>&emsp;&emsp;“呼呼”</p>
</p><p>&emsp;&emsp;急速飛行中，形成的可怕風浪竟然沿着那些密集紋痕，形成道道氣浪，無數的紋痕形成的大量氣浪，竟然詭異的形成一體，沿着羅峰的身體，形成一個肉眼可見的‘流線型氣罩，這是完全由氣浪形成的護罩。</p>
</p><p>&emsp;&emsp;飛行的時候，速度越快，空氣阻力就越大。</p>
</p><p>&emsp;&emsp;可是羅峰腳踏這‘遁夭梭，產生的氣浪竟然形成這麼一個完美的流線型氣罩，令阻力減弱到一個驚人的地步。</p>
</p><p>&emsp;&emsp;嗖！羅峰宛如黑色閃電，肆意在荒野區高空飛行。</p>
</p><p>&emsp;&emsp;“這遁天梭，真是好寶貝。”羅峰激動萬分“我腳踏遁天梭「速度是過去的兩倍還多啊！”羅峰特地腳踏盾牌，和腳踏‘遁天梭分別飛行同一段距離，腳踏盾牌飛行了2分44秒，而腳踏遁天梭卻只是飛行了1分19秒。</p>
</p><p>&emsp;&emsp;後來，羅峰還特定找了一段大概10公里的地段，對自己進行速度測試。</p>
</p><p>&emsp;&emsp;“按照我剛纔自己的測試。”</p>
</p><p>&emsp;&emsp;“搔在地面上奔跑極限速度，爲666米每秒左右。</p>
</p><p>&emsp;&emsp;“不使用精神念力，靠雙腿力量奔跑速度在361米每秒。</p>
</p><p>&emsp;&emsp;“而腳踏盾牌飛行，速度大概在618米每秒。”</p>
</p><p>&emsp;&emsp;精神念師或者超越戰神的存在，一般都是地面奔跑比飛行快！因爲在地面上奔跑的時候，一是依舊可以使用精神念力輔助，二是可以使用雙腿力量！超越戰神的存在，在空中是靠特殊手段飛行，而在地面上即可以靠特殊手段，又能靠雙腿力量。</p>
</p><p>&emsp;&emsp;“我腳踏遁天梭，速度卻達到驚人的177米每秒。”</p>
</p><p>&emsp;&emsp;今夜，羅峰來到荒野區，第一目的是爲了獵殺高等領主級怪獸，之前自己獵殺了一頭金剛猿，現在只需要再獵殺一頭高等領主級怪獸，那麼……憑藉兩頭高等領主級怪獸的材料，自己就可以獲得‘高等戰神稱號。</p>
</p><p>&emsp;&emsp;而第二目的，就是來荒野區，好好檢驗‘遁天梭，的厲害。</p>
</p><p>&emsp;&emsp;現在已經檢測出遁天梭的第一大優點一一速度！“在半空中飛行，超越戰神的存在，都有一些不及我。如那法爾議員。”羅峰意氣風發“而現奮腳踏連天榷，我在半空中的速度達到驚人的177米每秒，要知道速度每提升一點，都是難上加難。”</p>
</p><p>&emsp;&emsp;靠雙腿，速度是361米每秒，靠精神念力腳踏盾牌，是618米每秒。而兩者結合在一起，才；666米每秒。</p>
</p><p>&emsp;&emsp;很顯然越往上，需要克服的空氣阻力是遲速遞增的。</p>
</p><p>&emsp;&emsp;西羅峰的速度，一下子遲到1米每秒！就算是超越戰神的存在，恐怕只有在陸地上才能達到這等速庋，一旦靠飛行，別說一千三米每秒，就是超過100米這個關扣？都是一一難！難！難！幸好洪不是精神念師，加上得到摩雲藤，否則恐怕也捨不得這件寶物給羅峰。</p>
</p><p>&emsp;&emsp;“再試試它的攻擊手段。”</p>
</p><p>&emsp;&emsp;羅峰立即先降落下來，落在地面上，而遁天梭懸浮在他的身前，羅峰心中一動。</p>
</p><p>&emsp;&emsp;呼！立即六個刀片從遁天梭上脫離下來，每一個刀片都是帶着弧線曲庋的，而且非常的薄。</p>
</p><p>&emsp;&emsp;“按照說明上說的，每一個刀片威力都不小，非常適合精神念師使用。對了……說明書上還說，整個遁天梭可以完全分解。”羅峰心意一動，嘗試了一下，頓時……呼，原本一個整體的遁天梭瞬間消散。</p>
</p><p>&emsp;&emsp;密密麻麻，一個個很薄很小的刀片懸浮在半空。</p>
</p><p>&emsp;&emsp;足足365個刀片。</p>
</p><p>&emsp;&emsp;整個遁天梭，就是由這特殊材質、特殊手段打造的365個刀片構成！</p>
