<title>《吞噬星空》▷ 第15章 羅峰的作戰計劃</title></p><p>&emsp;&emsp;“自爆，這肯定是被靈魂控制的不朽神靈！”羅峰大驚。</p>
</p><p>&emsp;&emsp;羅峰真正的命根子‘原核’根本就不在金角巨獸體內，之前……羅峰在發現暗殺者6號科斯爾的時候，心中想要好好透過這一戰來檢驗自己，可是又很清楚……能潛伏到毋窿星域重地暗殺自己的手段肯定不一般。</p>
</p><p>&emsp;&emsp;防止玩火，卻把小命玩掉。所以羅峰心中在做出作戰計劃的時候，考慮的第一點就是……</p>
</p><p>&emsp;&emsp;一旦沒鬥得過對手，怎麼辦？</p>
</p><p>&emsp;&emsp;未考慮勝利，先考慮失敗！</p>
</p><p>&emsp;&emsp;所以——</p>
</p><p>&emsp;&emsp;羅峰在施展摩雲藤猛地幅散開來，讓那216條摩雲藤主藤蔓幅散足足上萬公里，其實那時候羅峰就已經將‘魔殺族分身’變成了一片蔓葉連在其中一根主藤蔓上，並且將原核也放在魔殺族分身體內。</p>
</p><p>&emsp;&emsp;且！</p>
</p><p>&emsp;&emsp;當時主藤蔓變得上萬公里長，其實還有一個目的，就是將‘魔殺族分身蔓葉’，直接離戰鬥的送到上萬公里外，那片蔓葉直接躲在了‘界主蟲族屍體羣’的內部了，在進入那屍體羣的瞬間，魔殺族分身蔓葉就變成了‘蟲族的鱗甲’。</p>
</p><p>&emsp;&emsp;混在那屍體羣中，根本絲毫不起眼。</p>
</p><p>&emsp;&emsp;而後當那火焰不朽神靈出現時，瞬間就令大量摩雲藤碎裂爆炸，碎片亂飛，此時的火焰不朽神靈……哪會在意到上萬公里外蟲族屍體羣中的其中一鱗甲碎片，畢竟周圍的蟲族屍體無窮無盡，根本沒法懷疑。</p>
</p><p>&emsp;&emsp;隨後！</p>
</p><p>&emsp;&emsp;世界投影幅散開，足足幅散上萬公里遠，同時金角巨獸現身，同時羅峰地球人本尊就瞬間就進入了體內世界！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;金角巨獸對戰火焰不朽神靈，充分讓羅峰實現檢驗戰鬥力的目的。</p>
</p><p>&emsp;&emsp;如果成功，當然是喜事。</p>
</p><p>&emsp;&emsp;如果失敗，那麼金角巨獸會直接自爆！</p>
</p><p>&emsp;&emsp;僅僅損失一個分身罷了，大不了，再多消耗點世界之力在體內世界中孕育出這麼一尊金角巨獸分身！至於右蹄爪中的血洛之力……如果事後弄到右蹄爪殘骸，自然是好事，可以被煉化融入到新的金角巨獸身體中。</p>
</p><p>&emsp;&emsp;如果對方將右蹄爪殘骸弄走……大不了再消耗100顆血洛晶融合進金角巨獸分身。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不管成功或者失敗，我都立於不敗之地。而且真的見勢不妙，遇到無比強大的敵人。當金角巨獸戰死時，我還可以將地球人本尊扔出去，同時隨便將一空間戒指中的一些物品亂扔出去，當做體內世界崩潰的情況，拿地球人本尊讓敵人擊殺。讓敵人以爲真的殺了我。”羅峰暗道。</p>
</p><p>&emsp;&emsp;真是最糟糕的情況。</p>
</p><p>&emsp;&emsp;能逼得金角巨獸自爆都無法殺死的對手，羅峰纔會選擇這一手，且不管如何，魔殺族分身變成的‘蟲族甲殼’肯定會一直躲在無盡蟲族屍海中……</p>
</p><p>&emsp;&emsp;任何突發情況，羅峰都制定了應對方案，總之憑藉魔殺族分身、金角巨獸分身、地球人本尊、無比龐大的世界投影，可以制定很多應對方案。</p>
</p><p>&emsp;&emsp;“靠！”</p>
</p><p>&emsp;&emsp;“火焰不朽神靈自爆的威力真強。”羅峰環顧周圍，周圍一片空曠，遠處也能看到一些燒焦的蟲族屍體殘骸，之前的法則火焰燃燒、自爆等等，最起碼毀掉近1000個蟲族單位屍體，主要是這些蟲族屍體太集中，而且都已經沒有生前的能量了。</p>
</p><p>&emsp;&emsp;“損失這麼大？”</p>
</p><p>&emsp;&emsp;“近1000個蟲族屍體單位，可都是界主巔峰蟲族。”羅峰目光一掃，“毋窿星域發現，損失近千萬混元單位，恐怕得跳腳了。”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰心中一個念頭閃過。</p>
</p><p>&emsp;&emsp;立即身體一閃！</p>
</p><p>&emsp;&emsp;直接飛到數百公里外，同時直接體內世界幅散開，直接一口氣席捲了三百界主蟲族屍體單位藏進體內世界中。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;“反正已經損壞近千個界主蟲族單位，多這300蟲族單位，也看不出來。”羅峰心中嘀咕着，同時暗暗竊喜，300界主蟲族屍體單位啊，真正購買需要300萬混元單位，卻就這麼到手了，自己雖然需要耗費不少世界之力恢復金角巨獸，可是那點能量消耗加起來也就幾個混元單位。</p>
</p><p>&emsp;&emsp;這300界主蟲族單位，纔是自己這次遭到襲擊最大的收穫。</p>
</p><p>&emsp;&emsp;不過，不敢弄太多。</p>
</p><p>&emsp;&emsp;畢竟太多容易出破綻。</p>
</p><p>&emsp;&emsp;“也算補償吧，若非我有金角巨獸分身，這次恐怕真的就死掉了。這毋窿星域的反應機制實在太差，我都和隆厥王求救，卻到現在沒有一個強者趕到。”羅峰站在宇宙星空中，什麼事都不做，默默等待。</p>
</p><p>&emsp;&emsp;和火焰不朽神靈戰鬥持續50秒。</p>
</p><p>&emsp;&emsp;自爆最強威力持續不足001秒。</p>
</p><p>&emsp;&emsp;金角巨獸回體內世界，大概01秒。</p>
</p><p>&emsp;&emsp;隨後……</p>
</p><p>&emsp;&emsp;羅峰環顧周圍，想到順手宰上一刀，弄到300界主蟲族單位，到將這些蟲族單位真的弄進體內世界，耗費大概1秒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;描述慢，真正進行，以羅峰這等強者意識反應速度堪比智能光腦，瞬間速度達到上萬公里每秒，當然是快如閃電。</p>
</p><p>&emsp;&emsp;做完這一切，羅峰便以一個受害者的身份默默在星空中等待。</p>
</p><p>&emsp;&emsp;“我可是受害者。”羅峰暗自嘀咕着。</p>
