<title>《吞噬星空》▷ 第2章 護教獸神</title></p><p>&emsp;&emsp;紫荊島，茫茫直徑數百萬公里，其周圍上萬公里範圍都沒有極光靠近。</p>
</p><p>&emsp;&emsp;‘…如果傳承者死亡，即使宇宙之主逆轉時空復活，卻也捨不得去復活你的傳承令。獸神傳承令復活的代價太高昂，宇宙之主也捨不得。”斐滄族尊者道，“而每一位傳承者都有一塊傳承令，從你進入這裡的那一刻起，傳承令便和你生命相連，你死，傳承令便會碎裂，而且你也無法再給別人使用。”</p>
</p><p>&emsp;&emsp;“強者，死去的極多。”</p>
</p><p>&emsp;&emsp;‘…所以只剩下一億多傳承者。”斐滄族尊者道。</p>
</p><p>&emsp;&emsp;交談着，斐滄族尊者便走到了一條河流旁的山地上，吩咐道：‘…你們倆便在這建造宮殿吧，記住，每座宮殿佔地最多一公里長寬，就算那些神體龐大的妖族或者星空巨獸等，也得縮小神體居住其中，沒誰能特例。”</p>
</p><p>&emsp;&emsp;羅峰、真衍王點頭，一路上他們看到無數的宮殿，的確沒有一個超越一公里長寬的。</p>
</p><p>&emsp;&emsp;“還有！”</p>
</p><p>&emsp;&emsp;“你們可以在自己的宮殿中留下信物，以後即可直接神國傳送抵達這。”斐滄族尊者道，“這紫荊島，也將會是你們以後經常來的一處地方。除非你們隕落。”</p>
</p><p>&emsp;&emsp;“你們如果有靈魂奴僕，記住，千萬別帶出來。”斐滄族尊者道，“一旦帶出來，他們會遭到五彩極光湖的攻擊，瞬間湮風…即使真的要帶出來，最多在你們自己的宮殿內，宮殿內，是你們的地盤，出了宮殿，就絕對不可帶出奴僕來，當然像植物生命、金屬生命一些具有附庸屬性的生命，倒還沒事。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰、真衍王仔細聆聽。</p>
</p><p>&emsp;&emsp;“你們再隨我來。”斐滄族尊者繼續引領羅峰他們倆，他的責任便是接引，自然將一些基本訊息得告訴羅峰他們。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;來到整個紫荊島最高的一處山脈，山脈上僅僅有着一座巍峨的宮殿，足有上千公里的宮殿。</p>
</p><p>&emsp;&emsp;“你們傳承者沒有例外，宮殿都有限制，可島主卻沒有限制。”斐滄族尊者遙指那座巍峨的宮殿“…那便是紫荊島島主的宮殿，我們過去。”</p>
</p><p>&emsp;&emsp;踏着山脈。</p>
</p><p>&emsp;&emsp;“擡頭看。”斐滄族尊者遙指天空。</p>
</p><p>&emsp;&emsp;羅峰、真衍王擡頭看去。</p>
</p><p>&emsp;&emsp;“這是一一”</p>
</p><p>&emsp;&emsp;羅峰看到很是絢麗不可思議的一幕，從這個方位擡頭看，竟然能看到五彩極光湖的一條縫隙，沿着這條縫隙，能夠看到五彩極光湖籠罩的核心深處，正有着一座無比耀眼的龐大宮殿，在那座散發着無盡光芒的宮殿周圍，還懸浮着八座稍微小一號的宮殿環繞。</p>
</p><p>&emsp;&emsp;“那便是祖神教真正的核心。”斐滄族尊者遙指着，羨慕道“，那最龐大的宮殿，便是祖神宮！那是祖神居住的地方，我祖神教雖有三位祖神，一般坐鎮核心重地的是一位。”</p>
</p><p>&emsp;&emsp;“在祖神宮周圍那八座小一號的宮殿，便是八方獸神殿，分別是八大獸神居住所在。”</p>
</p><p>&emsp;&emsp;“在八方獸神殿周圍十餘座字殿，便是護教獸神殿。”</p>
</p><p>&emsp;&emsp;“護教獸神殿再外圍，有72座大陸，當然從我們角度看，只能看到63座大陸……，那便是72神將居住的大陸，爲神將大陸，據傳，每座神將大陸都不亞於紫荊島。”</p>
</p><p>&emsp;&emsp;“在最外圍密密麻麻的星辰，便是紅3000顆星辰世界，每顆星辰世界……，也是一位神使的居住地。</p>
</p><p>&emsp;&emsp;“祖神宮、八方獸神殿、護教獸神殿、72神將大陸、3000神使世界，這就是祖神教核心所在。”</p>
</p><p>&emsp;&emsp;斐滄族尊者感嘆道。</p>
</p><p>&emsp;&emsp;“除了這核心重地外，在五彩極光湖中還有着一座座島嶼，除了你們紫荊島外，還有其他大量零零散散的島嶼，那些島嶼上生存着祖神教外圍成員。”斐滄族尊者道。</p>
</p><p>&emsp;&emsp;“外圍成員？”羅峰、真衍王都驚訝看着他。</p>
</p><p>&emsp;&emsp;“候補神使、候補神將、強大獸神傳承者，都是外圍成員。”斐滄族尊者說道，見羅峰二人吃驚模樣，便嗤笑一聲，“人類，難道你們以爲宇宙中有免費的好事？記住，宇宙是公平的，我們祖神教付出自然會有一些收穫。”</p>
</p><p>&emsp;&emsp;“神使傳承晶，還有一座座神將傳承地，還有在祖神秘境中的獸神傳承諸多之地，哪個不是付出大代價？”斐滄族尊者道“…你們得到了好處，當然得付出些。”</p>
</p><p>&emsp;&emsp;“不過一”</p>
</p><p>&emsp;&emsp;“對於弱者，祖神教也不會在乎。”</p>
</p><p>&emsp;&emsp;“所以，那些接受神使傳承、神將傳承的，除非是得到完整傳承。否則是不需要爲祖神教做事，等於是免費賜予了。”斐滄族尊者道。‘…而得到完整傳承便不同了，比如神將傳承，每一座神將傳承之地…一旦接受完整傳承，那麼整個傳承之地便會直接崩潰掉，等於是一座傳承之地便這麼沒了。”</p>
</p><p>&emsp;&emsp;羅峰心中一動。</p>
</p><p>&emsp;&emsp;當年自己去那魔音神將傳承之地，的確那裡面也說了，若是誰得到完整傳承，傳承之地便會毀掉崩潰。</p>
</p><p>&emsp;&emsp;“候補神使、候補神將，都是得到完整傳承。”</p>
</p><p>&emsp;&emsp;“而強大獸神修煉者，那也是獸神傳承達到極高程度，距離完整獸神傳承很接近了，須知獸神傳承，祖神教付出的代價更大，這些強大獸神傳承修煉者，自然也得竹出些代價。”斐滄族尊者道，“這些，便是外圍成員。”</p>
</p><p>&emsp;&emsp;———————————————————————————————</p>
