<title>《吞噬星空》▷ 第22章 九虓河</title></p><p>&emsp;&emsp;“弟子願將劍河羅神劍獻給族羣。……羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“這是人類族羣的珍貴寶物兌換詳細表單。”那溫和聲音繼續道，同時只見整個偏殿半空中忽然出現了一朦朧的巨大的灰色表單，只見表單上有着巨大的四個分類～～至寶類、重寶類、材料類、特殊資源類……</p>
</p><p>&emsp;&emsp;羅峰擡頭看着半空中那巨大的灰色表單。</p>
</p><p>&emsp;&emsp;“特殊資源類。”羅峰開口。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;表單變化，出現了大量複雜的資源兌換。</p>
</p><p>&emsp;&emsp;羅峰開始仔細研究人類族羣的寶物，看似簡單的四大分類，可仔細一研究卻讓羅峰震撼……這表單中恐怕列舉着整個人類族羣的所有最核心財富！當然其中很多方面是羅峰根本沒辦觀看的。</p>
</p><p>&emsp;&emsp;比如至寶類，是分成，普通至寶，‘高等至寶’……頂級至寶，‘巔峰至寶’……至強至寶，五婁</p>
</p><p>&emsp;&emsp;羅峰現在僅僅能觀看普通至寶、高等至寶。至於頂級至寶、巔峰至寶、至強至寶……根本看都沒資格看，至於人類族羣是否有至強至寶兌換，羅峰是表示懷疑的，只是也僅僅是懷疑畢竟根本沒資格看。</p>
</p><p>&emsp;&emsp;像材料等等一般像擅長煉製兵器的，煉製藥劑的等等，會在這發現很多珍貴材料。</p>
</p><p>&emsp;&emsp;特殊資源，則是五花八門了。</p>
</p><p>&emsp;&emsp;甚至連陷入沉睡的‘不朽級蟲族母皇’都有，甚至是供奪舍的界主級特殊生命也有！當然根據珍惜程度、重要程度，那價格也是不一，總之，特殊資源類是將不屬於‘至寶、重寶、材料，的其他各種全部歸在其中。</p>
</p><p>&emsp;&emsp;羅峰仔細觀看了三個多小時算是有了大概的瞭解。百度破曉更新組小逸首發。</p>
</p><p>&emsp;&emsp;“我有無盡幽海的神力供應，根本不需要那些珍貴資源供應，又不煉製兵器，又不煉製藥劑，又不沒其他特殊修煉方向。”</p>
</p><p>&emsp;&emsp;羅峰搖頭，“還是換取至寶吧，最是划算。”</p>
</p><p>&emsp;&emsp;關於貢獻點，分兩個級別。</p>
</p><p>&emsp;&emsp;獻給族羣寶物，族羣會賜予，重寶點，或者，至寶點，。</p>
</p><p>&emsp;&emsp;一般最普通的一件重寶，獻給族羣會得到0.5重寶點1.5重寶點，當然一些特殊重寶，甚至套裝重寶乃至價值媲美普通至寶的‘領域類重寶’‘飛行宮殿類重寶’‘靈魂類重寶’那就價格更高了。</p>
</p><p>&emsp;&emsp;至於至寶，一件最普通至寶獻給族羣，會得到約1至寶點。</p>
</p><p>&emsp;&emsp;而重寶點和至寶點的兌換，是一直保持變動的，一般是是1至寶點3000重寶點哦4000至寶點時刻存在浮動，現在這時的情況是1至寶點能兌換成3220重寶點。</p>
</p><p>&emsp;&emsp;“至寶。”</p>
</p><p>&emsp;&emsp;“高等至寶。”羅峰看着高等至寶中的各種寶物價格。</p>
</p><p>&emsp;&emsp;高等至寶戰刀，需要的至寶點在830至寶點不等最便宜的需要8至寶點。</p>
</p><p>&emsp;&emsp;高等至寶鎧甲，需要的至寶點則是1260至寶點不等。</p>
</p><p>&emsp;&emsp;而高等領域類至寶，羅峰僅僅能觀看到最便宜的一個的價格資料，需要足足180至寶點！至於其他高等領域類至寶……羅峰根本沒資格觀看詳細資料。</p>
</p><p>&emsp;&emsp;總之高等至寶中最便宜的就是近戰兵器等，而一些保命至寶則相對貴點至於飛行宮殿類、靈魂類、領域類則是最貴。</p>
</p><p>&emsp;&emsp;“我還是看普通至寶吧。”羅峰搖頭，“買得起的高等至寶近戰兵器、念力兵器和鎧甲……我有星辰圖、弒吳羽翼、劫甲，根本沒必要買。”</p>
</p><p>&emsp;&emsp;翻看普通至寶行列。</p>
</p><p>&emsp;&emsp;價格明顯便宜多了……</p>
</p><p>&emsp;&emsp;大概是高等至寶的十分之一價格，而且寶物數量上也明顯多了很多。估計大多是宇宙之主們得到後用不到，便獻給族羣了。</p>
</p><p>&emsp;&emsp;“真是便宜。”</p>
</p><p>&emsp;&emsp;“真便宜。”羅峰一直暗歎。</p>
</p><p>&emsp;&emsp;可看到飛行宮殿類、靈魂類、領域類就傻眼了。</p>
</p><p>&emsp;&emsp;普通飛行宮殿類至寶1080至寶點不等。</p>
</p><p>&emsp;&emsp;普通靈魂美至寶36120至寶點不等。</p>
</p><p>&emsp;&emsp;等通領域類至寶1680至寶點不等。</p>
</p><p>&emsp;&emsp;“真貴。”</p>
</p><p>&emsp;&emsp;羅峰看看自己這僅有的12至寶點，有些無奈，一個買不起。</p>
</p><p>&emsp;&emsp;“先看看吧，普通領域類至寶最便宜的16至寶點，16至寶點的共有13件普通領域類至寶……”羅峰仔細觀看着，很快目光便鎖定那價值16至寶點的其中一件名爲‘九虓河’的領域類至寶！</p>
