<title>《吞噬星空》▷ 第35章 原始宇宙的末期</title></p><p>&emsp;&emsp;時間如流水，在平靜的歲月中，悄無聲息便過去了六萬多億紀元。</p>
</p><p>&emsp;&emsp;“父神。”西莫無比恭敬，“最近我們銀河國度又有一位突破成爲宇宙之主。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;現在突破爲宇宙之主這種事情，羅峰都不會在意的。</p>
</p><p>&emsp;&emsp;“納可小師弟，進步很快，如果給他足夠時間，應該能成爲宇宙之主。”西莫道。</p>
</p><p>&emsp;&emsp;“納可？”羅峰笑了。</p>
</p><p>&emsp;&emsp;納可，是當初自己還很弱小時在血洛世界曾經引領的少年，自己在人類族羣地位高，卻也暗中關注着血洛世界內的發展，也關注着納可的成長，更曾暗中三度出手幫助，只是納可本身沒發現。</p>
</p><p>&emsp;&emsp;在羅峰看來，納可如果不能靠自己成爲封王不朽，那也沒必要自己去接引他。</p>
</p><p>&emsp;&emsp;若是能成封王不朽，纔有接引培養價值。</p>
</p><p>&emsp;&emsp;雖暗中羅峰幫過三次，可關鍵還是得靠納可自己，他吃盡無數苦頭，掙扎了億萬年，才成了封王不朽。當納可成封王不朽時，羅峰親自降臨血洛世界，收納可爲弟子！每過一段歲月羅峰會親自指點，平常都是交給‘西莫’來教導。</p>
</p><p>&emsp;&emsp;“納可小師弟雖然宇宙尊者極限。”西莫搖頭，“可這一輪迴時代，怕是沒時間讓他成宇宙之主了。”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眉頭一皺，“到了？”</p>
</p><p>&emsp;&emsp;“奉父神令，我一直注意着原始宇宙。”西莫恭敬道，“現如今原始宇宙內的一些動靜，都說明……原始宇宙已經進入末世，怕要不了多久，就會毀滅了。”</p>
</p><p>&emsp;&emsp;“動靜？”羅峰看向西莫。</p>
</p><p>&emsp;&emsp;西莫點頭：“現在原始宇宙內無數星域，出現了大規模的恆星破滅！像恆星壽命到期雖常見，可這種大規模的卻是從未有過。並且現在的天才出現概率明顯在直線下降……”西莫在旁說着一種種情況。</p>
</p><p>&emsp;&emsp;“終於要毀滅了。”羅峰霍然起身。</p>
</p><p>&emsp;&emsp;等的太久了。</p>
</p><p>&emsp;&emsp;當年和界獸一戰時，自己的境界就已經達到虛空真神頂級！那時就能自創十二階頂尖秘法了。六萬多億紀元過去……自己經常和摩羅撒交流，摩羅撒將它領悟的毀滅本源都演示出來讓自己參悟，令自己進步也不小。當然沒法和摩羅撒比。</p>
</p><p>&emsp;&emsp;現在的自己，境界上已經達到虛空真神的極限！而摩羅撒的進步速度卻讓羅峰嫉妒又無奈，它成長期一開始，就相當於虛空真神，六萬多億紀元過去，摩羅撒就自然而然的進化到了相當於永恆真神階段。</p>
</p><p>&emsp;&emsp;“主人。”旁邊憨厚護衛也激動了。</p>
</p><p>&emsp;&emsp;羅峰看了護衛一眼，這憨厚護衛就是摩羅撒。</p>
</p><p>&emsp;&emsp;“我早就等這一天了。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“父神？”西莫錯愕。</p>
</p><p>&emsp;&emsp;他哪裡知道，羅峰和本源意志當年有一承諾在，就是等原始宇宙毀滅時來參悟，這可是堪稱至高無上的一大機遇啊。</p>
</p><p>&emsp;&emsp;“不過在這之前，我得去一個地方。”羅峰目光飄渺，看着虛空，“你們不必跟着去。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰一邁步，便已經消失不見，只留下西莫和憨厚護衛相視一眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;依舊是那一片寂靜的沒有任何生命能誕生的荒漠星域，羅峰出現在了這。</p>
</p><p>&emsp;&emsp;“多久了。”羅峰喃喃道。</p>
</p><p>&emsp;&emsp;自己當初一個懵懵懂懂的地球小傢伙，跨出地球進入宇宙……到如今，太漫長了。自己能有今天，坐山客老師幫助極大。</p>
</p><p>&emsp;&emsp;“坐山客老師到底要我幹什麼？”</p>
</p><p>&emsp;&emsp;“界獸浩劫過去，我本以爲老師會來找我。可是他一直沒來找我。我也不急，我便慢慢等待，可是卻一直等不到老師的召喚。”羅峰手輕輕拂過虛空，他能感覺到虛空中的一絲絲隱隱波動，在進入原始宇宙的一剎那，他就明白……</p>
</p><p>&emsp;&emsp;原始宇宙的確進入末世階段，要不了多久，就會進行最後的大毀滅。</p>
</p><p>&emsp;&emsp;自己參悟過毀滅後。</p>
</p><p>&emsp;&emsp;便不會壓制實力，而是會立即提升成爲虛空真神。而後去闖輪迴！可是至今坐山客到底要自己去做什麼，卻從未跟自己說過。不管是幹什麼，即便是生死冒險，羅峰也絕對不會皺一下眉頭。</p>
</p><p>&emsp;&emsp;“譁。”羅峰踏過虛空，來到一座宮殿之前。</p>
</p><p>&emsp;&emsp;宮殿前有一巨大的水池，水池中有着魚兒在遊動，在水池旁正站着一名老者，悠閒看着這一切。</p>
</p><p>&emsp;&emsp;“來了。”坐山客看着水池，隨意道。</p>
</p><p>&emsp;&emsp;“來了。”羅峰走過去。</p>
</p><p>&emsp;&emsp;坐山客笑着看他一眼：“我在想，是你的耐心好，還是我的耐心好。現在看來，還是我的耐心更好。”</p>
</p><p>&emsp;&emsp;羅峰無奈一笑。</p>
</p><p>&emsp;&emsp;這是比耐心的事麼？</p>
</p><p>&emsp;&emsp;這坐山客老師耗費無盡心力，又拿出星辰塔這等寶物，甚至在界獸浩劫時不顧自己的小型宇宙硬是要來保護羅峰的小型宇宙。這一切都能看出坐山客是何等重視……可此刻竟然跟小孩子一樣，說是在比耐心？</p>
</p><p>&emsp;&emsp;“老師。”羅峰忍不住道，“原始宇宙這一輪迴時代即將結束，我一旦感悟了原始宇宙毀滅的全過程後。很快，我就會不再壓制實力了，突破了，我就要闖輪迴了。老師你到底要我辦什麼事，還請趕緊吩咐。”</p>
</p><p>&emsp;&emsp;“哈哈哈……”坐山客爽朗笑了起來，“不急不急。”</p>
</p><p>&emsp;&emsp;“還不急？”羅峰錯愕。</p>
</p><p>&emsp;&emsp;坐山客一翻手，掌心出現了一顆金晶，他仔細看了金晶許久，才遞給羅峰。</p>
</p><p>&emsp;&emsp;“老師，這是？”羅峰看了眼金晶，這應該不是什麼寶物。</p>
</p><p>&emsp;&emsp;“你帶着它。”坐山客道，“它裡面有一虛幻意識。”</p>
</p><p>&emsp;&emsp;“虛幻意識？”羅峰疑惑。</p>
</p><p>&emsp;&emsp;上一任斷東河雖死，還是留下一虛幻意識來進行選取傳人。</p>
</p><p>&emsp;&emsp;晉之神王在離去時也同樣留下一虛幻意識，這虛幻意識有着一切本尊留下的記憶，卻沒有任何戰鬥力，僅僅相當於一擁有海量記憶的智能機器人。</p>
</p><p>&emsp;&emsp;“那是我的虛幻意識。”坐山客道，“我說過，有些事我根本無法說出……因爲在這至高規則下，沒法說。”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;“等你闖輪迴。”坐山客笑道，“闖輪迴時你便不受這至高規則限制了，我的虛幻意識也能將一切都說出來。等你闖輪迴時，拿出這金晶。我的虛幻意識顯現……一切的一切，你都會知曉。”</p>
</p><p>&emsp;&emsp;羅峰若有所思點頭。</p>
</p><p>&emsp;&emsp;難怪坐山客一直不急，因爲必須等闖輪迴時，那虛幻意識才能說出一切。</p>
</p><p>&emsp;&emsp;“去吧。”坐山客道，“安心準備，原始宇宙乃是最完美最浩瀚的宇宙，它的毀滅，蘊含的奧妙也是最浩瀚無盡的。對你的益處也是超乎想象。到時候細心參悟！再去闖輪迴……別怕闖輪迴，闖輪迴並非是陷阱，也非災難。而是好事。”</p>
</p><p>&emsp;&emsp;隨即坐山客轉頭繼續看他的魚兒，顯然不想再說。</p>
</p><p>&emsp;&emsp;羅峰微微躬身表示感謝，便悄然離去了。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;明天大結局！</p>
</p><p>&emsp;&emsp;預估兩萬字，番茄會一氣呵成寫完，所以到更新的時候，應該是在明晚12點左右吧。或許早點，或許晚點。</p>
