<title>《吞噬星空》▷ 第47章 撤不撤？</title></p><p>&emsp;&emsp;安靜。地球上各個基地市，無數人們都安靜了。歐盟國境內巴黎基地市。</p>
</p><p>&emsp;&emsp;氣氛元比壓抑。</p>
</p><p>&emsp;&emsp;誰都知道，一旦諾嵐山家族不撤離地球，那就是絕對的重罪！地球有領主，那麼，地球就是人家的私產、領地I！侵犯領地甚至於在領地上肆意搶掠，這種行爲是絕對不被帝國憲法允許的，會被直接定性爲星盜o</p>
</p><p>&emsp;&emsp;星盜，也就是星空強盜。是各大帝國都非常討厭，絕對是殺之後快的！“隨我一起去見族長。”普拉低沉道。“是。”其他七人都應聲。這種事情，只有讓族長來應斷了。僅僅半分鐘後。虛擬宇宙，黑龍山島嶼。</p>
</p><p>&emsp;&emsp;一座豪奢住宅大廳中，八大親傳弟子並列站着，他們面前憑空浮現屏幕，屏幕中有兩個人，正是當代族長‘御柯諾嵐山，和老族長‘德涅唷！嵐山o“老師，老族長，這就是之前在地球公開播放的視頻。”普拉恭敬說道。頓時視頻播放起來。當看到黑龍山帝國授予的地球所有權證明時，兩位族長臉色就非常難看了。</p>
</p><p>&emsp;&emsp;特別視頻中，羅峰還拿出帝國憲法閱讀，更是讓他們憤怒。”馬上從我的領地消失！否則，你們諾嵐山家族待會以‘星盜的身份，遭到黑龍山帝國大軍的征討！”視頻最後一句話，讓兩位族長一時間都不知道該怎麼是好，明明地球上有巨大寶藏，一下子地球成人家領地了！</p>
</p><p>&emsp;&emsp;“地球，是這羅峰的領地？”御柯諾嵐山不敢相信。</p>
</p><p>&emsp;&emsp;“是的，老師。我剛剛查過，帝國那邊的記錄的確有了，羅峰應該是今天剛剛成爲地球領主。”普拉補充道。</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;御柯諾嵐山氣的直咬牙。</p>
</p><p>&emsp;&emsp;“這羅峰是誰？哪個家族的？”旁邊老族長皺眉不滿道。</p>
</p><p>&emsp;&emsp;“他是地球人類中的三大高手之一，現如今應該是行星級九階，估計是這樣。”普拉恭敬道。</p>
</p><p>&emsp;&emsp;“什麼，地球人？</p>
</p><p>&emsp;&emsp;老族長瞪大眼睛。</p>
</p><p>&emsp;&emsp;地球人？</p>
</p><p>&emsp;&emsp;一個土著星球內的‘土著，搖身一變成了地球領主？要知道購買一顆星球，就算是現星球的人可以以優惠價格購買。可是以地球逕種‘最高規格生命星球標準，要購買那也是要三萬億黑龍幣的！絕非普通人買的起，所以他才問哪個家族！“是的，是地球人。”普拉點頭“應該是地球上有什麼寶藏被他得到賣了賺了釕。”“地球寶藏？”</p>
</p><p>&emsp;&emsp;兩位族長一想到，那一艘機械族宇宙飛船，就疼的心揪起來！那可是機械族的飛船，最低都是d級別。比他們整個諾嵐山家族資產都要昂貴的多！這種飛船要開啓、征服，以那入口攻擊判斷，最起碼宇宙級五階六十卜強者纔有希望。</p>
</p><p>&emsp;&emsp;“老師，我們怎麼辦，撤是不撤？”普拉焦急道。</p>
</p><p>&emsp;&emsp;“老族長，我們到底撤不撤？”其他親傳弟子，也焦急無比。</p>
</p><p>&emsp;&emsp;“我們沒太多時間猶豫，長時間逗留在地球，也會被判定爲‘星盜的。”普拉焦急道。</p>
</p><p>&emsp;&emsp;族長御柯諾嵐山氣的直咬牙：“混蛋！那個羅峰，我要殺了他！</p>
</p><p>&emsp;&emsp;“撤！”老族長面色猙獰，低喝一聲。</p>
</p><p>&emsp;&emsp;八大來傳弟手一怔。</p>
</p><p>&emsp;&emsp;“老族長！！！”御柯諾嵐山驚愕看着老族長“我們就這麼放棄了？”</p>
</p><p>&emsp;&emsp;老族長怒斥道：“御柯，你是不是頭腦傻掉了？不放棄又怎麼樣，就算那機械族飛船昂貴又怎麼樣？一旦被定爲‘星盜”帝國大軍天我諾嵐山家族根本不費吹灰之力。難道因爲地球寶藏，要讓我們整個家族爲之陪葬？”“我們，我們……”御柯唷！嵐山遲疑。“對，是能逃。</p>
</p><p>&emsp;&emsp;可是整個諾嵐山家族，是‘族祖，辛辛苦苦這麼多年創建起來的。難道，你要讓族祖的心血白廢？”老族長怒斥道。御柯諾嵐山安靜了。是啊。</p>
</p><p>&emsp;&emsp;當初族祖，也就是家族創始人‘諾嵐山，那是獨自一人開創了諾嵐山家族，以他名爲家族姓氏，經過數萬年的繁衍強大，才衍變到現如今諾嵐山家族興盛地步。“撤退！”老族長下令，御柯唷！嵐山低嘆一口氣。</p>
</p><p>&emsp;&emsp;шшш¸ttKan¸￠ ○
            普拉等八大親傳弟子，看了看兩位族長，而後恭敬應命：“是！”</p>
</p><p>&emsp;&emsp;地球上，隨着普拉等八大弟子令下，頓時原本分散在地球各地的諾嵐山家族成員，迅的朝兩大艦隊匯合。對於艦隊撤離……既然轍離了，諾嵐山家族當然不會遮遮掩掩，反而主動顯示，要讓那位‘地球領主沒有藉口去向宇宙帝國法庭起訴。六大生存基地。通過衛星，地球高層們清晰看到，謙-嵐山家族大量人馬正在迅朝“哈哈，退了。”“真退了！”“都開始收攏人馬了。”一個個都進戰艦了。”蠃啦！”“我徂羸啦！“勝利啦！”</p>
</p><p>&emsp;&emsp;激動若狂的地球高層們，肆意高喊着，出自己的喜悅！而這消息也迅通過徐欣，讓在距離地球無比遙遠的暗宇宙中的羅峰三人也得知這個好消息。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人看着視頻中，那諾嵐山家族人馬從四面八方迅匯合，進入戰艦的場景。“看樣子真要撤退了。”雷神雙眸亮。”別急。”洪盯着屏幕“等艦隊飛離地球，再說這話。”要成功了。”羅峰也屏息等待着。等待那兩艘戰艦起飛離開地球那一刻！“轟隆隆”</p>
</p><p>&emsp;&emsp;兩艘巨型星際戰艦，在地球諸多衛星跟蹤拍攝下，終於開始加，朝上方飛去，很快便進入大氣層。</p>
</p><p>&emsp;&emsp;這一幕場景，直接被轉播到地球上所有國家、所有基地市家家戶戶的電視、電腦屏幕上。</p>
</p><p>&emsp;&emsp;“讓我們屏息的一天，讓我們驚恐的一天，讓我們絕望的一天！我們本來已經絕望，以爲，將來我們所有人都要被這個來自宇宙中的諾嵐山家族給統治，可是，當那巨大的三維虛擬投影在天空出現，看到那個人影……我就想到當初，那個義無反顧進入海底和吞噬獸決一死戰的身影。是的！我被他征服了，他，是英雄！是的，英雄！！！”電視中，郡主持人眼淚無法控制的直接流下。</p>
</p><p>&emsp;&emsp;每一個電視臺，各個國家，播放的視頻都是那些視頻，可是卻用各自語言訴說着。“勝利啦！“自由了！“我們嬴了。”哈哈……”</p>
</p><p>&emsp;&emsp;一些靜坐抗議的人們，在看到廣場巨大屏幕上，那兩艘巨型星際戰艦騰空離去的場景，都跳起來，激動的瘋狂嘶喊。</p>
</p><p>&emsp;&emsp;“羅峰、洪、雷神，他們三人自從得知諾嵐山家族即將到來消息，就不顧生命危險，進入宇宙，爲我們地球人類拼搏最後一絲生機。他們成功了，是的！他們三人都成功了！”電視機中，也播放出羅峰、洪、雷神三人無比激動歡喜在一起的視頻。這段視頻，是羅峰三人通過虛擬宇宙網絡送過來的。“太讓人波動了，我簡直要瘋了。”</p>
</p><p>&emsp;&emsp;宇宙飛船控制室中，雷神激動若狂“真的，當我看到整個地球，各個基地市，各個地方，無數人波動高呼，有的人跪下親吻大地。我就激動的全身顫抖，我知道……這就是種族，這就是根，他們都是我的同胞，我的同胞啊！！！”</p>
</p><p>&emsp;&emsp;“是的，成功了，成功了。”洪再冷靜，此刻也是眼眶溼潤。</p>
</p><p>&emsp;&emsp;“我都無法再呆在虛擬宇宙網絡中了。”羅峰情緒也無比亢奮「“看着那邊傳來的全球各地的情景，我感到激動的腦袋都快爆掉了。“我要回家，回地球。”羅峰在飛船控制室中喊道“我現在就想回到地球，回到那裡！”“我也是！”雷神連點頭。“是的，回家。”洪也點頭。激動若狂！</p>
</p><p>&emsp;&emsp;宇宙冒險飛船在暗宇宙牛不斷前進，在朝地球所對應的暗宇宙座標前進。和地球人，和羅峰相反。</p>
</p><p>&emsp;&emsp;諾嵐山家族的兩隻戰艦內氣氛無比壓抑，爲的戰艦中，八名親傳弟子都在控制室中，八人臉上沒有絲毫笑容。“混蛋！”“狗屎。”怎麼會這樣？“這個羅峰，怎麼就成了地球領主了，怎麼就這麼快？”氣氛冰冷壓抑，讓人要瘋狂。”d\}！”</p>
</p><p>&emsp;&emsp;普拉微微皺眉，其他親傳弟子都看向他，普拉低聲道：“族長要見我。”說着立即走向自己的艙室。虛擬宇宙網絡中。</p>
</p><p>&emsp;&emsp;現任族長‘御柯唷！嵐山和老族長‘德溫唧諾嵐山，二人都站在那，恭恭敬敬，在他們旁邊，正站着一名身材精瘦無比，雙眸猶如毒蠍的雙耳尖尖的男子，他身上更是穿着深綠色作戰服，在他的胸口更有一柄奇異巨斧勳章“爲家族？“爲我考慮？</p>
</p><p>&emsp;&emsp;這男子怒焰滔天“家族又算什麼，當年我白手起家，創造出家族來！將來照樣能創造！最重要的是實力！是實力，你們明白嗎？現在我已經是宇宙級九階，只差一點就是域主！如果我有無比驚人財富，能請到不朽強者指導我，我就能跨過這一門檻，到時候，我就擁有1co紀元壽命，將來的諾嵐山家族將更加輝煌！”</p>
</p><p>&emsp;&emsp;“征討？笑話！”</p>
</p><p>&emsp;&emsp;“家族精英直接乘坐飛船，宇宙穿梭，大不了，離開黑龍山帝國！</p>
</p><p>&emsp;&emsp;“那些星絡，扔掉就是！</p>
</p><p>&emsp;&emsp;“將來我成域主，諾嵐山家族待會比現在強百倍！”男子冷聲道“更何況搶掠地球，也不至於將我諾嵐山家族給搭進去，畢竟那麼多星球，那麼根基直接拋棄也怪浪費的。”</p>
</p><p>&emsp;&emsp;兩名族長，在‘族祖，面前，不敢還一句嘀。</p>
</p><p>&emsp;&emsp;“d\}！”</p>
</p><p>&emsp;&emsp;提示聲音響起。</p>
</p><p>&emsp;&emsp;“哦，那邊指揮艦隊的小傢伙來了。”男子這才露出一絲冰冷的笑容。</p>
</p><p>&emsp;&emsp;更新完畢</p>
</p><p>&emsp;&emsp;雖然今天就兩章，可論字數，實際上卻是近∽字，是三章的字數！</p>
</p><p>&emsp;&emsp;同時，番茄也很鄭重的拉票，番茄感覺寫的挺爽，也希望兄弟們的月票、推薦票也能讓番茄爽起來～～所以呢，都儘管砸來吧～別怪我要票，現在名次真的比較低，番茄不要票不行啊</p>
