<title>《吞噬星空》▷ 第21章 羅峰甦醒</title></p><p>&emsp;&emsp;已經無法再思考，陷入崩潰邊緣的靈魂也無法承載思考。</p>
</p><p>&emsp;&emsp;在融合持續按照千年爲單位的時間中，兩三年又有什麼意義？</p>
</p><p>&emsp;&emsp;誰想，已然到臨街點了。</p>
</p><p>&emsp;&emsp;就算壓路機再猛，油耗光了，自然也就無法再行駛了。</p>
</p><p>&emsp;&emsp;而就在剛纔，那顆晶珠終於完完全全和靈魂融合了，徹底的融合了。</p>
</p><p>&emsp;&emsp;時也，命也！</p>
</p><p>&emsp;&emsp;其實若非羅峰有一顆無比堅定的內心，無比堅定的抵抗，也不會在3200年時出現一次蛻變，沒有那次蛻變……，羅峰執念再強，也不可能熬上3000年。</p>
</p><p>&emsp;&emsp;就算有了這一次蛻變。</p>
</p><p>&emsp;&emsp;若非最後羅峰的執念奇蹟般堅持了近500年……</p>
</p><p>&emsp;&emsp;也不會等到最後一刻！迎來涅巢蛻變成功的一刻！</p>
</p><p>&emsp;&emsp;有際遇、也有自身努力，才迎來真正的新生！</p>
</p><p>&emsp;&emsp;“成功了。”羅峰睜開眼，世界之力一震便將體表鮮血等等完全震開，疲勞無比的雙眸中有的是喜悅，“成功了，我成功了，我能回去見你們了……”</p>
</p><p>&emsp;&emsp;心情一喜悅，一放鬆。</p>
</p><p>&emsp;&emsp;源自靈魂的無盡疲倦瞬間涌上來，淹沒了羅峰的意識。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一直盤膝坐着的羅峰，就算陷入生死一線也一直盤膝坐着的他，這時候卻是轟然倒下，整個人躺在地面上一動不動”完全陷入了沉睡。</p>
</p><p>&emsp;&emsp;“睡着了？”</p>
</p><p>&emsp;&emsp;“竟然睡着了？”，普緹看着這一幕，笑了，“界主能夠累到睡着，失去意識，真是罕見。”</p>
</p><p>&emsp;&emsp;不朽神靈會因爲失去神體太多”靈魂缺失太多而導致陷入沉睡。</p>
</p><p>&emsp;&emsp;而界主的靈魂一旦碎裂，則陌落了，除非像羅峰這樣壓榨了靈魂太多潛力，一次次壓榨，完全超限的壓榨了靈魂的潛力，纔會在成功後瞬間陷入沉睡。因爲“靈魂，本身也太累，需要汲取能量恢復。</p>
</p><p>&emsp;&emsp;不過一般強者，能夠完美髮揮靈魂潛力就不錯了”更別說超限度壓榨了，所以界主想要累到直接失去意識，也是億中無一的。</p>
</p><p>&emsp;&emsp;一個月，兩個月，三個約……</p>
</p><p>&emsp;&emsp;界主累到失去意識這一睡，自集時間極長，不過因爲靈魂完整，自然不會需要如神靈沉睡般要無限漫長歲月。</p>
</p><p>&emsp;&emsp;羅峰這一覺超過了九年！</p>
</p><p>&emsp;&emsp;很久很久沒有做夢了”羅峰躺在星辰塔內這座大殿上，睡在那嘴角都有着一絲笑容，似乎夢到很開心的事，而在這大殿上除了羅峰外……還有着宇宙中的兩位無比可怕的超級存在，正看着這一幕。</p>
</p><p>&emsp;&emsp;羅峰眼睛忽然緩緩睜開。</p>
</p><p>&emsp;&emsp;睡覺睡到做夢”顯然靈魂已經完全恢復，羅峰在做完那個夢的同時，也睜開了眼睛。</p>
</p><p>&emsp;&emsp;“孩子……”一道溫暖心田的聲音，就彷彿那黑色金屬板中那聲音一樣，令羅峰立即連站子起來，轉頭看去。</p>
</p><p>&emsp;&emsp;前方有着兩道身影。</p>
</p><p>&emsp;&emsp;一道是熟悉的宇宙之主，普緹”此時的普緹卻收斂威壓很低調的盤踞在一側，而在整個大殿的〖中〗央最前方則是站着一道巍峨的高達900多半的巨型身影，他穿着看似普通的青色甲鎧，額頭有着透明的雙角”正低頭俯瞰着羅峰。</p>
</p><p>&emsp;&emsp;無盡氣息籠罩整個大殿。</p>
</p><p>&emsp;&emsp;羅峰在這無盡氣息籠罩下，感覺就彷彿普通人類在太陽陽光照射下”沒有絲毫遭到壓迫感，反而很舒服”也令羅峰瞬間明白，這並非是威壓，而是這位超級存在自然而然散發開的生命氣息，單單這股氣息……便已經超越了普緹，也超越了混沌城主……</p>
</p><p>&emsp;&emsp;“宇宙本源法則，我感覺不到宇宙本源法則了。”，羅峰心中忽然大驚。</p>
</p><p>&emsp;&emsp;“怎麼可能？”，“怎麼可能感應不到法則？”，強者修煉，就是感應宇宙本源法則纔去修煉的，感應越清晰才能修煉越快，可是不管是地球人本尊，還是在〖體〗內世界中的魔殺族分身、金角巨獸分身，都同樣感覺不到宇宙本源法則運轉，就彷彿……</p>
</p><p>&emsp;&emsp;眼前這位超級存在，生命氣息瀰漫範圍內，連宇宙本源法則都要退避三舍。</p>
</p><p>&emsp;&emsp;“這就是宇宙最強者的威能嗎？”，羅峰看着眼前高900多米的巍峨老者，心中驚顫，“連宇宙本源法則都無法壓制？難怪能創出《九劫秘典》這種違背宇宙運轉法則的可怕秘法，實在是太，太”</p>
</p><p>&emsp;&emsp;身高900多米，也讓羅峰驚顫。</p>
</p><p>&emsp;&emsp;人類生物，很少高大成這樣，他卻不知道…………這位異族大能者本體真正高度是九萬多公里，作爲獨一無二的特殊生命，單單論天賦、論生命層次尊貴，比之金角巨獸不知道高了多少倍。只是因爲要進入大殿來見羅峰，才縮小成900多米。</p>
</p><p>&emsp;&emsp;“恭喜你，從現在開始，你就是地球一脈首領，有資格位列宇宙超級強者之林！”，巍峨老者聲音轟隆，直入羅峰內心深處。</p>
</p><p>&emsp;&emsp;旁邊宇宙之主“普緹，也是微笑看着羅峰，也爲羅峰開心：“三師弟，恭喜。”！~！</p>
