<title>《吞噬星空》▷ 第13章 羅峰的實力</title></p><p>&emsp;&emsp;“誰先來？”羅峰遙看遠處三位強者。</p>
</p><p>&emsp;&emsp;“兵器。”羅峰一翻手，手中頓時漂浮出了足足600顆金色球體，半透明的金色球體上遍佈着法則秘紋，600顆金色球體已然將羅峰最強絕招完全詮釋在其中，這是羅峰透過虛擬宇宙製造的一件很普通的念力兵器。</p>
</p><p>&emsp;&emsp;畢竟榮耀世界對戰，只能用普通兵器。</p>
</p><p>&emsp;&emsp;……“適應了麼？”察曼王道。</p>
</p><p>&emsp;&emsp;“哈哈，察曼王，可別輸的太難看，可要拿出你的最強實力來。”羅峰瞬間轟的一聲，全身每個細胞都完全開始燃燒，氣息飆升，實力是瞬間暴漲千倍。</p>
</p><p>&emsp;&emsp;“你才修煉多久？我就讓你知道，我們這些老傢伙也不是好惹的，三招內將你解決。”察曼王手中突兀的出現了兩柄刀爪，那是套在拳頭上的巨大利爪。</p>
</p><p>&emsp;&emsp;“嗡。”羅峰翻手那600顆金球懸浮。</p>
</p><p>&emsp;&emsp;“精神念師？”察曼王略微皺眉，疑惑看向羅峰，族羣內應該在他們去傳承之地前就會告知……精神念師走獸神之道會很吃虧的，這刀河王怎麼還是精神念師？</p>
</p><p>&emsp;&emsp;羅峰隨手一扔。</p>
</p><p>&emsp;&emsp;燃燒的虛化神力透過那600顆金球上覆雜的法則秘紋，瞬間勾動本源融合法則……一時間高空中出現了巨大的獸神，憑藉燃燒神力來施展這一招，令這一頭獸神明顯更加真實，至於鱗甲尾巴更是滿是無盡威壓。</p>
</p><p>&emsp;&emsp;“哼。”察曼王猛地一聲低哼，轟，他整個人都迅速變身，全身浮現了片片鱗甲，雙臂變粗，好似人形獸神。</p>
</p><p>&emsp;&emsp;在他身後更是出現了龐大的隱隱約約的獸神虛影。</p>
</p><p>&emsp;&emsp;一雙眸子都滿是瘋狂。</p>
</p><p>&emsp;&emsp;一個原本顯得很優雅的人類強者頓時變得無比野蠻瘋狂，化作一道流光，直撲向羅峰。</p>
</p><p>&emsp;&emsp;……千雨王和離爍王都在遠處仔細觀看着。</p>
</p><p>&emsp;&emsp;“那刀河王果真是厲害，竟然只是稍處弱勢很快便習慣了察曼王的戰鬥風格。”千雨王驚喜道，“他們倆竟然不相上下。”</p>
</p><p>&emsp;&emsp;“別急。”離爍王輕聲道，“察曼王認爲刀河修煉時間太短，秘法上不行，所以一開始沒使用他真正最強威力秘法絕學。看……那刀河王不是吃虧了？哼，現在神體等都一樣，考校的就是法則感悟，秘法絕學，神力振幅，經驗等等……這些方面察曼王都已經很完美了，秘法絕學也是巔峰絕學，神力振幅那也是得到過魔音神將傳承的。”</p>
</p><p>&emsp;&emsp;巔峰絕學其實並不罕見。</p>
</p><p>&emsp;&emsp;宇宙尊者幾乎都能自創巔峰絕學，而那些絕世天才有希望踏足宇宙尊者的，自然個個對自己高要求。特別是漫長歲月無法突破，更加重視秘法創造。除非那些族羣很弱的，沒有好老師的，否則有個好老師指點，再耗費漫長時間，創出巔峰絕學的確有不少。</p>
</p><p>&emsp;&emsp;羅峰當年被誇讚，只是因爲創造絕學耗費時間很短。</p>
</p><p>&emsp;&emsp;“那刀河王能夠相差無幾，已經很不錯了，察曼王可不是……什麼！”離爍王震驚了。</p>
</p><p>&emsp;&emsp;“刀河王，刀河王——”千雨王也是一瞪眼。</p>
</p><p>&emsp;&emsp;刀河王竟然瞬間爆發。</p>
</p><p>&emsp;&emsp;之前二者還是相差無幾，可緊跟着那刀河王實力似乎猛地暴增，竟然瞬間便壓制了察曼王。</p>
</p><p>&emsp;&emsp;……半空中。</p>
</p><p>&emsp;&emsp;“敗吧。”羅峰眼眸中有着瘋狂，意志瞬間達到最高極限。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”半空中那巨大獸神的鱗甲尾巴，就彷彿壓路機，壓過這一方時空，轟隆隆隆~~~~空間震顫，鱗甲尾巴的揮抽是無比的兇猛，威能無限，霸道之極。同時論速度更是快到一個可怕極致。</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;察曼王這人形獸神咆哮着，雙爪去抵抗那抽打來的鱗甲尾巴。</p>
</p><p>&emsp;&emsp;“彭~~”整個人直接被抽的暴烈，神體損耗頓時加劇。</p>
</p><p>&emsp;&emsp;“認輸吧！”羅峰是得勢不饒人，瘋狂進攻，一次次壓着那察曼王打，直至將察曼王打的神體完全消散。</p>
</p><p>&emsp;&emsp;羅峰勝！</p>
</p><p>&emsp;&emsp;羅峰站在半空看着遠處吃驚的千雨王、離爍王，他心中卻很是吃驚：“沒想到我竟然被逼到這份上，我使用我自創最強絕學，甚至我和他們比……我還有獸神意境的優勢！”</p>
</p><p>&emsp;&emsp;當其他傳承者在憑藉‘法則感悟’來驅動絕招。</p>
</p><p>&emsp;&emsp;可羅峰卻是憑藉‘獸神意境’來驅動秘法絕招，單單論融合法則上的感悟，羅峰屬於三重中等，可是獸神意境實際上已經超越圓滿的三重，達到四重門檻的層次！畢竟現在的羅峰獸神意境無比接近通天橋21層。</p>
</p><p>&emsp;&emsp;所以——憑獸神意境，羅峰是很佔便宜的！加上念力振幅羅峰也很強，也不算短板。</p>
</p><p>&emsp;&emsp;可是在一開始羅峰意志沒完全爆發的情況下，竟然反而略處下風，這讓羅峰感嘆唏噓，最後那比大多數宇宙尊者還逆天的意志一爆發，如果是武者流派，意志強大的好處還不明顯，可是精神念師不同。</p>
</p><p>&emsp;&emsp;意志是帥、意識爲將、念力爲兵。</p>
</p><p>&emsp;&emsp;意志的極端強橫，令羅峰艹控念力兵器威能頓時飆升了兩個檔次，從處於下風直接飆升到完全壓着那察曼王。</p>
</p><p>&emsp;&emsp;“我輸了。”察曼王飛來，難以置信看着羅峰，“刀河，你怎麼……”</p>
</p><p>&emsp;&emsp;“我也認輸，不用比了。”離爍王搖頭嘆息，“刀河，你有如此威名果真不假，除了寶物等，自身實力……我等也是服了。”</p>
</p><p>&emsp;&emsp;他倆心中頗不是滋味。</p>
</p><p>&emsp;&emsp;雖說低調，可對實力他們卻很自信，在無數天才的傳承之地，他們都是排中上的。須知達到一定程度，想要提升都很難了。他們在意志意識、秘法、神力振幅等方面都達到了一個近乎完美的地步。</p>
</p><p>&emsp;&emsp;卻還是輸了，而且是壓制姓的被擊敗。</p>
</p><p>&emsp;&emsp;“憑藉獸神意境和意志，這兩大絕對優勢同時爆發，我才能完全壓制察曼王。”羅峰暗道。</p>
</p><p>&emsp;&emsp;……而在遙遠的祖神教核心之地，紫荊島上，那些原本向羅峰發出邀戰信後，都三三兩兩議論着這事的傳承者們，很快便都得到了答覆。</p>
</p><p>&emsp;&emsp;“那刀河王畢竟只是界主，在虛擬世界拋棄現實中一切寶物等等，靠的可是真正實力，哼，逐蟲王當年不一樣得低頭？”</p>
</p><p>&emsp;&emsp;“估摸着給他發出邀戰信的得有數十萬之多，我知道的就有很多了。”</p>
</p><p>&emsp;&emsp;“那麼多邀戰信，他又敢答應幾封？”</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;“呃——他同樣和我對戰了。”</p>
</p><p>&emsp;&emsp;“什麼，接戰？”</p>
</p><p>&emsp;&emsp;“你真走運，估計他就找幾個最弱的吧，哈哈。啊——他也對我接戰了。”</p>
</p><p>&emsp;&emsp;“我也收到回信了，他接戰了。”</p>
</p><p>&emsp;&emsp;只見榮耀世界，那露天廣場上，大量的異族強者都在翻看着自己的黑書，他們一個個都收到了回信。</p>
</p><p>&emsp;&emsp;接戰！</p>
</p><p>&emsp;&emsp;“他接戰了。”</p>
</p><p>&emsp;&emsp;“接戰了。”</p>
</p><p>&emsp;&emsp;“刀河王接戰了。”說話聲音從露天廣場各處傳來，這令來自宇宙億萬族羣的傳承者們吃驚不已：“這刀河王到底接了多少邀戰？怕是得萬計吧。”</p>
</p><p>&emsp;&emsp;（）</p>
