<title>《吞噬星空》▷ 第8章 羅峰的審判</title></p><p>&emsp;&emsp;羅峰目光落在這21罪人身上，眼眸中都難掩一絲怒火。</p>
</p><p>&emsp;&emsp;他們屠戮人類，各種蹂躪以人類爲樂，根本沒有將人類當做一各活生生的命。</p>
</p><p>&emsp;&emsp;他們高高在上……就彷彿將人類當做螞蟻，彷彿是對待異族般。</p>
</p><p>&emsp;&emsp;“我判你一——”羅峰聲音蘊含着堅定”“死刑！”</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;伊索猛地一擡頭，眼眸中滿是瘋狂，轟！緊跟着這伊索化作一道流光直接衝向羅峰，同時也咆哮着，“你沒資格殺我！！！”</p>
</p><p>&emsp;&emsp;“找死。”那白眉羽翼老者面色一變，那伊索雖然被封印鎖鏈束縛住沒動用不朽神力，可是不朽神靈單單身體力量就足以虐殺界主了，焦急下，白眉羽翼老者當即飛衝過去欲要擋住。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一道血色大手掌憑空誕生，直接拍擊在伊索身上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;伊索整個人直接被拍的化爲毒粉，這伊索可沒達到“不死之身，地步，僅僅一擊，所有靈魂印記便完全破碎，死的不能再死，魂飛魄散了。</p>
</p><p>&emsp;&emsp;寂靜，大宴會廳一片寂靜，所有人都驚恐看向血魔王，就連羅峰都驚愕看向血魔王，剛纔出手的正是強大的血魔王！</p>
</p><p>&emsp;&emsp;“放肆。”血魔王周圍煞氣滾滾，怒喝道”“膽敢衝撞虛擬宇宙公司下派人員，死不足惜！羅峰，你繼續審判阿普爾拉德，我相信你……你一定會有非常公平的審判。”</p>
</p><p>&emsp;&emsp;公平二字，發音很重。</p>
</p><p>&emsp;&emsp;“阿普爾拉德。羅峰轉頭看向阿普爾拉德。</p>
</p><p>&emsp;&emsp;“羅峰殿下。”阿普爾拉德也看着羅峰。</p>
</p><p>&emsp;&emsp;整個宴會大廳所有人都看向羅峰”血魔王周圍環繞的煞氣也更加委，氣氛凝固到極點。</p>
</p><p>&emsp;&emsp;“我判你……”羅峰聲音一如既往，“死刑！”</p>
</p><p>&emsp;&emsp;“啊！！！”阿普爾拉德立即嚎叫起來。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;這次早有準備的白眉羽翼老者手持着一柄巨型彎刀，瞬間掠過阿普爾拉德，無數風刃瞬間就將阿普爾拉德切割成萬份，肆虐的不朽神力更是將阿普爾拉德粉末般的身體再度絞殺崩潰，魂飛魄散！</p>
</p><p>&emsp;&emsp;白眉羽翼老者手持着巨型彎刀，微笑看了眼羅峰。</p>
</p><p>&emsp;&emsp;可是在場其他沒有一個人能笑出來，特別是那羣上百名不朽神靈們早就怒火攻心，那上千名界主也都是咬牙切齒，至於血魔王雖然僅僅坐在那一動沒動，可是那狂暴的煞氣早就席捲整個宴會廳。</p>
</p><p>&emsp;&emsp;“彭！”血魔王猛地一巴掌拍擊在餐桌上。</p>
</p><p>&emsp;&emsp;餐桌包括餐桌上的珍貴美味佳餚瞬間化爲無數粉末。</p>
</p><p>&emsp;&emsp;“羅峰。”血魔王冷漠看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰也感覺到血魔王那冰冷麪罩下那一雙讓人心悸的眼睛。</p>
</p><p>&emsp;&emsp;“你的判罰真是很公平”很公平啊！”血魔王冷笑一聲，“既然你的事情已經做完，那我就不留你了。”</p>
</p><p>&emsp;&emsp;“血魔王。”羅峰很正式的恭敬行禮，“這次是虛擬宇宙公司給我的一個測試，關係重大，還請血魔王見諒。”</p>
</p><p>&emsp;&emsp;……哼！”血魔王冷哼一聲，頓時化爲一道血色殘影瞬間就消失不見，顯然已經離開了”這時候的血魔王已經都不想多看羅峰一眼，假設這次羅峰背後不是代堊表着虛擬宇宙公司，恐怕他會氣的直接殺死羅峰。</p>
</p><p>&emsp;&emsp;“羅峰殿下判罰，的確是公正。”白眉羽翼老者笑道，“第三任務已經完成，我的事情也就結束了，我等先走了。”</p>
</p><p>&emsp;&emsp;“迪倫，我們走。”</p>
</p><p>&emsp;&emsp;羅峰卻是直接說婁</p>
</p><p>&emsp;&emsp;“是。”迪倫應道。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;羅峰、迪倫二人化作兩道流光瞬間衝出血魔宮，而後一飛沖天瞬間就衝破大氣層，乘坐隕墨星號飛船直接宇宙穿棱進入暗宇宙，迅速離開了。</p>
</p><p>&emsp;&emsp;“混蛋！混蛋！該死，該死啊！”</p>
</p><p>&emsp;&emsp;血魔王咆哮着。</p>
</p><p>&emsp;&emsp;他憤怒。</p>
</p><p>&emsp;&emsp;雖然最後羅峰看似做了解釋，可血魔王依舊無消除心中的怒火，他何等身份？投奔在那些宇宙尊者麾下，即可成爲那些宇宙尊者麾下第一封王不朽，這等身份的確可以縱橫諸多宇宙國了，這次自降身份熱情迎接，又弄出那般盛宴招待……可卻是那般結果？</p>
</p><p>&emsp;&emsp;“這羅峰，以爲他是什麼東西！給他臉，以熱情待他竟然敢這般辱我。”血魔王拳頭緊握”咔嚓咔嚓直響。</p>
</p><p>&emsp;&emsp;隕墨星號飛船正在暗宇宙中不斷飛行着”飛船的控制室中。</p>
</p><p>&emsp;&emsp;“你還笑得出來。”迪倫忍不住道，“那血魔王自降身份接待你”又弄出那麼一桌盛宴，你竟然將那21人全部處呃……”</p>
</p><p>&emsp;&emsp;“這是裸的打臉啊。”巴巴塔尖叫聲音迴盪在控制室內。</p>
</p><p>&emsp;&emsp;“還笑。”迪倫看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰微笑坐在那：“做都做了，後悔又有什麼用？”</p>
</p><p>&emsp;&emsp;心如鏡，看清一切幻惑。</p>
</p><p>&emsp;&emsp;之前剛剛看到這第三任務羅峰的確很無語，虛擬宇宙公司的確是逼他，虛擬宇宙公司的行爲顯然是“侮辱，血魔王，逼得血魔王一肚子火。面對這種憋着火的血魔王……讓羅峰去血魔星進行審判……</p>
</p><p>&emsp;&emsp;這任務何等陰險！</p>
</p><p>&emsp;&emsp;羅峰當時認真思考後，看清諸多問題後，便迅速做了一個決定一—這21人都判死刑！</p>
</p><p>&emsp;&emsp;之後血魔王所謂的自降身份、所謂的奢侈宴席，都無影響羅峰。</p>
</p><p>&emsp;&emsp;“做人該能屈能伸。”</p>
</p><p>&emsp;&emsp;“可如果一直委曲求全，就成了懦夫。所以，真正不得不委曲求全時則委曲求全，而該露出崢嶸就露出崢嶸！”羅峰很清楚這一點，“腰彎多了，就真的成了恥背了。”</p>
</p><p>&emsp;&emsp;大丈夫能屈能伸！</p>
</p><p>&emsp;&emsp;韓信也曾有之辱！可假設韓信天天遭受之辱，還會成英雄麼。</p>
</p><p>&emsp;&emsp;假設面對羅峰死亡威脅，羅峰或許會暫時“屈，。</p>
</p><p>&emsp;&emsp;可這次顯然血魔王不敢對羅峰動手。</p>
</p><p>&emsp;&emsp;而最高任務結束後”羅峰就會進入混沌城苦修”等再次出來……羅峰實力將會發生翻天覆地的變化，到時候憑藉兵甲等諸多手段，自然有信心應對危險。</p>
</p><p>&emsp;&emsp;“不就一個血魔王嗎？如果連面對危險的勇氣都沒有，哪有資格成爲強者。”羅峰默默道。</p>
</p><p>&emsp;&emsp;屈！伸！</p>
</p><p>&emsp;&emsp;什麼時候該忍，什麼時候該露出鋒利的獠牙，這牽扯到一個度的問題，能夠在這方面真正做好的……自然會有成就！</p>
</p><p>&emsp;&emsp;高喊</p>
</p><p>&emsp;&emsp;求！月！票！</p>
</p><p>&emsp;&emsp;訂閱的兄弟們，你們看看，有沒有月票吧，只要你們投票，番茄就能衝到第一！期盼着大家的支持！</p>
