<title>《吞噬星空》▷ 第34章 排名</title></p><p>&emsp;&emsp;“風輪？，街道上，羅峰眉頭微皺。</p>
</p><p>&emsp;&emsp;如果說羅峰所在的世界是模擬現實中某顆星球的地表大陸，雷神所在世界是模仿一座大型山脈森林吧那麼這第刀世界區則是模仿的乾巫宇宙國中名氣非常大的一座建築——，星球大廈…。</p>
</p><p>&emsp;&emsp;星球大廈是一座高聳如雲的超級大廈，整個大廈佔地極廣。</p>
</p><p>&emsp;&emsp;大廈內部，建造時設計能居住百億人口。</p>
</p><p>&emsp;&emsp;這的確是不可思議的一件事情，一般生命星球總人口也就這麼多而已，所以它被命名爲，星球大廈…，這星球大廈在整個乾巫宇宙國都有着驚人的名氣，是一位心血來湘的，不朽強者”花費鉅額資金才建造而成。</p>
</p><p>&emsp;&emsp;這第72世界區。</p>
</p><p>&emsp;&emsp;這座超級大廈內…82億多人全部在裡面，進行一場廝殺。</p>
</p><p>&emsp;&emsp;夜</p>
</p><p>&emsp;&emsp;整個大廈內也是昏暗漆黑，一名手持着長栓的黑髮男子悄然緩步行走在一條足有十米寬的巨大廊道上，這條廊道上血跡斑斑，屍體隨處可見。</p>
</p><p>&emsp;&emsp;“已經第28天了。，…洪低頭看看自己的手腕上的屏幕。</p>
</p><p>&emsp;&emsp;參戰者：洪（黑龍山帝國）</p>
</p><p>&emsp;&emsp;積分：910293</p>
</p><p>&emsp;&emsp;排名：1016</p>
</p><p>&emsp;&emsp;“最後兩三天，很多強者都會拼，都會努力積累積分。這最後兩三天，我必須得到足夠的積分，衝進前，四，”洪在昏暗的廊道上…就彷彿黑夜中的精靈，童年時期就被當殺手訓練的他，很適應這種生死淘汰。</p>
</p><p>&emsp;&emsp;“嗯？，…洪眉頭一皺。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;周圍光殘扭曲，洪整個人就憑空消失不見。</p>
</p><p>&emsp;&emsp;只見遠處廊道的岔口，一名高手朝四周看看，沒看到一個人，便繼續前進</p>
</p><p>&emsp;&emsp;“嗯？”這名青年面色一變…““有人！”頓時狂暴的氣浪澎湃而出，領域幅散開去…立即令數十米外憑空出現一道人影…這道黑衣身影正閃電般衝來’整個人都身形扭曲…讓人感覺非常彆扭怪異。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;長槍一轉…槍頭撕裂長空，直接刺向敵人。</p>
</p><p>&emsp;&emsp;那青年連忙飛退，同時操控念力兵器去攔截抵擋。</p>
</p><p>&emsp;&emsp;“噗”’槍頭穿透青年頭顱…那青年眼眸中還有着驚愕、不可思議，似乎無法理解爲什麼明明攔住的一槍”竟然會繼續殺死自己。</p>
</p><p>&emsp;&emsp;“對領域的利用，太粗糙了。”洪看了一眼屍體”身體一陣模糊，再度消失不見。</p>
</p><p>&emsp;&emsp;飛船的單間內。</p>
</p><p>&emsp;&emsp;“啊…二伯排名一下子掉下去了。”小海的紅通通小臉上滿是吃驚…連脆聲喊道，“州才還三千多名…現在一下子變成五千名了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;徐剛也瞪大眼睛，仔細看着屏幕…連點頭…“還真是，雷神的排名猛地下跌。看來積分最起碼跌一半才這樣”積分跌一半……難道雷神被殺了？，</p>
</p><p>&emsp;&emsp;“我試試看。”徐欣說道，而後聯再雷神。</p>
</p><p>&emsp;&emsp;嘟刪——嘟嘟</p>
</p><p>&emsp;&emsp;“喂…弟妹啊…我這剛剛被淘汰出來，一下子就接到十幾個通話申請，哈哈……，雷神出現在屏幕上’笑呵呵道。</p>
</p><p>&emsp;&emsp;“啊…二伯’你輸了？”</p>
</p><p>&emsp;&emsp;旁邊小平咋呼呼道。</p>
</p><p>&emsp;&emsp;“對…輸掉鳥。”雷聲怪叫一聲…隨即搖頭…“沒法子…遇到了我們世界區的“野人”，那野人就是一個變態…速度快的變態…我逃也逃不掉。動手的話……，竟然一招被殺了”實力比我強太多了。輸的無話可說。’”</p>
</p><p>&emsp;&emsp;“一招？，</p>
</p><p>&emsp;&emsp;單間內一羣人驚愕。</p>
</p><p>&emsp;&emsp;“不過小平啊…你爸爸很不錯啊。我剛纔看了。排名都衝到128名了。，雷神誇讚道…““大哥也不錯’不過還差一點才能衝進前1001</p>
</p><p>&emsp;&emsp;羅峰在這巔峰天才戰上的崛起，令黑龍山帝國無數人激動若狂。</p>
</p><p>&emsp;&emsp;在第，世界區上空的一艘飛船大廳中，上千人聚集在一起。</p>
</p><p>&emsp;&emsp;“羅峰排名又上升了…衝到第，飛了。”</p>
</p><p>&emsp;&emsp;“太厲害了…羅峰他還是從第十天才開始真正開始動手…如果一開始就動手，他的積分一定比現在高的多。衝進前一百絕對都很輕鬆。…’</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“羅峰太強了。比乾巫宇宙國很多直屬星域的強者都強的多。”</p>
</p><p>&emsp;&emsp;這羣帝國公民們激動的很’平常是很少有這種各個星域的攀比的…因爲沒地方比……而作爲武者風氣無比濃郁的各個星域，這天才戰，就是代表了一個星域的強者水平高低。出天才多，代表這星域強。</p>
</p><p>&emsp;&emsp;出天才少…自然低人家一頭。</p>
</p><p>&emsp;&emsp;“現在我們黑龍山帝國…已經有兩個人衝進各自世界區的前1001了。，</p>
</p><p>&emsp;&emsp;“納比尼也很強…現在是殉名。”</p>
</p><p>&emsp;&emsp;“這納比尼…之前是我們星系的一個天才…後來受到聖地黑龍止，的注意，直接將納比尼給招了過去。納比尼衝到第８62也不錯。”</p>
</p><p>&emsp;&emsp;“是還行…不過沒法和羅峰比。，</p>
</p><p>&emsp;&emsp;“對…羅峰都是128名了。這排名是越往上越難的。，</p>
</p><p>&emsp;&emsp;高升、諾嵐山還有黑龍山帝國各個階層無數公民們’乃至乾巫宇宙國各個星域人們…都在關注着。</p>
</p><p>&emsp;&emsp;而羅峰這次…是給黑龍山帝國大大爭子臉面。</p>
</p><p>&emsp;&emsp;預選第刃天…也是最後一天。</p>
</p><p>&emsp;&emsp;黑夜剛剛過去…天矇矇亮。</p>
</p><p>&emsp;&emsp;羅峰行走在街道上…低頭看了看自己手腕上的屏幕。</p>
</p><p>&emsp;&emsp;參戰者：羅峰（黑龍山帝國）</p>
</p><p>&emsp;&emsp;排名：102</p>
</p><p>&emsp;&emsp;“102”主要是擊殺魔錘等三個超級強者’才積累到這麼多積分。</p>
</p><p>&emsp;&emsp;片刻…羅峰就來到了上次擊殺，魔錘’所在的街道…而後羅峰爆發原力，仰頭洪聲道：“風輪！”一聲蘊含着恆星級九階原力的怒吼，幾乎是瞬間就幅散傳播在整座城市甚至於超過這座城市…幅散到荒野地帶。</p>
</p><p>&emsp;&emsp;風輪！風輪！風輪！風輪！風輪！風輪！風輪！風輪！</p>
</p><p>&emsp;&emsp;聲音在城市中迴盪！</p>
</p><p>&emsp;&emsp;整個城市中…無數倖存的強者們都驚愕了。</p>
</p><p>&emsp;&emsp;風輪？</p>
</p><p>&emsp;&emsp;是誰在挑釁風輪？</p>
</p><p>&emsp;&emsp;在一座摩天大廈的天台上…正坐在天台上的綠髮青年睜開眼，喃喃道：“這瘋子……還真瘋。”</p>
</p><p>&emsp;&emsp;“魔錘、冷線、骨頭，都死在他手上。這一戰……真是讓人期待啊。”綠髮青年直接站起…雙眸閃爍着奇異光芒…而後化作一道青光破空而去’直接朝第一次和，瘋子見面的地點飛去。</p>
