<title>《吞噬星空》▷ 第30章 談笑風生</title></p><p>&emsp;&emsp;修煉室中。</p>
</p><p>&emsp;&emsp;“此刻，洪和雷神，地球人類史上至今最強大的兩位武者，正並肩飛在太平洋海域上空，他們的日標就是海域怪獸中的最強存在 一一吞噬獸！”旁邊還傳來解釋這戰鬥的聲音，這一場大戰，是全球各國直播。包括各國領導人都緊張盯着看。人類至今最強的兩大武者 ！去拼命了 ！“羅巡察使，那吞噬獸有多厲害？兩位總館主一定會羸的吧。站在羅今後面的一名青年低聲問道。</p>
</p><p>&emsp;&emsp;羅峰看了這年輕人一眼，這年輕人是新晉武者，剛剛搬入明月小區不久。看着這年輕人，孑←峰彷彿看到當年從廉租房小區搬入明月小區時候的自己。“會，一定會羸。”羅峰堅定道。</p>
</p><p>&emsp;&emsp;近千人站在練武廳中，都仰頭看着那巨大屏幕。因爲時間短，武館根本沒法湊那 麼多椅子，更何況現在這個時刻，沒人計較這個。羅年一家人也在其中，羅峰握着徐欣的手，默默看着屏幕。</p>
</p><p>&emsp;&emsp;這一刻 ！</p>
</p><p>&emsp;&emsp;全球都在注視着人類歷史上有史以來最強的兩位武者，一黑衣，一白衣，二人如傳說中的神仙飛行在夜空中 ！的確，雖然現在華夏國是正午時分，可是洪、雷神所在的這一片海域，已經天黑了。“哈哈，洪哥，你說這時候世界上多少人在看着咱們倆。”雷神咧嘴笑道。“得過六十億吧。”洪笑看了他一眼“這個時候，還有心思想這個？”“咋了，死前得意下不行？”雷神一臉笑容。</p>
</p><p>&emsp;&emsp;“嬉皮笑臉的，幾十年來一直嬉皮笑臉，到這個時候了，還是嬉皮笑臉。”洪微笑說道，在這一刻，他們二人的心境都前所未有的空靈，他們早已經將生死置之度外，將一切都拋之腦後，他們的目標只有一個 一一殺死吞噬獸！</p>
</p><p>&emsp;&emsp;這種狀態下，他們二人反而前所未有的輕鬆 ！全身每一個細胞都好像在沸騰，都已經準備好戰鬥。“主人，吞噬獸正在迅朝海面飛去，很快就要飛出海面。”聲音在洪的腦海中響起。論智能系統……</p>
</p><p>&emsp;&emsp;其實洪得到的智能系統有不少，比如建造戰神宮虛擬空間，比如極限武館內部電話那個永遠低沉的聲音。洪能拿出那麼多寶物給人兌換，其收穫可想而知。畢竟他是世界第一強者，之前的遺蹟很多寶貝都被他一個人弄走了。</p>
</p><p>&emsp;&emsp;像當初羅峰的巡察使大典，洪一翻手憑空就出現了‘極限巡查令，就是因爲他有空間儲蓄物品。論寶物質量，羅峰得到的比他好。可是論數量，他卻比羅峰得到的要多。“飛齒海面？”洪眼睛一亮。“走，那邊。”洪一聲低喝。嗖！ 嗖！一黑一白，兩道流光迅朝西南方向飛去。</p>
</p><p>&emsp;&emsp;黑夜下，狂風呼嘯，幽深的海水在瘋狂的震盪翻滾，一個個浪頭怕有十幾米高。轟 ！</p>
</p><p>&emsp;&emsp;一頭恐怖的怪物猛地從海水中衝出，有鱗甲巨翅、四蹄爪、有力的尾巴，還有那昂然刺向天際的金色尖角 ！ 不過這尖角上的金色秘紋似乎比過去暗淡了一點。可是它那雙暗金乇眸子卻比過去更加的瘋狂！那是壓抑怒火的瘋狂 ！它現在在不斷恢復實力，等實力足夠，它一定會報復，狠狠的報復 ！“嗚 ！”</p>
</p><p>&emsp;&emsp;金角巨獸瞬間飛出海面十餘公里後，陡然停下，微微扭動它的頭顱，暗金色眸子彷彿能看到百公里外，它已經覺了那有兩股氣息！不過這種弱小的氣息竟然敢挑釁它，這令金角 巨獸非常的憤怒。源自血脈中的高貴，令它有着絕對的孤傲！</p>
</p><p>&emsp;&emsp;放眼浩瀚宇宙，它也是最巔峰的血統中的一個。在這弱小行星 當中，弱小的人類竟然敢挑釁它？“轟！”鱗甲翅膀微微扇動，瞬間化作流光直接飛向洪和雷神 ！全世界在這一刻完全屏息。</p>
</p><p>&emsp;&emsp;明月 小區當中極限會館的練武廳中，近千人都緊張盯着屏幕，屏幕上，幽深的海水上方，吞噬獸龐大的身軀和洪、雷神已經距離不足千米“轟！”“轟！”洪和雷神，全身猛地出現讓人心悸的光芒。</p>
</p><p>&emsp;&emsp;瞬間，他們已然掀燒靈魂！</p>
</p><p>&emsp;&emsp;戰鬥在一瞬間開始了 ！</p>
</p><p>&emsp;&emsp;“洪、雷神，拜託了。”羅峰握着徐欣的手，看了看徐欣的腹部，又擡頭看向屏幕。</p>
</p><p>&emsp;&emsp;pa：三章完畢。其實今天本來準備四章的，因爲黑白他大婚了，不過，今天手指關節都受傷，所以只能保持三章……黑白，新婚快樂哇</p>
