<title>《吞噬星空》▷ 第1章 荒野區</title></p><p>&emsp;&emsp;在江南基地市北方數百里處，有一軍區駐紮地。</p>
</p><p>&emsp;&emsp;“算了，別想太多。你那個侄子吃些苦頭對他有好處。”獨眼中年人淡笑道，“你抓緊時間好好休息，你這傷估計再過三天就差不多好了，到時候我們就可以出發，繼續對付那頭老傢伙了。殺了那頭老傢伙，我們隊就發了。”</p>
</p><p>&emsp;&emsp;“嗯。”張澤虎重重點頭，隨即瞥了一眼遠處的E6號小樓，嗤笑道，“我敢打賭，這第一次進荒野區，這個羅峰非死即重傷！”</p>
</p><p>&emsp;&emsp;“哈哈，你對他可真是怨氣不小，不過第一次進荒野區，受傷在所難免。”獨眼中年人笑着說道。</p>
</p><p>&emsp;&emsp;傍晚時分，全副武裝的火錘小隊一行六人離開了補給基地，進入了荒野區。</p>
</p><p>&emsp;&emsp;“陳谷，把你的一個鐵箱給我。”隊長高風開口道。</p>
</p><p>&emsp;&emsp;“哈哈，麻煩隊長了。這兩個箱子短時間背，我能撐着，時間長了就受不了了。”說着陳谷將身後的其中一個大鐵箱遞給了隊長高風，高風輕鬆的單手接過，直接揹負在身上。這點重量對火錘小隊第一強者高風來說，根本不算什麼。</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;陳谷打開另外一個箱子，只見箱子內是一把通體銀灰色的機槍，槍口閃爍着金屬的光澤。除了這一把機槍外，就是大量的子彈鏈條，乍一看密密麻麻，將整個大鐵箱都撐滿了。可以想想子彈數量之多。</p>
</p><p>&emsp;&emsp;“陳哥，這什麼槍？”羅峰疑惑道。</p>
</p><p>&emsp;&emsp;“m81型號，口徑12.7毫米，一分鐘可以發射50發——300發之間，可調速。”陳谷自得笑道，“整體槍身甚至於摻雜部分三級克羅合金，就算連續不斷髮射子彈，這槍管發熱程度也不會影響到子彈精確度。”</p>
</p><p>&emsp;&emsp;羅峰疑惑道：“陳哥，你怎麼不用火神炮？那火神系列的機槍，威力不是公認的大嗎？”</p>
</p><p>&emsp;&emsp;“你個菜鳥！”</p>
</p><p>&emsp;&emsp;陳谷一瞪眼。</p>
</p><p>&emsp;&emsp;旁邊的鐵槍‘張科’也笑着說道：“羅峰，火神系列重機槍，威力是大。可是，火神系列耗費子彈太誇張了。一分鐘7000發，有的高檔的，甚至於更快。你知道什麼概念？一分鐘7000發。而能威脅初級戰將級怪獸的子彈，一顆子彈一般最低也重50克！一萬發子彈，就有500公斤重！”</p>
</p><p>&emsp;&emsp;“你揹着五百公斤的子彈，讓你趕數百里的路。最後等你殺怪獸的時候，一分多鐘，火神炮就將子彈耗光了。”張科笑看着羅峰，“你說火神系列，好不好？”</p>
</p><p>&emsp;&emsp;羅峰恍然。</p>
</p><p>&emsp;&emsp;這他還真的不懂，對，子彈的重量的確是一個大問題。一分鐘7000發子彈，要帶多少子彈才能夠玩？</p>
</p><p>&emsp;&emsp;“除了軍隊，或者專門對付某一頭怪獸，專門運大量子彈和火神機槍的除外。平常像我們這種的，是不可能使用那種機槍的。根本沒那麼多子彈夠消耗。”陳谷自嘲一笑，“我這次一共帶10000發子彈。還要隊長幫我背一部分。”</p>
</p><p>&emsp;&emsp;陳谷身上纏着子彈鏈條，手中持着機槍。和羅峰一道，這二人在隊伍的中央位置，受其他人保護。</p>
</p><p>&emsp;&emsp;雙月彎刀兄弟，則是在隊伍的最前面。</p>
</p><p>&emsp;&emsp;隊長高風和張科，則是殿後。</p>
</p><p>&emsp;&emsp;“我們沿着這條高速公路走，大概三天時間，就能抵達我們目的地——0201號縣級市。”隊長高風說道，羅峰卻是不由觀看着眼前這條高速公路，高速公路對於生活在基地市中的人類而言，只存在於傳說中。</p>
</p><p>&emsp;&emsp;腳下這條高速公路早已經破敗不堪，路面裂開了好幾道裂痕。</p>
</p><p>&emsp;&emsp;一眼看去，這條綿延下去的高速公路路面上，隨處可見一輛輛破敗的或是已經碎裂的轎車、貨車、卡車等等，甚至於一些破輪胎也是躺在各處。地面上時而還能看到已經發黑的血跡。</p>
</p><p>&emsp;&emsp;“走吧！”</p>
</p><p>&emsp;&emsp;夕陽那泛紅的陽光，照耀在這條已經沉寂，破敗失修數十年的高速公路上，火錘小隊一行六人正沿着這條高速公路不斷前進。</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;“嗷嗚～～”</p>
</p><p>&emsp;&emsp;在高速公路兩旁的田地裡、破敗村落中傳來一陣陣怪獸吼叫，甚至於羅峰都能看到不少怪獸的身影。火錘小隊的其他五人都很放鬆，而羅峰卻是不敢有絲毫鬆懈，沒辦法鬆懈……因爲他隨處都能看到怪獸的存在。</p>
</p><p>&emsp;&emsp;“嗯，羅峰，前面有一頭介於G級、F級之間的獨角野豬，交給你了。”隊長高風的聲音響起，“這是你進入荒野區的第一戰！”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;第三集‘九重雷刀’開始！</p>
</p><p>&emsp;&emsp;。</p>
