<title>《吞噬星空》▷ 第18章 未來規劃</title></p><p>&emsp;&emsp;不過羅峰也很清楚，想賺到三百億難度有多高！</p>
</p><p>&emsp;&emsp;羅峰眉頭微微一皺。</p>
</p><p>&emsp;&emsp;現在主流的基因藥劑，分爲A級和B級。B級是給普通人服用，讓普通人得以成爲武者！不過靠基因藥劑成爲武者的，一般以後實力也會很一般。</p>
</p><p>&emsp;&emsp;A級基因藥劑，是給武者們服用。服用後，實力一般能翻倍！當然如果本身實力就非常強，基因藥劑效果就會降低。</p>
</p><p>&emsp;&emsp;可是，一份A級基因藥劑，就算極限武館的半價，也要3.6億華夏幣！</p>
</p><p>&emsp;&emsp;“隊長，我拼搏了這麼多年，加上今天的收穫，也就4.3個億。”魏鐵皺眉道，“以我的進步速度，初級戰將級幾乎是我的一個極限了。將來我賺錢有限，一下子將錢都砸進去。以後我退出，手中還能剩下多少？”</p>
</p><p>&emsp;&emsp;人得爲將來考慮。</p>
</p><p>&emsp;&emsp;錢不是好賺的，奮鬥十幾年，才賺4.3億。而且歲數也大了，一下子花3.6億去買基因藥水？奮鬥這麼多年不是全砸在這上面了？</p>
</p><p>&emsp;&emsp;“隊長，我用熱武器的，花錢也特厲害。這一下子3.6個億。”陳谷也有些遲疑。</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;高風微微一笑，“買A級基因藥劑，不需要那麼多錢。我當年剛剛成爲武者的時候，我那時，還是個新人。那時候我加入的武者小隊，我有一個生死兄弟。現如今我這位生死兄弟已經是高級戰將！他有路子，只需要兩個億，就能弄到一份基因藥劑。”</p>
</p><p>&emsp;&emsp;“兩個億？”魏鐵、魏青、陳谷大吃一驚。</p>
</p><p>&emsp;&emsp;“這，兩個億？”羅峰也驚呆了。</p>
</p><p>&emsp;&emsp;極限之家的網絡商城，一般所謂的半價，幾乎是市面上的最低價了。半價都要3.6億，高風有路子只需要花2億就能買到？</p>
</p><p>&emsp;&emsp;“我先委託我那位好兄弟去買，買來後，你們再付錢給我，換取這一份基因藥劑，這你們總相信了吧。”高風一笑，其實他還有其他話沒說，只有他兄弟的內部組織，對內部成員購買，纔有一個特別優惠。</p>
</p><p>&emsp;&emsp;而防止內部成員販賣，如果買的越多，那組織內部也會漲價等等。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;高風寧願自己多出一筆錢，也不想讓陳谷、魏鐵、魏青再多出錢了。畢竟論財富，他比隊內其他人多很多。</p>
</p><p>&emsp;&emsp;“以後我們整個小隊，全部都是戰將級。”高風微微一笑，“陳谷負責火力壓制等等，魏鐵魏青負責掃除普通獸兵級怪獸，我和羅峰專心對付獸將級怪獸！以我們小隊的效率，絕對可以殺死大量獸將級怪獸，以後賺錢速度，將是過去的十倍，乃至更高。”</p>
</p><p>&emsp;&emsp;羅峰心中不由一喜。</p>
</p><p>&emsp;&emsp;按照高風說的，將來的火錘小隊將成爲絕對的精英。全隊戰將級，加上自己是精神念師……這個小隊實力那就誇張了。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;。。</p>
