<title>《吞噬星空》▷ 第38章 擊電奔星</title></p><p>&emsp;&emsp;東方冰獄，雪地地底深處。</p>
</p><p>&emsp;&emsp;“他對我創念力兵器之法不滿，也就是說，他支持我走武者一路！”</p>
</p><p>&emsp;&emsp;“我的意志強大，念力振幅又高，很適合走精神念師流派，混沌城主老師是知道的。”羅峰暗道，“可他爲何還是支持我武者流派？”</p>
</p><p>&emsp;&emsp;羅峰在武者流派上有天賦，在精神念師流派上也有天賦。</p>
</p><p>&emsp;&emsp;到底走哪一條……似乎混沌城主更支持羅峰走武者流派。</p>
</p><p>&emsp;&emsp;“老師應該知道些秘密。”羅峰暗道，“可是我走精神念師流派，乃是坐山客定下的，坐山客老師給我留下劫甲，留下星辰塔……特別是那星辰塔，屬於念力兵器，更是宇宙中至強的至寶之一，有這樣的至寶，我如果不鑽研精神念師流派，豈不是浪費？”</p>
</p><p>&emsp;&emsp;自己又沒近戰的至寶！</p>
</p><p>&emsp;&emsp;像二師兄‘焱帝’有那焱神戟。</p>
</p><p>&emsp;&emsp;“不管了，從實力上來看，坐山客乃是宇宙最強者之一！他的眼界見識應該比混沌城主老師要高些。”羅峰暗道，“更何況地球人一脈就是坐山客老師引導孕育，他當然知道潛力，我也感覺自己較爲適合精神念師流派。”</p>
</p><p>&emsp;&emsp;“還有。”</p>
</p><p>&emsp;&emsp;“《明月策》《萬星佈道圖》都同時研究，只是多花費十分之一二的時間。”羅峰暗道，“先同時研究修煉吧，假設真有我不知道的秘密，將來再抉擇好了。”</p>
</p><p>&emsp;&emsp;隨即羅峰走出洞窟。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;直接在雪地深處一飛沖天，那些雪地就彷彿空氣般，根本阻攔不了羅峰飛行，片刻後便飛出了地表。</p>
</p><p>&emsp;&emsp;無盡的雪地，白茫茫一片，寒氣逼人。</p>
</p><p>&emsp;&emsp;銀甲銀翼的羅峰在半空中雙翼展開，遙看四周。</p>
</p><p>&emsp;&emsp;“得找尋對手一戰。”羅峰遙看着四周，“可個個平常都隱匿起來，怎麼找對手？先碰碰運氣吧！”</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;羅峰劃過一道流光，破空飛行。</p>
</p><p>&emsp;&emsp;……北方冰獄，那座巍峨起伏的冰山的山巔，宮殿內。</p>
</p><p>&emsp;&emsp;五大巨頭之一，北方冰獄之主‘銀眸’正坐在王座上一動不動，宛如雕塑，在冰獄中度過了無盡歲月，銀眸生來就很冷漠遲鈍，在無盡歲月下，更是變得冷漠無比，平常有時更是千年萬年動都不動一下。</p>
</p><p>&emsp;&emsp;宮殿外。</p>
</p><p>&emsp;&emsp;一名通體黑色甲鎧的封王強者正在守衛，旁邊突然一閃，一道身影憑空出現，正是銀眸麾下兩大僕從之一。</p>
</p><p>&emsp;&emsp;“找到那人類沒有？”</p>
</p><p>&emsp;&emsp;“沒找到，整個冰獄就沒誰發現過這人類，自從當年和白骨王一戰後，這人類就完全消失了。”兩名僕從傳音交談着，他們平常也是偶爾出去找尋，一旦找到羅峰，他們倆自然是可以立即通知主人銀眸。</p>
</p><p>&emsp;&emsp;“你守衛主人，我出去找找。”黑色甲鎧僕從道，隨即一個瞬移便消失不見。</p>
</p><p>&emsp;&emsp;……羅峰隱匿超過百年，原本對羅峰有興趣的冰獄中超級強者，都暫時放棄了，個個回老巢了。</p>
</p><p>&emsp;&emsp;“一個沒有。”羅峰在高空飛行貫穿整個東方冰獄，一直飛到冰海上空才停下，俯瞰着下方，“看來冰獄強者平常都隱匿起來，個個都不現身，想要找到強者交戰，怕是得用點手段了。”</p>
</p><p>&emsp;&emsp;羅峰俯瞰下方無盡冰海，眼神忽然凌厲如刀。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股無形念力直接朝下方的冰海冰層轟擊而去，當年羅峰還在地球時第一次覺醒，念力便能輕易扭斷鋼筋，而現如今羅峰的念力之強橫……更是能夠輕易撕裂一顆中子星，如此強橫念力砸向冰層的後果就可想而知了——周圍數萬公里冰層瞬間化爲虛無，強大的震動令遙遠處的冰層都‘啪啪啪啪’彷彿有巨獸碾壓似的不斷崩斷裂開。</p>
</p><p>&emsp;&emsp;那股震動波，沿着空間朝四面八方傳遞開去。</p>
</p><p>&emsp;&emsp;“相信很快就有強者發現這的動靜。”羅峰默默道，“冰獄中真正的超級強者，恐怕就會現身了。”</p>
</p><p>&emsp;&emsp;……動靜這般大，很快就引起數千萬公里外冰海深處隱匿的一名強者的注意。</p>
</p><p>&emsp;&emsp;“能量波動。”</p>
</p><p>&emsp;&emsp;“誰在戰鬥？”那位異族強者偷偷冒出冰層，遙看波動方向，一眼便看到數千萬公里外那道隱隱約約的身影。</p>
</p><p>&emsp;&emsp;“人類！”這異族強者看的一驚，嚇得立即縮回冰海深處去。</p>
</p><p>&emsp;&emsp;“人類竟然現身了，十大封王、五大巨頭，可是有好幾位都在找他，他竟然敢現身。”異族強者暗驚卻不敢去招惹羅峰，他很清楚，那人類能在十大封王下逃走，還能被白骨王認定爲‘冰獄速度第一’，哪裡是他所能招惹的。</p>
</p><p>&emsp;&emsp;至於告密？</p>
</p><p>&emsp;&emsp;和‘銀眸’告密又沒丁點好處，說不定還會喪命，誰幹？</p>
</p><p>&emsp;&emsp;……能量波動傳遞向四面八方，引起一位位異族強者注意，可發現是人類都嚇得不敢現身，而那能量波動傳遞也是越來越弱直至消失。</p>
</p><p>&emsp;&emsp;“竟然沒強者來。”羅峰站在冰海上空，等了許久，都沒等到一位強者到來。</p>
</p><p>&emsp;&emsp;“我就不信，引不來一位敢和我交手的強者。”</p>
</p><p>&emsp;&emsp;羅峰飛到遙遠處，又一次念力轟擊下方冰層。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;羅峰轟擊到第三處冰層時……才終於引出了一位敢和他交手的強者。</p>
