<title>《吞噬星空》▷ 第7章 地球一脈</title></p><p>&emsp;&emsp;十多萬年後的地球，是什麼樣？</p>
</p><p>&emsp;&emsp;“想要成星球領主，想要過無比奢侈生活，或者想要成爲強者購買大量資源……總之，地球陸地居住權不斷被交易，一些有地位有實力的地球精英則是不斷進入地球。”</p>
</p><p>&emsp;&emsp;“一代代變幻。”</p>
</p><p>&emsp;&emsp;“能進地球的，個個都是在宇宙中闖蕩無比優秀的，或者建立商業帝國，或者是強大武者、精神念師。”</p>
</p><p>&emsp;&emsp;“於是MMMM……”</p>
</p><p>&emsp;&emsp;“在我們地球上，應該聚集了我們整個地球一脈億萬萬子民中超過一半的精英。”徐欣笑道，“所以在地球上，行星級是非常常見的。連恆星級乃至宇宙級都能經常看到，也有好幾位不朽居住在地球。”</p>
</p><p>&emsp;&emsp;羅峰感嘆點頭，不朽神靈……</p>
</p><p>&emsp;&emsp;是的，地球人在足夠培養下成爲強者概率的確極高如今地球人一脈的不朽神靈共有……”位（包括羅峰、洪、雷神），居住在地球的有5位！界主更有不少……正因爲地球的威能，纔會令人類五大派系的宇宙之主們都那麼重視地球。</p>
</p><p>&emsp;&emsp;“這地球</p>
</p><p>&emsp;&emsp;陸地居住權，任憑這麼自由買賣？……羅峰道。</p>
</p><p>&emsp;&emsp;“只能是地球人和地球交易，而且……自由買賣是最好的選擇。”徐欣搖頭道，“一個願買，一個願賣！哪能阻止？這樣也能令我們地球一脈聖地‘地球’的地位不斷提升，畢竟這裡聚集着地球一脈超過一半的精英。”</p>
</p><p>&emsp;&emsp;“但凡地位高、勢力強的地球人，都想要讓後代強大，即使那些地球人居住在其他星球已經習慣，可爲了後代，也會在地球買下居住權，派兩三個家放成員在這居住。”</p>
</p><p>&emsp;&emsp;“可以這麼說……”</p>
</p><p>&emsp;&emsp;“地球，聚集着地球人一脈超過55%的精英，而排名前一百萬的地球精英，99%都在地球上有居住權……</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;這樣也好……時間越久，地球一脈的聖地，地球，地位會越來越高。畢竟地球人一脈跨入宇宙後才發展十萬多年，強者數量、商會勢力等等都不算太逆天，隨着時間流逝，精英會逐漸嶄露頭角。</p>
</p><p>&emsp;&emsp;須知，按照人類族羣高層推算，單單地球人一脈發展下去，便足以媲美人類族羣至少數十分之一！那得多少不朽神靈？多少宇宙尊者？顯然地球人一脈潛力纔剛剛顯現，還沒完全爆發。這個爆發……需要的是足夠的時間。</p>
</p><p>&emsp;&emsp;“現在最大的是難題是，我地球人一脈的優秀子弟，無法得到最好的培養。”徐欣道，“按照我們從外星移民那得到的數據，一旦妻子懷孕，懷孕在三個月內進入地球，胎兒孕育成長直至出世，受到地球影響，會發生變化。必須在懷胎三個月內就趕到地球，再晚，效果就差很多。”</p>
</p><p>&emsp;&emsp;“我們地球管理會，管理的大量地球少年，細心培養，吸取其中精英再培養。”</p>
</p><p>&emsp;&emsp;“我們有財富。”</p>
</p><p>&emsp;&emsp;“可教導他們需要的資源很多，比如好的老師，一些可以鍛鍊他們的環境等等，單單我們羅家，無法做到足夠好。”徐欣道，“我們羅家做的，甚至還不如那乾巫宇宙國的培養機制。這也在一定程度上影響了地球人一脈的崛起。”</p>
</p><p>&emsp;&emsp;羅峰點頭，恩忖片刻。</p>
</p><p>&emsp;&emsp;“我會很快安排。”羅峰道。</p>
</p><p>&emsp;&emsp;媽養很重要。</p>
</p><p>&emsp;&emsp;像羅峰、洪、雷神，如果沒有跨出地球走向宇宙，如果羅峰沒得到隕墨星主人的寶藏，得到巴巴塔的指點。自然在遇到‘金角巨獸’怕就光榮犧牲了。他們三個成就顯然會受到極大侷限，連成宇宙級概率都很低。</p>
</p><p>&emsp;&emsp;可一旦受到培養……他們三個都展現光芒，頓時完全不一樣了。</p>
</p><p>&emsp;&emsp;而地球人一脈要崛起，顯然那些新生代們培養就非常重要。</p>
</p><p>&emsp;&emsp;“其他宇宙之主們培養他們家族的機制已經很成熟，我稍微借鑑，然後利用我的資源去做即可。”羅峰暗自點頭，人類族羣有很多培養人的地方，只是就算是宇宙尊者都沒資格安排大批成員去鍛鍊。</p>
</p><p>&emsp;&emsp;可是宇宙之主可以！</p>
</p><p>&emsp;&emsp;比如送到血洛世界，送到其他等等地方……當然羅峰也需要爲此付出點代價，只是對羅峰而言，小菜一碟。</p>
</p><p>&emsp;&emsp;外星移民大遷徙離開地球后，地球開始再度的改造，利用海洋資源，協調海洋陸地，令整個地球自然系統更加完美。</p>
</p><p>&emsp;&emsp;並且將外星移民那一座座懸浮城市也進行一些改造更加適合地球人居住，那些懸浮城市一般都是高數百層乃至上千層，如果說陸地居住利用的是一層兩層，那外星移民的懸浮城市則是將空間高度有效利用！</p>
</p><p>&emsp;&emsp;加上海洋麪積，比陸地面積大的多。</p>
</p><p>&emsp;&emsp;雖然每一座懸浮城市彼此距離很遠，可太平洋、大西洋、印度洋等一個個大洋上空的懸浮城市全部加起來，完全能居住數千億人類！</p>
</p><p>&emsp;&emsp;“可以居住數千億。”</p>
</p><p>&emsp;&emsp;“那就可以大規模讓地球年輕孕婦們迅速來到地球，儘量在懷孕三個月內抵達地球。”</p>
</p><p>&emsp;&emsp;“在地球出生的地球人……可培養性才更強。而在外星星球出生的地球人……出強者的概率就低的可怕了。”</p>
</p><p>&emsp;&emsp;各種方案迅速制定，然後一條條實施。</p>
</p><p>&emsp;&emsp;羅峰現在回到地球的第一件事，就是利用自己的能量，開始完美促進地球一脈的發展！將自己的資源和族羣資源的完美結合，才能讓地球人一脈發展更加迅猛，相信將來，地球人一脈比焱神族一脈更強也不是奢望。</p>
</p><p>&emsp;&emsp;“地球人一脈，出一些宇宙尊者，出一大羣不朽神靈。乃至再冒一個宇宙之主，那就更好了。”羅峰默默期待。</p>
</p><p>&emsp;&emsp;只是，那需要漫長時間。</p>
