<title>《吞噬星空》▷ 第51章 混沌城主降臨</title></p><p>&emsp;&emsp;烏華秘境，冰獄星帶。</p>
</p><p>&emsp;&emsp;“你敢說沒有！”天狼之主聲音猛地爆響，令周圍時空都震盪起來，空間就彷彿海水般震盪扭曲着，“你忘記我麾下族人剛剛出來，當然知道里面有一個人類。”</p>
</p><p>&emsp;&emsp;“沒有。”紫兠寇尊者搖頭。</p>
</p><p>&emsp;&emsp;紫兠寇尊者、青兠寇尊者可不敢隨隨便便就將那人類交出來，他們之前已經和‘坐山客’再度聯繫過，已然確認……那人類就是坐山客要磨礪培養的。坐山客那是何等的存在？天狼之主又哪裡能和坐山客相比？</p>
</p><p>&emsp;&emsp;得罪了天狼之主，他們還有活路！</p>
</p><p>&emsp;&emsp;得罪了坐山客，祖神教都保不住他們！</p>
</p><p>&emsp;&emsp;“沒有人類。”青兠寇尊者也搖頭，“應該是那小傢伙記錯了，過去是有過人類，可那人類早死了，現在裡面沒有。”</p>
</p><p>&emsp;&emsp;……天狼之主很驚訝紫兠寇尊者、青兠寇尊者竟然不肯放出那人類，旁邊的天狼斯卜瓦也看向首領，他在等着首領暗示，首領如果放棄，他便乖乖說：“人類可能死了吧，我已經一個紀元沒見過他了。”如果首領要強行帶走人類，他便說：“我剛剛還看過那人類。”</p>
</p><p>&emsp;&emsp;“有趣，有趣。”天狼之主聲音轟隆。</p>
</p><p>&emsp;&emsp;“這人類是誰？看來頗有來歷。”天狼之主站在那座巍峨宮殿前，俯瞰着兩位尊者，“難道是人類族羣的某位超級存在和你們有了約定，所以你們倆寧可違逆我？哈哈……人類族羣的好事，我當然要破壞！”</p>
</p><p>&emsp;&emsp;“交出人類！”天狼之主那雙眸子兇芒閃爍，“否則我只能奪了。”</p>
</p><p>&emsp;&emsp;“首領，他們倆撒謊，我在出來前還剛剛看到那人類。”斯卜瓦連喊道。</p>
</p><p>&emsp;&emsp;“聽到沒有？”</p>
</p><p>&emsp;&emsp;天狼之主俯瞰着那兩位尊者。</p>
</p><p>&emsp;&emsp;“天狼之主！”紫兠寇尊者怒道，“你爲了一人類，要和我倆戰鬥嗎？”</p>
</p><p>&emsp;&emsp;“我勸你放棄那人類。”青兠寇尊者也怒道，“天狼之主！”</p>
</p><p>&emsp;&emsp;他倆已經暗中開始通知坐山客了，坐山客的手段不可思議，自然可迅速得到消息，可是坐山客的迴應卻很詭異——“將那人類青年放出來吧，該怎麼辦就怎麼辦，其他，你等不用多管，不要暴露我和這人類的關係。”</p>
</p><p>&emsp;&emsp;“交出人類。”</p>
</p><p>&emsp;&emsp;天狼之主聲音轟隆，“不管他背景多大，就算是巨斧創始者看重的弟子，只要是人類族羣的，我妖族自然無懼。”</p>
</p><p>&emsp;&emsp;紫兠寇尊者、青兠寇尊者相視一眼，雖然他們很疑惑坐山客爲什麼讓他們不用多管，甚至不準暴露他和人類的關係，只要他倆報出‘坐山客’的名字，這天狼之主肯定是會灰溜溜走掉，不敢逗留。</p>
</p><p>&emsp;&emsp;“坐山客都這麼說了，我們還硬抗什麼。”兩位尊者相視眼。</p>
</p><p>&emsp;&emsp;“好吧</p>
</p><p>&emsp;&emsp;。”紫兠寇尊者點頭，“我們放。”</p>
</p><p>&emsp;&emsp;……東方冰獄的雪地深處。</p>
</p><p>&emsp;&emsp;羅峰正坐在廳內，默默等待着，他估計就這一兩天混沌城主應該會接自己離開。</p>
</p><p>&emsp;&emsp;“轟！”忽然整個冰獄的鎮壓力量都瞬間擠壓自己，同時在自己面前出現了一空間裂縫，自己毫無反抗之力被擠壓了出去。</p>
</p><p>&emsp;&emsp;景色轉換。</p>
</p><p>&emsp;&emsp;羅峰神體翻滾了下連雙翼一展，懸浮在星空中。</p>
</p><p>&emsp;&emsp;“應該是老師。”羅峰暗暗猜到，同時朝四周一看，這一看不由一呆。</p>
</p><p>&emsp;&emsp;遠處站着兩道身影正是青兠寇尊者和紫兠寇尊者，在另外一方向則是懸浮着一座沐浴在火焰中的巍峨宮殿，那無形散發的威壓……簡直大的可怕，遠遠超越羅峰曾經看過的天蝕宮，而那隱隱彷彿周圍時空主人的‘黑色天狼’更是讓羅峰心顫，那黑色天狼旁便有着一恭恭敬敬的雪白天狼。</p>
</p><p>&emsp;&emsp;“是天狼。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“人類。”天狼斯卜瓦俯瞰着羅峰，滿是得意，暗道，“看你還得意，獸神傳承令只是暫放在你那，首領一來……不但獸神傳承令要給我，連你的命都沒了。”</p>
</p><p>&emsp;&emsp;天狼之主俯瞰着羅峰。</p>
</p><p>&emsp;&emsp;“你的來歷似乎不一般。”天狼之主聲音轟隆，“可惜，得死，而且人類族羣都休想再復活你。”</p>
</p><p>&emsp;&emsp;羅峰面色微變。</p>
</p><p>&emsp;&emsp;老師呢？</p>
</p><p>&emsp;&emsp;怎麼還沒到，應該早到了纔對。</p>
</p><p>&emsp;&emsp;“死去吧！”天狼之主冷漠不屑一顧的聲音剛剛響起。</p>
</p><p>&emsp;&emsp;“鏘！”“咚！”“呼！”“吒！”……各種聲音忽然響起，聲音似乎很小，在場所有強者的心靈中都響起，像冰獄星、星帶河中那些被威壓壓迫的兠寇們心中都有着這若有若無的聲音，羅峰、天狼斯卜瓦也聽到，兩位宇宙尊者也聽到，那位天狼之主同樣聽到了。</p>
</p><p>&emsp;&emsp;茫茫冰獄星帶。</p>
</p><p>&emsp;&emsp;憑空出現了浩浩蕩蕩的一條隱隱約約的星空河流，河流寬便覆蓋整個冰獄星帶，足有數個光年寬，長更是無窮無盡，彷彿通向星空盡頭。</p>
</p><p>&emsp;&emsp;這條隱約模糊的河流中，還漂浮着一件件各種古怪器物，件件散發着可怕的威壓。</p>
</p><p>&emsp;&emsp;“千寶河！”紫兠寇尊者大驚。</p>
</p><p>&emsp;&emsp;“是千寶河。”青兠寇尊者眼中卻是露出幸災樂禍之色看向那天狼之主。</p>
</p><p>&emsp;&emsp;天狼之主眼眸中露出驚怒之色，四蹄站在天狼殿前，隨即一聲咆哮：“混沌城主，既然來了，還不現身！”只見他全身火焰猛地暴漲，朝四面星空壓迫過去，可是那星空河流卻忽然產生滔天的壓迫之力，令火焰全部熄滅。</p>
</p><p>&emsp;&emsp;天狼殿，就彷彿一艘小船，在寬闊河流中都晃盪起來，似乎時刻會傾覆。</p>
</p><p>&emsp;&emsp;ps：三章完畢！</p>
