<title>《吞噬星空》▷ 第23章 達到行星級的秘法</title></p><p>&emsp;&emsp;當晚李耀、維妮娜夫婦在驚慌中被逮捕直接連夜押送到極限武館全球總部。</p>
</p><p>&emsp;&emsp;“開公司？”羅峰一愣。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;徐欣點頭，“家族內是準備讓我接手一些事的，不過，我沒想立即接手。不管做什麼，還是一步步從小做起的好，我自己先創業，在實踐中總結經驗。將來再逐步接手家族生意。”</p>
</p><p>&emsp;&emsp;“哦，我羅峰女朋友還是個女強人呢。”羅峰笑了。</p>
</p><p>&emsp;&emsp;“你不喜歡？”徐欣看向羅峰。</p>
</p><p>&emsp;&emsp;“喜歡，畢竟作爲一名武者很多時候是不能陪你的。</p>
</p><p>&emsp;&emsp;就算將來我們結婚，我也不想你做家庭主婦，沒自己的事業。”羅峰說道，現如今的年輕人愛情觀都是這樣，頭妻二人一般都是要有工作的。</p>
</p><p>&emsp;&emsp;沒事業，人活的就很沒勁。</p>
</p><p>&emsp;&emsp;“謝謝尊敬的羅峰議員，理解小女子的心思</p>
</p><p>&emsp;&emsp;”徐欣一笑，做了一個古時候女子行禮的動作，做完這個動作後，徐欣自己倒是忍不住笑了起來。</p>
</p><p>&emsp;&emsp;送徐欣回家後，羅峰的心情一直很好。</p>
</p><p>&emsp;&emsp;揚州城明月小區，羅峰家練武廳內，深夜時分羅峰盤膝靜丅坐。</p>
</p><p>&emsp;&emsp;“效率真高。”羅峰看着輔助光腦上收到的消息，“這麼快就將李耀、維妮娜二人逮捕了，嗯，明天下午15：30，極限武館全球總部的最高法庭？李耀，維妮娜…&quot;·明天，我和你們算是一個了斷了。”</p>
</p><p>&emsp;&emsp;關閉這條消息，現如今羅峰實際上根本沒將禿鷲毒蠍夫婦當成對手!地位不同，眼界不同。</p>
</p><p>&emsp;&emsp;或許當年在荒野區狼狽逃竄的青年，禿鷲毒蠍天價懸賞時，還心中恐懼、謹慎、小心無比。可是經歷‘精英訓練營’‘霧島’‘9號古文明遺蹟’的一系列成長後，那禿鷲毒蠍已經不再是這位青年的對手了。</p>
</p><p>&emsp;&emsp;“所謂的古文明遺蹟，聽光頭水晶人的說法，應該是宇宙中的一些種族留下的!如9號古文明遺蹟，是隕墨星主人留下。那隕墨星，顯然是茫茫宇宙中的一顆星球。”羅峰心中莫名感到一陣危機。</p>
</p><p>&emsp;&emsp;宇宙中的一些種族，能在這留下遺蹟。</p>
</p><p>&emsp;&emsp;代表某一天，宇宙中的種族會降臨!到時候對地球人類是福是禍就難說了。</p>
</p><p>&emsp;&emsp;“而且光頭水晶人也說了，將來，地球被宇宙中一些國家發現。我的實力越高，將來混的就越好，甚至於能幫助到自己祖國。”羅峰潛意識中，已經不再將地球上的怪獸種族當成對手，地球的真正危機……</p>
</p><p>&emsp;&emsp;是在宇宙中!</p>
</p><p>&emsp;&emsp;跟宇宙中一些強大國家，強大種族相比，地球現在的確很弱。連行星級強者都少的可憐，至於地球所謂的‘高科技’…&quot;·在宇宙文明中更是不值一提。</p>
</p><p>&emsp;&emsp;“我現在要做的，就是如同光頭水晶人說的，努力!先以‘洪’‘雷神’爲追趕目標，努力超越他們。</p>
</p><p>&emsp;&emsp;“成爲地球上最強者!”</p>
</p><p>&emsp;&emsp;羅峰雙峰凌厲。</p>
</p><p>&emsp;&emsp;當初光頭水晶人，在羅峰的輔助光腦上留下了·突破到行星級的要訣’，不過今天羅峰迴來先是忙着對付禿鷲李耀，後來又是安慰自己的女友。根本沒時間來看!現在一空閒下來，羅峰立即開始翻看。</p>
</p><p>&emsp;&emsp;“地球上現在都找不到，突破到行星級的有效方法。”羅峰充滿好奇渴望，很快就從護臂光腦上找到了那一份要訣。</p>
</p><p>&emsp;&emsp;仔細閱讀起來。</p>
</p><p>&emsp;&emsp;“學徒級，宇宙</p>
</p><p>&emsp;&emsp;中茫然不計其數。”</p>
</p><p>&emsp;&emsp;“從學徒九階跨入行星級。是生命層次躍升的最重要一環，也是最基本的一環!一旦躍過，就從學徒級正式成爲一名宇宙中的基因武者、精神念師。”</p>
</p><p>&emsp;&emsp;“本篇講述如何成爲‘行星級一階’精神念師的方法。”</p>
</p><p>&emsp;&emsp;“精神念力，實際上也可以說精神力、靈魂之力。</p>
</p><p>&emsp;&emsp;“人體，主要分爲肉體和精神，或者說是肉體和靈魂，精神和靈魂其安是一樣的。”</p>
</p><p>&emsp;&emsp;“精神(靈魂)，分爲精神力(靈魂之力)和意識!”</p>
</p><p>&emsp;&emsp;“其中精神力足夠強大的時候，就可以離開識海，控制外界物質、滲透進入其他生物的識海等等。足夠強大的精神力，也就是精神念力!”</p>
</p><p>&emsp;&emsp;“學徒九階的精神念力，怎麼突破到行星級呢？”</p>
</p><p>&emsp;&emsp;“首先，精神念力強度達到學徒九階巔峰!”</p>
</p><p>&emsp;&emsp;“其次就是‘意識’，精神，分爲‘精神念力’和‘意識’，其中精神念力遍佈整個識海，是有形的存在!而意識，卻是虛無不可觸摸的存在!這意識，到底是什麼？它到底又有什麼用途？”</p>
</p><p>&emsp;&emsp;“可以這麼說，精神念力是小兵，而意識就是統帥!”</p>
</p><p>&emsp;&emsp;“整個軍隊的戰鬥力，一是看小兵，二是看統帥!”</p>
</p><p>&emsp;&emsp;“最簡單的情況，一個普通人精神亢奮的時候能舉起更重的物體。而精神低迷的時候，可能所能舉起重量，只有平常一半!這兩種情況肉體力量一樣，就是精神意識的‘亢奮’和‘低迷’兩種狀態，導致不同戰鬥力。”</p>
</p><p>&emsp;&emsp;“意識對武者重要，一個道理，意識對精神念師一樣重要!”</p>
</p><p>&emsp;&emsp;“厲害的統帥，調兵遣將更強。”</p>
</p><p>&emsp;&emsp;“同樣的學徒九階，意識強大的，可以精確操控10柄暗器，乃至於更多的暗器。而意識差一點的，只能控制四柄、五柄暗器!這就是意識的區別!”</p>
</p><p>&emsp;&emsp;“意識的煅煉方法有很多種。”</p>
</p><p>&emsp;&emsp;“比如吃盡苦頭吃盡困難，武者們意志變得堅定。其實‘堅定意志’，也是意識強大的一種表現!”</p>
</p><p>&emsp;&emsp;“當然那是很粗糙的方法，意識的鍛鍊秘法，在宇宙中有很多，我隕墨星最主流的就是掌控師流派秘傳《基礎312式》，幻術師流派秘傳《基礎186式》o兩種流派，一爲陽剛一爲陰柔，效果都極好。”</p>
</p><p>&emsp;&emsp;“當然，學徒們天賦不一樣，有的腦域闊度低，有的腦域闊度高的超過；，乃至於超過30，超過鎖的!”</p>
</p><p>&emsp;&emsp;“腦域闊度高，他們想要突破難度也更高，可強大的意識也會令他們以後成就更高!”</p>
</p><p>&emsp;&emsp;“不過當意識、精神念力，都達到要求!那麼下一步一一就是突破了!”</p>
</p><p>&emsp;&emsp;“都達到界限，隨時可能突破，但是時間不定。這時候有三種辦法!”</p>
</p><p>&emsp;&emsp;“第一種，等待機遇到來，或者遇到某種情況，情緒一激動，‘意識’亢奮一下，就突破了!也可能等上三五年，都沒突破。”</p>
</p><p>&emsp;&emsp;“第二種，繼續強化意識!強大的意識，可以瞬間讓精神念力突破。”</p>
</p><p>&emsp;&emsp;“第三種，就是本篇要講述的‘九九煅神’分爲九九八十一道過程，每一步需要(個半小時。進行這九九煅神，中途一旦停歇就得從頭再來，所以必須一氣呵成，一旦完成八十一步，即可突破爲行星級。”</p>
</p><p>&emsp;&emsp;“下面，就是九九煅神的詳細方法…&quot;·</p>
</p><p>&emsp;&emsp;羅峰看的心中激動不已，這光頭-水晶人留下的秘訣絕對是至寶!比洪給自己的《精神念師基礎》好的多。</p>
</p><p>&emsp;&emsp;翻譯後的語言簡單無比。</p>
</p><p>&emsp;&emsp;從根本上解釋了精神念師的能力源泉一一精神!也就是靈魂!這精神分成‘精神念力’和‘意識’兩種。</p>
</p><p>&emsp;&emsp;“意識是統帥，精神念力是小兵？”</p>
</p><p>&emsp;&emsp;“嗯，按照光頭水晶人說的，我的意識、精神念力都達到界限，隨時可能突破。”</p>
</p><p>&emsp;&emsp;“可是，我傻乎乎的等，誰知道等到什麼時候？”羅峰瞬間決定，“就按照這九九煅神修煉!”羅峰根本不知道，就算是在茫茫宇宙當中，能夠從學徒九階突破到‘行星級’的秘法，也都是極爲珍貴的。</p>
</p><p>&emsp;&emsp;一些強大的宇宙種族、宇宙國度，是不會捨得外傳的。</p>
</p><p>&emsp;&emsp;“每一步都要1。5小時，一共是81步，也就是需要五天多一點點。”羅峰深吸一口氣，“明天就開庭了，時間不夠。等審判結束後，禿鷲毒蠍夫婦被執行死刑後，我再一氣呵成完成這九九煅神。”</p>
</p><p>&emsp;&emsp;“再看看這《遁天》秘法。”</p>
</p><p>&emsp;&emsp;“按照光頭水晶人說的，只有通過《遁天》秘法，才能真正發揮遁天梭威力!或許這一夜功夫，我就能修煉提高不少。”羅峰心意一動，只見他身上的黑色背心表面立即浮現出一本泛着點點星光的秘籍，正是在那古文明遺蹟中得到的遁天秘籍，一直被羅峰收藏在‘黑-神’形成的背心夾層中。</p>
