<title>《吞噬星空》▷ 第15章 彪悍的羅峰</title></p><p>&emsp;&emsp;龍塔星，大初秘境中孕育出的一顆古老星球。</p>
</p><p>&emsp;&emsp;爲了防止瘋狂不停的去接任務，每人接的任務的總體額度是有限制的。</p>
</p><p>&emsp;&emsp;一名宇宙級天才，絕境級任務，原始秘境成員最多可以接三個！太初秘境成員最多能接兩個！天地秘境和末世秘境成員最多隻能接一個絕境任務！</p>
</p><p>&emsp;&emsp;這一是爲了安全考慮。</p>
</p><p>&emsp;&emsp;實力不夠就去接絕境級，不是找死麼？</p>
</p><p>&emsp;&emsp;其次，也是資源分配。</p>
</p><p>&emsp;&emsp;絕境級任務無比的危險，可積分獎勵也非常誇張。原始秘境成員最多能接三個，屬於最高的。</p>
</p><p>&emsp;&emsp;危險級任務，原始秘境成員最多接15個！太初秘境成員最多接10個！天地秘境成員最多接6個！末世秘境成員最多接3個！</p>
</p><p>&emsp;&emsp;困難級任務……</p>
</p><p>&emsp;&emsp;按照獎勵積分，羅峰根本沒將‘安全級’‘普通級’‘困難級’放在眼裡。因爲獎勵太可憐了。</p>
</p><p>&emsp;&emsp;絕境級任務的獎勵，最低10萬積分，有的數十萬積分，甚至百萬積分！</p>
</p><p>&emsp;&emsp;危險級任務的獎勵，一般1萬——2萬積分，最多10萬積分。</p>
</p><p>&emsp;&emsp;困難級，都是1—2千積分。</p>
</p><p>&emsp;&emsp;普通級，都是1—2百積分。</p>
</p><p>&emsp;&emsp;安全級，別說了，太少了。</p>
</p><p>&emsp;&emsp;六個月後。</p>
</p><p>&emsp;&emsp;“兄弟，你牛，你大牛，你牛逼大了。靠，這纔多久，你完成四個危險級任務？”烏卡一副見了鬼的表情，看着羅峰。</p>
</p><p>&emsp;&emsp;旁邊的戎鈞，也盯着羅峰。</p>
</p><p>&emsp;&emsp;羅峰坐在那端着酒杯，笑着道：“別吃驚，你不是讓我說麼，我也不會欺騙兄弟，可我一說……你看，這幅表情。”</p>
</p><p>&emsp;&emsp;“加上你的血洛世界任務，你已經完成五個危險級任務了吧。”烏卡思忖着道，“據我所知，危險級任務是分配在很多秘境中的，其中分配在太初秘境內的一共纔有五個危險級任務。短短這麼久就完成，如果去其他星區，單單旅途時間就來不及……”</p>
</p><p>&emsp;&emsp;烏卡盯着羅峰：“你完成的，都是太初秘境內的危險級任務？”</p>
</p><p>&emsp;&emsp;“聰明。”羅峰笑着點頭。</p>
</p><p>&emsp;&emsp;“狠。”</p>
</p><p>&emsp;&emsp;烏卡連搖頭，“爲了節約時間，連任務都根本不認真選。”</p>
</p><p>&emsp;&emsp;“反正危險級中積分獎勵高的一共才三個。”羅峰淡笑道，“太初秘境成員最多能接10個危險級任務，我還有額度。”</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;羅峰低頭看了眼肩膀上拳頭大小的巴巴塔，連起身。</p>
</p><p>&emsp;&emsp;“烏卡，戎鈞，我老師找我，我就先走了。”</p>
</p><p>&emsp;&emsp;“老師？”</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;二人也都沒攔截。</p>
</p><p>&emsp;&emsp;羅峰連化作一道流光離開了烏卡的莊園，朝自己的莊園飛去。</p>
</p><p>&emsp;&emsp;莊園的修煉場中。</p>
</p><p>&emsp;&emsp;高大魁梧的真衍王，摸了摸臉上的金色絨毛，一副見了鬼的表情看着自己這個弟子，真衍王雖然是億萬年的古老存在，可門下弟子那麼些，真正能夠令他滿意的也就三五個，這個羅峰就是其中一個。</p>
</p><p>&emsp;&emsp;“你天賦是高！”</p>
</p><p>&emsp;&emsp;“你的進步，也是越來越驚人！”</p>
</p><p>&emsp;&emsp;“你的確有驕傲自信的理由。”</p>
</p><p>&emsp;&emsp;真衍王摸着臉上的絨毛，皺着眉頭看着羅峰，“你連續進行了五個危險級任務也就罷了，可是……絕境級！那可是絕境！”</p>
</p><p>&emsp;&emsp;“什麼叫絕境？”</p>
</p><p>&emsp;&emsp;“死亡率高達90%，敢進去的哪一個不是自信十足，可還是死亡率高達第一次資格戰都沒參加就去參加絕境級。你說，我是該說你是狂我自大好，還是說你自信十足好？”真衍王對着眼前的愛徒，也忍不住勸說起來。</p>
</p><p>&emsp;&emsp;“老師，我已做了決定，而且，信心十足。”羅峰說道。</p>
