<title>《吞噬星空》▷ 第26章 叛族罪</title></p><p>&emsp;&emsp;“羅，羅峰，是羅峰，他是羅峰，諾嵐山腦袋嗡的下完全亂掉了。</p>
</p><p>&emsp;&emsp;“揚，剛纔戰鬥動靜很大，估計很快就會有一此異族強者過來，我們還是趕緊離開這吧。，舒凡說道。</p>
</p><p>&emsp;&emsp;“和我等一道走吧口博野鑄說道。</p>
</p><p>&emsp;&emsp;羅峰點頭：“也好口……”</p>
</p><p>&emsp;&emsp;“哈哈……博野鑄、舒凡二人頓時笑了，開玩笑！能在界主巔峰時期就正面靠自己實力瞬間撕裂不朽軍主巔峰的妖族不朽，說明對方在法則感悟方面現在就至少能媲美封侯巔峰這種人物……將來成爲不朽神靈，幾乎扳上釘釘會成爲封王般的存在。</p>
</p><p>&emsp;&emsp;和這種存在有交情，何等榮章啊。</p>
</p><p>&emsp;&emsp;“口博野鑄傳音下令，同時一揮手，出現了一銀色大型飛碟，約三百米直徑譁那飛碟的腹部直接分開，露出大型通道。</p>
</p><p>&emsp;&emsp;“！”</p>
</p><p>&emsp;&emsp;“”其他一此界主巔峰強者喝令着其他戰士們，“趕緊進入宇宙飛船，立即離開……</p>
</p><p>&emsp;&emsp;“是……</p>
</p><p>&emsp;&emsp;興奮無比的宇宙級、域主、界主戰士們從四面八方飛來，一個個朝高空中的那艘宇宙飛船腹部的大型通道飛去，那通道足以土幹人同時涌入。</p>
</p><p>&emsp;&emsp;“老五，想什麼呢傻了？，一名滿臉絨毛的鬼梧界主拉了諾嵐山一把，“趕緊進飛船。</p>
</p><p>&emsp;&emsp;“哦口諾嵐山驚醒過來，忍不住朝遠處瞥了一眼。</p>
</p><p>&emsp;&emsp;遠處站在那的羅峰若有所察覺的朝這看了眼，二人目光相對，令諾嵐山彷彿再度陷入那種獸神幻影的壓迫下，不由心顫。</p>
</p><p>&emsp;&emsp;“來了。諾嵐山連跟隨其他人一起朝飛船飛去。</p>
</p><p>&emsp;&emsp;這直徑：百米的飛碟狀宇宙飛船，其腹部有着一直經200米的土中下三座艙室，這三座艙室都是直徑200米，輕易容納了那近兩萬名人類宇宙戰士。其中諾嵐山就是率領着麾下的一支宇宙戰士隊伍在中層艙室內。</p>
</p><p>&emsp;&emsp;他坐在角落微微低垂着腦袋。</p>
</p><p>&emsp;&emsp;“冷靜，我得冷靜。諾嵐山心中嘶吼着，不得不說，今天羅峰的現身將諾嵐山四千多年心中憋着的渴望給擊的粉碎，他四千多年在生死間掙扎，就是爲了無懼羅峰，就是爲了能夠反而去威脅報復羅峰。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;嵐山呼吸着，額頭滿是汗珠，終於漸漸冷靜下來恢復了清醒。</p>
</p><p>&emsp;&emsp;“四幹多年，羅峰就修煉到這個地步，而且戰鬥力又這麼驚人。他現在在虛擬宇宙公司絕對是受到重視。諾嵐山心中暗想以他的地位，羅峰在虛擬宇宙公司內部的訊息他自然不可能知道。</p>
</p><p>&emsp;&emsp;“那麼</p>
</p><p>&emsp;&emsp;“我報復他的可能爲零！，諾嵐山暗道，“透過異族強看來報復？不可能一，異族強者一看到我這人類首先就擊殺我。二他們不會信我。三，勾結異族我必死無疑。四，異即使知肖有人類天才，可人類天才多的是。憑什麼一定要來追殺羅峰？五，重要的是我一離開隊伍，那羅峰就有機會殺我了，根本沒機會通報。</p>
</p><p>&emsp;&emsp;結合看來心</p>
</p><p>&emsp;&emsp;透過異族來報復羅峰，概率比0.000000001%還要卜，無限趨於0，且還得付出生命代價心</p>
</p><p>&emsp;&emsp;“我可不憩犧牲掉性命。</p>
</p><p>&emsp;&emsp;“嗯。</p>
</p><p>&emsp;&emsp;“那我得憩辦法活命口諾嵐山咬牙思索着，忽然眼睛一亮，“對了，在域外戰場軍隊系統是有規定，戰友、盟友不得自相殘殺，凡是自相殘殺戰友盟友，以叛族罪論處，直按處死……”</p>
</p><p>&emsp;&emsp;“也就是說，只要我留在軍隊內，無數人開啓着監察系統，那羅峰根本不敢殺我。</p>
</p><p>&emsp;&emsp;“而我只要離開隊伍，獨自一人。他估計有的是手段隨便弄個機械傀儡之類的，就能輕易弄死我。而機械傀儡殺我即使是監察系統，也無法判定是羅峰殺我。</p>
</p><p>&emsp;&emsp;“對……</p>
</p><p>&emsp;&emsp;“就是這樣。”</p>
</p><p>&emsp;&emsp;諾嵐山微微點頭，心中堅定了主意，混在軍隊內跟隨兩位不朽軍主！至少羅峰用一此小手段沒辦法在軍隊中殺他，而如果大動干戈……很容易被判定是羅峰下手，那麼羅峰被認定叛族罪，自然必死。</p>
</p><p>&emsp;&emsp;“我就不信，他會犧牲牲命來殺我。，諾嵐山露出笑容。</p>
</p><p>&emsp;&emsp;“老五之前那位神秘界主強者，真是厲害啊，他得有多大的背景，才能擁有不朽植物生命，才能擁有這般戰鬥力啊。</p>
</p><p>&emsp;&emsp;“呵呵，是啊很厲害。諾嵐山微笑點頭。</p>
</p><p>&emsp;&emsp;這艘飛碟的控制室內。</p>
</p><p>&emsp;&emsp;博野鑄、舒凡這兩名不朽軍主，正用豐盛的宴席招待羅峰。</p>
</p><p>&emsp;&emsp;“揚，這次如果不是你，我兄弟二人恐怕就得隕落一個了，這救命的恩德我倆謹記，來，嚐嚐這是我們在兵營基地剛剛兌換的‘業華酒’，這業華酒雖然不是什麼昂貴的，卻也別有滋味。，舒凡笑着端着酒杯。</p>
</p><p>&emsp;&emsp;&amp;nb進八體內，讓人全身一陣舒暢。</p>
</p><p>&emsp;&emsp;“不錯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“能在關鍵時刻巧遇揚你，哈哈，真是我倆的運道。，博野鑄哈哈笑道。</p>
</p><p>&emsp;&emsp;“既然司是戰友力所能及，自然該出手。，羅峰說道心</p>
</p><p>&emsp;&emsp;之所以出手……</p>
</p><p>&emsp;&emsp;一是幫助人類戰友，而更重要目的是那諾嵐山，羅峰可是恨諾嵐山入骨。現在自己進入這支隊伍……那麼要對付諾嵐山就實在太容易了，那諾嵐山的一舉一動完全在自己探洲儀器的監洲下。</p>
</p><p>&emsp;&emsp;“明才很惶恐，現在似乎平靜了。</p>
</p><p>&emsp;&emsp;“呵呵，看來他意識到，在軍隊內我拿他沒辦法。</p>
</p><p>&emsp;&emsp;“是啊，在這隊伍內我是不能對他動手，對戰友下手，這可是重罪……</p>
</p><p>&emsp;&emsp;“可是”</p>
</p><p>&emsp;&emsp;“你還是死定了。羅峰既然加入這支隊伍自然有十足把握殺死諾嵐山且不用負罪。</p>
</p><p>&emsp;&emsp;“你如果逃離這支隊伍，獨自一人，我有的是辦法弄死你。</p>
</p><p>&emsp;&emsp;“如果你一直呆在這隊伍內一旦隊伍和異族強者交戰，這強者交戰混亂無比自然就有辦法殺你了。”羅峰心中輕鬆無比。</p>
</p><p>&emsp;&emsp;不管諾嵐山是留在軍隊，還是恐懼的離開軍隊，都是死路</p>
</p><p>&emsp;&emsp;諾嵐山還認爲在軍隊內安全，只是因爲……他並不懂得，像羅峰這等強者要弄死他，在他沒真正遇到死亡危機時，他想都想不到那此手段。</p>
</p><p>&emsp;&emsp;“舒凡博野鑄口……”羅峰笑道，“我向問問。</p>
</p><p>&emsp;&emsp;“請說……</p>
</p><p>&emsp;&emsp;兩名不朽軍主同時道。</p>
</p><p>&emsp;&emsp;羅峰一笑：“我剛來焱祭大陸，而現在這座陸地……應該是焱祭大陸的其中的大陸碎片吧</p>
</p><p>&emsp;&emsp;“星空圖上描述的焱祭大陸09號陸地。，舒凡微笑道，“其實像我們很多在焱祭大陸廝殺的人類還有無數的異族，經歷無數年下來，早有了一此內定的稱謂。像主大陸自然是大陸，像這此陸地碎片則稱之爲‘島嶼’。</p>
</p><p>&emsp;&emsp;“島嶼？“羅峰驚詫，比太陽不知道大多少倍的陸地，叫島嶼？</p>
</p><p>&emsp;&emsp;“對，除了主大陸，其他陸地碎片一律屬島嶼，我們所在的是叫‘霧沙島’口”舒凡笑道……“主大陸中強者如雲，封侯級不朽神靈很多，甚至有封王不朽神靈存在。所以非常危險。自認實力不夠的很多都是在島嶼上闖蕩，我們這霧沙島，屬於較大島嶼，異族強者衆多，不過那此不朽神靈們幾乎都是不朽軍主，級，島嶼上的封侯級不朽神靈大楓有12個，或許更多點，總之已經確認的是12個，這12個封侯不朽神靈，在我們霧沙島絕對都是霸主般蠻橫人物。</p>
</p><p>&emsp;&emsp;月票爭奪到了最後30個小時，番茄能做的就是努力到底</p>
