<title>《吞噬星空》▷ 第20章 混沌真靈</title></p><p>&emsp;&emsp;“什麼？”羅峰震驚了“你說死了些人了？”</p>
</p><p>&emsp;&emsp;混沌氣流飄蕩，令肉眼無法看太遠。</p>
</p><p>&emsp;&emsp;蒼茫荒原上，雜草叢生，這片存在不知道多少年的荒原上，就算是那些不知名的雜草，隨處可見的亂石都和原宇宙中的物質有着本質區別，常年累月在混沌氣的孕育下這些亂石都有着同一個特點。</p>
</p><p>&emsp;&emsp;存在再久，也不會腐化。</p>
</p><p>&emsp;&emsp;羅峰小心翼翼前進。</p>
</p><p>&emsp;&emsp;沙心</p>
</p><p>&emsp;&emsp;“嗯？”耳朵一動，立即降落下來躲在一塊亂石後面，小心翼翼看着前方。</p>
</p><p>&emsp;&emsp;只見遠處的雜草叢中，走出來一頭黑影，這是一頭大約三米多高的類似猿猴類的生物，它身體彎曲一雙長手臂直接落在地面上，臉上除了白色毛髮外，只有一隻褐色豎眼和一張嘴巴，卻沒有鼻子耳朵，那尾巴高高豎起，微微抖動。</p>
</p><p>&emsp;&emsp;щшш ★тTkan ★c o</p>
</p><p>&emsp;&emsp;“它實力怎麼樣？”羅峰意識聯繫巴巴塔。</p>
</p><p>&emsp;&emsp;“不知道，在原宇宙根本就沒“混沌獸”這種生物，所以它散發的氣息……我無法判定，代表什麼層次實力。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“哦。”羅峰點頭。</p>
</p><p>&emsp;&emsp;在遠處奔跑着的似猿猴的混沌獸，那高高豎起似雷達的尾巴突然一頓，猛地掉頭看向羅峰方向，那一隻豎眼瞬間迸發出憤怒和殺意“轟！”那豎起的尾巴猛地一個甩動，那混沌獸瞬間就化作一道殘影到了羅峰面前，那巨大的手掌直接抓來。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;羅峰腳踏暗雲梭，在飛退的同時，心意操控。</p>
</p><p>&emsp;&emsp;咻！咻！咻！咻！咻！咻！咻！咻！咻！</p>
</p><p>&emsp;&emsp;羅峰背後瞬間就升起九道金光，同時其中六道金光直接射向殺來的混沌獸。</p>
</p><p>&emsp;&emsp;“吼～～”這類猿猴模樣的混沌獸，尾巴再次一甩，詭異產生一連串幻影，竟然硬是避讓開其中三柄金劍“鑽”“鑽”“鑽！”連續三聲脆響，那混沌獸的利爪彷彿就是那麼一揮，就直接砸飛羅峰的三柄金劍。</p>
</p><p>&emsp;&emsp;金劍拋飛的同時……</p>
</p><p>&emsp;&emsp;“天劍式！”羅峰眉頭皺起。</p>
</p><p>&emsp;&emsp;瞬間周圍區域籠罩在金色波浪當中，九柄金劍懸浮直接形成劍之領域，和當初闖通天橋相比，現如今的劍之領域明顯要更加井然有序，至少再也沒有那些凌亂四射的劍氣了，那些劍氣變得很有秩序。</p>
</p><p>&emsp;&emsp;隨着一道耀眼金虹，其中一柄金劍攜帶着劍之領域無數劍氣凝聚威力，瞬間刺向那頭混沌獸。</p>
</p><p>&emsp;&emsp;“吼！”混沌獸猙獰厲聲吼出後，豎起的毛算茸尾巴甩動，加速要逃跑，似乎感應到這一擊威力很大，可它跑的速度又怎麼比得上衍神兵攻擊速度。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;逃跑來不及的混沌獸，雙拳砸向那道劍虹。</p>
</p><p>&emsp;&emsp;隨着一聲巨響，那混沌獸粗壯的雙臂直接炸裂，金色的血液飛濺，血肉骨頭亂飛”而那一道金色劍虹直接切割掉其頭顱。</p>
</p><p>&emsp;&emsp;“轟隆～～”這頭類似猿猴的混沌獸直接倒地，在倒下的同時，它那金色血液和皮毛骨肉就開始漸漸腐化，化爲了那混沌氣流，同時一道碧綠色的光點也飄起。</p>
</p><p>&emsp;&emsp;“混沌真靈！”羅峰眼睛一亮，連操控一股念力直接去包裹那光點。</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;念力碰觸混沌真靈的瞬間，混沌真靈就開始逐漸消融。</p>
</p><p>&emsp;&emsp;“念力就是精神力”靈魂就是大量精神力組成，念力能吸納混沌真靈也不奇怪。”羅峰連將消融掉約一成的混沌真靈，收入自己體內的原核中，自己三個身體都並非最核心，這原核纔是真正核心。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”</p>
</p><p>&emsp;&emsp;周圍氣流猛地震盪。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;一頭頭都是彎曲着身體，面部有着白毛豎眼的那同樣類別的混沌獸，從周圍很多草叢中突然閃電般飛來，最快發佈。一眼看去，最起碼數百頭混沌獸之多，其中論氣息……有的明顯比剛纔那頭混沌獸要強的多。</p>
</p><p>&emsp;&emsp;“不！”羅峰根本沒一點抵擋的念頭。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;一座銀白色金字塔機械族飛船憑空出現，可這些混沌獸實在太快了。</p>
</p><p>&emsp;&emsp;“呼！”“呼！”羅峰體表立即延伸出一條條深紅色藤曼，數十條藤曼猛地朝那瘋狂衝來的一大羣混沌獸直接抽了過去“轟隆～～”爲首的一頭高大的猿猴模樣的混沌獸被抽的飛起吐了鮮血卻沒死。</p>
</p><p>&emsp;&emsp;羅峰衝進機械族飛船中，艙門關閉。</p>
</p><p>&emsp;&emsp;“轟隆隆～～”外面的一羣混沌獸在瘋狂攻擊着飛船外壁，不過這是Ｅ級機械族飛船，又友麼會是這羣最多媲美宇宙級九階的混沌獸所能惹的。</p>
</p><p>&emsp;&emsp;“我算是明白，一羣天才們，個個有飛船，個個有大量財富，都能弄到一些厲害的鑽射武器、軌道炮，爲什麼還會死了！”羅峰鬆了一口氣，如果不是有機械族飛船，憑藉摩雲藤或許能逃掉，可一定會很狼狽。</p>
</p><p>&emsp;&emsp;“獵殺混沌獸，是的，獵殺。”</p>
</p><p>&emsp;&emsp;“就跟獵人一樣，悄悄的，瞬間擊殺，吸納其混沌真靈，立即遠遁。”羅峰暗道“之前它發出怒吼已經吸引了它的同伴，我就不該跟它戰鬥，而是立即遠逃。”</p>
</p><p>&emsp;&emsp;混沌城上空，一艘銀白色金字塔機械族飛船在半空出現，隨即飛船消失，羅峰降落到城內。</p>
</p><p>&emsp;&emsp;可這一幕卻沒引起誰在乎。</p>
</p><p>&emsp;&emsp;在黑龍山星域，機械族飛船很罕見很珍貴，可是對於混沌城這種宇宙人類種族的聖地，來這的不朽存在，很多財富都超過“呼延博，的。一艘機械族飛船……實在是太常見了。</p>
</p><p>&emsp;&emsp;（可能是這幾天太累，今天竟然杯具的兩章都遲更了！）</p>
</p><p>&emsp;&emsp;（前面四天在外實在無法規律更新，也提前通知過大家，所以不算遲更。今天，是算遲更的！）</p>
</p><p>&emsp;&emsp;（遲更兩章，番茄就欠兩章！）</p>
</p><p>&emsp;&emsp;（早先一開始欠六章，因爲３月口號星期六是休息日，番茄補了兩章，今天遲呃……）</p>
</p><p>&emsp;&emsp;（所以……欠六章！</p>
