<title>《吞噬星空》▷ 第5章 解體</title></p><p>&emsp;&emsp;在暗宇宙中飛行三天，隨後宇宙穿梭。</p>
</p><p>&emsp;&emsp;一道耀眼的光柱瞬間劃破虛空，直接轟擊向遠處正急速飛行的飛碟狀宇宙飛船，瞬間轟擊，部分船體直接融化，同時那道光柱蘊含的強勁力量直接撕裂開那厚實的飛船e9級合金船體，令整個飛碟宇宙飛船瞬間就變成了一個爆炸的大火球，轟隆隆~~~轟擊波瀰漫向四周，幅散足足數萬公里，將周圍大量的塵埃、殘骸給震得遠遠亂飛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛碟內。</p>
</p><p>&emsp;&emsp;“我打賭，是瘋子獲得軍功多。”</p>
</p><p>&emsp;&emsp;“我賭岩石，你看岩石，多麼沉穩的小夥，哈哈……這一次下來，岩石獲得軍功肯定比瘋子多。我壓岩石1混元單位。”</p>
</p><p>&emsp;&emsp;“真敢下注啊，我賭是瘋子，我也壓1混元單位。”</p>
</p><p>&emsp;&emsp;“我賭岩石。”</p>
</p><p>&emsp;&emsp;“瘋子。”</p>
</p><p>&emsp;&emsp;幾名界主老兵都圍在那進行押注，因爲每出來一次進行廝殺戰鬥短則持續數年，長則持續數千年，而這七名老兵顯然對羅峰和另外一名新兵誰能發揮更好，產生了‘賭博’的興趣，由毒藥當莊。</p>
</p><p>&emsp;&emsp;迅速都押注下。</p>
</p><p>&emsp;&emsp;“你們倆不押注？你們倆押注，我照接。”正蹲在沙發上的毒藥連喊道。</p>
</p><p>&emsp;&emsp;岩石咧咧嘴。</p>
</p><p>&emsp;&emsp;羅峰笑了笑。</p>
</p><p>&emsp;&emsp;“警報警報，遭——”刺耳的智能聲音忽然響徹整個休息廳，令原本還在談笑的老兵們臉色瞬間變化，幾乎同一刻，每一名老兵都迅速取出了各自的兵器。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;警報聲音剛剛纔響起，整個宇宙飛船就是猛地一個震顫，這休息廳艙室也是猛地一個震盪。外層的整個宇宙飛船完全爆炸解體，而這完全由f9級金屬鑄就的‘休息廳’卻就彷彿一個被踢飛的易拉罐，整個休息廳因爲那強勁的衝擊力，直接被轟的在虛空中翻着滾的亂飛。</p>
</p><p>&emsp;&emsp;因爲整個休息廳不斷翻滾亂飛。</p>
</p><p>&emsp;&emsp;艙室內的泰沃隊長和九名士兵都感到很是不舒服。</p>
</p><p>&emsp;&emsp;“轟！”泰沃瞬間幅散開強大的不朽神力，包裹住整個休息廳艙室。</p>
</p><p>&emsp;&emsp;“所有人，出去。”泰沃喝道。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;休息廳的四個艙門同時開啓。</p>
</p><p>&emsp;&emsp;“走！”毒藥一聲低喝，身上戰甲瞬間延伸包裹全身，只是露出一雙眼睛，他旁邊的炎婆羅族‘錘’一手大錘一手巨盾，這二人幾乎同時沿着同一艙門飛出去。同時其他老兵們也是兩兩一起出去。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;一名名老兵迅速沿着艙門竄出去，羅峰揹負着衍神兵也跟隨竄出去……</p>
