<title>《吞噬星空》▷ 第18章 九幽之主</title></p><p>&emsp;&emsp;羅峰則是透過，金色的國度，對時空的絕對掌控，吸引感應着那黑色木頭。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“祖神，那垣奧之主也是目標！並且他有一黑色神木……也是目標！黑色神木威能極強，垣奧之主仗着他根本不是我所能抵抗的。”羅峰道，“要剷除他，我實在是無能爲力。”</p>
</p><p>&emsp;&emsp;“你做的已經很好了，在那垣奧施展黑色神木時，根源我已知曉。真正的根本就是那‘黑木’，我已派出‘九幽神主’和兩名宇宙之主，他們會先去紫荊島聚集，你速速迎接他們，直接神國傳送到你那。”</p>
</p><p>&emsp;&emsp;“九幽神主？”羅峰隨即應道，“我立即去迎接他們。”</p>
</p><p>&emsp;&emsp;羅峰站在虛空中，旁邊碧綠色光芒亮起，正是羅峰的靈魂僕從開啓的神國傳送，只見三道身影從中走出。</p>
</p><p>&emsp;&emsp;爲首的是一穿着華美的黑色長袍的中年男子，白暫蒼白的臉上有着黑色秘紋，整個散發着一股邪異的魅力……股不同於混沌城主，也不同於黑暗之主，是一種放眼宇宙唯我獨尊的那種大自在。</p>
</p><p>&emsp;&emsp;“銀河領主。”這邪異中年男子看着羅峰開口道。</p>
</p><p>&emsp;&emsp;“九幽之主。”羅峰也道。</p>
</p><p>&emsp;&emsp;二者彼此機視。</p>
</p><p>&emsp;&emsp;“有趣，當年的小傢伙轉眼就這麼強大了。”九幽之主轉頭道，“我旁邊這兩位，你應該認識吧。”</p>
</p><p>&emsp;&emsp;羅峰一看，笑道：“這位是刺環聯盟的尤難之主，這位是祖神教的黯蟒之主。”透過虛擬宇宙早就查閱過宇宙中頗有名氣的各大勢力的宇宙之主，自然將諸多宇宙之主的一些訊息記在心底，能夠知道一些宇宙之主的擅長手段，那麼戰鬥時也能有所準備、提防。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;九幽之主點頭，“他們倆同時也是我祖神教外圍成員，屬於我九幽一脈，你也是我九幽一脈，我們四位關係倒是很近。”</p>
</p><p>&emsp;&emsp;“銀河領主。”</p>
</p><p>&emsp;&emsp;“銀河領主。”尤難之主、黯蟒之主同時道。</p>
</p><p>&emsp;&emsp;尤難之主是一名有着骨翅的光頭男子，黯蟒之主則是一條蜿蜒盤旋的神體周圍瀰漫着道道幻影的巨大蟒蛇，二者都看向羅峰，都帶有善意。</p>
</p><p>&emsp;&emsp;“很高興見到兩位。”羅峰也笑道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;九幽之主點頭，“這次有關那垣奧之主的事，祖神教一方，便由我們九幽一脈出面。”</p>
</p><p>&emsp;&emsp;PS：兩章完畢！</p>
